#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
007 - From Russia with Love (USA);007 - From Russia with Love (USA);Sony PSP;;2006;EA;Shooter;;;;;0;;;;;
101 in 1 Megamix (USA);101 in 1 Megamix (USA);Sony PSP;;2010;Nordcurrent;Mini-Games;;;;;0;;;;;
2010 FIFA World Cup - South Africa (USA);2010 FIFA World Cup - South Africa (USA);Sony PSP;;2010;EA;Sports/Soccer;;;;;0;;;;;
300 - March to Glory (USA);300 - March to Glory (USA);Sony PSP;;2007;Warner Bros Interactive;Beat-'Em-Up;;;;;0;;;;;
3rd Birthday, The (Europe) (Undub);3rd Birthday, (Europe) (Undub);Sony PSP;;2011;Square Enix;Adventure;;;;;0;;;;;
3rd Birthday, The (USA);3rd Birthday, The (USA);Sony PSP;;2011;Square Enix;Adventure;;;;;0;;;;;
50 Cent - Bulletproof - G-Unit Edition (USA);50 Cent - Bulletproof - G-Unit Edition (USA);Sony PSP;;2006;Vivendi Games;Action;;;;;0;;;;;
7 Wonders of the Ancient World (USA);7 Wonders of the Ancient World (USA);Sony PSP;;2007;MumboJumbo;Puzzle;;;;;0;;;;;
AFL Challenge (Australia);AFL Challenge (Australia);Sony PSP;;2009;SCEE;Sports/Football;;;;;0;;;;;
AI Igo (Japan);AI Igo (Japan);Sony PSP;;2004;Marvelous;Board Games;;;;;0;;;;;
AI Mahjong (Japan);AI Mahjong (Japan);Sony PSP;;2004;Marvelous;Board Games;;;;;0;;;;;
ATV Offroad Fury - Blazin' Trails (USA);ATV Offroad Fury - Blazin' Trails (USA);Sony PSP;;2005;SCEE;Driving;;;;;0;;;;;
ATV Offroad Fury Pro (USA);ATV Offroad Fury Pro (USA);Sony PSP;;2006;SCEE;Driving;;;;;0;;;;;
Ace Combat - Joint Assault (USA);Ace Combat - Joint Assault (USA);Sony PSP;;2010;Namco;Simulation;;;;;0;;;;;
Ace Combat X - Skies of Deception (USA);Ace Combat X - Skies of Deception (USA);Sony PSP;;2006;Namco;Simulation;;;;;0;;;;;
Aces of War (Europe);Aces of War (Europe);Sony PSP;;2005;Taito;Simulation;;;;;0;;;;;
Activision Hits Remixed (USA);Activision Hits Remixed (USA);Sony PSP;;2006;Activision;Compilation;;;;;0;;;;;
Adventures to Go! (USA);Adventures to Go! (USA);Sony PSP;;2006;Natsume;Strategy;;;;;0;;;;;
Aedis Eclipse - Generation of Chaos (USA);Aedis Eclipse - Generation of Chaos (USA);Sony PSP;;2007;NIS;Strategy;;;;;0;;;;;
After Burner - Black Falcon (USA);After Burner - Black Falcon (USA);Sony PSP;;2007;Sega;Simulation;;;;;0;;;;;
