#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Game Boy Advance Video - Pokemon - Volume 1 (USA);Game Boy Advance Video - Pokemon - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Nintendo;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Pokemon - Volume 2 (USA);Game Boy Advance Video - Pokemon - Volume 2 (USA);Nintendo Game Boy Advance;;2004;Nintendo;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Pokemon - Volume 3 (USA);Game Boy Advance Video - Pokemon - Volume 3 (USA);Nintendo Game Boy Advance;;2004;Nintendo;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Pokemon - Volume 4 (USA);Game Boy Advance Video - Pokemon - Volume 4 (USA);Nintendo Game Boy Advance;;2004;Nintendo;Miscellaneous;;;;;0;;;;;
Learn with Pokemon - Typing Adventure (Europe);Learn with Pokemon - Typing Adventure;Nintendo DS;;;;;;;;;0;;;;;
pokecda;Pokemon Crazy Drummer (Alt);Final Burn Alpha;pokecd;199?;unlicensed;;;;;;0;;;;;
pokecd;Pokemon Crazy Drummer;Final Burn Alpha;;199?;unlicensed;;;;;;0;;;;;
pokemon2;Pocket Monsters 2;Final Burn Alpha;;199?;unlicensed;;;;;;0;;;;;
pokemona;Pocket Monsters (Alt);Final Burn Alpha;pokemon;199?;unlicensed;;;;;;0;;;;;
Pokemon - Black Version 2 (USA, Europe) (NDSi Enhanced) [b];Pokemon - Black Version 2;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - Black Version (USA, Europe) (NDSi Enhanced) [b];Pokemon - Black Version;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - Blue Version (USA, Europe);Pokemon - Blue Version (USA, Europe);Nintendo Game Boy;;1998;Nintendo;Adventure;;;;;0;;;;;
Pokemon Conquest (USA, Australia) (NDSi Enhanced) [b];Pokemon Conquest;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - Crystal Version (USA, Europe) (Rev A);Pokemon - Crystal Version (USA, Europe) (Rev A);Nintendo Game Boy Color;;2001;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon Dash (USA);Pokemon Dash;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - Diamond Version (USA) (Rev 5);Pokemon - Diamond Version;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - Emerald Version (USA, Europe);Pokemon - Emerald Version (USA, Europe);Nintendo Game Boy Advance;;2005;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon - Fire Red Version (USA, Europe) (Rev 1);Pokemon - Fire Red Version (USA, Europe) (Rev 1);Nintendo Game Boy Advance;;2004;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon - Gold Version (USA, Europe);Pokemon - Gold Version (USA, Europe);Nintendo Game Boy Color;;2000;Nintendo;Role-Playing;;;;;0;;;;;
