#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
1000 Tiny Claws (USA);1000 Tiny Claws;Sony PSP Minis;;2011;Mediatonic;Action;;;;;0;;;;;
20Q (Europe);20Q;Sony PSP Minis;;2011;I-Play;Quiz;;;;;0;;;;;
3, 2, 1 …supercrash! (USA);3, 2, 1 …Supercrash!;Sony PSP Minis;;2010;StormBASIC Games;Puzzle;;;;;0;;;;;
3D Twist & Match (USA);3D Twist and Match;Sony PSP Minis;;2011;Sanuk Games;Puzzle;;;;;0;;;;;
4x4 Jam (USA);4×4 Jam;Sony PSP Minis;;2010;Invictus Games;Driving;;;;;0;;;;;
5 in 1 Solitaire (USA);5-in-1 Arcade Hits;Sony PSP Minis;;2010;Grip Games;Casino;;;;;0;;;;;
5-in-1 Arcade Hits (USA);5-in-1 Solitaire;Sony PSP Minis;;2011;Digital Leisure;Compilation;;;;;0;;;;;
A Space Shooter For 2 Bucks! (USA);A Space Shooter for Two Bucks!;Sony PSP Minis;;2010;Frima Studio;Shooter;;;;;0;;;;;
Ace Armstrong Vs. The Alien Scumbags! (USA);Ace Armstrong vs. the Alien Scumbags!;Sony PSP Minis;;2010;Laughing Jackal;Shooter;;;;;0;;;;;
Actual Crimes Jack The Ripper (USA);Actual Crimes Jack the Ripper;Sony PSP Minis;;2010;Virtual Playground;Puzzle;;;;;0;;;;;
Rocket Racing (USA);Aero Racer (AKA Rocket Racing);Sony PSP Minis;;2010;Halfbrick Studios;Driving;;;;;0;;;;;
Age of Hammer Wars (USA);Age of Hammer Wars;Sony PSP Minis;;2010;Dynamic Systems;Action;;;;;0;;;;;
Age Of Zombies (USA);Age of Zombies;Sony PSP Minis;;2010;Halfbrick Studios;Action;;;;;0;;;;;
Alien Havoc (USA);Alien Havoc;Sony PSP Minis;;2009;Creat Studios;Puzzle;;;;;0;;;;;
Alien Zombie Death (USA);Alien Zombie Death;Sony PSP Minis;;2010;PomPom Games;Action;;;;;0;;;;;
Alpha Mission (USA);Alpha Mission;Sony PSP Minis;;2011;SNK Playmore;Action;;;;;0;;;;;
Ambassador Kane (Europe);Ambassador Kane;Sony PSP Minis;;2011;60°North;Puzzle;;;;;0;;;;;
Ancient Game Treasures - Mill (USA);Ancient Game Treasures Mill;Sony PSP Minis;;2011;G1M2;Board Games;;;;;0;;;;;
Angry Birds (USA);Angry Birds;Sony PSP Minis;;2011;Rovio;Action;;;;;0;;;;;
Apache Overkill (USA);Apache Overkill;Sony PSP Minis;;2010;Playerthree;Shooter;;;;;0;;;;;
Aquattack! (USA);Aquattack!;Sony PSP Minis;;2010;Mere Mortals;Action;;;;;0;;;;;
Arcade Air Hockey & Bowling (USA);Arcade Air Hockey and Bowling;Sony PSP Minis;;2010;Icon Games;Sports;;;;;0;;;;;
Arcade Darts (USA);Arcade Darts;Sony PSP Minis;;2010;Icon Games;Sports;;;;;0;;;;;
Arcade Essentials (Europe);Arcade Essentials;Sony PSP Minis;;2010;Nordcurrent;Puzzle;;;;;0;;;;;
Arcade Essentials Evolution (Europe);Arcade Essentials Evolution;Sony PSP Minis;;2011;Nordcurrent;Puzzle;;;;;0;;;;;
Arcade Pool (USA);Arcade Pool;Sony PSP Minis;;2012;Icon Games;Sports;;;;;0;;;;;
Archibald`s Adventures (USA);Archibald's Adventures;Sony PSP Minis;;2010;Rake in Grass;Puzzle;;;;;0;;;;;
Artic Adventures - Polar Puzzles (USA);Arctic Adventures Polar’s Puzzles;Sony PSP Minis;;2010;Eiconic Games;Puzzle;;;;;0;;;;;
Athena (USA);Athena;Sony PSP Minis;;2011;SNK Playmore;Platform;;;;;0;;;;;
BABEL - The King of the Blocks (USA);Babel The King of the Blocks;Sony PSP Minis;;2011;StormBASIC Games;Puzzle;;;;;0;;;;;
Basha Baloot (Europe);Basha Baloot ;Sony PSP Minis;;2011;Quirkat;Board Games;;;;;0;;;;;
Basha Card Game Collection (Europe);Basha Card Game Collection ;Sony PSP Minis;;2011;Quirkat;Board Games;;;;;0;;;;;
Basha Tarneeb (Europe);Basha Tarneeb ;Sony PSP Minis;;2011;Quirkat;Board Games;;;;;0;;;;;
Basha Trix (Europe);Basha Trix ;Sony PSP Minis;;2011;Quirkat;Board Games;;;;;0;;;;;
Battle Poker (USA);Battle Poker;Sony PSP Minis;;2009;Left Field Productions;Casino;;;;;0;;;;;
Beach Buzzin’ Chopper (Europe);Beach Buzzin’ Chopper;Sony PSP Minis;;2010;Asylum Entertainment;Action;;;;;0;;;;;
Beam 'em Up (USA);Beam 'em Up;Sony PSP Minis;;2010;Immersive Games;Puzzle;;;;;0;;;;;
Bee Wars (Europe);Bee Wars;Sony PSP Minis;;2011;Gameshastra Inc.;Strategy;;;;;0;;;;;
Bermuda Triangle (USA);Bermuda Triangle;Sony PSP Minis;;2012;SNK Playmore;Action;;;;;0;;;;;
Best Of Solitaire (USA);Best of Solitaire;Sony PSP Minis;;2011;Cosmigo;Casino;;;;;0;;;;;
Blast Off (USA);Blast Off;Sony PSP Minis;;2009;Halfbrick Studios;Puzzle;;;;;0;;;;;
Blimp - The Flying Adventure (USA);Blimp The Flying Adventures;Sony PSP Minis;;2010;Craneballs Studios;Action;;;;;0;;;;;
Block Cascade Fusion (USA);Block Cascade Fusion;Sony PSP Minis;;2011;Gamelion Studios;Puzzle;;;;;0;;;;;
Bloons (USA);Bloons;Sony PSP Minis;;2009;Bloober Team;Puzzle;;;;;0;;;;;
Bloons TD (USA);Bloons TD;Sony PSP Minis;;2010;Bloober Team;Strategy;;;;;0;;;;;
Boom Beats (USA);Boom Beats;Sony PSP Minis;;2010;Gamelion Studios;Rhythm;;;;;0;;;;;
BounceBack (Europe);BounceBack;Sony PSP Minis;;2012;Steel Minions;Platform;;;;;0;;;;;
Bowling 3D (USA);Bowling 3D;Sony PSP Minis;;2009;MystoneGame Inc.;Sports;;;;;0;;;;;
Brainpipe (USA);BrainPipe;Sony PSP Minis;;2009;Hands-On Mobile;Action;;;;;0;;;;;
Breakquest (USA);BreakQuest;Sony PSP Minis;;2010;Beatshapers;Puzzle;;;;;0;;;;;
BreakQuest - Extra Evolution (USA);BreakQuest Extra Evolution;Sony PSP Minis;;2012;Beatshapers;Puzzle;;;;;0;;;;;
Brick Breaker (USA);Brick Breaker;Sony PSP Minis;;2011;BigBen Interactive;Action;;;;;0;;;;;
Bubble Trubble (USA);Bubble Trubble;Sony PSP Minis;;2009;Creat Studios;Puzzle;;;;;0;;;;;
Bunny Dodge (USA);Bunny Dodge;Sony PSP Minis;;2011;Skylon Games;Action;;;;;0;;;;;
Burnin' Rubber (USA);Burnin' Rubber;Sony PSP Minis;;2010;G1M2;Action;;;;;0;;;;;
Busy Sweets Factory (USA);Busy Sweets Factory;Sony PSP Minis;;2010;SCEJ;Miscellaneous;;;;;0;;;;;
Canabalt (USA);Canabalt;Sony PSP Minis;;2012;Semi Secret Software;Action;;;;;0;;;;;
Car Jack Streets (USA);Car Jack Streets;Sony PSP Minis;;2010;Tag Games;Driving;;;;;0;;;;;
Card Shark (USA);Card Shark;Sony PSP Minis;;2011;Midas Interactive Entertainment;Casino;;;;;0;;;;;
Carnivores - Ice Age (USA);Carnivores Ice Age;Sony PSP Minis;;2011;WizardWorks Software;Action;;;;;0;;;;;
Carnivores - Dinosaur Hunters (USA);Carnivores Dinosaur Hunter;Sony PSP Minis;;2010;Beatshapers;Action;;;;;0;;;;;
Caterpillar (USA);Caterpillar;Sony PSP Minis;;2010;TikGames;Puzzle;;;;;0;;;;;
Championship Manager 2010 Express (Europe);Championship Manager 2010 Express;Sony PSP Minis;;2010;Gusto Games;Sports;;;;;0;;;;;
Charge! Tank Squad! (USA);Charge! Tank Squad;Sony PSP Minis;;2010;SCEJ;Action;;;;;0;;;;;
Chopper I (USA);Chopper I;Sony PSP Minis;;2012;SNK Playmore;Shooter;;;;;0;;;;;
Circles (USA);Circles, Circles, Circles;Sony PSP Minis;;2009;Gameshastra Inc.;Puzzle;;;;;0;;;;;
Coconut Dodge (USA);Coconut Dodge;Sony PSP Minis;;2010;FuturLab;Puzzle;;;;;0;;;;;
Cohort Chess (USA);Cohort Chess;Sony PSP Minis;;2011;Cohort Studios;Board Games;;;;;0;;;;;
Core Blaster (USA);Core Blaster;Sony PSP Minis;;2011;Ringzero Game Studio;Strategy;;;;;0;;;;;
Crime Spree (Europe);Crime Spree;Sony PSP Minis;;2010;Skyworks Interactive;Action;;;;;0;;;;;
Cubixx (USA);Cubixx;Sony PSP Minis;;2010;Laughing Jackal;Puzzle;;;;;0;;;;;
D-Cube Planet (USA);D-Cube Planet;Sony PSP Minis;;2009;Gameshastra Inc.;Puzzle;;;;;0;;;;;
Days of Thunder (USA);Days of Thunder;Sony PSP Minis;;2011;Sony Online Entertainment;Driving;;;;;0;;;;;
Defenders Of The Mystic Garden (USA);Defenders of the Mystic Garden;Sony PSP Minis;;2012;Twisted Dragon Media;Strategy;;;;;0;;;;;
Deflector (USA);Deflector;Sony PSP Minis;;2010;Gameshastra Inc.;Puzzle;;;;;0;;;;;
Denki Blocks (USA);Denki Blocks!;Sony PSP Minis;;2011;Denki;Puzzle;;;;;0;;;;;
Digi-tiles (USA);Digi-Tiles;Sony PSP Minis;;2010;SCEJ;Puzzle;;;;;0;;;;;
Doodle Fit (USA);Doodle Fit;Sony PSP Minis;;2011;Gamelion Studios;Puzzle;;;;;0;;;;;
Doodle Pool (USA);Doodle Pool;Sony PSP Minis;;2011;Big Head Games;Sports;;;;;0;;;;;
Dr. Maybee And The Adventures Of Scary Girl (USA);Dr. Maybee and the Adventures of Scarygirl;Sony PSP Minis;;2011;TikGames;Platform;;;;;0;;;;;
Dr. Minigames (USA);Dr. Mini Games;Sony PSP Minis;;2010;StormBASIC Games;Compilation;;;;;0;;;;;
Dracula - Undead Awakening (USA);Dracula Undead Awakening;Sony PSP Minis;;2010;Chillingo Ltd.;Action;;;;;0;;;;;
Drums Challenge (USA);Drums Challenge;Sony PSP Minis;;2011;Sanuk Games;Rhythm;;;;;0;;;;;
Ducati Challenge (USA);Ducati Challenge;Sony PSP Minis;;2012;Digital Tales;Driving;;;;;0;;;;;
Duæl Invaders (Europe);Duæl Invaders;Sony PSP Minis;;2011;Laughing Jackal;Shooter;;;;;0;;;;;
Dynogems (USA);Dynogems;Sony PSP Minis;;2010;StormBASIC Games;Puzzle;;;;;0;;;;;
Earth Shield (USA);Earthshield;Sony PSP Minis;;2010;SCEJ;Action;;;;;0;;;;;
Echoes (USA);Echoes;Sony PSP Minis;;2009;Halfbrick Studios;Action;;;;;0;;;;;
Edge (USA);Edge;Sony PSP Minis;;2011;Mobigame;Puzzle;;;;;0;;;;;
Enchanted Cavern (Europe);Enchanted Cavern;Sony PSP Minis;;2012;Alawar Entertainment;Puzzle;;;;;0;;;;;
Enigmo (USA);Enigmo;Sony PSP Minis;;2011;Beatshapers;Puzzle;;;;;0;;;;;
Epyx's Impossible Mission (Europe);Epyx's Impossible Mission;Sony PSP Minis;;2010;Epyx;Platform;;;;;0;;;;;
Express Raider (USA);Express Raider;Sony PSP Minis;;2010;G1M2;Action;;;;;0;;;;;
Family Games Pen & Paper Edition (USA);Family Games;Sony PSP Minis;;2011;Icon Games;Compilation;;;;;0;;;;;
Farm Frenzy (USA);Farm Frenzy;Sony PSP Minis;;2011;Alawar Entertainment;Strategy;;;;;0;;;;;
Farm Frenzy 2 (USA);Farm Frenzy 2;Sony PSP Minis;;2012;Alawar Entertainment;Puzzle;;;;;0;;;;;
Farm Frenzy 3 (USA);Farm Frenzy 3;Sony PSP Minis;;2012;Alawar Entertainment;Puzzle;;;;;0;;;;;
Farm Frenzy - Pizza Party (Europe);Farm Frenzy Pizza Party;Sony PSP Minis;;2012;Alawar Entertainment;Puzzle;;;;;0;;;;;
