#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
0 and X (19xx);0 and X (19xx);Commodore Plus4;;;;;;;;;;;;;;
1000 Miles (1984);1000 Miles (1984);Commodore Plus4;;;;;;;;;;;;;;
1K-Mini-Bdash (2008);1K-Mini-Bdash (2008);Commodore Plus4;;;;;;;;;;;;;;
3 of a Kind (19xx);3 of a Kind (19xx);Commodore Plus4;;;;;;;;;;;;;;
3D Ghost Chase (1987);3D Ghost Chase (1987);Commodore Plus4;;;;;;;;;;;;;;
3D Glooper (1988);3D Glooper (1988);Commodore Plus4;;;;;;;;;;;;;;
3D Quasars (1986);3D Quasars (1986);Commodore Plus4;;;;;;;;;;;;;;
3D Time Trek (1985);3D Time Trek (1985);Commodore Plus4;;;;;;;;;;;;;;
A-07 (1987);A-07 (1987);Commodore Plus4;;;;;;;;;;;;;;
ACE (1985);ACE (1985);Commodore Plus4;;;;;;;;;;;;;;
ATA (199x);ATA (199x);Commodore Plus4;;;;;;;;;;;;;;
Aardvark (1986);Aardvark (1986);Commodore Plus4;;;;;;;;;;;;;;
Aces Up (19xx);Aces Up (19xx);Commodore Plus4;;;;;;;;;;;;;;
Ack Ack Attack (1988);Ack Ack Attack (1988);Commodore Plus4;;;;;;;;;;;;;;
Action Blob (1985-05-01);Action Blob (1985-05-01);Commodore Plus4;;;;;;;;;;;;;;
Action for Two (19xx);Action for Two (19xx);Commodore Plus4;;;;;;;;;;;;;;
Adventure (1987-08-01);Adventure (1987-08-01);Commodore Plus4;;;;;;;;;;;;;;
Adventure 1 (19xx);Adventure 1 (19xx);Commodore Plus4;;;;;;;;;;;;;;
Adventure 2 (19xx);Adventure 2 (19xx);Commodore Plus4;;;;;;;;;;;;;;
Adventure 3 (19xx);Adventure 3 (19xx);Commodore Plus4;;;;;;;;;;;;;;
African Adventure (19xx);African Adventure (19xx);Commodore Plus4;;;;;;;;;;;;;;
African Safari (19xx);African Safari (19xx);Commodore Plus4;;;;;;;;;;;;;;
Airfox (19xx);Airfox (19xx);Commodore Plus4;;;;;;;;;;;;;;
Airwolf (1985);Airwolf (1985);Commodore Plus4;;;;;;;;;;;;;;
Airwolf 2 (1987);Airwolf 2 (1987);Commodore Plus4;;;;;;;;;;;;;;
Alien Overrun (1984);Alien Overrun (1984);Commodore Plus4;;;;;;;;;;;;;;
Aliens (1987);Aliens (1987);Commodore Plus4;;;;;;;;;;;;;;
Ambush! (1980);Ambush! (1980);Commodore Plus4;;;;;;;;;;;;;;
Android Nim (1984);Android Nim (1984);Commodore Plus4;;;;;;;;;;;;;;
Apokalipse (19xx);Apokalipse (19xx);Commodore Plus4;;;;;;;;;;;;;;
Apollo Mission (1985);Apollo Mission (1985);Commodore Plus4;;;;;;;;;;;;;;
Arca-Noid (19xx);Arca-Noid (19xx);Commodore Plus4;;;;;;;;;;;;;;
Arcanoid 2 Sky (19xx);Arcanoid 2 Sky (19xx);Commodore Plus4;;;;;;;;;;;;;;
Arcanoid 3 (19xx);Arcanoid 3 (19xx);Commodore Plus4;;;;;;;;;;;;;;
Arena 3000 (1985);Arena 3000 (1985);Commodore Plus4;;;;;;;;;;;;;;
Arrow (19xx);Arrow (19xx);Commodore Plus4;;;;;;;;;;;;;;
Arrow C16 (1985-10);Arrow C16 (1985-10);Commodore Plus4;;;;;;;;;;;;;;
Arthur Noid (1988);Arthur Noid (1988);Commodore Plus4;;;;;;;;;;;;;;
Arthur Noid 98 (1998-10-06);Arthur Noid 98 (1998-10-06);Commodore Plus4;;;;;;;;;;;;;;
Asterocks (19xx);Asterocks (19xx);Commodore Plus4;;;;;;;;;;;;;;
Astral Attack (1986);Astral Attack (1986);Commodore Plus4;;;;;;;;;;;;;;
Astrapede (19xx);Astrapede (19xx);Commodore Plus4;;;;;;;;;;;;;;
Astro Plumber (1985);Astro Plumber (1985);Commodore Plus4;;;;;;;;;;;;;;
Atlantis (1985);Atlantis (1985);Commodore Plus4;;;;;;;;;;;;;;
Attack of the Mutant Camels (19xx);Attack of the Mutant Camels (19xx);Commodore Plus4;;;;;;;;;;;;;;
Auf Wiedersehen Monty (1987);Auf Wiedersehen Monty (1987);Commodore Plus4;;;;;;;;;;;;;;
Auriga (1986);Auriga (1986);Commodore Plus4;;;;;;;;;;;;;;
Auto Zone (1987);Auto Zone (1987);Commodore Plus4;;;;;;;;;;;;;;
Autobahn (1986);Autobahn (1986);Commodore Plus4;;;;;;;;;;;;;;
Axxon (19xx);Axxon (19xx);Commodore Plus4;;;;;;;;;;;;;;
BMX Simulator (1986);BMX Simulator (1986);Commodore Plus4;;;;;;;;;;;;;;
Baby Berks (1985);Baby Berks (1985);Commodore Plus4;;;;;;;;;;;;;;
Ball (1996);Ball (1996);Commodore Plus4;;;;;;;;;;;;;;
Ball-X (1991);Ball-X (1991);Commodore Plus4;;;;;;;;;;;;;;
Bandits At Zero (1986);Bandits At Zero (1986);Commodore Plus4;;;;;;;;;;;;;;
Barbarian (1990);Barbarian (1990);Commodore Plus4;;;;;;;;;;;;;;
Barbarian 3 (19xx);Barbarian 3 (19xx);Commodore Plus4;;;;;;;;;;;;;;
Baseball (19xx);Baseball (19xx);Commodore Plus4;;;;;;;;;;;;;;
Battle (1987);Battle (1987);Commodore Plus4;;;;;;;;;;;;;;
Battle Star (1987);Battle Star (1987);Commodore Plus4;;;;;;;;;;;;;;
Beamphobia (1994-02-05);Beamphobia (1994-02-05);Commodore Plus4;;;;;;;;;;;;;;
Berks (1985);Berks (1985);Commodore Plus4;;;;;;;;;;;;;;
Berks III (1985);Berks III (1985);Commodore Plus4;;;;;;;;;;;;;;
Big Apple (1988);Big Apple (1988);Commodore Plus4;;;;;;;;;;;;;;
Big Mac (1986-10-01);Big Mac (1986-10-01);Commodore Plus4;;;;;;;;;;;;;;
Bio Invaders (19xx);Bio Invaders (19xx);Commodore Plus4;;;;;;;;;;;;;;
Black Thunder (19xx);Black Thunder (19xx);Commodore Plus4;;;;;;;;;;;;;;
Blagger (1985);Blagger (1985);Commodore Plus4;;;;;;;;;;;;;;
Blaze (1985);Blaze (1985);Commodore Plus4;;;;;;;;;;;;;;
Blitz 16 (1985);Blitz 16 (1985);Commodore Plus4;;;;;;;;;;;;;;
Block Memory (1997-05-11);Block Memory (1997-05-11);Commodore Plus4;;;;;;;;;;;;;;
Block Shoot (19xx);Block Shoot (19xx);Commodore Plus4;;;;;;;;;;;;;;
Blue Angel (1991);Blue Angel (1991);Commodore Plus4;;;;;;;;;;;;;;
Bombjack (1986);Bombjack (1986);Commodore Plus4;;;;;;;;;;;;;;
Bongo (1986);Bongo (1986);Commodore Plus4;;;;;;;;;;;;;;
Boogie-Woogie Spiders (1986);Boogie-Woogie Spiders (1986);Commodore Plus4;;;;;;;;;;;;;;
Boogieball (19xx);Boogieball (19xx);Commodore Plus4;;;;;;;;;;;;;;
Boulder Dash (1984);Boulder Dash (1984);Commodore Plus4;;;;;;;;;;;;;;
Boulder Dash II (1985);Boulder Dash II (1985);Commodore Plus4;;;;;;;;;;;;;;
Bowling (19xx);Bowling (19xx);Commodore Plus4;;;;;;;;;;;;;;
Brainfade (1992-02-01);Brainfade (1992-02-01);Commodore Plus4;;;;;;;;;;;;;;
Break Out Construction Kit (1988);Break Out Construction Kit (1988);Commodore Plus4;;;;;;;;;;;;;;
Bridgehead - Legionnaire 2 (1986);Bridgehead - Legionnaire 2 (1986);Commodore Plus4;;;;;;;;;;;;;;
Bubble Trouble (1986);Bubble Trouble (1986);Commodore Plus4;;;;;;;;;;;;;;
Bubble Works (1990);Bubble Works (1990);Commodore Plus4;;;;;;;;;;;;;;
Burger House (1986);Burger House (1986);Commodore Plus4;;;;;;;;;;;;;;
Cannon (1986);Cannon (1986);Commodore Plus4;;;;;;;;;;;;;;
Canoe Slalom (1986);Canoe Slalom (1986);Commodore Plus4;;;;;;;;;;;;;;
Carnage (1994);Carnage (1994);Commodore Plus4;;;;;;;;;;;;;;
Catacomb (1988);Catacomb (1988);Commodore Plus4;;;;;;;;;;;;;;
Cave Fighter (1985);Cave Fighter (1985);Commodore Plus4;;;;;;;;;;;;;;
Cave Guennie (1990);Cave Guennie (1990);Commodore Plus4;;;;;;;;;;;;;;
Championship Chase (19xx);Championship Chase (19xx);Commodore Plus4;;;;;;;;;;;;;;
Chaos (1993);Chaos (1993);Commodore Plus4;;;;;;;;;;;;;;
Choplifter (1990);Choplifter (1990);Commodore Plus4;;;;;;;;;;;;;;
Chopper War (1986);Chopper War (1986);Commodore Plus4;;;;;;;;;;;;;;
Climb It (1984);Climb It (1984);Commodore Plus4;;;;;;;;;;;;;;
Colossus Chess +4 (1985);Colossus Chess +4 (1985);Commodore Plus4;;;;;;;;;;;;;;
Commando (1986);Commando (1986);Commodore Plus4;;;;;;;;;;;;;;
Convoy (1987);Convoy (1987);Commodore Plus4;;;;;;;;;;;;;;
Cops N' Robbers (1986);Cops N' Robbers (1986);Commodore Plus4;;;;;;;;;;;;;;
Cosmic Terror (1986);Cosmic Terror (1986);Commodore Plus4;;;;;;;;;;;;;;
Cracks of Fire (19xx);Cracks of Fire (19xx);Commodore Plus4;;;;;;;;;;;;;;
Crater (1990);Crater (1990);Commodore Plus4;;;;;;;;;;;;;;
Crazy Golf (1984);Crazy Golf (1984);Commodore Plus4;;;;;;;;;;;;;;
Crazy Tennis (1988);Crazy Tennis (1988);Commodore Plus4;;;;;;;;;;;;;;
Creature Crawl (19xx);Creature Crawl (19xx);Commodore Plus4;;;;;;;;;;;;;;
Cross It II (1994);Cross It II (1994);Commodore Plus4;;;;;;;;;;;;;;
Cruncher (1985);Cruncher (1985);Commodore Plus4;;;;;;;;;;;;;;
Crystals (1990);Crystals (1990);Commodore Plus4;;;;;;;;;;;;;;
Cuthbert - Enters the Tombs of Doom (1984);Cuthbert - Enters the Tombs of Doom (1984);Commodore Plus4;;;;;;;;;;;;;;
Cuthbert in Space (1985);Cuthbert in Space (1985);Commodore Plus4;;;;;;;;;;;;;;
Cyber Hordes Gold (1999);Cyber Hordes Gold (1999);Commodore Plus4;;;;;;;;;;;;;;
Cyborg (1985);Cyborg (1985);Commodore Plus4;;;;;;;;;;;;;;
Cyborg Wars (19xx);Cyborg Wars (19xx);Commodore Plus4;;;;;;;;;;;;;;
Daley Thompson's Star Events (1985);Daley Thompson's Star Events (1985);Commodore Plus4;;;;;;;;;;;;;;
Danger Diamonds (1986);Danger Diamonds (1986);Commodore Plus4;;;;;;;;;;;;;;
Danger Zone (1986);Danger Zone (1986);Commodore Plus4;;;;;;;;;;;;;;
Dangerous Mission (1992);Dangerous Mission (1992);Commodore Plus4;;;;;;;;;;;;;;
David's Midnight Magic (1987);David's Midnight Magic (1987);Commodore Plus4;;;;;;;;;;;;;;
Death Race (1985);Death Race (1985);Commodore Plus4;;;;;;;;;;;;;;
DeathShips (1993);DeathShips (1993);Commodore Plus4;;;;;;;;;;;;;;
DecStone (1992);DecStone (1992);Commodore Plus4;;;;;;;;;;;;;;
Decton (1991);Decton (1991);Commodore Plus4;;;;;;;;;;;;;;
Defender of the Crown (1991);Defender of the Crown (1991);Commodore Plus4;;;;;;;;;;;;;;
Demonsdom (1991);Demonsdom (1991);Commodore Plus4;;;;;;;;;;;;;;
Destructor (1985);Destructor (1985);Commodore Plus4;;;;;;;;;;;;;;
Diabolo (1985);Diabolo (1985);Commodore Plus4;;;;;;;;;;;;;;
Diagon (1984);Diagon (1984);Commodore Plus4;;;;;;;;;;;;;;
