#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
688 Attack Sub (USA, Europe);688 Attack Sub (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
ATP Tour (Europe);ATP Tour (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Aaahh!!! Real Monsters (Europe);Aaahh!!! Real Monsters (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Addams Family Values (Europe) (En,Fr,De);Addams Family Values (Europe) (En,Fr,De);Sega Mega Drive;;;;;;;;;;;;;;
Addams Family, The (USA, Europe);Addams Family, The (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Adventures of Batman & Robin, The (Europe);Adventures of Batman & Robin, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Adventures of Mighty Max, The (Europe);Adventures of Mighty Max, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Aero the Acro-Bat (Europe);Aero the Acro-Bat (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Aero the Acro-Bat 2 (Europe);Aero the Acro-Bat 2 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
After Burner II (USA, Europe);After Burner II (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Aladdin (Europe);Aladdin (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Alex Kidd in the Enchanted Castle (Europe);Alex Kidd in the Enchanted Castle (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Alex Kidd in the Enchanted Castle (Europe) (Rev A);Alex Kidd in the Enchanted Castle (Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Alien 3 (USA, Europe);Alien 3 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Alien 3 (USA, Europe) (Rev A);Alien 3 (USA, Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Alien Soldier (Europe);Alien Soldier (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Alien Storm (World);Alien Storm (World);Sega Mega Drive;;;;;;;;;;;;;;
Alisia Dragoon (Europe);Alisia Dragoon (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Altered Beast (USA, Europe);Altered Beast (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Andre Agassi Tennis (Europe);Andre Agassi Tennis (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Animaniacs (Europe) (En,Fr,De);Animaniacs (Europe) (En,Fr,De);Sega Mega Drive;;;;;;;;;;;;;;
Another World (Europe);Another World (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe);Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Arcade Classics (USA, Europe);Arcade Classics (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Arch Rivals - The Arcade Game (USA, Europe);Arch Rivals - The Arcade Game (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ariel the Little Mermaid (USA, Europe);Ariel the Little Mermaid (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Arnold Palmer Tournament Golf (USA, Europe);Arnold Palmer Tournament Golf (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Arrow Flash (USA, Europe);Arrow Flash (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Art Alive (World);Art Alive (World);Sega Mega Drive;;;;;;;;;;;;;;
Art of Fighting (Europe);Art of Fighting (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It);Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It);Sega Mega Drive;;;;;;;;;;;;;;
Asterix and the Power of the Gods (Europe) (En,Fr,De,Es);Asterix and the Power of the Gods (Europe) (En,Fr,De,Es);Sega Mega Drive;;;;;;;;;;;;;;
Atomic Runner (Europe);Atomic Runner (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Australian Rugby League (Europe);Australian Rugby League (Europe);Sega Mega Drive;;;;;;;;;;;;;;
B.O.B. (USA, Europe);B.O.B. (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Back to the Future Part III (Europe);Back to the Future Part III (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ball Jacks (Japan, Europe);Ball Jacks (Japan, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ballz 3D - Fighting at Its Ballziest ~ Ballz 3D - The Battle of the Ballz (USA, Europe);Ballz 3D - Fighting at Its Ballziest ~ Ballz 3D - The Battle of the Ballz (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Bare Knuckle - Ikari no Tetsuken ~ Streets of Rage (World);Bare Knuckle - Ikari no Tetsuken ~ Streets of Rage (World);Sega Mega Drive;;;;;;;;;;;;;;
Bare Knuckle - Ikari no Tetsuken ~ Streets of Rage (World) (Rev A);Bare Knuckle - Ikari no Tetsuken ~ Streets of Rage (World) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Bare Knuckle II - Shitou e no Requiem ~ Streets of Rage II (Japan, Europe);Bare Knuckle II - Shitou e no Requiem ~ Streets of Rage II (Japan, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Barkley Shut Up and Jam! (USA, Europe);Barkley Shut Up and Jam! (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Batman (Europe);Batman (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Batman Forever (World);Batman Forever (World);Sega Mega Drive;;;;;;;;;;;;;;
Batman Returns (World);Batman Returns (World);Sega Mega Drive;;;;;;;;;;;;;;
Battle Squadron (USA, Europe);Battle Squadron (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Battletoads (World);Battletoads (World);Sega Mega Drive;;;;;;;;;;;;;;
Beastball (World) (Proto);Beastball (World) (Proto);Sega Mega Drive;;;;;;;;;;;;;;
Beavis and Butt-Head (Europe);Beavis and Butt-Head (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Beggar Prince (World) (Rev 1) (Unl);Beggar Prince (World) (Rev 1) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Best of the Best - Championship Karate (Europe);Best of the Best - Championship Karate (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Bill Walsh College Football (USA, Europe);Bill Walsh College Football (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Bio Hazard Battle (USA, Europe);Bio Hazard Battle (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Blades of Vengeance (USA, Europe);Blades of Vengeance (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Blockout (World);Blockout (World);Sega Mega Drive;;;;;;;;;;;;;;
Bloodshot (Europe) (En,Fr,De,Es);Bloodshot (Europe) (En,Fr,De,Es);Sega Mega Drive;;;;;;;;;;;;;;
Body Count (Europe) (En,Fr,De,Es,It);Body Count (Europe) (En,Fr,De,Es,It);Sega Mega Drive;;;;;;;;;;;;;;
Bonanza Bros. (World) (Rev B);Bonanza Bros. (World) (Rev B);Sega Mega Drive;;;;;;;;;;;;;;
Bonkers (USA, Europe);Bonkers (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Boogerman - A Pick and Flick Adventure (Europe);Boogerman - A Pick and Flick Adventure (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Bram Stoker's Dracula (Europe);Bram Stoker's Dracula (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Brian Lara Cricket (Europe) (June 1995);Brian Lara Cricket (Europe) (June 1995);Sega Mega Drive;;;;;;;;;;;;;;
Brian Lara Cricket (Europe) (March 1995);Brian Lara Cricket (Europe) (March 1995);Sega Mega Drive;;;;;;;;;;;;;;
Brian Lara Cricket 96 (Europe) (April 1996);Brian Lara Cricket 96 (Europe) (April 1996);Sega Mega Drive;;;;;;;;;;;;;;
Brian Lara Cricket 96 (Europe) (March 1996);Brian Lara Cricket 96 (Europe) (March 1996);Sega Mega Drive;;;;;;;;;;;;;;
Brutal - Paws of Fury (Europe) (En,Fr,De);Brutal - Paws of Fury (Europe) (En,Fr,De);Sega Mega Drive;;;;;;;;;;;;;;
Bubba 'N' Stix (Europe);Bubba 'N' Stix (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Bubble and Squeak (Europe);Bubble and Squeak (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Bubsy II (USA, Europe);Bubsy II (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Bubsy in - Claws Encounters of the Furred Kind (USA, Europe);Bubsy in - Claws Encounters of the Furred Kind (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Buck Rogers - Countdown to Doomsday (USA, Europe);Buck Rogers - Countdown to Doomsday (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Budokan - The Martial Spirit (Europe);Budokan - The Martial Spirit (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Bulls versus Blazers and the NBA Playoffs (USA, Europe);Bulls versus Blazers and the NBA Playoffs (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Bulls vs Lakers and the NBA Playoffs (USA, Europe);Bulls vs Lakers and the NBA Playoffs (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Burning Force (Europe);Burning Force (Europe);Sega Mega Drive;;;;;;;;;;;;;;
California Games (USA, Europe);California Games (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Cannon Fodder (Europe);Cannon Fodder (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Captain America and the Avengers (Europe);Captain America and the Avengers (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Captain Planet and the Planeteers (Europe);Captain Planet and the Planeteers (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Castle of Illusion Starring Mickey Mouse (USA, Europe);Castle of Illusion Starring Mickey Mouse (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Castlevania - The New Generation (Europe);Castlevania - The New Generation (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Centurion - Defender of Rome (USA, Europe);Centurion - Defender of Rome (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Chakan (USA, Europe);Chakan (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Champions World Class Soccer (World) (En,Fr,De,Es);Champions World Class Soccer (World) (En,Fr,De,Es);Sega Mega Drive;;;;;;;;;;;;;;
Chaos Engine 2, The (Europe) (Proto);Chaos Engine 2, The (Europe) (Proto);Sega Mega Drive;;;;;;;;;;;;;;
Chaos Engine, The (Europe);Chaos Engine, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Cheese Cat-Astrophe Starring Speedy Gonzales (Europe);Cheese Cat-Astrophe Starring Speedy Gonzales (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Chiki Chiki Boys (USA, Europe);Chiki Chiki Boys (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Chuck Rock (Europe);Chuck Rock (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Chuck Rock II - Son of Chuck (Europe);Chuck Rock II - Son of Chuck (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Classic Collection (Europe);Classic Collection (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Clay Fighter (Europe);Clay Fighter (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Cliffhanger (Europe);Cliffhanger (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Columns (World);Columns (World);Sega Mega Drive;;;;;;;;;;;;;;
Columns (World) (v1.1);Columns (World) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
Combat Cars (USA, Europe);Combat Cars (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Comix Zone (Europe) (En,Fr,De,Es);Comix Zone (Europe) (En,Fr,De,Es);Sega Mega Drive;;;;;;;;;;;;;;
Cool Spot (Europe);Cool Spot (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Corporation (Europe);Corporation (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Cosmic Spacehead (USA, Europe) (En,Fr,De,Es);Cosmic Spacehead (USA, Europe) (En,Fr,De,Es);Sega Mega Drive;;;;;;;;;;;;;;
