#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
'O' Level Caper - Adventure, The (Europe);'O' Level Caper - Adventure, The (Europe);Commodore VIC-20;;1983;Phoenix;Adventure;;;;;0;;;;;
'O' Level Caper - Arcade, The (Europe);'O' Level Caper - Arcade, The (Europe);Commodore VIC-20;;1983;Phoenix;Platform;;;;;0;;;;;
3-D Man (USA);3-D Man (USA);Commodore VIC-20;;1982;Nufekop;Maze;;;;;0;;;;;
3-Deep Space (Europe);3-Deep Space (Europe);Commodore VIC-20;;1983;Postern;Shoot-'Em-Up;;;;;0;;;;;
3D Labyrinth (Europe);3D Labyrinth (Europe);Commodore VIC-20;;1982;Dk'tronics;Maze;;;;;0;;;;;
3D Maze (Galactic) (Europe);3D Maze (Galactic) (Europe);Commodore VIC-20;;1983;Galactic;Maze;;;;;0;;;;;
3D Maze (VicSoft) (USA);3D Maze (VicSoft) (USA);Commodore VIC-20;;198x;VicSoft;Maze;;;;;0;;;;;
3D Silicon Fish (Europe);3D Silicon Fish (Europe);Commodore VIC-20;;1984;Thor Software;Maze;;;;;0;;;;;
3D Tic Tac Toe (Germany) (Unl);3D Tic Tac Toe (Germany) (Unl);Commodore VIC-20;;19xx;-;Puzzle;;;;;0;;;;;
3D Time Trek (Europe);3D Time Trek (Europe);Commodore VIC-20;;1983;Anirog;Shoot-'Em-Up;;;;;0;;;;;
4 Gates to Freedom - Adventure (USA);4 Gates to Freedom - Adventure (USA);Commodore VIC-20;;1983;Phoenix;Adventure;;;;;0;;;;;
4 Gates to Freedom - Arcade (USA);4 Gates to Freedom - Arcade (USA);Commodore VIC-20;;1983;Phoenix;Action;;;;;0;;;;;
8 Player Panic (USA) (Unl);8 Player Panic (USA) (Unl);Commodore VIC-20;;2012;Kananga;Shoot-'Em-Up;;;;;0;;;;;
A-maz-ing (Europe);A-maz-ing (Europe);Commodore VIC-20;;1981;Audiogenic;Maze;;;;;0;;;;;
AE (USA);AE (USA);Commodore VIC-20;;1982;Broderbund;Shoot-'Em-Up;;;;;0;;;;;
Abductor (Europe);Abductor (Europe);Commodore VIC-20;;1982;Llamasoft;Shoot-'Em-Up;;;;;0;;;;;
Ace (Europe);Ace (Europe);Commodore VIC-20;;1985;Cascade;Simulation;;;;;0;;;;;
Acey Ducey (Europe);Acey Ducey (Europe);Commodore VIC-20;;1982;Titan;Casino;;;;;0;;;;;
Add'em Up! (USA);Add'em Up! (USA);Commodore VIC-20;;1982;Wunderware;Puzzle;;;;;0;;;;;
Add-Sub (USA);Add-Sub (USA);Commodore VIC-20;;1983;Boston Educational Computing;Educational;;;;;0;;;;;
Addition Invaders (USA);Addition Invaders (USA);Commodore VIC-20;;1982;CommData;Educational;;;;;0;;;;;
Adventure (USA);Adventure (USA);Commodore VIC-20;;1982;Computermat;Adventure;;;;;0;;;;;
Adventureland (USA) (Part 1);Adventureland (USA) (Part 1);Commodore VIC-20;;1981;Commodore;Adventure;;;;;0;;;;;
Adventureland (USA) (Part 2);Adventureland (USA) (Part 2);Commodore VIC-20;;1981;Commodore;Adventure;;;;;0;;;;;
African Beads (USA);African Beads (USA);Commodore VIC-20;;1982;Commodore;Puzzle;;;;;0;;;;;
African Escape (USA);African Escape (USA);Commodore VIC-20;;1982;Victory Software;Adventure;;;;;0;;;;;
Aggressor (USA);Aggressor (USA);Commodore VIC-20;;1982;HES;Shoot-'Em-Up;;;;;0;;;;;
Alien (Impact) (Europe);Alien (Impact) (Europe);Commodore VIC-20;;1982;Impact;Shoot-'Em-Up;;;;;0;;;;;
Alien (Mikro-gen) (Europe) (Side A);Alien (Mikro-gen) (Europe) (Side A);Commodore VIC-20;;1983;Mikro-gen;Adventure;;;;;0;;;;;
Alien (Mikro-gen) (Europe) (Side B);Alien (Mikro-gen) (Europe) (Side B);Commodore VIC-20;;1983;Mikro-gen;Adventure;;;;;0;;;;;
Alien Attack (Europe);Alien Attack (Europe);Commodore VIC-20;;1982;Interceptor;Shoot-'Em-Up;;;;;0;;;;;
Alien Blitz (Audiogenic) (Europe);Alien Blitz (Audiogenic) (Europe);Commodore VIC-20;;1981;Audiogenic;Shoot-'Em-Up;;;;;0;;;;;
Alien Blitz (Melbourne House) (Europe);Alien Blitz (Melbourne House) (Europe);Commodore VIC-20;;19xx;Melbourne House;Shoot-'Em-Up;;;;;0;;;;;
Alien Blitz (UMI) (USA);Alien Blitz (UMI) (USA);Commodore VIC-20;;1981;UMI;Shoot-'Em-Up;;;;;0;;;;;
Alien Demon (Europe);Alien Demon (Europe);Commodore VIC-20;;1983;K-Tel;Maze;;;;;0;;;;;
Alien Hunter (Europe);Alien Hunter (Europe);Commodore VIC-20;;1983;Abrasco;Shoot-'Em-Up;;;;;0;;;;;
Alien Invasion (USA);Alien Invasion (USA);Commodore VIC-20;;1982;Computermat;Shoot-'Em-Up;;;;;0;;;;;
Alien Overun (Europe);Alien Overun (Europe);Commodore VIC-20;;1982;Melbourne House;Action;;;;;0;;;;;
Alien Panic (USA);Alien Panic (USA);Commodore VIC-20;;1981;Nufekop;Platform;;;;;0;;;;;
Alien Plague (Europe);Alien Plague (Europe);Commodore VIC-20;;1982;Bubble Bus;Shoot-'Em-Up;;;;;0;;;;;
Alien Raiders (USA);Alien Raiders (USA);Commodore VIC-20;;19xx;Micro-Spec;Shoot-'Em-Up;;;;;0;;;;;
Alien Rush (USA);Alien Rush (USA);Commodore VIC-20;;1986;MikroBitti;Shoot-'Em-Up;;;;;0;;;;;
Alien Sidestep (USA);Alien Sidestep (USA);Commodore VIC-20;;1983;OEM;Shoot-'Em-Up;;;;;0;;;;;
Alien Soccer (Europe);Alien Soccer (Europe);Commodore VIC-20;;1982;Rabbit;Breakout;;;;;0;;;;;
Alien Trooper (USA) (Unl);Alien Trooper (USA) (Unl);Commodore VIC-20;;1985;Koerber, Ronald;Shoot-'Em-Up;;;;;0;;;;;
Alien Vortex (USA);Alien Vortex (USA);Commodore VIC-20;;1983;Temptation;Shoot-'Em-Up;;;;;0;;;;;
Alien Wars (USA);Alien Wars (USA);Commodore VIC-20;;19xx;SFC Soft;Shoot-'Em-Up;;;;;0;;;;;
Alien Waster (USA);Alien Waster (USA);Commodore VIC-20;;19xx;Commodore;Shoot-'Em-Up;;;;;0;;;;;
