#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Altered Beast (Alternate Style);Altered Beast (Alternate Style);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Altered Beast with Arcade Voice Samples;Altered Beast with Arcade Voice Samples;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Amy Rose In Sonic The Hedgehog;Amy Rose In Sonic The Hedgehog;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Amy Rose In Sonic The Hedgehog 2;Amy Rose In Sonic The Hedgehog 2;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Amy Rose in Sonic the Hedgehog 3;Amy Rose in Sonic the Hedgehog 3;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Angry Birds;Angry Birds;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Angry Birds - Star Wars;Angry Birds - Star Wars;Sega Mega Drive Hacks;;;;;;;;;;;;;;
BakaSonic;BakaSonic;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Battletoads and Double Dragon (Smash hits sounds);Battletoads and Double Dragon (Smash hits sounds);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Battletoads and Double Dragon L7;Battletoads and Double Dragon L7;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Battletoads and Double Dragon L7 (Smash hits sounds);Battletoads and Double Dragon L7 (Smash hits sounds);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Blue Sphere Plus;Blue Sphere Plus;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Bunnie Rabbot In Sonic The Hedgehog;Bunnie Rabbot In Sonic The Hedgehog;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Butt Babies & Tranny Tramps - Abnormal Family;Butt Babies & Tranny Tramps - Abnormal Family;Sega Mega Drive Hacks;;;;;;;;;;;;;;
The Chaos Engine Amiga colors & music speed fix;The Chaos Engine Amiga colors & music speed fix;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Charmy In Sonic 1;Charmy In Sonic 1;Sega Mega Drive Hacks;;;;;;;;;;;;;;
ChimpoQ!;ChimpoQ!;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Chip McCallahan in Sonic the Hedgehog;Chip McCallahan in Sonic the Hedgehog;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Chip McCallahan in Sonic the Hedgehog 2;Chip McCallahan in Sonic the Hedgehog 2;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Contra - Hard Corps (Enhanced Edition);Contra - Hard Corps (Enhanced Edition);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Doctor Robotniks Creature Capture;Doctor Robotniks Creature Capture;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Eggman in Sonic 1;Eggman in Sonic 1;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Fix it Felix Jr;Fix it Felix Jr;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Golden Axe 2 - Enhanced Colors;Golden Axe 2 - Enhanced Colors;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Golden Axe Color Hack;Golden Axe Color Hack;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Jester's Challenge;Jester's Challenge;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Kirby in Sonic The Hedgehog;Kirby in Sonic The Hedgehog;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Kirby in Sonic the Hedgehog 2;Kirby in Sonic the Hedgehog 2;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Knuckles the Echidna in Sonic the Hedgehog;Knuckles the Echidna in Sonic the Hedgehog;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Knuckles' Emerald Hunt;Knuckles' Emerald Hunt;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mecha Sonic in Sonic 1;Mecha Sonic in Sonic 1;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Metal Sonic Hyperdrive;Metal Sonic Hyperdrive;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Metal Sonic in Sonic the Hedgehog;Metal Sonic in Sonic the Hedgehog;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Metal Sonic in Sonic the Hedgehog 2;Metal Sonic in Sonic the Hedgehog 2;Sega Mega Drive Hacks;;;;;;;;;;;;;;
