#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
4-in-1 Fun Pak (USA, Europe);4-in-1 Fun Pak (USA, Europe);Game Boy;;;;;;;;;;;;;;
4-in-1 Fun Pak Volume II (USA, Europe);4-in-1 Fun Pak Volume II (USA, Europe);Game Boy;;;;;;;;;;;;;;
A-mazing Tater (USA);A-mazing Tater (USA);Game Boy;;;;;;;;;;;;;;
Addams Family, The (USA);Addams Family, The (USA);Game Boy;;;;;;;;;;;;;;
Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe);Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe);Game Boy;;;;;;;;;;;;;;
Adventure Island (USA, Europe);Adventure Island (USA, Europe);Game Boy;;;;;;;;;;;;;;
Adventure Island II - Aliens in Paradise (USA, Europe);Adventure Island II - Aliens in Paradise (USA, Europe);Game Boy;;;;;;;;;;;;;;
Adventures of Rocky and Bullwinkle and Friends, The (USA);Adventures of Rocky and Bullwinkle and Friends, The (USA);Game Boy;;;;;;;;;;;;;;
Adventures of Star Saver, The (USA, Europe);Adventures of Star Saver, The (USA, Europe);Game Boy;;;;;;;;;;;;;;
Aerostar (USA, Europe);Aerostar (USA, Europe);Game Boy;;;;;;;;;;;;;;
Aladdin (USA) (SGB Enhanced);Aladdin (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Alfred Chicken (USA);Alfred Chicken (USA);Game Boy;;;;;;;;;;;;;;
Alien 3 (USA, Europe);Alien 3 (USA, Europe);Game Boy;;;;;;;;;;;;;;
Alien vs Predator - The Last of His Clan (USA);Alien vs Predator - The Last of His Clan (USA);Game Boy;;;;;;;;;;;;;;
All-Star Baseball 99 (USA);All-Star Baseball 99 (USA);Game Boy;;;;;;;;;;;;;;
Alleyway (World);Alleyway (World);Game Boy;;;;;;;;;;;;;;
Altered Space - A 3-D Alien Adventure (USA);Altered Space - A 3-D Alien Adventure (USA);Game Boy;;;;;;;;;;;;;;
