#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
10 of the Best vol.1 - Alphaswap (198x)(Sinclair User);10 of the Best vol.1 - Alphaswap;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.1 - Golf (198x)(Sinclair User);10 of the Best vol.1 - Golf;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.1 - Haunted House (198x)(Sinclair User-IJK Software);10 of the Best vol.1 - Haunted House;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.1 - Jam Butty (198x)(Sinclair User);10 of the Best vol.1 - Jam Butty;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.1 - KnockOut (198x)(Sinclair User);10 of the Best vol.1 - KnockOut;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.1 - Lander (198x)(Sinclair User-D.A.C.C. Software);10 of the Best vol.1 - Lander;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.1 - Money-Maze (198x)(Sinclair User);10 of the Best vol.1 - Money-Maze;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.1 - Parky's Peril (198x)(Sinclair User);10 of the Best vol.1 - Parky's Peril;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.1 - Rally Driver (198x)(Sinclair User);10 of the Best vol.1 - Rally Driver;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.1 - Space Hike (198x)(Sinclair User-Martin Hollis);10 of the Best vol.1 - Space Hike;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.2 - Atom Smasher (198x)(Sinclair User);10 of the Best vol.2 - Atom Smasher;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.2 - Breakfree (198x)(Sinclair User);10 of the Best vol.2 - Breakfree;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.2 - Bunny Blitz (198x)(Sinclair User);10 of the Best vol.2 - Bunny Blitz;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.2 - Castles of Sand (198x)(Sinclair User-Martin Hollis);10 of the Best vol.2 - Castles of Sand;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.2 - Code Breaker (198x)(Sinclair User);10 of the Best vol.2 - Code Breaker;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.2 - Jumper (198x)(Sinclair User);10 of the Best vol.2 - Jumper;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.2 - Parachute (198x)(Sinclair User);10 of the Best vol.2 - Parachute;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.2 - Reaction Tester (198x)(Sinclair User);10 of the Best vol.2 - Reaction Tester;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.2 - Solitaire (198x)(Sinclair User);10 of the Best vol.2 - Solitaire;Acorn Electron;;;;;;;;;0;;;;;
10 of the Best vol.2 - Star Fighter Pilot (198x)(Sinclair User);10 of the Best vol.2 - Star Fighter Pilot;Acorn Electron;;;;;;;;;0;;;;;
3D Bomb Alley (1984)(Software Invasion);3D Bomb Alley;Acorn Electron;;;;;;;;;0;;;;;
3D Dotty (1987)(Blue Ribbon-Acornsoft);3D Dotty;Acorn Electron;;;;;;;;;0;;;;;
3D Dotty (1987)(Blue Ribbon-Acornsoft)[a];3D Dotty;Acorn Electron;;;;;;;;;0;;;;;
3D Maze (198x)(IJK Software);3D Maze;Acorn Electron;;;;;;;;;0;;;;;
3D Tankzone (198x)(Dynabyte Software);3D Tankzone;Acorn Electron;;;;;;;;;0;;;;;
747 (198x)(Doctor Soft);747;Acorn Electron;;;;;;;;;0;;;;;
747 Flight Simulator (1983)(D.A.C.C. Ltd.);747 Flight Simulator;Acorn Electron;;;;;;;;;0;;;;;
ASK - The way to Learn - Facemaker (198x)(ASK);ASK - The way to Learn - Facemaker;Acorn Electron;;;;;;;;;0;;;;;
