#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Anchorz Field (Japan);Anchorz Field (Japan);Bandai WonderSwan;;1999;Sammy Studios;Strategy;;;;;0;;;;;
Armored Unit (Japan);Armored Unit (Japan);Bandai WonderSwan;;1999;Sammy Studios;Strategy;;;;;0;;;;;
Bakusou Dekotora Densetsu for WonderSwan (Japan);Bakusou Dekotora Densetsu for WonderSwan (Japan);Bandai WonderSwan;;1999;Human Entertainment;Driving;;;;;0;;;;;
Beatmania for WonderSwan (Japan);Beatmania for WonderSwan (Japan);Bandai WonderSwan;;1999;Konami;Rhythm;;;;;0;;;;;
Buffers Evolution (Japan);Buffers Evolution (Japan);Bandai WonderSwan;;1999;Bandai;Action;;;;;0;;;;;
Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan);Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan);Bandai WonderSwan;;1999;Bandai;Role-Playing;;;;;0;;;;;
Chaos Gear - Michibikareshi Mono (Japan);Chaos Gear - Michibikareshi Mono (Japan);Bandai WonderSwan;;1999;Bandai;Strategy;;;;;0;;;;;
Chocobo no Fushigi na Dungeon for WonderSwan (Japan);Chocobo no Fushigi na Dungeon for WonderSwan (Japan);Bandai WonderSwan;;1999;Bandai;Role-Playing;;;;;0;;;;;
Chou Aniki - Otoko no Tamafuda (Japan);Chou Aniki - Otoko no Tamafuda (Japan);Bandai WonderSwan;;2000;Bandai;Role-Playing;;;;;0;;;;;
Chou Denki Card Game - Youfu Makai - Kikuchi Shuukou (Japan);Chou Denki Card Game - Youfu Makai - Kikuchi Shuukou (Japan);Bandai WonderSwan;;1999;Koubunsha;Card Battle;;;;;0;;;;;
Clock Tower for WonderSwan (Japan);Clock Tower for WonderSwan (Japan);Bandai WonderSwan;;1999;Human Entertainment;Action;;;;;0;;;;;
Crazy Climber (Japan);Crazy Climber (Japan);Bandai WonderSwan;;1999;Nihon Bussan;Action;;;;;0;;;;;
D's Garage 21 Koubo Game - Tane o Maku Tori (Japan);D's Garage 21 Koubo Game - Tane o Maku Tori (Japan);Bandai WonderSwan;;1999;Bandai;Puzzle;;;;;0;;;;;
Densha de Go! (Japan);Densha de Go! (Japan);Bandai WonderSwan;;1999;Taito;Simulation;;;;;0;;;;;
Densha de Go! 2 (Japan);Densha de Go! 2 (Japan);Bandai WonderSwan;;1999;CyberFront;Simulation;;;;;0;;;;;
Digimon Adventure - Anode Tamer (Japan);Digimon Adventure - Anode Tamer (Japan);Bandai WonderSwan;;1999;Bandai;Role-Playing;;;;;0;;;;;
Digimon Adventure - Cathode Tamer (Japan);Digimon Adventure - Cathode Tamer (Japan);Bandai WonderSwan;;2000;Bandai;Role-Playing;;;;;0;;;;;
Digimon Adventure 02 - Tag Tamers (Japan);Digimon Adventure 02 - Tag Tamers (Japan);Bandai WonderSwan;;2000;Bandai;Role-Playing;;;;;0;;;;;
Digital Monster - Ver. WonderSwan (Japan);Digital Monster - Ver. WonderSwan (Japan);Bandai WonderSwan;;1999;Bandai;Strategy;;;;;0;;;;;
Digital Partner (Japan);Digital Partner (Japan);Bandai WonderSwan;;2000;Bandai;Strategy;;;;;0;;;;;
Dokodemo Hamster (Japan);Dokodemo Hamster (Japan);Bandai WonderSwan;;2000;Bec;Strategy;;;;;0;;;;;
Engacho! for WonderSwan (Japan);Engacho! for WonderSwan (Japan);Bandai WonderSwan;;1999;NAC Geographic Products, Inc.;Puzzle;;;;;0;;;;;
Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan);Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan);Bandai WonderSwan;;1999;Bec;Simulation;;;;;0;;;;;
Final Lap 2000 (Japan);Final Lap 2000 (Japan);Bandai WonderSwan;;2000;Bandai;Driving;;;;;0;;;;;
Fire Pro Wrestling for WonderSwan (Japan);Fire Pro Wrestling for WonderSwan (Japan);Bandai WonderSwan;;2000;Kaga Tech;Sports/Wrestling;;;;;0;;;;;
Fishing Freaks - Bass Rise for WonderSwan (Japan);Fishing Freaks - Bass Rise for WonderSwan (Japan);Bandai WonderSwan;;2000;Bandai;Sports/Fishing;;;;;0;;;;;
From TV Animation One Piece - Mezase Kaizoku Ou! (Japan);From TV Animation One Piece - Mezase Kaizoku Ou! (Japan);Bandai WonderSwan;;2000;Bandai;Adventure;;;;;0;;;;;
Ganso Jajamaru-kun (Japan);Ganso Jajamaru-kun (Japan);Bandai WonderSwan;;1999;Jaleco;Action;;;;;0;;;;;
Glocal Hexcite (Japan);Glocal Hexcite (Japan);Bandai WonderSwan;;2000;Success;Puzzle;;;;;0;;;;;
Gomoku Narabe & Reversi - Touryuumon (Japan);Gomoku Narabe & Reversi - Touryuumon (Japan);Bandai WonderSwan;;2000;Sammy Studios;Board Games;;;;;0;;;;;
Goraku Ou Tango! (Japan);Goraku Ou Tango! (Japan);Bandai WonderSwan;;1999;Mebius;Puzzle;;;;;0;;;;;
GunPey (Japan);GunPey (Japan);Bandai WonderSwan;;1999;Bandai;Puzzle;;;;;0;;;;;
Hanafuda Shiyouyo (Japan);Hanafuda Shiyouyo (Japan);Bandai WonderSwan;;2000;Kaga Tech;Puzzle;;;;;0;;;;;
Harobots (Japan);Harobots (Japan);Bandai WonderSwan;;1999;Sunrise Interactive;Role-Playing;;;;;0;;;;;
Hunter X Hunter - Ishi o Tsugu Mono (Japan);Hunter X Hunter - Ishi o Tsugu Mono (Japan);Bandai WonderSwan;;2000;Bandai;Role-Playing;;;;;0;;;;;
Itou Junji Uzumaki - Noroi Simulation (Japan);Itou Junji Uzumaki - Noroi Simulation (Japan);Bandai WonderSwan;;2000;Omega Micott;Strategy;;;;;0;;;;;
Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan);Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan);Bandai WonderSwan;;1999;Banpresto;Strategy;;;;;0;;;;;
Kaze no Klonoa - Moonlight Museum (Japan);Kaze no Klonoa - Moonlight Museum (Japan);Bandai WonderSwan;;1999;Bandai;Puzzle;;;;;0;;;;;
Keiba Yosou Shien Soft - Yosou Shinkaron (Japan);Keiba Yosou Shien Soft - Yosou Shinkaron (Japan);Bandai WonderSwan;;1999;Media Entertainment;Sports/Horse Racing;;;;;0;;;;;
Kiss Yori... - Seaside Serenade (Japan);Kiss Yori... - Seaside Serenade (Japan);Bandai WonderSwan;;1999;Kid;Adventure;;;;;0;;;;;
Kosodate Quiz Dokodemo - My Angel (Japan);Kosodate Quiz Dokodemo - My Angel (Japan);Bandai WonderSwan;;1999;Bandai;Game Show;;;;;0;;;;;
Kyousouba Ikusei Simulation - Keiba (Japan);Kyousouba Ikusei Simulation - Keiba (Japan);Bandai WonderSwan;;1999;Bec;Sports/Horse Racing;;;;;0;;;;;
Langrisser Millennium WS - The Last Century (Japan);Langrisser Millennium WS - The Last Century (Japan);Bandai WonderSwan;;2000;Bandai;Strategy;;;;;0;;;;;
Last Stand (Japan);Last Stand (Japan);Bandai WonderSwan;;1999;Bandai;Strategy;;;;;0;;;;;
Lode Runner for WonderSwan (Japan);Lode Runner for WonderSwan (Japan);Bandai WonderSwan;;1999;Banpresto;Action;;;;;0;;;;;
Macross - True Love Song (Japan);Macross - True Love Song (Japan);Bandai WonderSwan;;2000;Lay-Up;Strategy;;;;;0;;;;;
Magical Drop for WonderSwan (Japan);Magical Drop for WonderSwan (Japan);Bandai WonderSwan;;1999;Data East;Puzzle;;;;;0;;;;;
Mahjong Touryuumon (Japan);Mahjong Touryuumon (Japan);Bandai WonderSwan;;1999;Sammy Studios;Board Games;;;;;0;;;;;
Makaimura for WonderSwan (Japan);Makaimura for WonderSwan (Japan);Bandai WonderSwan;;1999;Bandai;Action;;;;;0;;;;;
Medarot Perfect Edition - Kabuto Version (Japan);Medarot Perfect Edition - Kabuto Version (Japan);Bandai WonderSwan;;1999;Imagineer;Role-Playing;;;;;0;;;;;
