#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl);Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl);Nintendo Famicom Disk System;;;New System House Oh!;Puzzle;;;;;;;;Aki to Tsukasa no Fushigi no Kabe;;
Apple Town Monogatari - Little Computer People (Japan);Apple Town Monogatari - Little Computer People (Japan);Nintendo Famicom Disk System;;;DOG;Life Simulation;1;;;;;;;Apple Town Monogatari - Little Computer People;;
Bio Miracle Bokutte Upa (Japan);Bio Miracle Bokutte Upa (Japan);Nintendo Famicom Disk System;;;Konami;Platform;1;;;;;;;Bio Miracle Bokutte Upa;;
Bishoujo Control (Japan) (Unl);Bishoujo Control (Japan) (Unl);Nintendo Famicom Disk System;;;Wild Games Studio;Puzzle;1;;;;;;;Bishoujo Control;;
Bishoujo Mahjong Club (Japan) (Unl);Bishoujo Mahjong Club (Japan) (Unl);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Cocona World (Japan);Cocona World (Japan);Nintendo Famicom Disk System;;;SOFEL Co., Ltd.;Adventure;1;;;;;;;Cocona World;;
Dracula II - Noroi no Fuuin (Japan);Dracula II - Noroi no Fuuin (Japan);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Druid - Kyoufu no Tobira (Japan);Druid - Kyoufu no Tobira (Japan);Nintendo Famicom Disk System;;;Jaleco Ltd.;Adventure;1;;;;;;;Druid: Kyoufu no Tobira;;
Vs. Excitebike (Japan);Vs. Excitebike (Japan);Nintendo Famicom Disk System;;;Nintendo;Racing;2;;;;;;;Vs. Excitebike;;
Exciting Baseball (Japan);Exciting Baseball (Japan);Nintendo Famicom Disk System;;;Konami;Sports;2;;;;;;;Exciting Baseball;;
Exciting Basket (Japan);Exciting Basket (Japan);Nintendo Famicom Disk System;;;Konami;Sports;;;;;;;;Exciting Basket;;
Exciting Billiard (Japan);Exciting Billiard (Japan);Nintendo Famicom Disk System;;;Konami;Sports;;;;;;;;Exciting Billiard;;
Falsion (Japan);Falsion (Japan);Nintendo Famicom Disk System;;;Konami;Shooter;1;;;;;;;Falsion;;
Famicom Grand Prix II - 3D Hot Rally (Japan);Famicom Grand Prix II - 3D Hot Rally (Japan);Nintendo Famicom Disk System;;;Nintendo;Racing;1;;;;;;;Famicom Grand Prix II: 3D Hot Rally;;
Family Computer Othello (Japan);Family Computer Othello (Japan);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Final Commando - Akai Yousai (Japan);Final Commando - Akai Yousai (Japan);Nintendo Famicom Disk System;;;Konami;Action;2;;;;;;;Final Commando: Akai Yousai;;
Fire Rock (Japan);Fire Rock (Japan);Nintendo Famicom Disk System;;;Use Corporation;Action;1;;;;;;;Fire Rock;;
Ginga Denshou - Galaxy Odyssey (Japan);Ginga Denshou - Galaxy Odyssey (Japan);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Golf, The - Bishoujo Classic (Japan) (Unl);Golf, The - Bishoujo Classic (Japan) (Unl);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Hayama Reiko no Date de Blackjack (Japan) (Unl);Hayama Reiko no Date de Blackjack (Japan) (Unl);Nintendo Famicom Disk System;;;Hacker International;Puzzle;1;;;;;;;Hayama Reiko no Date de Blackjack;;
Ice Hockey (Japan);Ice Hockey (Japan);Nintendo Famicom Disk System;;;Nintendo;Sports;2;;;;;;;Ice Hockey;;
Idol Hotline - Nakayama Miho no Tokimeki High School (Japan);Idol Hotline - Nakayama Miho no Tokimeki High School (Japan);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Karate Champ (Japan);Karate Champ (Japan);Nintendo Famicom Disk System;;;Deco Digital;Fighting, Sports;2;;;;;;;Karate Champ;;
Kieta Princess (Japan);Kieta Princess (Japan);Nintendo Famicom Disk System;;;Imagineer Co., Ltd.;Adventure;1;;;;;;;Kieta Princess;;
Kobayashi Hitomi no Hold Up (Japan) (Unl);Kobayashi Hitomi no Hold Up (Japan) (Unl);Nintendo Famicom Disk System;;;Hacker International;Puzzle;1;;;;;;;Kobayashi Hitomi no Hold Up;;
Legend of Zelda 2, The - Link no Bouken (Japan) (v1.1);Legend of Zelda 2, The - Link no Bouken (Japan) (v1.1);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan);Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Monitor Puzzle Kineko, The - Kinetic Connection (Japan);Monitor Puzzle Kineko, The - Kinetic Connection (Japan);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Nazo no Murasame Jou (Japan);Nazo no Murasame Jou (Japan);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Nazoraa Land Zoukan Gou - Quiz Ou wo Sagase! (Japan) (Nazo Magazine Disk) [b];Nazoraa Land Zoukan Gou - Quiz Ou wo Sagase! (Japan) (Nazo Magazine Disk) [b];Nintendo Famicom Disk System;;;;;;;;;;;;;;
Neunzehn (Japan) [b];Neunzehn (Japan) [b];Nintendo Famicom Disk System;;;;;;;;;;;;;;
Professional Mahjong Gokuu (Japan);Professional Mahjong Gokuu (Japan);Nintendo Famicom Disk System;;;ASCII Entertainment Software, Inc.;Sports;;;;;;;;Professional Mahjong Gokuu;;
Risa no Yousei Densetsu (Japan);Risa no Yousei Densetsu (Japan);Nintendo Famicom Disk System;;;Konami;Adventure;1;;;;;;;Risa no Yousei Densetsu;;
Sailor Fuku Bishoujo Zukan Vol. 1 (Japan) (Unl);Sailor Fuku Bishoujo Zukan Vol. 1 (Japan) (Unl);Nintendo Famicom Disk System;;;Mimi Pro;Action;;;;;;;;Sailor Fuku Bishoujo Zukan Vol. 1;;
Sailor Fuku Bishoujo Zukan Vol. 3 (Japan) (Unl);Sailor Fuku Bishoujo Zukan Vol. 3 (Japan) (Unl);Nintendo Famicom Disk System;;;Mimi Pro;Action;;;;;;;;Sailor Fuku Bishoujo Zukan Vol. 3;;
Sailor Fuku Bishoujo Zukan Vol. 4 (Japan) (Unl);Sailor Fuku Bishoujo Zukan Vol. 4 (Japan) (Unl);Nintendo Famicom Disk System;;;Mimi Pro;Action;;;;;;;;Sailor Fuku Bishoujo Zukan Vol. 4;;
Sailor Fuku Bishoujo Zukan Vol. 5 (Japan) (Unl);Sailor Fuku Bishoujo Zukan Vol. 5 (Japan) (Unl);Nintendo Famicom Disk System;;;Mimi Pro;Action;;;;;;;;Sailor Fuku Bishoujo Zukan Vol. 5;;
Sailor Fuku Bishoujo Zukan Vol. 6 (Japan) (Unl);Sailor Fuku Bishoujo Zukan Vol. 6 (Japan) (Unl);Nintendo Famicom Disk System;;;Mimi Pro;Action;;;;;;;;Sailor Fuku Bishoujo Zukan Vol. 6;;
Soccer (Japan);Soccer (Japan);Nintendo Famicom Disk System;;;Nintendo;Sports;2;;;;;;;Soccer;;
Super Mario Brothers (Japan);Super Mario Brothers (Japan);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Super Mario Brothers 2 (Japan);Super Mario Brothers 2 (Japan);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Tanigawa Kouji no Shougi Shinan II - Meijin heno Michi (Japan);Tanigawa Kouji no Shougi Shinan II - Meijin heno Michi (Japan);Nintendo Famicom Disk System;;;;;;;;;;;;;;
Tennis (Japan);Tennis (Japan);Nintendo Famicom Disk System;;;Nintendo;Sports;2;;;;;;;Tennis;;
Yuu Maze (Japan);Yuu Maze (Japan);Nintendo Famicom Disk System;;;Taito Corporation;Action, Puzzle;1;;;;;;;Yuu Maze;;
