#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
1943 Kai (Japan);1943 Kai (Japan);PC Engine;;;;;;;;;;;;;;
21 Emon - Mezase Hotel Ou!! (Japan);21 Emon - Mezase Hotel Ou!! (Japan);PC Engine;;;;;;;;;;;;;;
AV Poker (Japan);AV Poker (Japan);PC Engine;;;;;;;;;;;;;;
Aero Blasters (USA);Aero Blasters (USA);PC Engine;;;;;;;;;;;;;;
After Burner II (Japan);After Burner II (Japan);PC Engine;;;;;;;;;;;;;;
Air Zonk (USA);Air Zonk (USA);PC Engine;;;;;;;;;;;;;;
Alien Crush (Japan);Alien Crush (Japan);PC Engine;;;;;;;;;;;;;;
Aoi Blink (Japan);Aoi Blink (Japan);PC Engine;;;;;;;;;;;;;;
Appare Gateball (Japan);Appare Gateball (Japan);PC Engine;;;;;;;;;;;;;;
Armed Formation F (Japan);Armed Formation F (Japan);PC Engine;;;;;;;;;;;;;;
Artist Tool (Japan);Artist Tool (Japan);PC Engine;;;;;;;;;;;;;;
Atomic Robo-Kid Special (Japan);Atomic Robo-Kid Special (Japan);PC Engine;;;;;;;;;;;;;;
Ballistix (Japan);Ballistix (Japan);PC Engine;;;;;;;;;;;;;;
Bari Bari Densetsu (Japan);Bari Bari Densetsu (Japan);PC Engine;;;;;;;;;;;;;;
Barunba (Japan);Barunba (Japan);PC Engine;;;;;;;;;;;;;;
Batman (Japan);Batman (Japan);PC Engine;;;;;;;;;;;;;;
Battle Lode Runner (Japan);Battle Lode Runner (Japan);PC Engine;;;;;;;;;;;;;;
Battle Royale (USA);Battle Royale (USA);PC Engine;;;;;;;;;;;;;;
Benkei Gaiden (Japan);Benkei Gaiden (Japan);PC Engine;;;;;;;;;;;;;;
Bikkuriman World (Japan);Bikkuriman World (Japan);PC Engine;;;;;;;;;;;;;;
Bloody Wolf (USA);Bloody Wolf (USA);PC Engine;;;;;;;;;;;;;;
Body Conquest II (Japan);Body Conquest II (Japan);PC Engine;;;;;;;;;;;;;;
Bomberman '93 (USA);Bomberman '93 (USA);PC Engine;;;;;;;;;;;;;;
Bomberman '94 (Japan);Bomberman '94 (Japan);PC Engine;;;;;;;;;;;;;;
Bomberman (USA);Bomberman (USA);PC Engine;;;;;;;;;;;;;;
Bouken Danshaku Don - The Lost Sunheart (Japan);Bouken Danshaku Don - The Lost Sunheart (Japan);PC Engine;;;;;;;;;;;;;;
Boxyboy (USA);Boxyboy (USA);PC Engine;;;;;;;;;;;;;;
Bravoman (USA);Bravoman (USA);PC Engine;;;;;;;;;;;;;;
Break In (Japan);Break In (Japan);PC Engine;;;;;;;;;;;;;;
Bubblegum Crash! - Knight Sabers 2034 (Japan);Bubblegum Crash! - Knight Sabers 2034 (Japan);PC Engine;;;;;;;;;;;;;;
Bull Fight - Ring no Haja (Japan);Bull Fight - Ring no Haja (Japan);PC Engine;;;;;;;;;;;;;;
Burning Angels (Japan);Burning Angels (Japan);PC Engine;;;;;;;;;;;;;;
Busou Keiji - Cyber Cross (Japan);Busou Keiji - Cyber Cross (Japan);PC Engine;;;;;;;;;;;;;;
Cadash (USA);Cadash (USA);PC Engine;;;;;;;;;;;;;;
Champion Wrestler (Japan);Champion Wrestler (Japan);PC Engine;;;;;;;;;;;;;;
Champions Forever Boxing (USA);Champions Forever Boxing (USA);PC Engine;;;;;;;;;;;;;;
Chew Man Fu (USA);Chew Man Fu (USA);PC Engine;;;;;;;;;;;;;;
Chibi Maruko Chan - Quiz de Piihyara (Japan);Chibi Maruko Chan - Quiz de Piihyara (Japan);PC Engine;;;;;;;;;;;;;;
Chikudenya Toubei - Kubikiri Yakata Yori (Japan);Chikudenya Toubei - Kubikiri Yakata Yori (Japan);PC Engine;;;;;;;;;;;;;;
China Warrior (USA);China Warrior (USA);PC Engine;;;;;;;;;;;;;;
Circus Lido (Japan);Circus Lido (Japan);PC Engine;;;;;;;;;;;;;;
City Hunter (Japan);City Hunter (Japan);PC Engine;;;;;;;;;;;;;;
Columns (Japan);Columns (Japan);PC Engine;;;;;;;;;;;;;;
Coryoon - Child of Dragon (Japan);Coryoon - Child of Dragon (Japan);PC Engine;;;;;;;;;;;;;;
Cratermaze (USA);Cratermaze (USA);PC Engine;;;;;;;;;;;;;;
Cross Wiber - Cyber Combat Police (Japan);Cross Wiber - Cyber Combat Police (Japan);PC Engine;;;;;;;;;;;;;;
Cyber Core (USA);Cyber Core (USA);PC Engine;;;;;;;;;;;;;;
Cyber Dodge (Japan);Cyber Dodge (Japan);PC Engine;;;;;;;;;;;;;;
Cyber Knight (Japan);Cyber Knight (Japan);PC Engine;;;;;;;;;;;;;;
Daichi Kun Crisis - Do Natural (Japan);Daichi Kun Crisis - Do Natural (Japan);PC Engine;;;;;;;;;;;;;;
Daisenpuu (Japan);Daisenpuu (Japan);PC Engine;;;;;;;;;;;;;;
Darius Alpha (Japan);Darius Alpha (Japan);PC Engine;;;;;;;;;;;;;;
Darius Plus (Japan);Darius Plus (Japan);PC Engine;;;;;;;;;;;;;;
Darkwing Duck (USA);Darkwing Duck (USA);PC Engine;;;;;;;;;;;;;;
Davis Cup Tennis (USA);Davis Cup Tennis (USA);PC Engine;;;;;;;;;;;;;;
Dead Moon (Japan);Dead Moon (Japan);PC Engine;;;;;;;;;;;;;;
Deep Blue (USA);Deep Blue (USA);PC Engine;;;;;;;;;;;;;;
Detana!! TwinBee (Japan);Detana!! TwinBee (Japan);PC Engine;;;;;;;;;;;;;;
Devil's Crush - Naxat Pinball (USA);Devil's Crush - Naxat Pinball (USA);PC Engine;;;;;;;;;;;;;;
Die Hard (Japan);Die Hard (Japan);PC Engine;;;;;;;;;;;;;;
Digital Champ (Japan);Digital Champ (Japan);PC Engine;;;;;;;;;;;;;;
Don Doko Don! (Japan);Don Doko Don! (Japan);PC Engine;;;;;;;;;;;;;;
Doraemon - Nobita no Dorabian Night (Japan);Doraemon - Nobita no Dorabian Night (Japan);PC Engine;;;;;;;;;;;;;;
Double Dungeons - W (USA);Double Dungeons - W (USA);PC Engine;;;;;;;;;;;;;;
Download (Japan);Download (Japan);PC Engine;;;;;;;;;;;;;;
Dragon Egg! (Japan);Dragon Egg! (Japan);PC Engine;;;;;;;;;;;;;;
Dragon Saber - After Story of Dragon Spirit (Japan);Dragon Saber - After Story of Dragon Spirit (Japan);PC Engine;;;;;;;;;;;;;;
Dragon Spirit (USA);Dragon Spirit (USA);PC Engine;;;;;;;;;;;;;;
Dragon's Curse (USA);Dragon's Curse (USA);PC Engine;;;;;;;;;;;;;;
Drop.Off (USA);Drop.Off (USA);PC Engine;;;;;;;;;;;;;;
Dungeon Explorer (USA);Dungeon Explorer (USA);PC Engine;;;;;;;;;;;;;;
Energy (Japan);Energy (Japan);PC Engine;;;;;;;;;;;;;;
F-1 Dream (Japan);F-1 Dream (Japan);PC Engine;;;;;;;;;;;;;;
F-1 Pilot - You're King of Kings (Japan);F-1 Pilot - You're King of Kings (Japan);PC Engine;;;;;;;;;;;;;;
F1 Circus '91 - World Championship (Japan);F1 Circus '91 - World Championship (Japan);PC Engine;;;;;;;;;;;;;;
F1 Circus '92 - The Speed of Sound (Japan);F1 Circus '92 - The Speed of Sound (Japan);PC Engine;;;;;;;;;;;;;;
F1 Circus (Japan);F1 Circus (Japan);PC Engine;;;;;;;;;;;;;;
F1 Triple Battle (Japan);F1 Triple Battle (Japan);PC Engine;;;;;;;;;;;;;;
Falcon (USA);Falcon (USA);PC Engine;;;;;;;;;;;;;;
Fantasy Zone (USA);Fantasy Zone (USA);PC Engine;;;;;;;;;;;;;;
Fighting Run (Japan);Fighting Run (Japan);PC Engine;;;;;;;;;;;;;;
Final Blaster (Japan);Final Blaster (Japan);PC Engine;;;;;;;;;;;;;;
Final Lap Twin (USA);Final Lap Twin (USA);PC Engine;;;;;;;;;;;;;;
Final Match Tennis (Japan);Final Match Tennis (Japan);PC Engine;;;;;;;;;;;;;;
Final Soldier (Japan);Final Soldier (Japan);PC Engine;;;;;;;;;;;;;;
Fire Pro Wrestling - Combination Tag (Japan);Fire Pro Wrestling - Combination Tag (Japan);PC Engine;;;;;;;;;;;;;;
Fire Pro Wrestling 2 - 2nd Bout (Japan);Fire Pro Wrestling 2 - 2nd Bout (Japan);PC Engine;;;;;;;;;;;;;;
Fire Pro Wrestling 3 - Legend Bout (Japan);Fire Pro Wrestling 3 - Legend Bout (Japan);PC Engine;;;;;;;;;;;;;;
Formation Soccer - Human Cup '90 (Japan);Formation Soccer - Human Cup '90 (Japan);PC Engine;;;;;;;;;;;;;;
Formation Soccer - On J. League (Japan);Formation Soccer - On J. League (Japan);PC Engine;;;;;;;;;;;;;;
Fushigi no Yume no Alice (Japan);Fushigi no Yume no Alice (Japan);PC Engine;;;;;;;;;;;;;;
Gai Flame (Japan);Gai Flame (Japan);PC Engine;;;;;;;;;;;;;;
Gaia no Monshou (Japan);Gaia no Monshou (Japan);PC Engine;;;;;;;;;;;;;;
Galaga '90 (USA);Galaga '90 (USA);PC Engine;;;;;;;;;;;;;;
Ganbare! Golf Boys (Japan);Ganbare! Golf Boys (Japan);PC Engine;;;;;;;;;;;;;;
Gekisha Boy (Japan);Gekisha Boy (Japan);PC Engine;;;;;;;;;;;;;;
Genji Tsuushin Agedama (Japan);Genji Tsuushin Agedama (Japan);PC Engine;;;;;;;;;;;;;;
Genpei Toumaden (Japan);Genpei Toumaden (Japan);PC Engine;;;;;;;;;;;;;;
Ghost Manor (USA);Ghost Manor (USA);PC Engine;;;;;;;;;;;;;;
Gokuraku! Chuuka Taisen (Japan);Gokuraku! Chuuka Taisen (Japan);PC Engine;;;;;;;;;;;;;;
Gomola Speed (Japan);Gomola Speed (Japan);PC Engine;;;;;;;;;;;;;;
Gradius (Japan);Gradius (Japan);PC Engine;;;;;;;;;;;;;;
Gunboat (USA);Gunboat (USA);PC Engine;;;;;;;;;;;;;;
Gunhed (Japan);Gunhed (Japan);PC Engine;;;;;;;;;;;;;;
Hana Taaka Daka! (Japan);Hana Taaka Daka! (Japan);PC Engine;;;;;;;;;;;;;;
Hanii in the Sky (Japan);Hanii in the Sky (Japan);PC Engine;;;;;;;;;;;;;;
Hanii on the Road (Japan);Hanii on the Road (Japan);PC Engine;;;;;;;;;;;;;;
Hatris (Japan);Hatris (Japan);PC Engine;;;;;;;;;;;;;;
Heavy Unit (Japan);Heavy Unit (Japan);PC Engine;;;;;;;;;;;;;;
Hisou Kihei - Xserd (Japan);Hisou Kihei - Xserd (Japan);PC Engine;;;;;;;;;;;;;;
Hit the Ice - VHL the Official Video Hockey League (USA);Hit the Ice - VHL the Official Video Hockey League (USA);PC Engine;;;;;;;;;;;;;;
Honoo no Toukyuuji Dodge Danpei (Japan);Honoo no Toukyuuji Dodge Danpei (Japan);PC Engine;;;;;;;;;;;;;;
Idol Hanafuda Fan Club (Japan);Idol Hanafuda Fan Club (Japan);PC Engine;;;;;;;;;;;;;;
Image Fight (Japan);Image Fight (Japan);PC Engine;;;;;;;;;;;;;;
Impossamole (USA);Impossamole (USA);PC Engine;;;;;;;;;;;;;;
J. League Greatest Eleven (Japan);J. League Greatest Eleven (Japan);PC Engine;;;;;;;;;;;;;;
J.J. & Jeff (USA);J.J. & Jeff (USA);PC Engine;;;;;;;;;;;;;;
Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan);Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan);PC Engine;;;;;;;;;;;;;;
Jackie Chan's Action Kung Fu (USA);Jackie Chan's Action Kung Fu (USA);PC Engine;;;;;;;;;;;;;;
Jigoku Meguri (Japan);Jigoku Meguri (Japan);PC Engine;;;;;;;;;;;;;;
Jinmu Denshou (Japan);Jinmu Denshou (Japan);PC Engine;;;;;;;;;;;;;;
Juuouki (Japan);Juuouki (Japan);PC Engine;;;;;;;;;;;;;;
Kaizou Choujin Shubibinman (Japan);Kaizou Choujin Shubibinman (Japan);PC Engine;;;;;;;;;;;;;;
Kattobi! Takuhai Kun (Japan);Kattobi! Takuhai Kun (Japan);PC Engine;;;;;;;;;;;;;;
Keith Courage in Alpha Zones (USA);Keith Courage in Alpha Zones (USA);PC Engine;;;;;;;;;;;;;;
KickBall (Japan);KickBall (Japan);PC Engine;;;;;;;;;;;;;;
Kiki Kaikai (Japan);Kiki Kaikai (Japan);PC Engine;;;;;;;;;;;;;;
King of Casino (USA);King of Casino (USA);PC Engine;;;;;;;;;;;;;;
Klax (USA);Klax (USA);PC Engine;;;;;;;;;;;;;;
Knight Rider Special (Japan);Knight Rider Special (Japan);PC Engine;;;;;;;;;;;;;;
Kore ga Pro Yakyuu '89 (Japan);Kore ga Pro Yakyuu '89 (Japan);PC Engine;;;;;;;;;;;;;;
Kore ga Pro Yakyuu '90 (Japan);Kore ga Pro Yakyuu '90 (Japan);PC Engine;;;;;;;;;;;;;;
Kyuukyoku Mahjong - Idol Graphics (Japan);Kyuukyoku Mahjong - Idol Graphics (Japan);PC Engine;;;;;;;;;;;;;;
Kyuukyoku Mahjong II (Japan);Kyuukyoku Mahjong II (Japan);PC Engine;;;;;;;;;;;;;;
Kyuukyoku Tiger (Japan);Kyuukyoku Tiger (Japan);PC Engine;;;;;;;;;;;;;;
Lady Sword (Japan);Lady Sword (Japan);PC Engine;;;;;;;;;;;;;;
Legend of Hero Tonma (USA);Legend of Hero Tonma (USA);PC Engine;;;;;;;;;;;;;;
Legendary Axe II, The (USA);Legendary Axe II, The (USA);PC Engine;;;;;;;;;;;;;;
Legendary Axe, The (USA);Legendary Axe, The (USA);PC Engine;;;;;;;;;;;;;;
Lode Runner - Lost Labyrinth (Japan);Lode Runner - Lost Labyrinth (Japan);PC Engine;;;;;;;;;;;;;;
Maerchen Maze (Japan);Maerchen Maze (Japan);PC Engine;;;;;;;;;;;;;;
Magical Chase (USA);Magical Chase (USA);PC Engine;;;;;;;;;;;;;;
Mahjong Gakuen - Touma Soushirou Toujou (Japan);Mahjong Gakuen - Touma Soushirou Toujou (Japan);PC Engine;;;;;;;;;;;;;;
Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan);Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan);PC Engine;;;;;;;;;;;;;;
Mahjong Gokuu Special (Japan);Mahjong Gokuu Special (Japan);PC Engine;;;;;;;;;;;;;;
Mahjong Haou Den - Kaiser's Quest (Japan);Mahjong Haou Den - Kaiser's Quest (Japan);PC Engine;;;;;;;;;;;;;;
Mahjong Shikyaku Retsuden - Mahjong Wars (Japan);Mahjong Shikyaku Retsuden - Mahjong Wars (Japan);PC Engine;;;;;;;;;;;;;;
Maison Ikkoku (Japan);Maison Ikkoku (Japan);PC Engine;;;;;;;;;;;;;;
Makai Hakken Den Shada (Japan);Makai Hakken Den Shada (Japan);PC Engine;;;;;;;;;;;;;;
Makai Prince Dorabocchan (Japan);Makai Prince Dorabocchan (Japan);PC Engine;;;;;;;;;;;;;;
