#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
1942 (Japan);1942 (Japan);Microsoft MSX2;;1986;ASCII;Shoot-'Em-Up;;;;;0;;;;;
AcroJet (Japan);AcroJet (Japan);Microsoft MSX2;;1988;SystemSoft;Simulation;;;;;0;;;;;
Aleste (Japan);Aleste (Japan);Microsoft MSX2;;1988;Compile;Shoot-'Em-Up;;;;;0;;;;;
Alges no Yoku (Japan);Alges no Yoku (Japan);Microsoft MSX2;;1986;Kogado;Role-Playing;;;;;0;;;;;
American Soccer (Japan);American Soccer (Japan);Microsoft MSX2;;1988;Nidecom Soft;Sports;;;;;0;;;;;
Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan);Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan);Microsoft MSX2;;1992;Koei;Strategy;;;;;0;;;;;
Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan);Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan);Microsoft MSX2;;1991;Koei;Strategy;;;;;0;;;;;
Arctic - Active Rail Playing (Japan);Arctic - Active Rail Playing (Japan);Microsoft MSX2;;1989;Pony Canyon;Puzzle;;;;;0;;;;;
Arkanoid II - Revenge of Doh (Japan);Arkanoid II - Revenge of Doh (Japan);Microsoft MSX2;;1988;Taito;Action;;;;;0;;;;;
Asada Tetsuya no Akyoo Mahjong (Japan);Asada Tetsuya no Akyoo Mahjong (Japan);Microsoft MSX2;;1989;Pony Canyon;Mahjong;;;;;0;;;;;
AshGuine - Densetsu no Seisenshi (Japan);AshGuine - Densetsu no Seisenshi (Japan);Microsoft MSX2;;1987;Bit2;Action;;;;;0;;;;;
AshGuine Story II - Citadel in the Void (Japan) (Translated En);AshGuine Story II - Citadel in the Void (Japan) (Translated En);Microsoft MSX2;;1987;Bit2;Action;;;;;0;;;;;
AshGuine Story II - Kokuu no Gajou (Japan);AshGuine Story II - Kokuu no Gajou (Japan);Microsoft MSX2;;1987;TE Soft;Action;;;;;0;;;;;
AshGuine Story III - Fukushuu no Honoo (Japan);AshGuine Story III - Fukushuu no Honoo (Japan);Microsoft MSX2;;1987;Micro Cabin - Panasoft;Action;;;;;0;;;;;
Blade Lords (Japan);Blade Lords (Japan);Microsoft MSX2;;1994;Parallax;Platform;;;;;0;;;;;
Bubble Bobble (Japan);Bubble Bobble (Japan);Microsoft MSX2;;1987;Taito;Platform;;;;;0;;;;;
Cockpit, The (Japan);Cockpit, The (Japan);Microsoft MSX2;;1988;Taito;Simulation;;;;;0;;;;;
Contra (Japan);Contra (Japan);Microsoft MSX2;;1987;Konami;Shooter;;;;;0;;;;;
Crimson (Japan);Crimson (Japan);Microsoft MSX2;;1988;XTALSOFT;Role-Playing;;;;;0;;;;;
