#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
3DDefender;3DDefender;Sinclair ZX81;;;;;;;;;;;;;;
3DDefender(NGS);3DDefender(NGS);Sinclair ZX81;;;;;;;;;;;;;;
3DGrandPrix;3DGrandPrix;Sinclair ZX81;;;;;;;;;;;;;;
3DMonsterMaze;3DMonsterMaze;Sinclair ZX81;;;;;;;;;;;;;;
3DMonsterMaze(NGS);3DMonsterMaze(NGS);Sinclair ZX81;;;;;;;;;;;;;;
Air Attack (19xx)(-);Air Attack (19xx)(-);Sinclair ZX81;;;;;;;;;;;;;;
Alien (19xx)(-);Alien (19xx)(-);Sinclair ZX81;;;;;;;;;;;;;;
Als Alfred Hitchcock's Birds (19xx)(nl);Als Alfred Hitchcock's Birds (19xx)(nl);Sinclair ZX81;;;;;;;;;;;;;;
Asteroid Belt (1983)(Fontana Publishing);Asteroid Belt (1983)(Fontana Publishing);Sinclair ZX81;;;;;;;;;;;;;;
Asteroids (1984)(Mike Pike);Asteroids (1984)(Mike Pike);Sinclair ZX81;;;;;;;;;;;;;;
Astral Convoy (1982)(Vortex Software);Astral Convoy (1982)(Vortex Software);Sinclair ZX81;;;;;;;;;;;;;;
Avenger (1982)(Abacus Programs);Avenger (1982)(Abacus Programs);Sinclair ZX81;;;;;;;;;;;;;;
Avoider 1 (19xx)(-)[m];Avoider 1 (19xx)(-)[m];Sinclair ZX81;;;;;;;;;;;;;;
BOWLING;BOWLING;Sinclair ZX81;;;;;;;;;;;;;;
Booster (19xx)(Cosmic Cockerel);Booster (19xx)(Cosmic Cockerel);Sinclair ZX81;;;;;;;;;;;;;;
ChessKing;ChessKing;Sinclair ZX81;;;;;;;;;;;;;;
ChessQueen;ChessQueen;Sinclair ZX81;;;;;;;;;;;;;;
ChessQueen(Arctic);ChessQueen(Arctic);Sinclair ZX81;;;;;;;;;;;;;;
City Bomb Run (19xx)(-);City Bomb Run (19xx)(-);Sinclair ZX81;;;;;;;;;;;;;;
City Patrol (1982)(Macronics Systems);City Patrol (1982)(Macronics Systems);Sinclair ZX81;;;;;;;;;;;;;;
Crazy Kong (1983)(Ch. Zwerschke);Crazy Kong (1983)(Ch. Zwerschke);Sinclair ZX81;;;;;;;;;;;;;;
Defence Force (19xx)(Greg Jarvis);Defence Force (19xx)(Greg Jarvis);Sinclair ZX81;;;;;;;;;;;;;;
Digger (19xx)(-)[16K];Digger (19xx)(-)[16K];Sinclair ZX81;;;;;;;;;;;;;;
Dodgem (19xx)(Logical Computers);Dodgem (19xx)(Logical Computers);Sinclair ZX81;;;;;;;;;;;;;;
Flatman (1983)(J. Dave Rogers);Flatman (1983)(J. Dave Rogers);Sinclair ZX81;;;;;;;;;;;;;;
FlightSimulation;FlightSimulation;Sinclair ZX81;;;;;;;;;;;;;;
Flipperkast (19xx)(-)(nl);Flipperkast (19xx)(-)(nl);Sinclair ZX81;;;;;;;;;;;;;;
Forty Niner (19xx)(Cosmic Cockerel);Forty Niner (19xx)(Cosmic Cockerel);Sinclair ZX81;;;;;;;;;;;;;;
Frogger (1981)(Cornsoft);Frogger (1981)(Cornsoft);Sinclair ZX81;;;;;;;;;;;;;;
Frogger (19xx)(-);Frogger (19xx)(-);Sinclair ZX81;;;;;;;;;;;;;;
