#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
102 Dalmatians - Puppies to the Rescue (USA);102 Dalmatians - Puppies to the Rescue (USA);Sega Dreamcast;;2000;Eidos Interactive;Action / Platform;1;;;;;;;;;
18 Wheeler - American Pro Trucker (USA);18 Wheeler - American Pro Trucker (USA);Sega Dreamcast;;2001;Sega,Acclaim;Action / Racing;1;;;;;;;;;
4 Wheel Thunder (USA);4 Wheel Thunder (USA);Sega Dreamcast;;2000;Midway Games;Action / Sports;2;;;;;;;;;
4x4 Evolution (USA);4x4 Evolution (USA);Sega Dreamcast;;2000;Gathering of Developers;Racing;4+;;;;;;;;;
AeroWings (USA);AeroWings (USA);Sega Dreamcast;;1999;Crave Entertainment, Inc.;Flight Simulator;4+;;;;;;;;;
AeroWings 2 - Airstrike (USA);AeroWings 2 - Airstrike (USA);Sega Dreamcast;;2000;;Shooter;;;;;;;;;;
Aqua GT (Europe);Aqua GT (Europe);Sega Dreamcast;;;;;;;;;;;;;;
Airforce Delta (USA);Airforce Delta (USA);Sega Dreamcast;;1999;Konami;Flight Simulator;1;;;;;;;;;
Alien Front Online (USA);Alien Front Online (USA);Sega Dreamcast;;2001;Sega;Action / Shooter;1;;;;;;;;;
Alone in the Dark - The New Nightmare (CD 1 of 2) (USA);Alone in the Dark - The New Nightmare (CD 1 of 2) (USA);Sega Dreamcast;;2001;Infogrames;Horror;1;;;;;;;;;
Alone in the Dark - The New Nightmare (CD 2 of 2) (USA);Alone in the Dark - The New Nightmare (CD 2 of 2) (USA);Sega Dreamcast;;2001;Infogrames;Horror;1;;;;;;;;;
Armada (USA);Armada (USA);Sega Dreamcast;;1999;Metro3D, Inc.;Action / Role-Playing;4+;;;;;;;;;
Army Men - Sarge's Heroes (USA);Army Men - Sarge's Heroes (USA);Sega Dreamcast;;2000;Midway;;;;;;;;;;;
Atari Anniversary Edition (USA);Atari Anniversary Edition (USA);Sega Dreamcast;;2001;Infrogrames;;4+;;;;;;;;;
Ball Breakers (USA)(Beta);Ball Breakers (USA)(Beta);Sega Dreamcast;;2000;Take 2 Interactive;Action;1;;;;;;;;;
Bang! Gunship Elite (USA);Bang! Gunship Elite (USA);Sega Dreamcast;;2000;Red Storm Entertainment;Shooter;1;;;;;;;;;
Bangai-O (USA);Bangai-O (USA);Sega Dreamcast;;2000;Virgin Interactive Entertainment (Europe) Ltd.;Action / Shooter;;;;;;;;;;
Blue Stinger (USA);Blue Stinger (USA);Sega Dreamcast;;1999;Activision;Action / Adventure / Strategy;1;;;;;;;;;
Bomberman Online (USA);Bomberman Online (USA);Sega Dreamcast;;2001;Sega;Action;4+;;;;;;;;;
Buggy Heat (Europe);Buggy Heat (Europe);Sega Dreamcast;;1999;ASC Games;Racing;1;;;;;;;;;
Bust-A-Move 4 (USA);Bust-A-Move 4 (USA);Sega Dreamcast;;2000;Natsume;Puzzle;2;;;;;;;;;
Buzz Lightyear of Star Command (USA);Buzz Lightyear of Star Command (USA);Sega Dreamcast;;2000;Activision;Platform;1;;;;;;;;;
Caesars Palace 2000 - Millennium Gold Edition (USA);Caesars Palace 2000 - Millennium Gold Edition (USA);Sega Dreamcast;;2000;;;;;;;;;;;;
Cannon Spike (USA);Cannon Spike (USA);Sega Dreamcast;;2000;Capcom;Action / Shooter;2;;;;;;;;;
Capcom vs. SNK (USA);Capcom vs. SNK (USA);Sega Dreamcast;;2000;Capcom;Fighting;2;;;;;;;;;
Capcom vs. SNK - Millennium Fight 2000 Pro (Japan);Capcom vs. SNK - Millennium Fight 2000 Pro (Japan);Sega Dreamcast;;2001;;Fighting;;;;;;;;;;
Capcom vs. SNK 2 - Millionaire Fighting 2001(Japan);Capcom vs. SNK 2 - Millionaire Fighting 2001(Japan);Sega Dreamcast;;2001;Sega;Fighting;2;;;;;;;;;
Carrier (USA);Carrier (USA);Sega Dreamcast;;2000;Jaleco Entertainment;Action / Adventure / Horror;1;;;;;;;;;
Centipede (USA);Centipede (USA);Sega Dreamcast;;1999;;Shooter;;;;;;;;;;
Championship Surfer (USA);Championship Surfer (USA);Sega Dreamcast;;2000;Mattel;Sports;;;;;;;;;;
Chaos Field (Japan);Chaos Field (Japan);Sega Dreamcast;;2004;Sega;Shooter;1;;;;;;;;;
Charge 'n Blast (USA);Charge 'n Blast (USA);Sega Dreamcast;;2001;Xicat Interactive, Inc.;Shooter;2;;;;;;;;;
Chicken Run (USA);Chicken Run (USA);Sega Dreamcast;;2000;Eidos;Action;1;;;;;;;;;
ChuChu Rocket! (USA);ChuChu Rocket! (USA);Sega Dreamcast;;2000;Sega;Puzzle / Strategy;4+;;;;;;;;;
Coaster Works (USA);Coaster Works (USA);Sega Dreamcast;;2000;Xicat Interactive, Inc.;Construction and Management Simulation;1;;;;;;;;;
Confidential Mission (USA);Confidential Mission (USA);Sega Dreamcast;;2001;Sega;Shooter;2;;;;;;;;;
Conflict Zone - Modern War Strategy (USA);Conflict Zone - Modern War Strategy (USA);Sega Dreamcast;;;;;;;;;;;;;;
Cool Herders (USA);Cool Herders (USA);Sega Dreamcast;;2005;GOAT Store Publishing;;4+;;;;;;;;;
Crazy Taxi (USA);Crazy Taxi (USA);Sega Dreamcast;;2000;Sega;Racing;2;;;;;;;;;
Crazy Taxi 2 (USA);Crazy Taxi 2 (USA);Sega Dreamcast;;2001;Sega;Racing;1;;;;;;;;;
Cyber Troopers Virtual On - Oratorio Tangram (USA);Cyber Troopers Virtual On - Oratorio Tangram (USA);Sega Dreamcast;;2000;Activision;Fighting;;;;;;;;;;
D2 (USA) (Disc 1 of 4);D2 (USA) (Disc 1 of 4);Sega Dreamcast;;;;;;;;;;;;;;
D2 (USA) (Disc 2 of 4);D2 (USA) (Disc 2 of 4);Sega Dreamcast;;;;;;;;;;;;;;
D2 (USA) (Disc 3a of 4);D2 (USA) (Disc 3a of 4);Sega Dreamcast;;;;;;;;;;;;;;
D2 (USA) (Disc 3b of 4);D2 (USA) (Disc 3b of 4);Sega Dreamcast;;;;;;;;;;;;;;
D2 (USA) (Disc 4 of 4);D2 (USA) (Disc 4 of 4);Sega Dreamcast;;;;;;;;;;;;;;
DUX 1.5 (Germany);DUX 1.5 (Germany);Sega Dreamcast;;;;;;;;;;;;;;
Dave Mirra Freestyle BMX (USA);Dave Mirra Freestyle BMX (USA);Sega Dreamcast;;2000;;Racing / Sports;;;;;;;;;;
Daytona USA (USA);Daytona USA (USA);Sega Dreamcast;;2001;Sega;Racing;;;;;;;;;;
Dead or Alive 2 (USA);Dead or Alive 2 (USA);Sega Dreamcast;;2000;Tecmo;Fighting;2;;;;;;;;;
Death Crimson 2 - Meraniito no Saidan (Japan);Death Crimson 2 - Meraniito no Saidan (Japan);Sega Dreamcast;;;;;;;;;;;;;;
Death Crimson OX (USA);Death Crimson OX (USA);Sega Dreamcast;;2001;Sega;Shooter;2;;;;;;;;;
Deep Fighter (CD 1 of 2) (USA);Deep Fighter (CD 1 of 2) (USA);Sega Dreamcast;;2000;Ubisoft;Action;;;;;;;;;;
Deep Fighter (CD 2 of 2) (USA);Deep Fighter (CD 2 of 2) (USA);Sega Dreamcast;;2000;Ubisoft;Action;;;;;;;;;;
Demolition Racer - No Exit (USA);Demolition Racer - No Exit (USA);Sega Dreamcast;;2000;;Racing;;;;;;;;;;
Dino Crisis (USA);Dino Crisis (USA);Sega Dreamcast;;2000;Capcom;Horror / Shooter;1;;;;;;;;;
Dinosaur, Disney's (USA) (English only);Dinosaur, Disney's (USA) (English only);Sega Dreamcast;;;;;;;;;;;;;;
Donald Duck, Disney's - Goin Quackers (USA);Donald Duck, Disney's - Goin Quackers (USA);Sega Dreamcast;;;;;;;;;;;;;;
Draconus - Cult of the Wyrm (CD 1 of 2) (USA);Draconus - Cult of the Wyrm (CD 1 of 2) (USA);Sega Dreamcast;;2000;Crave Entertainment;Role-Playing;1;;;;;;;;;
Draconus - Cult of the Wyrm (CD 2 of 2) (USA);Draconus - Cult of the Wyrm (CD 2 of 2) (USA);Sega Dreamcast;;2000;Crave Entertainment;Role-Playing;1;;;;;;;;;
Dragon Riders - Chronicles of Pern (USA);Dragon Riders - Chronicles of Pern (USA);Sega Dreamcast;;2001;Ubisoft;Action / Role-Playing;;;;;;;;;;
Ducati World - Racing Challenge (USA);Ducati World - Racing Challenge (USA);Sega Dreamcast;;2001;Acclaim;Racing;;;;;;;;;;
Dynamite Cop! (USA);Dynamite Cop! (USA);Sega Dreamcast;;1999;Sega;Action;2;;;;;;;;;
ECCO the Dolphin - Defender of the Future (USA);ECCO the Dolphin - Defender of the Future (USA);Sega Dreamcast;;2000;Sega;Adventure / Role-Playing / Puzzle;;;;;;;;;;
ECW Anarchy Rulz (USA);ECW Anarchy Rulz (USA);Sega Dreamcast;;2000;Acclaim;Fighting / Sports;;;;;;;;;;
ECW Hardcore Revolution (USA);ECW Hardcore Revolution (USA);Sega Dreamcast;;2000;Acclaim;Fighting / Sports;4+;;;;;;;;;
ESPN International Track & Field (USA);ESPN International Track & Field (USA);Sega Dreamcast;;1999;Konami;Sports;2;;;;;;;;;
ESPN NBA 2 Night (USA);ESPN NBA 2 Night (USA);Sega Dreamcast;;2000;Konami;Sports;4+;;;;;;;;;
Elemental Gimmick Gear (USA);Elemental Gimmick Gear (USA);Sega Dreamcast;;1999;Vatical Entertainment;Adventure / Role-Playing;1;;;;;;;;;
Evil Dead - Hail to the King (USA);Evil Dead - Hail to the King (USA);Sega Dreamcast;;2000;THQ;Horror;1;;;;;;;;;
Evil Twin - Cyprien's Chronicles (Europe) (English voices Only);Evil Twin - Cyprien's Chronicles (Europe) (English voices Only);Sega Dreamcast;;2001;Ubisoft;Action;1;;;;;;;;;
Evolution - The World of Sacred Device (USA);Evolution - The World of Sacred Device (USA);Sega Dreamcast;;2000;Ubisoft;Role-Playing;1;;;;;;;;;
Evolution 2 - Far Off Promise (USA);Evolution 2 - Far Off Promise (USA);Sega Dreamcast;;2000;Ubisoft;Role-Playing;1;;;;;;;;;
Exhibition of Speed (Europe);Exhibition of Speed (Europe);Sega Dreamcast;;2001;Titus Software;Racing;4+;;;;;;;;;
Expendable (USA);Expendable (USA);Sega Dreamcast;;1999;Infogrames;Action / Shooter;2;;;;;;;;;
F1 World Grand Prix II for Dreamcast (Europe);F1 World Grand Prix II for Dreamcast (Europe);Sega Dreamcast;;;;;;;;;;;;;;
F1 World Grand Prix II (Europe);F1 World Grand Prix II (Europe);Sega Dreamcast;;;;;;;;;;;;;;
F1 World Grand Prix for Dreamcast (USA);F1 World Grand Prix for Dreamcast (USA);Sega Dreamcast;;;;;;;;;;;;;;
F355 Challenge - Passione Rossa (USA);F355 Challenge - Passione Rossa (USA);Sega Dreamcast;;;;;;;;;;;;;;
Fast Striker;Fast Striker;Sega Dreamcast;;;;;;;;;;;;;;
Fatal Fury - Mark of the Wolves (USA);Fatal Fury - Mark of the Wolves (USA);Sega Dreamcast;;2001;SNK;Fighting;2;;;;;;;;;
Feet of Fury - Mobile Tactical Dancing Action (USA);Feet of Fury - Mobile Tactical Dancing Action (USA);Sega Dreamcast;;;;;;;;;;;;;;
Fighting Force 2 (USA);Fighting Force 2 (USA);Sega Dreamcast;;1999;Eidos;Adventure / Fighting;2;;;;;;;;;
Fighting Vipers 2 (Europe);Fighting Vipers 2 (Europe);Sega Dreamcast;;2001;SEGA;Fighting;2;;;;;;;;;
Fire ProWrestling D (Japan);Fire ProWrestling D (Japan);Sega Dreamcast;;2001;Spike;Fighting / Sports;4+;;;;;;;;;
Flag to Flag (USA);Flag to Flag (USA);Sega Dreamcast;;;;;;;;;;;;;;
Flintstones, The - Viva Rock Vegas (Europe) (Pre-production copy);Flintstones, The - Viva Rock Vegas (Europe) (Pre-production copy);Sega Dreamcast;;;;;;;;;;;;;;
Floigan Bros. - Episode 1 (USA);Floigan Bros. - Episode 1 (USA);Sega Dreamcast;;2001;Sega;Action / Adventure;;;;;;;;;;
Frogger 2 - Swampy's Revenge (USA);Frogger 2 - Swampy's Revenge (USA);Sega Dreamcast;;2000;Hasbro;Action;;;;;;;;;;
Fur Fighters (USA);Fur Fighters (USA);Sega Dreamcast;;2000;Acclaim;Action / Puzzle;4+;;;;;;;;;
Gauntlet Legends (USA);Gauntlet Legends (USA);Sega Dreamcast;;2000;Midway Games;Action;4+;;;;;;;;;
Geist Force (Japan);Geist Force (Japan);Sega Dreamcast;;;;;;;;;;;;;;
Ghost Blade;Ghost Blade;Sega Dreamcast;;2015;Independent;Shooter;1;;;;;;;;;
Giga Wing (USA);Giga Wing (USA);Sega Dreamcast;;;;;;;;;;;;;;
GigaWing 2 (USA);GigaWing 2 (USA);Sega Dreamcast;;;;;;;;;;;;;;
Grand Theft Auto 2 (USA);Grand Theft Auto 2 (USA);Sega Dreamcast;;2000;Rockstar;Action / Racing;;;;;;;;;;
Grandia II (USA)(CD 1 of 3);Grandia II (USA)(CD 1 of 3);Sega Dreamcast;;2000;Ubisoft;Adventure / Role-Playing;1;;;;;;;;;
Grandia II (USA)(CD 2 of 3);Grandia II (USA)(CD 2 of 3);Sega Dreamcast;;2000;Ubisoft;Adventure / Role-Playing;1;;;;;;;;;
Grandia II (USA)(CD 3 of 3);Grandia II (USA)(CD 3 of 3);Sega Dreamcast;;2000;Ubisoft;Adventure / Role-Playing;1;;;;;;;;;
Grinch, The (USA);Grinch, The (USA);Sega Dreamcast;;2000;Konami;Action;1;;;;;;;;;
Guilty Gear X (Japan);Guilty Gear X (Japan);Sega Dreamcast;;2000;Sammy Corporation;Fighting;2;;;;;;;;;
Gunbird 2 (USA);Gunbird 2 (USA);Sega Dreamcast;;2000;;Shooter;;;;;;;;;;
Gundam - Side Story 0079 - Rise from the Ashes (USA);Gundam - Side Story 0079 - Rise from the Ashes (USA);Sega Dreamcast;;2000;Bandai;Shooter;1;;;;;;;;;
Half-Life ;Half-Life ;Sega Dreamcast;;2001;Sierra;Action / Shooter;;;;;;;;;;
Headhunter (Europe) (Disc 1 of 2);Headhunter (Europe) (Disc 1 of 2);Sega Dreamcast;;2001;Sega;Action / Adventure;1;;;;;;;;;
Headhunter (Europe) (Disc 2 of 2);Headhunter (Europe) (Disc 2 of 2);Sega Dreamcast;;2001;Sega;Action / Adventure;1;;;;;;;;;
Heavy Metal - Geomatrix (USA);Heavy Metal - Geomatrix (USA);Sega Dreamcast;;2001;Capcom;Action;4+;;;;;;;;;
Hellgate (Europe);Hellgate (Europe);Sega Dreamcast;;;;;;;;;;;;;;
Hidden & Dangerous (USA);Hidden & Dangerous (USA);Sega Dreamcast;;2000;Talonsoft;Action;;;;;;;;;;
House of the Dead 2, The (USA);House of the Dead 2, The (USA);Sega Dreamcast;;1999;Sega;Horror;;;;;;;;;;
Hoyle Casino (USA);Hoyle Casino (USA);Sega Dreamcast;;2000;Sierra Entertainment;Strategy;2;;;;;;;;;
Hundred Swords (Japan);Hundred Swords (Japan);Sega Dreamcast;;;;;;;;;;;;;;
Hydro Thunder (USA);Hydro Thunder (USA);Sega Dreamcast;;1999;Midway;Racing;2;;;;;;;;;
Ikaruga (Japan);Ikaruga (Japan);Sega Dreamcast;;2002;Sega;Shooter;;;;;;;;;;
Illbleed (USA);Illbleed (USA);Sega Dreamcast;;2001;AIA;Horror;1;;;;;;;;;
Incoming (USA);Incoming (USA);Sega Dreamcast;;1999;Interplay;Action / Shooter;2;;;;;;;;;
Industrial Spy - Operation Espionage (USA);Industrial Spy - Operation Espionage (USA);Sega Dreamcast;;2000;NEC;Action;1;;;;;;;;;
Inhabitants (USA);Inhabitants (USA);Sega Dreamcast;;2005;GOAT Store Publishing;Puzzle;4+;;;;;;;;;
Irides - Master of Blocks (USA);Irides - Master of Blocks (USA);Sega Dreamcast;;2009;GOAT Store Publishing;Puzzle;4+;;;;;;;;;
Iron Aces (USA);Iron Aces (USA);Sega Dreamcast;;2001;;Flight Simulator;;;;;;;;;;
Jeremy McGrath Supercross 2000 (USA);Jeremy McGrath Supercross 2000 (USA);Sega Dreamcast;;2000;;Racing / Sports;;;;;;;;;;
Jet Grind Radio (USA);Jet Grind Radio (USA);Sega Dreamcast;;2000;Sega;Action;1;;;;;;;;;
Jimmy White's 2 - Cueball (Europe);Jimmy White's 2 - Cueball (Europe);Sega Dreamcast;;2000;Virgin;Sports;;;;;;;;;;
JoJo's Bizarre Adventure (USA);JoJo's Bizarre Adventure (USA);Sega Dreamcast;;1999;Capcom;Fighting;;;;;;;;;;
KAO the Kangaroo (USA);KAO the Kangaroo (USA);Sega Dreamcast;;2001;Titus;Action;1;;;;;;;;;
KISS Psycho Circus - The Nightmare Child (USA);KISS Psycho Circus - The Nightmare Child (USA);Sega Dreamcast;;2000;GoD;Horror / Shooter;2;;;;;;;;;
Karous (Japan);Karous (Japan);Sega Dreamcast;;2006;Milestone Inc.;Shooter;1;;;;;;;;;
