#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Advanced Busterhawk Gleylancer (Japan) (Translated En);Advanced Busterhawk Gleylancer (Japan) (Translated En);Sega Genesis;;1992;NCS;Shooter;;;;;0;;;;;
Adventurous Boy - Mao Xian Xiao Zi (China) (Unl);Adventurous Boy - Mao Xian Xiao Zi (China) (Unl);Sega Genesis;;1993;Gamtec;Shooter;;;;;0;;;;;
Aero Blasters (Japan);Aero Blasters (Japan);Sega Mega Drive Japan;;1991;Kaneko;Shooter;2;;;;;;;;;
After Burner II (USA, Europe);After Burner II (USA, Europe);Sega Genesis;;1990;Sega;Shooter;;;;;0;;;;;
Air Buster (USA);Air Buster (USA);Sega Genesis;;1991;Kaneko;Shooter;;;;;0;;;;;
Air Diver (USA);Air Diver (USA);Sega Genesis;;1990;Asmik;Shooter;;;;;0;;;;;
Arrow Flash (USA, Europe);Arrow Flash (USA, Europe);Sega Genesis;;1990;Renovation;Shooter;;;;;0;;;;;
Atomic Robo-Kid (USA);Atomic Robo-Kid (USA);Sega Genesis;;1990;Treco;Shooter;;;;;0;;;;;
Atomic Runner (USA);Atomic Runner (USA);Sega Genesis;;1992;Data East;Shooter;;;;;0;;;;;
Battle Mania Daiginjou (Japan, Korea) (Translated En);Battle Mania Daiginjou (Japan, Korea) (Translated En);Sega Genesis;;1993;Vic Tokai;Shooter;;;;;0;;;;;
Battle Squadron (USA, Europe);Battle Squadron (USA, Europe);Sega Genesis;;1990;Innerprise Software;Platform;;;;;0;;;;;
Bio Hazard Battle (USA, Europe);Bio Hazard Battle (USA, Europe);Sega Genesis;;1992;Sega;Shooter;;;;;0;;;;;
Burning Force (USA);Burning Force (USA);Sega Genesis;;1990;Namco;Shooter;;;;;0;;;;;
Cross Fire (USA);Cross Fire (USA);Sega Genesis;;1991;AI;Shooter;;;;;0;;;;;
Curse (Japan);Curse (Japan);Sega Genesis;;1989;Micronet;Shooter;;;;;0;;;;;
Dangerous Seed (Japan);Dangerous Seed (Japan);Sega Genesis;;1990;Namco;Shooter;;;;;0;;;;;
Darwin 4081 (Japan, Korea);Darwin 4081 (Japan, Korea);Sega Genesis;;1990;Sega;Shooter;;;;;0;;;;;
Divine Sealing (Japan) (Unl);Divine Sealing (Japan) (Unl);Sega Genesis;;1991;Studio Fazzy;Shooter;;;;;0;;;;;
Earth Defense (USA) (Unl);Earth Defense (USA) (Unl);Sega Genesis;;1995;Realtec;Shooter;;;;;0;;;;;
Elemental Master (USA);Elemental Master (USA);Sega Genesis;;1993;TechnoSoft;Shooter;;;;;0;;;;;
Eliminate Down (Japan);Eliminate Down (Japan);Sega Genesis;;1993;Aprinet;Shooter;;;;;0;;;;;
Fire Mustang (Japan);Fire Mustang (Japan);Sega Genesis;;1991;NMK;Shooter;;;;;0;;;;;
Fire Shark (USA);Fire Shark (USA);Sega Genesis;;1993;Delphine Software International;Platform;;;;;0;;;;;
Forgotten Worlds (World);Forgotten Worlds (World);Sega Genesis;;1993;Domark;Driving;;;;;0;;;;;
Funny World & Balloon Boy (USA) (Unl);Funny World & Balloon Boy (USA) (Unl);Sega Genesis;;1993;Realtec;Shooter;;;;;0;;;;;
Gaiares (Japan, USA);Gaiares (Japan, USA);Sega Genesis;;1990;Telenet Japan;Platform;;;;;0;;;;;
Granada (Japan, USA);Granada (Japan, USA);Sega Genesis;;1990;Wolf Team;Shooter;;;;;0;;;;;
Grind Stormer (USA);Grind Stormer (USA);Sega Genesis;;1994;Tengen;Shooter;;;;;0;;;;;
Gunship (Europe);Gunship (Europe);Sega Genesis;;1993;Probe Entertainment;Shooter;;;;;0;;;;;
