#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
2020bb;2020 Super Baseball (set 1);Arcade;;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
3countb;3 Count Bout / Fire Suplex;Arcade;;1993;SNK;Sports/Wrestling;;;;;0;;;;;
sonicwi2;Aero Fighters 2 / Sonic Wings 2;Arcade;;1994;Video System Co.;Shooter/Flying;;;;;0;;;;;
sonicwi3;Aero Fighters 3 / Sonic Wings 3;Arcade;;1995;Video System Co.;Shooter/Flying;;;;;0;;;;;
aodk;Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku;Arcade;;1994;ADK / SNK;Fighter;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian;Arcade;;1991;SNK;Shooter/Flying;;;;;0;;;;;
androdun;Andro Dunos;Arcade;;1992;Visco;Shooter/Flying;;;;;0;;;;;
aof;Art of Fighting / Ryuuko no Ken;Arcade;;1992;SNK;Fighter;;;;;0;;;;;
aof2;Art of Fighting 2 / Ryuuko no Ken 2 (set 1);Arcade;;1994;SNK;Fighter;;;;;0;;;;;
aof3;Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden;Arcade;;1996;SNK;Fighter;;;;;0;;;;;
bangbead;Bang Bead;Arcade;;2000;Visco;Sports;;;;;0;;;;;
bstars2;Baseball Stars 2;Arcade;;1992;SNK;Sports/Baseball;;;;;0;;;;;
bstars;Baseball Stars Professional (set 1);Arcade;;1990;SNK;Sports/Baseball;;;;;0;;;;;
flipshot;Battle Flip Shot;Arcade;;1998;Visco;Sports;;;;;0;;;;;
blazstar;Blazing Star;Arcade;;1998;Yumekobo;Shooter/Flying;;;;;0;;;;;
bjourney;Blue's Journey / Raguy;Arcade;;1990;Alpha Denshi Co.;Platform;;;;;0;;;;;
breakers;Breakers;Arcade;;1996;Visco;Fighter;;;;;0;;;;;
breakrev;Breakers Revenge;Arcade;;1998;Visco;Fighter;;;;;0;;;;;
burningf;Burning Fight (set 1);Arcade;;1991;SNK;Fighter;;;;;0;;;;;
ctomaday;Captain Tomaday;Arcade;;1999;Visco;Shooter/Flying;;;;;0;;;;;
crsword;Crossed Swords;Arcade;;1991;Alpha Denshi Co.;Fighter;;;;;0;;;;;
cyberlip;Cyber-Lip;Arcade;;1990;SNK;Platform;;;;;0;;;;;
doubledr;Double Dragon (Neo-Geo);Arcade;;1995;Technos Japan;Fighter;;;;;0;;;;;
eightman;Eight Man;Arcade;;1991;SNK / Pallas;Platform;;;;;0;;;;;
kabukikl;Far East of Eden - Kabuki Klash / Tengai Makyou - Shin Den;Arcade;;1995;Hudson;Fighter;;;;;0;;;;;
fatfury1;Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai;Arcade;;1991;SNK;Fighter;;;;;0;;;;;
fatfury2;Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai;Arcade;;1992;SNK;Fighter;;;;;0;;;;;
fatfury3;Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai;Arcade;;1995;SNK;Fighter;;;;;0;;;;;
fatfursp;Fatal Fury Special / Garou Densetsu Special (set 1);Arcade;;1993;SNK;Fighter;;;;;0;;;;;
