#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
1991 Du Ma Racing (China) (Translated En);1991 Du Ma Racing (China) (Translated En);Nintendo Famicom;;1991;Idea-Tek;Sports/Horse Racing;;;;;0;;;;;
4 Nin uchi Mahjong (Japan) (Translated En);4 Nin uchi Mahjong (Japan) (Translated En);Nintendo Famicom;;1984;Hudson;Mahjong;;;;;0;;;;;
Advanced Dungeons & Dragons - Dragons of Flame (Japan) (Translated En);Advanced Dungeons & Dragons - Dragons of Flame (Japan) (Translated En);Nintendo Famicom;;1992;Pony Canyon;Role-Playing;;;;;0;;;;;
Airwolf (Japan) (Translated En);Airwolf (Japan) (Translated En);Nintendo Famicom;;1988;Kyugo Boueki;Shoot-'Em-Up;;;;;0;;;;;
Akira (Japan) (Translated En);Akira (Japan) (Translated En);Nintendo Famicom;;1988;Taito Corporation;Adventure;;;;;0;;;;;
Akumajou Densetsu (Japan) (Translated En);Akumajou Densetsu (Japan) (Translated En);Nintendo Famicom;;1989;Konami;Platform;;;;;0;;;;;
Akumajou Special - Boku Dracula-kun (Japan) (Translated En);Akumajou Special - Boku Dracula-kun (Japan) (Translated En);Nintendo Famicom;;1990;Konami;Platform;;;;;0;;;;;
American Dream (Japan) (Translated En);American Dream (Japan) (Translated En);Nintendo Famicom;;1989;Coconuts Japan;Casino;;;;;0;;;;;
Ankoku Shinwa - Yamato Takeru Densetsu (Japan) (Translated En);Ankoku Shinwa - Yamato Takeru Densetsu (Japan) (Translated En);Nintendo Famicom;;1989;Tokyo Shoseki;Adventure;;;;;0;;;;;
Arctic (Japan);Arctic (Japan);Nintendo Famicom;;1990;Pony Canyon;Puzzle;;;;;0;;;;;
Argus (Japan);Argus (Japan);Nintendo Famicom;;1986;Jaleco Entertainment;Shoot-'Em-Up;;;;;0;;;;;
Arkanoid II (Japan);Arkanoid II (Japan);Nintendo Famicom;;1988;Taito Corporation;Breakout;;;;;0;;;;;
Armadillo (Japan) (Translated En);Armadillo (Japan) (Translated En);Nintendo Famicom;;1991;IGS;Action;;;;;0;;;;;
Astro Fang - Super Machine (Japan) (Translated En);Astro Fang - Super Machine (Japan) (Translated En);Nintendo Famicom;;1990;A-Wave;Driving;;;;;0;;;;;
Astro Robo Sasa (Japan);Astro Robo Sasa (Japan);Nintendo Famicom;;1985;ASCII Entertainment;Shooter;;;;;0;;;;;
Atlantis no Nazo (Japan);Atlantis no Nazo (Japan);Nintendo Famicom;;1986;SunSoft;Platform;;;;;0;;;;;
Attack Animal Gakuen (Japan) (Translated En);Attack Animal Gakuen (Japan) (Translated En);Nintendo Famicom;;1987;Pony Canyon;Shooter;;;;;0;;;;;
B-Wings (Japan);B-Wings (Japan);Nintendo Famicom;;1986;Data East;Shoot-'Em-Up;;;;;0;;;;;
Babel no Tou (Japan);Babel no Tou (Japan);Nintendo Famicom;;1986;Namco;Puzzle;;;;;0;;;;;
Ballblazer (Japan);Ballblazer (Japan);Nintendo Famicom;;1988;Pony Canyon;Action;;;;;0;;;;;
Baltron (Japan);Baltron (Japan);Nintendo Famicom;;1986;Toei Animation;Shoot-'Em-Up;;;;;0;;;;;
Banana (Japan) (Translated En);Banana (Japan) (Translated En);Nintendo Famicom;;1986;Victor Interactive Software;Puzzle;;;;;0;;;;;
Bats & Terry (Japan) (Translated En);Bats & Terry (Japan) (Translated En);Nintendo Famicom;;1987;Use;Action;;;;;0;;;;;
Battle City (Japan);Battle City (Japan);Nintendo Famicom;;1985;Namco;Action;;;;;0;;;;;
Battle Storm (Japan) (Translated En);Battle Storm (Japan) (Translated En);Nintendo Famicom;;1991;Bullet Proof Software;Strategy;;;;;0;;;;;
Binary Land (Japan);Binary Land (Japan);Nintendo Famicom;;1985;Hudson;Action;;;;;0;;;;;
Bio Force Ape (Japan) (Proto);Bio Force Ape (Japan) (Proto);Nintendo Famicom;;1991;SETA;Platform;;;;;0;;;;;
Bio Senshi Dan - Increaser Tono Tatakai (Japan) (Translated En);Bio Senshi Dan - Increaser Tono Tatakai (Japan) (Translated En);Nintendo Famicom;;1987;Jaleco Entertainment;Adventure;;;;;0;;;;;
Bio-Miracle Bokutte Upa (Japan) (Translated En);Bio-Miracle Bokutte Upa (Japan) (Translated En);Nintendo Famicom;;1993;Konami;Platform;;;;;0;;;;;
Bird Week (Japan);Bird Week (Japan);Nintendo Famicom;;1986;Toshiba EMI;Action;;;;;0;;;;;
Blodia Land - Puzzle Quest (Japan);Blodia Land - Puzzle Quest (Japan);Nintendo Famicom;;1990;Tonkin House;Puzzle;;;;;0;;;;;
Bloody Warriors - Shan-Go no Gyakushuu (Japan) (Translated En);Bloody Warriors - Shan-Go no Gyakushuu (Japan) (Translated En);Nintendo Famicom;;1990;Toei Animation;Role-Playing;;;;;0;;;;;
Bokosuka Wars (Japan);Bokosuka Wars (Japan);Nintendo Famicom;;1985;ASCII Entertainment;Action;;;;;0;;;;;
Booby Kids (Japan);Booby Kids (Japan);Nintendo Famicom;;1987;Nihon Bussan;Action;;;;;0;;;;;
Cadillac (Japan) (Translated En);Cadillac (Japan) (Translated En);Nintendo Famicom;;1990;Hect;Board Games;;;;;0;;;;;
Captain Silver (Japan) (Translated En);Captain Silver (Japan) (Translated En);Nintendo Famicom;;1988;Tokuma Shoten;Action;;;;;0;;;;;
Captain Tsubasa Vol. II - Super Striker (Japan) (Translated En);Captain Tsubasa Vol. II - Super Striker (Japan) (Translated En);Nintendo Famicom;;1990;Tecmo;Sports/Soccer;;;;;0;;;;;
Castle Quest (Japan) (Translated En);Castle Quest (Japan) (Translated En);Nintendo Famicom;;1990;Hudson;Strategy;;;;;0;;;;;
Chack'n Pop (Japan);Chack'n Pop (Japan);Nintendo Famicom;;1985;Taito Corporation;Action;;;;;0;;;;;
Challenger (Japan);Challenger (Japan);Nintendo Famicom;;1985;Hudson;Action;;;;;0;;;;;
Championship Lode Runner (Japan);Championship Lode Runner (Japan);Nintendo Famicom;;1985;Hudson;Puzzle;;;;;0;;;;;
Chaos World (Japan) (Translated En);Chaos World (Japan) (Translated En);Nintendo Famicom;;1991;Natsume;Role-Playing;;;;;0;;;;;
Chess Academy (China) (Translated En);Chess Academy (China) (Translated En);Nintendo Famicom;;1991;Thin Chen Enterprises;Board Games;;;;;0;;;;;
Chester Field - Ankoku Shin e no Chousen (Japan) (Translated En);Chester Field - Ankoku Shin e no Chousen (Japan) (Translated En);Nintendo Famicom;;1987;Vic Tokai;Action;;;;;0;;;;;
