#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
600;600;Arcade;turtles;1981;Konami;Maze;;;;;0;;;;;
600;600;Final Burn Alpha;turtles;1981;Konami;Maze;;;;;0;;;;;
600;600;MAME (Advance);turtles;1981;Konami;Maze;;;;;0;;;;;
600;600;MAME (Libretro);turtles;1981;Konami;Maze;;;;;0;;;;;
600;600;MAME (Mame4all);turtles;1981;Konami;Maze;;;;;0;;;;;
600;600;Mame;turtles;1981;Konami;Maze;;;;;0;;;;;
88games;'88 Games;Arcade;;1988;Konami;Sports/Track & Field;;;;;0;;;;;
88games;'88 Games;Final Burn Alpha;;1988;Konami;Sports/Track & Field;;;;;0;;;;;
88games;'88 Games;MAME (Advance);;1988;Konami;Sports/Track & Field;;;;;0;;;;;
88games;'88 Games;MAME (Libretro);;1988;Konami;Sports/Track & Field;;;;;0;;;;;
88games;'88 Games;MAME (Mame4all);;1988;Konami;Sports/Track & Field;;;;;0;;;;;
88games;'88 Games;Mame;;1988;Konami;Sports/Track & Field;;;;;0;;;;;
ajax;Ajax;Arcade;;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
ajax;Ajax;Final Burn Alpha;;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
ajax;Ajax;MAME (Advance);;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
ajax;Ajax;MAME (Libretro);;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
ajax;Ajax;MAME (Mame4all);;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
ajax;Ajax;Mame;;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
ajaxj;Ajax (Japan);Arcade;ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
ajaxj;Ajax (Japan);Final Burn Alpha;ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
ajaxj;Ajax (Japan);MAME (Advance);ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
ajaxj;Ajax (Japan);MAME (Libretro);ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
ajaxj;Ajax (Japan);MAME (Mame4all);ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
ajaxj;Ajax (Japan);Mame;ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
akumajou;Akuma-Jou Dracula (Japan version P);Arcade;hcastle;1988;Konami;Platform;;;;;0;;;;;
akumajou;Akuma-Jou Dracula (Japan version P);Final Burn Alpha;hcastle;1988;Konami;Platform;;;;;0;;;;;
akumajou;Akuma-Jou Dracula (Japan version P);MAME (Advance);hcastle;1988;Konami;Platform;;;;;0;;;;;
akumajou;Akuma-Jou Dracula (Japan version P);MAME (Libretro);hcastle;1988;Konami;Platform;;;;;0;;;;;
akumajou;Akuma-Jou Dracula (Japan version P);MAME (Mame4all);hcastle;1988;Konami;Platform;;;;;0;;;;;
akumajou;Akuma-Jou Dracula (Japan version P);Mame;hcastle;1988;Konami;Platform;;;;;0;;;;;
akumajoun;Akuma-Jou Dracula (Japan version N);Arcade;hcastle;1988;Konami;Platform;;;;;0;;;;;
akumajoun;Akuma-Jou Dracula (Japan version N);Final Burn Alpha;hcastle;1988;Konami;Platform;;;;;0;;;;;
akumajoun;Akuma-Jou Dracula (Japan version N);MAME (Advance);hcastle;1988;Konami;Platform;;;;;0;;;;;
akumajoun;Akuma-Jou Dracula (Japan version N);MAME (Libretro);hcastle;1988;Konami;Platform;;;;;0;;;;;
akumajoun;Akuma-Jou Dracula (Japan version N);MAME (Mame4all);hcastle;1988;Konami;Platform;;;;;0;;;;;
akumajoun;Akuma-Jou Dracula (Japan version N);Mame;hcastle;1988;Konami;Platform;;;;;0;;;;;
aliens2;Aliens (World set 2);Arcade;aliens;1990;Konami;Action;;;;;0;;;;;
aliens2;Aliens (World set 2);Final Burn Alpha;aliens;1990;Konami;Action;;;;;0;;;;;
aliens2;Aliens (World set 2);MAME (Advance);aliens;1990;Konami;Action;;;;;0;;;;;
aliens2;Aliens (World set 2);MAME (Libretro);aliens;1990;Konami;Action;;;;;0;;;;;
aliens2;Aliens (World set 2);MAME (Mame4all);aliens;1990;Konami;Action;;;;;0;;;;;
aliens2;Aliens (World set 2);Mame;aliens;1990;Konami;Action;;;;;0;;;;;
aliens3;Aliens (World set 3);Arcade;aliens;1990;Konami;Action;;;;;0;;;;;
aliens3;Aliens (World set 3);Final Burn Alpha;aliens;1990;Konami;Action;;;;;0;;;;;
aliens3;Aliens (World set 3);MAME (Advance);aliens;1990;Konami;Action;;;;;0;;;;;
aliens3;Aliens (World set 3);MAME (Libretro);aliens;1990;Konami;Action;;;;;0;;;;;
aliens3;Aliens (World set 3);MAME (Mame4all);aliens;1990;Konami;Action;;;;;0;;;;;
aliens3;Aliens (World set 3);Mame;aliens;1990;Konami;Action;;;;;0;;;;;
aliens;Aliens (World set 1);Arcade;;1990;Konami;Action;;;;;0;;;;;
aliens;Aliens (World set 1);Final Burn Alpha;;1990;Konami;Action;;;;;0;;;;;
aliens;Aliens (World set 1);MAME (Advance);;1990;Konami;Action;;;;;0;;;;;
aliens;Aliens (World set 1);MAME (Libretro);;1990;Konami;Action;;;;;0;;;;;
aliens;Aliens (World set 1);MAME (Mame4all);;1990;Konami;Action;;;;;0;;;;;
aliens;Aliens (World set 1);Mame;;1990;Konami;Action;;;;;0;;;;;
aliensa;Aliens (Asia);Arcade;aliens;1990;Konami;Action;;;;;0;;;;;
aliensa;Aliens (Asia);Final Burn Alpha;aliens;1990;Konami;Action;;;;;0;;;;;
aliensa;Aliens (Asia);MAME (Advance);aliens;1990;Konami;Action;;;;;0;;;;;
aliensa;Aliens (Asia);MAME (Libretro);aliens;1990;Konami;Action;;;;;0;;;;;
aliensa;Aliens (Asia);MAME (Mame4all);aliens;1990;Konami;Action;;;;;0;;;;;
aliensa;Aliens (Asia);Mame;aliens;1990;Konami;Action;;;;;0;;;;;
aliensj2;Aliens (Japan set 2);Arcade;aliens;1990;Konami;Action;;;;;0;;;;;
aliensj2;Aliens (Japan set 2);Final Burn Alpha;aliens;1990;Konami;Action;;;;;0;;;;;
aliensj2;Aliens (Japan set 2);MAME (Advance);aliens;1990;Konami;Action;;;;;0;;;;;
aliensj2;Aliens (Japan set 2);MAME (Libretro);aliens;1990;Konami;Action;;;;;0;;;;;
aliensj2;Aliens (Japan set 2);MAME (Mame4all);aliens;1990;Konami;Action;;;;;0;;;;;
aliensj2;Aliens (Japan set 2);Mame;aliens;1990;Konami;Action;;;;;0;;;;;
aliensj;Aliens (Japan set 1);Arcade;aliens;1990;Konami;Action;;;;;0;;;;;
aliensj;Aliens (Japan set 1);Final Burn Alpha;aliens;1990;Konami;Action;;;;;0;;;;;
aliensj;Aliens (Japan set 1);MAME (Advance);aliens;1990;Konami;Action;;;;;0;;;;;
aliensj;Aliens (Japan set 1);MAME (Libretro);aliens;1990;Konami;Action;;;;;0;;;;;
aliensj;Aliens (Japan set 1);MAME (Mame4all);aliens;1990;Konami;Action;;;;;0;;;;;
aliensj;Aliens (Japan set 1);Mame;aliens;1990;Konami;Action;;;;;0;;;;;
aliensu;Aliens (US);Arcade;aliens;1990;Konami;Action;;;;;0;;;;;
aliensu;Aliens (US);Final Burn Alpha;aliens;1990;Konami;Action;;;;;0;;;;;
aliensu;Aliens (US);MAME (Advance);aliens;1990;Konami;Action;;;;;0;;;;;
aliensu;Aliens (US);MAME (Libretro);aliens;1990;Konami;Action;;;;;0;;;;;
aliensu;Aliens (US);MAME (Mame4all);aliens;1990;Konami;Action;;;;;0;;;;;
aliensu;Aliens (US);Mame;aliens;1990;Konami;Action;;;;;0;;;;;
amidar1;Amidar (older);Arcade;amidar;1981;Konami;Maze;;;;;0;;;;;
amidar1;Amidar (older);Final Burn Alpha;amidar;1981;Konami;Maze;;;;;0;;;;;
amidar1;Amidar (older);MAME (Advance);amidar;1981;Konami;Maze;;;;;0;;;;;
amidar1;Amidar (older);MAME (Libretro);amidar;1981;Konami;Maze;;;;;0;;;;;
amidar1;Amidar (older);MAME (Mame4all);amidar;1981;Konami;Maze;;;;;0;;;;;
amidar1;Amidar (older);Mame;amidar;1981;Konami;Maze;;;;;0;;;;;
amidar;Amidar;Arcade;;1982;Konami;Maze;;;;;0;;;;;
amidar;Amidar;Final Burn Alpha;;1982;Konami;Maze;;;;;0;;;;;
amidar;Amidar;MAME (Advance);;1982;Konami;Maze;;;;;0;;;;;
amidar;Amidar;MAME (Libretro);;1982;Konami;Maze;;;;;0;;;;;
amidar;Amidar;MAME (Mame4all);;1982;Konami;Maze;;;;;0;;;;;
amidar;Amidar;Mame;;1982;Konami;Maze;;;;;0;;;;;
amidaro;Amidar (Olympia);Arcade;amidar;1982;Konami (Olympia license);Maze;;;;;0;;;;;
amidaro;Amidar (Olympia);Final Burn Alpha;amidar;1982;Konami (Olympia license);Maze;;;;;0;;;;;
amidaro;Amidar (Olympia);MAME (Advance);amidar;1982;Konami (Olympia license);Maze;;;;;0;;;;;
amidaro;Amidar (Olympia);MAME (Libretro);amidar;1982;Konami (Olympia license);Maze;;;;;0;;;;;
amidaro;Amidar (Olympia);MAME (Mame4all);amidar;1982;Konami (Olympia license);Maze;;;;;0;;;;;
amidaro;Amidar (Olympia);Mame;amidar;1982;Konami (Olympia license);Maze;;;;;0;;;;;
amidars;Amidar (Scramble hardware);Arcade;amidar;1982;Konami;Maze;;;;;0;;;;;
amidars;Amidar (Scramble hardware);Final Burn Alpha;amidar;1982;Konami;Maze;;;;;0;;;;;
amidars;Amidar (Scramble hardware);MAME (Advance);amidar;1982;Konami;Maze;;;;;0;;;;;
amidars;Amidar (Scramble hardware);MAME (Libretro);amidar;1982;Konami;Maze;;;;;0;;;;;
amidars;Amidar (Scramble hardware);MAME (Mame4all);amidar;1982;Konami;Maze;;;;;0;;;;;
amidars;Amidar (Scramble hardware);Mame;amidar;1982;Konami;Maze;;;;;0;;;;;
amidaru;Amidar (Stern Electronics);Arcade;amidar;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
amidaru;Amidar (Stern Electronics);Final Burn Alpha;amidar;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
amidaru;Amidar (Stern Electronics);MAME (Advance);amidar;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
amidaru;Amidar (Stern Electronics);MAME (Libretro);amidar;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
amidaru;Amidar (Stern Electronics);MAME (Mame4all);amidar;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
amidaru;Amidar (Stern Electronics);Mame;amidar;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
asterix;Asterix (ver EAD);Arcade;;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterix;Asterix (ver EAD);Final Burn Alpha;;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterix;Asterix (ver EAD);MAME (Advance);;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterix;Asterix (ver EAD);MAME (Libretro);;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterix;Asterix (ver EAD);MAME (Mame4all);;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterix;Asterix (ver EAD);Mame;;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixaad;Asterix (ver AAD);Arcade;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixaad;Asterix (ver AAD);Final Burn Alpha;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixaad;Asterix (ver AAD);MAME (Advance);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixaad;Asterix (ver AAD);MAME (Libretro);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixaad;Asterix (ver AAD);MAME (Mame4all);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixaad;Asterix (ver AAD);Mame;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeaa;Asterix (ver EAA);Arcade;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeaa;Asterix (ver EAA);Final Burn Alpha;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeaa;Asterix (ver EAA);MAME (Advance);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeaa;Asterix (ver EAA);MAME (Libretro);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeaa;Asterix (ver EAA);MAME (Mame4all);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeaa;Asterix (ver EAA);Mame;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeac;Asterix (ver EAC);Arcade;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeac;Asterix (ver EAC);Final Burn Alpha;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeac;Asterix (ver EAC);MAME (Advance);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeac;Asterix (ver EAC);MAME (Libretro);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeac;Asterix (ver EAC);MAME (Mame4all);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixeac;Asterix (ver EAC);Mame;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixj;Asterix (ver JAD);Arcade;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixj;Asterix (ver JAD);Final Burn Alpha;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixj;Asterix (ver JAD);MAME (Advance);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixj;Asterix (ver JAD);MAME (Libretro);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixj;Asterix (ver JAD);MAME (Mame4all);asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
asterixj;Asterix (ver JAD);Mame;asterix;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
bassang2;Bass Angler 2 (GE865 VER. JAA);Arcade;fbait2bc;1998;Konami;Sports/Fishing;;;;;0;;;;;
bassang2;Bass Angler 2 (GE865 VER. JAA);Final Burn Alpha;fbait2bc;1998;Konami;Sports/Fishing;;;;;0;;;;;
bassang2;Bass Angler 2 (GE865 VER. JAA);MAME (Advance);fbait2bc;1998;Konami;Sports/Fishing;;;;;0;;;;;
