#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
2020bb;2020 Super Baseball (set 1);Arcade;;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bb;2020 Super Baseball (set 1);Final Burn Alpha;;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bb;2020 Super Baseball (set 1);MAME (Advance);;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bb;2020 Super Baseball (set 1);MAME (Libretro);;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bb;2020 Super Baseball (set 1);MAME (Mame4all);;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bb;2020 Super Baseball (set 1);Mame;;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bba;2020 Super Baseball (set 2);Arcade;2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bba;2020 Super Baseball (set 2);Final Burn Alpha;2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bba;2020 Super Baseball (set 2);MAME (Advance);2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bba;2020 Super Baseball (set 2);MAME (Libretro);2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bba;2020 Super Baseball (set 2);MAME (Mame4all);2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bba;2020 Super Baseball (set 2);Mame;2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bbh;2020 Super Baseball (set 3);Arcade;2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bbh;2020 Super Baseball (set 3);Final Burn Alpha;2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bbh;2020 Super Baseball (set 3);MAME (Advance);2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bbh;2020 Super Baseball (set 3);MAME (Libretro);2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
