#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
2020 Super Baseball (World);2020 Super Baseball;SNK Neo Geo CD;;1995;SNK;Sports;;;;;;;;;;
3 Count Bout (World);3 Count Bout;SNK Neo Geo CD;;;;;;;;;;;;;;
ADK World (Japan);ADK World (Japan);SNK Neo Geo CD;;1995;SNK;Action / Puzzle;1;;;;;;;;;
Aero Fighters 2 (World);Aero Fighters 2;SNK Neo Geo CD;;1995;Video System;Shooter;2;;;;;;;;;
Aero Fighters 3 (World);Aero Fighters 3;SNK Neo Geo CD;;1995;Video System;Shooter;2;;;;;;;;;
Aggressors of Dark Kombat (World);Aggressors of Dark Kombat;SNK Neo Geo CD;;1995;ADK;Fighting;2;;;;;;;;;
Alpha Mission II (World);Alpha Mission II;SNK Neo Geo CD;;1994;SNK;Shooter;2;;;;;;;;;
Art of Fighting (World);Art of Fighting;SNK Neo Geo CD;;1996;SNK;Fighting;2;;;;;;;;;
Art of Fighting 2 (World);Art of Fighting 2;SNK Neo Geo CD;;1994;SNK;Fighting;2;;;;;;;;;
Art of Fighting 3 - The Path of the Warrior (World);Art of Fighting 3 - The Path of the Warrior;SNK Neo Geo CD;;;;;;;;;;;;;;
Baseball Stars 2 (World);Baseball Stars 2;SNK Neo Geo CD;;1994;SNK;Sports;2;;;;;;;;;
Baseball Stars Professional (World);Baseball Stars Professional;SNK Neo Geo CD;;1995;SNK;Sports;2;;;;;;;;;
Blue's Journey (World);Blue's Journey;SNK Neo Geo CD;;1994;SNK;Platform;1;;;;;;;;;
Breakers (World);Breakers;SNK Neo Geo CD;;1997;Visco;Fighting;2;;;;;;;;;
Burning Fight (World);Burning Fight;SNK Neo Geo CD;;1994;SNK;Action;;;;;;;;;;
Crossed Swords (World);Crossed Swords;SNK Neo Geo CD;;1994;SNK;Action / Platform / Role-Playing;2;;;;;;;;;
Crossed Swords II (World);Crossed Swords II;SNK Neo Geo CD;;1995;SNK;Action / Platform / Role-Playing;2;;;;;;;;;
Cyber-Lip (World);Cyber-Lip;SNK Neo Geo CD;;1995;SNK;Action / Shooter;2;;;;;;;;;
Double Dragon (World);Double Dragon;SNK Neo Geo CD;;1995;SNK;Fighting;2;;;;;;;;;
Fatal Fury - The Battle of Fury (World);Fatal Fury - The Battle of Fury;SNK Neo Geo CD;;;;;;;;;;;;;;
Fatal Fury 2 (World);Fatal Fury 2;SNK Neo Geo CD;;1995;SNK;Fighting;2;;;;;;;;;
Fatal Fury 3 - Road to the Final Victory (World);Fatal Fury 3 - Road to the Final Victory;SNK Neo Geo CD;;1995;SNK;Fighting;2;;;;;;;;;
Fatal Fury Special (World);Fatal Fury Special;SNK Neo Geo CD;;1994;SNK;Fighting;2;;;;;;;;;
Football Frenzy (World);Football Frenzy;SNK Neo Geo CD;;;;;;;;;;;;;;
Galaxy Fight - Universal Warriors (World);Galaxy Fight - Universal Warriors;SNK Neo Geo CD;;;;;;;;;;;;;;
Ghost Pilots (World);Ghost Pilots;SNK Neo Geo CD;;;;;;;;;;;;;;
Ironclad (World);Ironclad;SNK Neo Geo CD;;;;;;;;;;;;;;
Kabuki Klash (World);Kabuki Klash;SNK Neo Geo CD;;;;;;;;;;;;;;
