#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
APF Imagination Machine;APF Imagination Machine;Old Commercial;;;;;;;;;;;;;;
Acorn BBC Micro;Acorn BBC Micro;Old Commercial;;;;;;;;;;;;;;
Acorn Electron;Acorn Electron;Old Commercial;;;;;;;;;;;;;;
Amstrad CPC;Amstrad CPC;Old Commercial;;;;;;;;;;;;;;
Amstrad CPC_alt;Amstrad CPC_alt;Old Commercial;;;;;;;;;;;;;;
Amstrad GX4000;Amstrad GX4000;Old Commercial;;;;;;;;;;;;;;
Apple II;Apple II;Old Commercial;;;;;;;;;;;;;;
Apple IIGS;Apple IIGS;Old Commercial;;;;;;;;;;;;;;
Atari 2600;Atari 2600;Old Commercial;;;;;;;;;;;;;;
Atari 5200;Atari 5200;Old Commercial;;;;;;;;;;;;;;
Atari 7800;Atari 7800;Old Commercial;;;;;;;;;;;;;;
Atari 800;Atari 800;Old Commercial;;;;;;;;;;;;;;
Atari Jaguar;Atari Jaguar;Old Commercial;;;;;;;;;;;;;;
Atari Lynx;Atari Lynx;Old Commercial;;;;;;;;;;;;;;
Atari Lynx_alt;Atari Lynx_alt;Old Commercial;;;;;;;;;;;;;;
Atari ST;Atari ST;Old Commercial;;;;;;;;;;;;;;
Atari XEGS;Atari XEGS;Old Commercial;;;;;;;;;;;;;;
Atari XEGS_alt;Atari XEGS_alt;Old Commercial;;;;;;;;;;;;;;
Bally Astrocade;Bally Astrocade;Old Commercial;;;;;;;;;;;;;;
Bally Astrocade_alt;Bally Astrocade_alt;Old Commercial;;;;;;;;;;;;;;
Bandai Sufami Turbo;Bandai Sufami Turbo;Old Commercial;;;;;;;;;;;;;;
Bandai WonderSwan;Bandai WonderSwan;Old Commercial;;;;;;;;;;;;;;
Bandai WonderSwan Color;Bandai WonderSwan Color;Old Commercial;;;;;;;;;;;;;;
Coleco Adam;Coleco Adam;Old Commercial;;;;;;;;;;;;;;
Coleco Adam_alt;Coleco Adam_alt;Old Commercial;;;;;;;;;;;;;;
ColecoVision;ColecoVision;Old Commercial;;;;;;;;;;;;;;
Commodore 128;Commodore 128;Old Commercial;;;;;;;;;;;;;;
Commodore 128_alt;Commodore 128_alt;Old Commercial;;;;;;;;;;;;;;
Commodore 64;Commodore 64;Old Commercial;;;;;;;;;;;;;;
Commodore 64_alt;Commodore 64_alt;Old Commercial;;;;;;;;;;;;;;
Commodore Amiga;Commodore Amiga;Old Commercial;;;;;;;;;;;;;;
Commodore Amiga CD32;Commodore Amiga CD32;Old Commercial;;;;;;;;;;;;;;
Commodore Amiga CD32_alt;Commodore Amiga CD32_alt;Old Commercial;;;;;;;;;;;;;;
Commodore Amiga_alt;Commodore Amiga_alt;Old Commercial;;;;;;;;;;;;;;
Commodore Plus4;Commodore Plus4;Old Commercial;;;;;;;;;;;;;;
Commodore VIC-20;Commodore VIC-20;Old Commercial;;;;;;;;;;;;;;
Commodore VIC-20_alt;Commodore VIC-20_alt;Old Commercial;;;;;;;;;;;;;;
Emerson Arcadia 2001;Emerson Arcadia 2001;Old Commercial;;;;;;;;;;;;;;
Epoch Game Pocket Computer;Epoch Game Pocket Computer;Old Commercial;;;;;;;;;;;;;;
Epoch Super Cassette Vision;Epoch Super Cassette Vision;Old Commercial;;;;;;;;;;;;;;
Fairchild Channel F;Fairchild Channel F;Old Commercial;;;;;;;;;;;;;;
GCE Vectrex;GCE Vectrex;Old Commercial;;;;;;;;;;;;;;
GCE Vectrex_alt;GCE Vectrex_alt;Old Commercial;;;;;;;;;;;;;;
Magnavox Odyssey 2;Magnavox Odyssey 2;Old Commercial;;;;;;;;;;;;;;
Mattel Intellivision;Mattel Intellivision;Old Commercial;;;;;;;;;;;;;;
Microsoft MSX;Microsoft MSX;Old Commercial;;;;;;;;;;;;;;
Microsoft MSX2;Microsoft MSX2;Old Commercial;;;;;;;;;;;;;;
Microsoft MSX2 Plus;Microsoft MSX2 Plus;Old Commercial;;;;;;;;;;;;;;
NEC PC Engine;NEC PC Engine;Old Commercial;;;;;;;;;;;;;;
NEC PC Engine-CD;NEC PC Engine-CD;Old Commercial;;;;;;;;;;;;;;
NEC PC-FX;NEC PC-FX;Old Commercial;;;;;;;;;;;;;;
NEC TurboGrafx-16;NEC TurboGrafx-16;Old Commercial;;;;;;;;;;;;;;
NEC TurboGrafx-16_alt;NEC TurboGrafx-16_alt;Old Commercial;;;;;;;;;;;;;;
