#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
3 Danhenkei Meka Fuzzy (Login) (Disk 1);3 Danhenkei Meka Fuzzy (Login) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
3 Danhenkei Meka Fuzzy (Login) (Disk 2);3 Danhenkei Meka Fuzzy (Login) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Active Shoot (Satou Kouji);Active Shoot (Satou Kouji);Sharp X68000;;;;;;;;;;;;;;
Afterburner II (1989)(Dempa)(Disk 1 of 2);Afterburner II (1989)(Dempa)(Disk 1 of 2);Sharp X68000;;;;;;;;;;;;;;
Afterburner II (1989)(Dempa)(Disk 2 of 2);Afterburner II (1989)(Dempa)(Disk 2 of 2);Sharp X68000;;;;;;;;;;;;;;
Air Combat II Yuugekiou II (1990)(System Soft)(Disk 1 of 2)(System);Air Combat II Yuugekiou II (1990)(System Soft)(Disk 1 of 2)(System);Sharp X68000;;;;;;;;;;;;;;
Air Combat II Yuugekiou II (1990)(System Soft)(Disk 2 of 2)(User);Air Combat II Yuugekiou II (1990)(System Soft)(Disk 2 of 2)(User);Sharp X68000;;;;;;;;;;;;;;
Alien Syndrome (Dempa);Alien Syndrome (Dempa);Sharp X68000;;;;;;;;;;;;;;
Are You Happy Shiawase (68 Bank);Are You Happy Shiawase (68 Bank);Sharp X68000;;;;;;;;;;;;;;
Arkanoid Revenge of Doh (Sharp - SPS);Arkanoid Revenge of Doh (Sharp - SPS);Sharp X68000;;;;;;;;;;;;;;
Arsia No Ki (Moai) (Disk 1);Arsia No Ki (Moai) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Arsia No Ki (Moai) (Disk 2);Arsia No Ki (Moai) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Asteroids v2.0 (Yoz);Asteroids v2.0 (Yoz);Sharp X68000;;;;;;;;;;;;;;
Atomic Runner Chelnov (Dempa);Atomic Runner Chelnov (Dempa);Sharp X68000;;;;;;;;;;;;;;
B-Point (1990)(WIPL);B-Point (1990)(WIPL);Sharp X68000;;;;;;;;;;;;;;
Babel No Tou (Gamma AWC);Babel No Tou (Gamma AWC);Sharp X68000;;;;;;;;;;;;;;
Bad Road (-);Bad Road (-);Sharp X68000;;;;;;;;;;;;;;
Bakamedesu (1993)(Surpasser Gin);Bakamedesu (1993)(Surpasser Gin);Sharp X68000;;;;;;;;;;;;;;
Bakudan Yuugi (1988)(X-Soft);Bakudan Yuugi (1988)(X-Soft);Sharp X68000;;;;;;;;;;;;;;
Bakudanma v1.00 (19xx)(Kyoushirou);Bakudanma v1.00 (19xx)(Kyoushirou);Sharp X68000;;;;;;;;;;;;;;
Baraduke (Dempa);Baraduke (Dempa);Sharp X68000;;;;;;;;;;;;;;
Bishoujo Senshi Moon Fighter v2.11 (Sprite);Bishoujo Senshi Moon Fighter v2.11 (Sprite);Sharp X68000;;;;;;;;;;;;;;
Bishoujo Senshi Sailor V (DK Software)(3 player version);Bishoujo Senshi Sailor V (DK Software)(3 player version);Sharp X68000;;;;;;;;;;;;;;
Bishoujo Senshi Super Moon Fighter X (Sprite) (Disk 1);Bishoujo Senshi Super Moon Fighter X (Sprite) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Bishoujo Senshi Super Moon Fighter X (Sprite) (Disk 2);Bishoujo Senshi Super Moon Fighter X (Sprite) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Bishoujo Super Moon Fighter v1.02;Bishoujo Super Moon Fighter v1.02;Sharp X68000;;;;;;;;;;;;;;
