#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
007 - The World Is Not Enough (USA, Europe);007 - The World Is Not Enough (USA, Europe);Nintendo Game Boy Color;;2001;Electronic Arts;Action;;;;;0;;;;;
10-Pin Bowling (USA);10-Pin Bowling (USA);Nintendo Game Boy Color;;1999;Majesco Games;Sports/Bowling;;;;;0;;;;;
102 Dalmatians - Puppies to the Rescue (USA, Europe);102 Dalmatians - Puppies to the Rescue (USA, Europe);Nintendo Game Boy Color;;2000;Activision;Adventure;;;;;0;;;;;
1942 (USA);1942 (USA);Nintendo Game Boy Color;;2000;Capcom;Shoot-'Em-Up;;;;;0;;;;;
3-D Ultra Pinball - Thrillride (USA);3-D Ultra Pinball - Thrillride (USA);Nintendo Game Boy Color;;1995;Sierra Entertainment;Pinball;;;;;0;;;;;
3D Pocket Pool (Europe);3D Pocket Pool (Europe);Nintendo Game Boy Color;;2000;Virgin Interactive Entertainment;Pool and Dart;;;;;0;;;;;
720 Degrees (USA, Europe);720 Degrees (USA, Europe);Nintendo Game Boy Color;;1999;Midway;Sports;;;;;0;;;;;
Action Man - Search for Base X (USA, Europe);Action Man - Search for Base X (USA, Europe);Nintendo Game Boy Color;;2001;THQ;Action;;;;;0;;;;;
Adventures of Elmo in Grouchland, The (USA);Adventures of Elmo in Grouchland, The (USA);Nintendo Game Boy Color;;1999;NewKidCo;Platform;;;;;0;;;;;
Adventures of the Smurfs, The (Europe);Adventures of the Smurfs, The (Europe);Nintendo Game Boy Color;;2000;Infogrames;Adventure;;;;;0;;;;;
AirForce Delta (USA);AirForce Delta (USA);Nintendo Game Boy Color;;2000;Konami;Simulation;;;;;0;;;;;
Aladdin (USA);Aladdin (USA);Nintendo Game Boy Color;;2000;Ubisoft;Platform;;;;;0;;;;;
Alfred's Adventure (Europe);Alfred's Adventure (Europe);Nintendo Game Boy Color;;2000;SCi;Action;;;;;0;;;;;
Alice in Wonderland (USA);Alice in Wonderland (USA);Nintendo Game Boy Color;;2000;Nintendo;Action;;;;;0;;;;;
Aliens - Thanatos Encounter (USA, Europe);Aliens - Thanatos Encounter (USA, Europe);Nintendo Game Boy Color;;2001;THQ;Action;;;;;0;;;;;
All Star Tennis 2000 (Europe);All Star Tennis 2000 (Europe);Nintendo Game Boy Color;;1999;Ubisoft;Sports;;;;;0;;;;;
All-Star Baseball 2000 (USA, Europe);All-Star Baseball 2000 (USA, Europe);Nintendo Game Boy Color;;1999;Acclaim;Sports;;;;;0;;;;;
All-Star Baseball 2001 (USA);All-Star Baseball 2001 (USA);Nintendo Game Boy Color;;2000;Acclaim;Sports;;;;;0;;;;;
Alone in the Dark - The New Nightmare (USA);Alone in the Dark - The New Nightmare (USA);Nintendo Game Boy Color;;2001;Infogames;Adventure;;;;;0;;;;;
