#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
2020bb;2020bb;SNK Neo Geo;;;;;;;;;;;;;;
3countb;3countb;SNK Neo Geo;;;;;;;;;;;;;;
alpham2;alpham2;SNK Neo Geo;;;;;;;;;;;;;;
androdun;androdun;SNK Neo Geo;;;;;;;;;;;;;;
aodk;aodk;SNK Neo Geo;;;;;;;;;;;;;;
aof;aof;SNK Neo Geo;;;;;;;;;;;;;;
aof2;aof2;SNK Neo Geo;;;;;;;;;;;;;;
aof3;aof3;SNK Neo Geo;;;;;;;;;;;;;;
bakatono;bakatono;SNK Neo Geo;;;;;;;;;;;;;;
bangbead;bangbead;SNK Neo Geo;;;;;;;;;;;;;;
bjourney;bjourney;SNK Neo Geo;;;;;;;;;;;;;;
blazstar;blazstar;SNK Neo Geo;;;;;;;;;;;;;;
breakers;breakers;SNK Neo Geo;;1996;SNK of America;Action;2;;;;;;;;;
breakrev;breakrev;SNK Neo Geo;;;;;;;;;;;;;;
bstars;bstars;SNK Neo Geo;;;;;;;;;;;;;;
bstars2;bstars2;SNK Neo Geo;;;;;;;;;;;;;;
burningf;burningf;SNK Neo Geo;;;;;;;;;;;;;;
crsword;crsword;SNK Neo Geo;;;;;;;;;;;;;;
ctomaday;ctomaday;SNK Neo Geo;;;;;;;;;;;;;;
cyberlip;cyberlip;SNK Neo Geo;;;;;;;;;;;;;;
diggerma;diggerma;SNK Neo Geo;;;;;;;;;;;;;;
doubledr;doubledr;SNK Neo Geo;;;;;;;;;;;;;;
eightman;eightman;SNK Neo Geo;;1991;SNK;Fighting / Shooter;2;;;;;;;;;
fatfursp;fatfursp;SNK Neo Geo;;;;;;;;;;;;;;
fatfury1;fatfury1;SNK Neo Geo;;;;;;;;;;;;;;
fatfury2;fatfury2;SNK Neo Geo;;;;;;;;;;;;;;
fatfury3;fatfury3;SNK Neo Geo;;;;;;;;;;;;;;
fbfrenzy;fbfrenzy;SNK Neo Geo;;;;;;;;;;;;;;
fightfev;fightfev;SNK Neo Geo;;;;;;;;;;;;;;
flipshot;flipshot;SNK Neo Geo;;;;;;;;;;;;;;
galaxyfg;galaxyfg;SNK Neo Geo;;;;;;;;;;;;;;
ganryu;ganryu;SNK Neo Geo;;1999;SNK;Action / Fighting;2;;;;;;;;;
garou;garou;SNK Neo Geo;;;;;;;;;;;;;;
ghostlop;ghostlop;SNK Neo Geo;;1996;Snk;Puzzle;2;;;;;;;;;
goalx3;goalx3;SNK Neo Geo;;;;;;;;;;;;;;
gowcaizr;gowcaizr;SNK Neo Geo;;;;;;;;;;;;;;
gpilots;gpilots;SNK Neo Geo;;;;;;;;;;;;;;
gururin;gururin;SNK Neo Geo;;1994;SNK;Puzzle;2;;;;;;;;;
ironclad;ironclad;SNK Neo Geo;;1996;SNK;Shooter;2;;;;;;;;;
irrmaze;irrmaze;SNK Neo Geo;;;;;;;;;;;;;;
janshin;janshin;SNK Neo Geo;;;;;;;;;;;;;;
jockeygp;jockeygp;SNK Neo Geo;;;;;;;;;;;;;;
joyjoy;joyjoy;SNK Neo Geo;;;;;;;;;;;;;;
kabukikl;kabukikl;SNK Neo Geo;;;;;;;;;;;;;;
karnovr;karnovr;SNK Neo Geo;;;;;;;;;;;;;;
kizuna;kizuna;SNK Neo Geo;;;;;;;;;;;;;;
kof2003;kof2003;SNK Neo Geo;;;;;;;;;;;;;;
kof94;kof94;SNK Neo Geo;;;;;;;;;;;;;;
kof95;kof95;SNK Neo Geo;;;;;;;;;;;;;;
kof96;kof96;SNK Neo Geo;;;;;;;;;;;;;;
kof97;kof97;SNK Neo Geo;;;;;;;;;;;;;;
kof98;kof98;SNK Neo Geo;;;;;;;;;;;;;;
kotm;kotm;SNK Neo Geo;;;;;;;;;;;;;;
kotm2;kotm2;SNK Neo Geo;;;;;;;;;;;;;;
lastblad;lastblad;SNK Neo Geo;;;;;;;;;;;;;;
lastbld2;lastbld2;SNK Neo Geo;;;;;;;;;;;;;;
lbowling;lbowling;SNK Neo Geo;;;;;;;;;;;;;;
legendos;legendos;SNK Neo Geo;;;;;;;;;;;;;;
lresort;lresort;SNK Neo Geo;;;;;;;;;;;;;;
