#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
3D Brickaway (Avalon Hill);3D Brickaway (Avalon Hill);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
3D Space Wars (Newson Consultants);3D Space Wars (Newson Consultants);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
3D Tic Tac Toe (Oelrich Publications);3D Tic Tac Toe (Oelrich Publications);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
4 Mile Island Adventure (Owls Nest Software);4 Mile Island Adventure (Owls Nest Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
7 Card Stud (Tandy);7 Card Stud (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
8-Ball (Anteco Software);8-Ball (Anteco Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
ATC Simulator (Tom Mix Software);ATC Simulator (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Able Builders (T&D Software);Able Builders (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Across the Rubicon (Ark Royal Games);Across the Rubicon (Ark Royal Games);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Advanced Star Trench Warfare (Fred B. Scerbo);Advanced Star Trench Warfare (Fred B. Scerbo);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #1 - Adventureland (Adventure International);Adventure #1 - Adventureland (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #10 - Savage Island Part 1 (Adventure International);Adventure #10 - Savage Island Part 1 (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #11 - Savage Island Part 2 (Adventure International);Adventure #11 - Savage Island Part 2 (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #12 - The Golden Voyage (Adventure International);Adventure #12 - The Golden Voyage (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #13 - Sorcerer of Claymorgue Castle (Adventure International);Adventure #13 - Sorcerer of Claymorgue Castle (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #2 - Pirate Adventure (Adventure International);Adventure #2 - Pirate Adventure (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #3 - Secret Mission (Adventure International);Adventure #3 - Secret Mission (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #4 - Voodoo Castle (Adventure International);Adventure #4 - Voodoo Castle (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #5 - The Count (Adventure International);Adventure #5 - The Count (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #6 - Strange Odyssey (Adventure International);Adventure #6 - Strange Odyssey (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #7 - Mystery Fun House (Adventure International);Adventure #7 - Mystery Fun House (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #8 - Pyramid of Doom (Adventure International);Adventure #8 - Pyramid of Doom (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure #9 - Ghost Town (Adventure International);Adventure #9 - Ghost Town (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure (Stuart Rayner);Adventure (Stuart Rayner);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure One - Land That Time Forgot (Mike Lustig);Adventure One - Land That Time Forgot (Mike Lustig);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Adventure in Wonder Land (Prickly Pear Software);Adventure in Wonder Land (Prickly Pear Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Aerial Attack (Challenge Software);Aerial Attack (Challenge Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Air Attack (T&D Software);Air Attack (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Air Traffic (Betasoft Systems);Air Traffic (Betasoft Systems);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Airball (Microdeal);Airball (Microdeal);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Airline (Adventure International);Airline (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Alpha Search (Spectral Associates);Alpha Search (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Amphibia (The Rainbow);Amphibia (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Android Attack (Spectral Associates);Android Attack (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Androne (Tandy);Androne (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Annihilator (Chromasette);Annihilator (Chromasette);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Anti-Ballistic Missile Command (CLOAD);Anti-Ballistic Missile Command (CLOAD);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Apples (Computerware);Apples (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Arex (Adventure International);Arex (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Arkanoid (Tandy) (Coco 1-2, coco 3);Arkanoid (Tandy) (Coco 1-2, coco 3);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Arthur (Yves & Marc);Arthur (Yves & Marc);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Assasin (Michael Freeman);Assasin (Michael Freeman);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Assignment 45 (80 Micro);Assignment 45 (80 Micro);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Astro Blast (Mark Data Products);Astro Blast (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Athletyx (Microdeal Cornwall);Athletyx (Microdeal Cornwall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Atom (Tandy);Atom (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Avenger (The Cornsoft Group);Avenger (The Cornsoft Group);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
BC Bill (Imagine Software);BC Bill (Imagine Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Back Track (Incentive Software) (Coco port);Back Track (Incentive Software) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Backgammon (Tandy);Backgammon (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Bagitman (Aardvark);Bagitman (Aardvark);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Balldozer (Kouga Software);Balldozer (Kouga Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Balldozer (Kouga Software) (Dragon);Balldozer (Kouga Software) (Dragon);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Balloon Attack (T&D Software);Balloon Attack (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Balloon Fire (T&D Software);Balloon Fire (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Baseball (Tandy);Baseball (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Bash (SRB Software) (Coco 1-2, coco 3);Bash (SRB Software) (Coco 1-2, coco 3);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Bats and Bugs (Bill Franks);Bats and Bugs (Bill Franks);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Beam Rider (Spectral Associates);Beam Rider (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Beanstalker (Microvision) (Coco port);Beanstalker (Microvision) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Bedlam (Tandy);Bedlam (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Berserk (Mark Data Products);Berserk (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Beyond the Cimeeon Moon (Nelson Software Systems);Beyond the Cimeeon Moon (Nelson Software Systems);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Birds (Tom Mix Software);Birds (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Black Jack Royale (Second City Software);Black Jack Royale (Second City Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Black Sanctum, The (Mark Data Products);Black Sanctum, The (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Black Sanctum, The (Text) (Mark Data Products);Black Sanctum, The (Text) (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Blackjack (Tandy);Blackjack (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Bleep (CLOAD);Bleep (CLOAD);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
