#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
007 - Agent Under Fire (USA);007 - Agent Under Fire (USA);Nintendo GameCube;;2002;Electronic Arts;Action;;;;;0;;;;;
007 - Everything or Nothing (USA);007 - Everything or Nothing (USA);Nintendo GameCube;;2004;Electronic Arts;Action;;;;;0;;;;;
007 - From Russia with Love (USA);007 - From Russia with Love (USA);Nintendo GameCube;;2005;Electronic Arts;Driving;;;;;0;;;;;
007 - Nightfire (USA);007 - Nightfire (USA);Nintendo GameCube;;2002;Eurocom Entertainment;Driving;;;;;0;;;;;
1080 Avalanche (USA);1080 Avalanche (USA);Nintendo GameCube;;2003;Nintendo;Sports;;;;;0;;;;;
18 Wheeler - American Pro Trucker (USA);18 Wheeler - American Pro Trucker (USA);Nintendo GameCube;;2002;Sega;Driving;;;;;0;;;;;
2002 FIFA World Cup (USA);2002 FIFA World Cup (USA);Nintendo GameCube;;2002;Electronic Arts;Sports/Soccer;;;;;0;;;;;
2006 FIFA World Cup (USA);2006 FIFA World Cup (USA);Nintendo GameCube;;2006;Electronic Arts;Sports/Soccer;;;;;0;;;;;
4x4 Evo 2 (USA);4x4 Evo 2 (USA);Nintendo GameCube;;2002;Terminal Reality;Driving;;;;;0;;;;;
ATV - Quad Power Racing 2 (USA);ATV - Quad Power Racing 2 (USA);Nintendo GameCube;;2003;Climax;Driving;;;;;0;;;;;
Adventures of Jimmy Neutron, The - Boy Genius (USA);Adventures of Jimmy Neutron, The - Boy Genius (USA);Nintendo GameCube;;2002;BigSky Interactive;Platform;;;;;0;;;;;
Adventures of Jimmy Neutron, The - Boy Genius - Attack of the Twonkies (USA);Adventures of Jimmy Neutron, The - Boy Genius - Attack of the Twonkies (USA);Nintendo GameCube;;2004;THQ Studio;Platform;;;;;0;;;;;
Adventures of Jimmy Neutron, The - Boy Genius - Jet Fusion (USA);Adventures of Jimmy Neutron, The - Boy Genius - Jet Fusion (USA);Nintendo GameCube;;2003;Big Sky Software;Platform;;;;;0;;;;;
Aggressive Inline (USA);Aggressive Inline (USA);Nintendo GameCube;;2002;Z-Axis;Sports/Skating;;;;;0;;;;;
Alien Hominid (USA);Alien Hominid (USA);Nintendo GameCube;;2004;Behemoth, The;Action;;;;;0;;;;;
All-Star Baseball 2002 (USA);All-Star Baseball 2002 (USA);Nintendo GameCube;;2001;Acclaim;Sports/Baseball;;;;;0;;;;;
All-Star Baseball 2003 (USA);All-Star Baseball 2003 (USA);Nintendo GameCube;;2002;Acclaim;Sports/Baseball;;;;;0;;;;;
All-Star Baseball 2004 (USA);All-Star Baseball 2004 (USA);Nintendo GameCube;;2003;Acclaim;Sports/Baseball;;;;;0;;;;;
Amazing Island (USA);Amazing Island (USA);Nintendo GameCube;;2004;Ancient;Adventure;;;;;0;;;;;
American Chopper 2 - Full Throttle (USA);American Chopper 2 - Full Throttle (USA);Nintendo GameCube;;2005;Creat Studios;Driving;;;;;0;;;;;
Animal Crossing (USA);Animal Crossing (USA);Nintendo GameCube;;2002;Nintendo;Simulation;;;;;0;;;;;
Animaniacs - The Great Edgar Hunt (USA);Animaniacs - The Great Edgar Hunt (USA);Nintendo GameCube;;2005;Warthog;Action;;;;;0;;;;;
Ant Bully, The (USA);Ant Bully, The (USA);Nintendo GameCube;;2006;Artificial Mind & Movement;Platform;;;;;0;;;;;
Aquaman - Battle for Atlantis (USA);Aquaman - Battle for Atlantis (USA);Nintendo GameCube;;2003;Lucky Chicken Games;Action;;;;;0;;;;;
Army Men - Air Combat - The Elite Missions (USA);Army Men - Air Combat - The Elite Missions (USA);Nintendo GameCube;;2003;Wide Games;Action;;;;;0;;;;;
Army Men - RTS (USA);Army Men - RTS (USA);Nintendo GameCube;;2004;Pandemic Studio;Strategy;;;;;0;;;;;
Army Men - Sarge's War (USA);Army Men - Sarge's War (USA);Nintendo GameCube;;2004;3DO Company, The;Action;;;;;0;;;;;
Asterix & Obelix XXL (Europe);Asterix & Obelix XXL (Europe);Nintendo GameCube;;2004;Etranges Libellules;Beat-'Em-Up;;;;;0;;;;;
Auto Modellista (USA);Auto Modellista (USA);Nintendo GameCube;;2003;Capcom;Driving;;;;;0;;;;;
Avatar - The Last Airbender (USA);Avatar - The Last Airbender (USA);Nintendo GameCube;;2006;THQ Studio;Action;;;;;0;;;;;
BMX XXX (USA);BMX XXX (USA);Nintendo GameCube;;2002;Z-Axis;Sports/Biking;;;;;0;;;;;
Backyard Baseball (USA);Backyard Baseball (USA);Nintendo GameCube;;2003;Humongous Entertainment;Sports/Baseball;;;;;0;;;;;
Backyard Baseball 2007 (USA);Backyard Baseball 2007 (USA);Nintendo GameCube;;2007;Humongous Entertainment;Sports/Baseball;;;;;0;;;;;
Backyard Football (USA);Backyard Football (USA);Nintendo GameCube;;2002;Left Field Productions;Sports/Football;;;;;0;;;;;
Bad Boys - Miami Takedown (USA);Bad Boys - Miami Takedown (USA);Nintendo GameCube;;2004;Blitz Games;Action;;;;;0;;;;;
Baldur's Gate - Dark Alliance (USA);Baldur's Gate - Dark Alliance (USA);Nintendo GameCube;;2002;Snowblind Studios;Role-Playing;;;;;0;;;;;
Barnyard (USA);Barnyard (USA);Nintendo GameCube;;2006;Blue Tongue Entertainment;Adventure;;;;;0;;;;;
Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1);Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1);Nintendo GameCube;;2004;tri-Crescendo;Role-Playing;;;;;0;;;;;
Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2);Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2);Nintendo GameCube;;2004;tri-Crescendo;Role-Playing;;;;;0;;;;;
Baten Kaitos Origins (USA) (Disc 1);Baten Kaitos Origins (USA) (Disc 1);Nintendo GameCube;;2006;tri-Crescendo;Role-Playing;;;;;0;;;;;
Baten Kaitos Origins (USA) (Disc 2);Baten Kaitos Origins (USA) (Disc 2);Nintendo GameCube;;2006;tri-Crescendo;Role-Playing;;;;;0;;;;;
Batman - Dark Tomorrow (USA);Batman - Dark Tomorrow (USA);Nintendo GameCube;;2003;Kotobuki System;Action;;;;;0;;;;;
Batman - Rise of Sin Tzu (USA);Batman - Rise of Sin Tzu (USA);Nintendo GameCube;;2003;Ubisoft;Action;;;;;0;;;;;
Batman - Vengeance (USA);Batman - Vengeance (USA);Nintendo GameCube;;2001;UbiSoft;Action;;;;;0;;;;;
Batman Begins (USA);Batman Begins (USA);Nintendo GameCube;;2005;Eurocom Entertainment Software;Driving;;;;;0;;;;;
Battalion Wars (USA);Battalion Wars (USA);Nintendo GameCube;;2005;Kuju London;Strategy;;;;;0;;;;;
Battle Stadium D.O.N (Japan);Battle Stadium D.O.N (Japan);Nintendo GameCube;;2006;Eighting;Fighter;;;;;0;;;;;
Beach Spikers - Virtua Beach Volleyball (USA);Beach Spikers - Virtua Beach Volleyball (USA);Nintendo GameCube;;2002;Sega;Sports/Volleyball;;;;;0;;;;;
Beyblade VForce - Super Tournament Battle (USA);Beyblade VForce - Super Tournament Battle (USA);Nintendo GameCube;;2003;Hudson Soft;Role-Playing;;;;;0;;;;;
Beyond Good & Evil (USA);Beyond Good & Evil (USA);Nintendo GameCube;;2003;Ubisoft;Action;;;;;0;;;;;
Big Air Freestyle (USA);Big Air Freestyle (USA);Nintendo GameCube;;2002;Paradigm Entertainment;Motorcycle;;;;;0;;;;;
Big Mutha Truckers (USA);Big Mutha Truckers (USA);Nintendo GameCube;;2003;Eutechnyx Limited;Driving;;;;;0;;;;;
Billy Hatcher and the Giant Egg (USA);Billy Hatcher and the Giant Egg (USA);Nintendo GameCube;;2003;Sonic Team;Action;;;;;0;;;;;
Bionicle (USA);Bionicle (USA);Nintendo GameCube;;2003;Argonaut Games;Action;;;;;0;;;;;
Bionicle Heroes (USA);Bionicle Heroes (USA);Nintendo GameCube;;2006;Traveller's Tales;Action;;;;;0;;;;;
Black & Bruised (USA);Black & Bruised (USA);Nintendo GameCube;;2003;Digital Fiction;Sports/Boxing;;;;;0;;;;;
Bleach GC - Tasogare Ni Mamieru Shinigami (Japan);Bleach GC - Tasogare Ni Mamieru Shinigami (Japan);Nintendo GameCube;;2005;Polygon Magic;Fighter;;;;;0;;;;;
BloodRayne (USA);BloodRayne (USA);Nintendo GameCube;;2002;Terminal Reality;Action;;;;;0;;;;;
Bloody Roar - Primal Fury (USA);Bloody Roar - Primal Fury (USA);Nintendo GameCube;;2002;Eighting-Raizing;Action;;;;;0;;;;;
Blowout (USA);Blowout (USA);Nintendo GameCube;;2004;Terminal Reality;Action;;;;;0;;;;;
Boboboubo Boubobo Dassutsu! Hajike Royale (Japan);Boboboubo Boubobo Dassutsu! Hajike Royale (Japan);Nintendo GameCube;;2005;Hudson;Action;;;;;0;;;;;
Bomber Man Land 2 (Japan);Bomber Man Land 2 (Japan);Nintendo GameCube;;2003;Hudson Soft;Action;;;;;0;;;;;
Bomberman Generation (USA);Bomberman Generation (USA);Nintendo GameCube;;2002;Game Arts;Action;;;;;0;;;;;
Bomberman Jetters (USA);Bomberman Jetters (USA);Nintendo GameCube;;2004;Hudson Soft;Action;;;;;0;;;;;
Bratz - Forever Diamondz (USA);Bratz - Forever Diamondz (USA);Nintendo GameCube;;2006;Blitz Games;Adventure;;;;;0;;;;;
Bratz - Rock Angelz (USA);Bratz - Rock Angelz (USA);Nintendo GameCube;;2005;Blitz Games Limited;Virtual Life;;;;;0;;;;;
Buffy the Vampire Slayer - Chaos Bleeds (USA);Buffy the Vampire Slayer - Chaos Bleeds (USA);Nintendo GameCube;;2003;Eurocom Entertainment Software;Action;;;;;0;;;;;
Burnout (USA);Burnout (USA);Nintendo GameCube;;2002;Criterion Studios;Driving;;;;;0;;;;;
Burnout 2 - Point of Impact (USA);Burnout 2 - Point of Impact (USA);Nintendo GameCube;;2003;Criterion Studios;Driving;;;;;0;;;;;
Bust-A-Move 3000 (USA);Bust-A-Move 3000 (USA);Nintendo GameCube;;2003;Taito;Puzzle;;;;;0;;;;;
