#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
$100,000 Pyramid (USA);$100,000 Pyramid (USA);Apple II;;1987;Box Office;Quiz;;;;;0;;;;;
221B Baker Street (USA) (Disk 1 Side A);221B Baker Street (USA) (Disk 1 Side A);Apple II;;1986;Datasoft;Board Games;;;;;0;;;;;
221B Baker Street (USA) (Disk 1 Side B);221B Baker Street (USA) (Disk 1 Side B);Apple II;;1986;Datasoft;Board Games;;;;;0;;;;;
221B Baker Street (USA) (Disk 2) (Case);221B Baker Street (USA) (Disk 2) (Case);Apple II;;1986;Datasoft;Board Games;;;;;0;;;;;
2400 A.D. (USA) (Disk 1);2400 A.D. (USA) (Disk 1);Apple II;;1987;Chuckles - Origin;Adventure;;;;;0;;;;;
2400 A.D. (USA) (Disk 2) (Player);2400 A.D. (USA) (Disk 2) (Player);Apple II;;1987;Chuckles - Origin;Adventure;;;;;0;;;;;
2400 A.D. (USA) (Disk 3) (Blank Player Disk);2400 A.D. (USA) (Disk 3) (Blank Player Disk);Apple II;;1987;Chuckles - Origin;Adventure;;;;;0;;;;;
3 in 1 College & Pro Football Game (USA) (Disk 1);3 in 1 College & Pro Football Game (USA) (Disk 1);Apple II;;1984;Lance Haffner Games;Sports/Football;;;;;0;;;;;
3 in 1 College & Pro Football Game (USA) (Disk 2) (Football Teams);3 in 1 College & Pro Football Game (USA) (Disk 2) (Football Teams);Apple II;;1984;Lance Haffner Games;Sports/Football;;;;;0;;;;;
3 in 1 College & Pro Football Game (USA) (Disk 3) (Football Teams of the Past);3 in 1 College & Pro Football Game (USA) (Disk 3) (Football Teams of the Past);Apple II;;1984;Lance Haffner Games;Sports/Football;;;;;0;;;;;
3 in 1 College & Pro Football Game (USA) (Disk 4) (College Teams of the Past);3 in 1 College & Pro Football Game (USA) (Disk 4) (College Teams of the Past);Apple II;;1984;Lance Haffner Games;Sports/Football;;;;;0;;;;;
3-D Docking Mission (USA);3-D Docking Mission (USA);Apple II;;1978;Programma International;Action;;;;;0;;;;;
3-D Skiing (USA);3-D Skiing (USA);Apple II;;1983;Continental Software;Sports/Skiing;;;;;0;;;;;
50 Mission Crush (USA);50 Mission Crush (USA);Apple II;;1984;SSI;Strategy;;;;;0;;;;;
A City Dies Whenever Night Falls (USA);A City Dies Whenever Night Falls (USA);Apple II;;1982;Omega Microware;Action;;;;;0;;;;;
A-E (USA) (Side A);A-E (USA) (Side A);Apple II;;1982;Broderbund Software;Shoot-'Em-Up;;;;;0;;;;;
A-E (USA) (Side B);A-E (USA) (Side B);Apple II;;1982;Broderbund Software;Shoot-'Em-Up;;;;;0;;;;;
A.I. (USA) (Unl);A.I. (USA) (Unl);Apple II;;1987;Hammer, Cary;Puzzle;;;;;0;;;;;
A2-FS1 Flight Simulator (USA);A2-FS1 Flight Simulator (USA);Apple II;;1980;subLogic;Simulation;;;;;0;;;;;
ABM (USA);ABM (USA);Apple II;;1980;Muse;Shoot-'Em-Up;;;;;0;;;;;
