#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Ace of Aces (Europe);Ace of Aces (Europe);Sega Master System;;;;;;;;;;;;;;
Action Fighter (USA, Europe) (v1.2);Action Fighter (USA, Europe) (v1.2);Sega Master System;;;;;;;;;;;;;;
Addams Family, The (Europe);Addams Family, The (Europe);Sega Master System;;;;;;;;;;;;;;
Aerial Assault (USA);Aerial Assault (USA);Sega Master System;;;;;;;;;;;;;;
After Burner (World);After Burner (World);Sega Master System;;;;;;;;;;;;;;
Air Rescue (Europe);Air Rescue (Europe);Sega Master System;;;;;;;;;;;;;;
Aladdin (Europe);Aladdin (Europe);Sega Master System;;;;;;;;;;;;;;
Alex Kidd - High-Tech World (USA, Europe);Alex Kidd - High-Tech World (USA, Europe);Sega Master System;;;;;;;;;;;;;;
Alex Kidd - The Lost Stars (World);Alex Kidd - The Lost Stars (World);Sega Master System;;;;;;;;;;;;;;
Alex Kidd in Miracle World (USA, Europe) (v1.1);Alex Kidd in Miracle World (USA, Europe) (v1.1);Sega Master System;;;;;;;;;;;;;;
Alex Kidd in Shinobi World (USA, Europe);Alex Kidd in Shinobi World (USA, Europe);Sega Master System;;;;;;;;;;;;;;
Alf (USA);Alf (USA);Sega Master System;;;;;;;;;;;;;;
Alien 3 (Europe);Alien 3 (Europe);Sega Master System;;;;;;;;;;;;;;
Alien Storm (Europe);Alien Storm (Europe);Sega Master System;;;;;;;;;;;;;;
Alien Syndrome (USA, Europe);Alien Syndrome (USA, Europe);Sega Master System;;;;;;;;;;;;;;
Altered Beast (USA, Europe);Altered Beast (USA, Europe);Sega Master System;;;;;;;;;;;;;;
American Baseball (Europe);American Baseball (Europe);Sega Master System;;;;;;;;;;;;;;
American Pro Football (Europe);American Pro Football (Europe);Sega Master System;;;;;;;;;;;;;;
Andre Agassi Tennis (Europe);Andre Agassi Tennis (Europe);Sega Master System;;;;;;;;;;;;;;
Arcade Smash Hits (Europe);Arcade Smash Hits (Europe);Sega Master System;;;;;;;;;;;;;;
Assault City (Europe);Assault City (Europe);Sega Master System;;;;;;;;;;;;;;
Assault City (Europe) (Light Phaser);Assault City (Europe) (Light Phaser);Sega Master System;;;;;;;;;;;;;;
Asterix (Europe) (En,Fr) (v1.1);Asterix (Europe) (En,Fr) (v1.1);Sega Master System;;;;;;;;;;;;;;
Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It);Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It);Sega Master System;;;;;;;;;;;;;;
Asterix and the Secret Mission (Europe) (En,Fr,De);Asterix and the Secret Mission (Europe) (En,Fr,De);Sega Master System;;;;;;;;;;;;;;
Astro Warrior & Pit Pot (Europe);Astro Warrior & Pit Pot (Europe);Sega Master System;;;;;;;;;;;;;;
Astro Warrior (Japan, USA);Astro Warrior (Japan, USA);Sega Master System;;;;;;;;;;;;;;
Ayrton Senna's Super Monaco GP II (Europe);Ayrton Senna's Super Monaco GP II (Europe);Sega Master System;;;;;;;;;;;;;;
Aztec Adventure - The Golden Road to Paradise (World);Aztec Adventure - The Golden Road to Paradise (World);Sega Master System;;;;;;;;;;;;;;
Back to the Future Part II (Europe);Back to the Future Part II (Europe);Sega Master System;;;;;;;;;;;;;;
Back to the Future Part III (Europe);Back to the Future Part III (Europe);Sega Master System;;;;;;;;;;;;;;
Bank Panic (Europe);Bank Panic (Europe);Sega Master System;;;;;;;;;;;;;;
Basket Ball Nightmare (Europe);Basket Ball Nightmare (Europe);Sega Master System;;;;;;;;;;;;;;
Batman Returns (Europe);Batman Returns (Europe);Sega Master System;;;;;;;;;;;;;;
Battle Out Run (Europe);Battle Out Run (Europe);Sega Master System;;;;;;;;;;;;;;
Black Belt (USA, Europe);Black Belt (USA, Europe);Sega Master System;;;;;;;;;;;;;;
Blade Eagle (World);Blade Eagle (World);Sega Master System;;;;;;;;;;;;;;
Bomber Raid (World);Bomber Raid (World);Sega Master System;;;;;;;;;;;;;;
Bonanza Bros. (Europe);Bonanza Bros. (Europe);Sega Master System;;;;;;;;;;;;;;
Bram Stoker's Dracula (Europe);Bram Stoker's Dracula (Europe);Sega Master System;;;;;;;;;;;;;;
Bubble Bobble (Europe);Bubble Bobble (Europe);Sega Master System;;;;;;;;;;;;;;
Buggy Run (Europe);Buggy Run (Europe);Sega Master System;;;;;;;;;;;;;;
California Games (USA, Europe);California Games (USA, Europe);Sega Master System;;;;;;;;;;;;;;
California Games II (Europe);California Games II (Europe);Sega Master System;;;;;;;;;;;;;;
Captain Silver (USA);Captain Silver (USA);Sega Master System;;;;;;;;;;;;;;
Casino Games (USA, Europe);Casino Games (USA, Europe);Sega Master System;;;;;;;;;;;;;;
