#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
armwrest;Arm Wrestling;Arcade;;1985;Nintendo;Sports;;;;;0;;;;;
armwrest;Arm Wrestling;Final Burn Alpha;;1985;Nintendo;Sports;;;;;0;;;;;
armwrest;Arm Wrestling;MAME (Advance);;1985;Nintendo;Sports;;;;;0;;;;;
armwrest;Arm Wrestling;MAME (Libretro);;1985;Nintendo;Sports;;;;;0;;;;;
armwrest;Arm Wrestling;MAME (Mame4all);;1985;Nintendo;Sports;;;;;0;;;;;
armwrest;Arm Wrestling;Mame;;1985;Nintendo;Sports;;;;;0;;;;;
balonfgt;Vs. Balloon Fight (set BF4 A-3);Arcade;;1984;Nintendo;Platform;;;;;0;;;;;
balonfgt;Vs. Balloon Fight (set BF4 A-3);Final Burn Alpha;;1984;Nintendo;Platform;;;;;0;;;;;
balonfgt;Vs. Balloon Fight (set BF4 A-3);MAME (Advance);;1984;Nintendo;Platform;;;;;0;;;;;
balonfgt;Vs. Balloon Fight (set BF4 A-3);MAME (Libretro);;1984;Nintendo;Platform;;;;;0;;;;;
balonfgt;Vs. Balloon Fight (set BF4 A-3);MAME (Mame4all);;1984;Nintendo;Platform;;;;;0;;;;;
balonfgt;Vs. Balloon Fight (set BF4 A-3);Mame;;1984;Nintendo;Platform;;;;;0;;;;;
bandido;Bandido;Arcade;sheriff;1980;Nintendo (Exidy license);Shoot-'Em-Up;;;;;0;;;;;
bandido;Bandido;Final Burn Alpha;sheriff;1980;Nintendo (Exidy license);Shoot-'Em-Up;;;;;0;;;;;
bandido;Bandido;MAME (Advance);sheriff;1980;Nintendo (Exidy license);Shoot-'Em-Up;;;;;0;;;;;
bandido;Bandido;MAME (Libretro);sheriff;1980;Nintendo (Exidy license);Shoot-'Em-Up;;;;;0;;;;;
bandido;Bandido;MAME (Mame4all);sheriff;1980;Nintendo (Exidy license);Shoot-'Em-Up;;;;;0;;;;;
bandido;Bandido;Mame;sheriff;1980;Nintendo (Exidy license);Shoot-'Em-Up;;;;;0;;;;;
bnglngby;Vs. Raid on Bungeling Bay (RD4-2 B);Arcade;;1985;Nintendo / Broderbund Software Inc.;Shooter;;;;;0;;;;;
bnglngby;Vs. Raid on Bungeling Bay (RD4-2 B);Final Burn Alpha;;1985;Nintendo / Broderbund Software Inc.;Shooter;;;;;0;;;;;
bnglngby;Vs. Raid on Bungeling Bay (RD4-2 B);MAME (Advance);;1985;Nintendo / Broderbund Software Inc.;Shooter;;;;;0;;;;;
bnglngby;Vs. Raid on Bungeling Bay (RD4-2 B);MAME (Libretro);;1985;Nintendo / Broderbund Software Inc.;Shooter;;;;;0;;;;;
bnglngby;Vs. Raid on Bungeling Bay (RD4-2 B);MAME (Mame4all);;1985;Nintendo / Broderbund Software Inc.;Shooter;;;;;0;;;;;
bnglngby;Vs. Raid on Bungeling Bay (RD4-2 B);Mame;;1985;Nintendo / Broderbund Software Inc.;Shooter;;;;;0;;;;;
cluclu;Vs. Clu Clu Land;Arcade;;1984;Nintendo;Puzzle;;;;;0;;;;;
cluclu;Vs. Clu Clu Land;Final Burn Alpha;;1984;Nintendo;Puzzle;;;;;0;;;;;
cluclu;Vs. Clu Clu Land;MAME (Advance);;1984;Nintendo;Puzzle;;;;;0;;;;;
cluclu;Vs. Clu Clu Land;MAME (Libretro);;1984;Nintendo;Puzzle;;;;;0;;;;;
cluclu;Vs. Clu Clu Land;MAME (Mame4all);;1984;Nintendo;Puzzle;;;;;0;;;;;
cluclu;Vs. Clu Clu Land;Mame;;1984;Nintendo;Puzzle;;;;;0;;;;;
dkong3;Donkey Kong 3 (US);Arcade;;1983;Nintendo of America;Platform;;;;;0;;;;;
dkong3;Donkey Kong 3 (US);Final Burn Alpha;;1983;Nintendo of America;Platform;;;;;0;;;;;
dkong3;Donkey Kong 3 (US);MAME (Advance);;1983;Nintendo of America;Platform;;;;;0;;;;;
dkong3;Donkey Kong 3 (US);MAME (Libretro);;1983;Nintendo of America;Platform;;;;;0;;;;;
dkong3;Donkey Kong 3 (US);MAME (Mame4all);;1983;Nintendo of America;Platform;;;;;0;;;;;
dkong3;Donkey Kong 3 (US);Mame;;1983;Nintendo of America;Platform;;;;;0;;;;;
dkong3j;Donkey Kong 3 (Japan);Arcade;dkong3;1983;Nintendo;Platform;;;;;0;;;;;
dkong3j;Donkey Kong 3 (Japan);Final Burn Alpha;dkong3;1983;Nintendo;Platform;;;;;0;;;;;
dkong3j;Donkey Kong 3 (Japan);MAME (Advance);dkong3;1983;Nintendo;Platform;;;;;0;;;;;
dkong3j;Donkey Kong 3 (Japan);MAME (Libretro);dkong3;1983;Nintendo;Platform;;;;;0;;;;;
dkong3j;Donkey Kong 3 (Japan);MAME (Mame4all);dkong3;1983;Nintendo;Platform;;;;;0;;;;;
dkong3j;Donkey Kong 3 (Japan);Mame;dkong3;1983;Nintendo;Platform;;;;;0;;;;;
dkong;Donkey Kong (US set 1);Arcade;;1981;Nintendo of America;Platform;;;;;0;;;;;
dkong;Donkey Kong (US set 1);Final Burn Alpha;;1981;Nintendo of America;Platform;;;;;0;;;;;
dkong;Donkey Kong (US set 1);MAME (Advance);;1981;Nintendo of America;Platform;;;;;0;;;;;
dkong;Donkey Kong (US set 1);MAME (Libretro);;1981;Nintendo of America;Platform;;;;;0;;;;;
dkong;Donkey Kong (US set 1);MAME (Mame4all);;1981;Nintendo of America;Platform;;;;;0;;;;;
dkong;Donkey Kong (US set 1);Mame;;1981;Nintendo of America;Platform;;;;;0;;;;;
dkonghrd;Donkey Kong (hard kit);Arcade;dkong;1981;Nintendo of America;Platform;;;;;0;;;;;
dkonghrd;Donkey Kong (hard kit);Final Burn Alpha;dkong;1981;Nintendo of America;Platform;;;;;0;;;;;
dkonghrd;Donkey Kong (hard kit);MAME (Advance);dkong;1981;Nintendo of America;Platform;;;;;0;;;;;
dkonghrd;Donkey Kong (hard kit);MAME (Libretro);dkong;1981;Nintendo of America;Platform;;;;;0;;;;;
dkonghrd;Donkey Kong (hard kit);MAME (Mame4all);dkong;1981;Nintendo of America;Platform;;;;;0;;;;;
dkonghrd;Donkey Kong (hard kit);Mame;dkong;1981;Nintendo of America;Platform;;;;;0;;;;;
dkongj;Donkey Kong (Japan set 1);Arcade;dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongj;Donkey Kong (Japan set 1);Final Burn Alpha;dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongj;Donkey Kong (Japan set 1);MAME (Advance);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongj;Donkey Kong (Japan set 1);MAME (Libretro);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongj;Donkey Kong (Japan set 1);MAME (Mame4all);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongj;Donkey Kong (Japan set 1);Mame;dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjnrj;Donkey Kong Junior (Japan?);Arcade;dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongjnrj;Donkey Kong Junior (Japan?);Final Burn Alpha;dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongjnrj;Donkey Kong Junior (Japan?);MAME (Advance);dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongjnrj;Donkey Kong Junior (Japan?);MAME (Libretro);dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongjnrj;Donkey Kong Junior (Japan?);MAME (Mame4all);dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongjnrj;Donkey Kong Junior (Japan?);Mame;dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongjo1;Donkey Kong (Japan set 3);Arcade;dkong;1981;Nintendo;Platform;;;;;0;;;;;
