#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
3D Baseball (USA);3D Baseball (USA);Sega Saturn;;1997;Crystal Dynamics;Sports/Baseball;;;;;0;;;;;
3D Lemmings (Europe);3D Lemmings (Europe);Sega Saturn;;1996;Clockwork Games;Puzzle;;;;;0;;;;;
A+M+O+K (USA);A+M+O+K (USA);Sega Saturn;;1997;Lemon;Shooter;;;;;0;;;;;
Albert Odyssey - Legend of Eldean (USA);Albert Odyssey - Legend of Eldean (USA);Sega Saturn;;1997;SunSoft;Role-Playing;;;;;0;;;;;
Alien Trilogy (USA);Alien Trilogy (USA);Sega Saturn;;1996;Probe Entertainment Limited;Shooter;;;;;0;;;;;
All Star Baseball '97 Featuring Frank Thomas (USA);All Star Baseball '97 Featuring Frank Thomas (USA);Sega Saturn;;1997;Iguana Entertainment;Sports/Baseball;;;;;0;;;;;
Alone in the Dark - One-Eyed Jack's Revenge (USA);Alone in the Dark - One-Eyed Jack's Revenge (USA);Sega Saturn;;1996;I*Motion;Action;;;;;0;;;;;
Andretti Racing (USA);Andretti Racing (USA);Sega Saturn;;1996;High Score Productions;Driving;;;;;0;;;;;
Arcade's Greatest Hits - The Atari Collection 1 (USA);Arcade's Greatest Hits - The Atari Collection 1 (USA);Sega Saturn;;1996;Atari/Digital Eclipse;Multiplay;;;;;0;;;;;
Arcade's Greatest Hits - Williams (USA);Arcade's Greatest Hits - Williams (USA);Sega Saturn;;1996;Williams/Digital Eclipse;Multiplay;;;;;0;;;;;
Area 51 (USA);Area 51 (USA);Sega Saturn;;1997;Mesa Logic;Gun;;;;;0;;;;;
Astal (USA);Astal (USA);Sega Saturn;;1995;Sega;Platform;;;;;0;;;;;
Atlantis - The Lost Tales (Europe) (Disc 1);Atlantis - The Lost Tales (Europe) (Disc 1);Sega Saturn;;1998;Cryo Interactive Entertainment;Adventure;;;;;0;;;;;
Atlantis - The Lost Tales (Europe) (Disc 2);Atlantis - The Lost Tales (Europe) (Disc 2);Sega Saturn;;1998;Cryo Interactive Entertainment;Adventure;;;;;0;;;;;
Baku Baku (USA);Baku Baku (USA);Sega Saturn;;1997;Sega;Puzzle;;;;;0;;;;;
Bases Loaded '96 - Double Header (USA);Bases Loaded '96 - Double Header (USA);Sega Saturn;;1995;Jaleco Entertainment;Sports/Baseball;;;;;0;;;;;
Batman Forever - The Arcade Game (USA);Batman Forever - The Arcade Game (USA);Sega Saturn;;1997;Iguana Entertainment;Beat-'Em-Up;;;;;0;;;;;
Battle Arena Toshinden Remix (USA);Battle Arena Toshinden Remix (USA);Sega Saturn;;1995;Takara;Fighter;;;;;0;;;;;
Battle Arena Toshinden URA (USA);Battle Arena Toshinden URA (USA);Sega Saturn;;1996;Takara;Fighter;;;;;0;;;;;
Battle Monsters (USA);Battle Monsters (USA);Sega Saturn;;1995;Naxat Soft;Fighter;;;;;0;;;;;
Battle Stations (USA);Battle Stations (USA);Sega Saturn;;1997;Realtime Associates;Strategy;;;;;0;;;;;
BattleSport (USA);BattleSport (USA);Sega Saturn;;1997;Acclaim;Sports/Futuristic;;;;;0;;;;;
Black Dawn (USA);Black Dawn (USA);Sega Saturn;;1997;Point of View;Action;;;;;0;;;;;
Black Fire (USA);Black Fire (USA);Sega Saturn;;1995;Sega;Action;;;;;0;;;;;
Blast Chamber (USA);Blast Chamber (USA);Sega Saturn;;1997;Attention To Detail;Sports/Futuristic;;;;;0;;;;;
Blazing Dragons (USA);Blazing Dragons (USA);Sega Saturn;;1996;Crystal Dynamics;Adventure;;;;;0;;;;;
Blazing Heroes (USA);Blazing Heroes (USA);Sega Saturn;;1995;Sega;Strategy;;;;;0;;;;;
Bottom of the 9th (USA);Bottom of the 9th (USA);Sega Saturn;;1996;Konami;Sports/Baseball;;;;;0;;;;;
Brain Dead 13 (USA);Brain Dead 13 (USA);Sega Saturn;;1996;ReadySoft;Adventure;;;;;0;;;;;
Break Point Tennis (USA);Break Point Tennis (USA);Sega Saturn;;1997;Acclaim;Sports/Tennis;;;;;0;;;;;
Bubble Bobble - Also featuring Rainbow Islands (USA);Bubble Bobble - Also featuring Rainbow Islands (USA);Sega Saturn;;1996;Taito/Probe;Platform;;;;;0;;;;;
Bug Too! (USA);Bug Too! (USA);Sega Saturn;;1997;Realtime Associates;Platform;;;;;0;;;;;
Bug! (USA);Bug! (USA);Sega Saturn;;1995;Realtime Associates;Platform;;;;;0;;;;;
