#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
18wheels;18 Wheeler Deluxe (Rev A) (JPN);Sega Naomi;18wheelr;2000;Sega;Driving;;;;;0;;;;;
18wheelr;18 Wheeler Deluxe (Rev A) (JPN);Sega Naomi;;2000;Sega;Driving;;;;;0;;;;;
18whlrur;18 Wheeler Deluxe (Upright);Sega Naomi;18wheelr;2000;Sega;Driving;;;;;0;;;;;
alpilota;Airline Pilots (Rev A);Sega Naomi;alpiltdx;1999;Sega;Flying;;;;;0;;;;;
alpiltdx;Airline Pilots Deluxe (Rev B);Sega Naomi;;1999;Sega;Flying;;;;;0;;;;;
ausfache;Akatsuki Bk Ausf Achse;Sega Naomi;;2008;Subtle Style;Fighter;;;;;0;;;;;
alienfnta;Alien Front (Rev A);Sega Naomi;alienfnt;2001;Sega;Shooter;;;;;0;;;;;
alienfnt;Alien Front (Rev T);Sega Naomi;;2001;Sega;Shooter;;;;;0;;;;;
azumanga;Azumanga Daioh Puzzle Bobble (GDL-0018);Sega Naomi;;2002;Moss (Taito license);Puzzle;;;;;0;;;;;
beachspi;Beach Spikers (GDS-0014);Sega Naomi;;2002;Sega;Sports/Volleyball;;;;;0;;;;;
bdrdown;Border Down (Rev A) (GDL-0023A);Sega Naomi;;2004;G-Rev;Shooter;;;;;0;;;;;
cspike;Cannon Spike (USA, EXP, KOR, AUS) / Gun Spike (JPN);Sega Naomi;;2000;Psikyo / Capcom;Beat-'Em-Up;;;;;0;;;;;
cvs2gd;Capcom Vs. SNK 2 Millionaire Fighting 2001 (Rev A) (GDL-0007A);Sega Naomi;;2001;Capcom / SNK;Fighter;;;;;0;;;;;
cvsgd;Capcom Vs. SNK Millenium Fight 2000 Pro (GDL-0004);Sega Naomi;;2001;Capcom / SNK;Fighter;;;;;0;;;;;
capsnka;Capcom Vs. SNK Millennium Fight 2000 (000804 JPN, USA, EXP, KOR, AUS) (Rev A);Sega Naomi;capsnk;2000;Capcom / SNK;Fighter;;;;;0;;;;;
capsnk;Capcom Vs. SNK Millennium Fight 2000 (000904 JPN, USA, EXP, KOR, AUS) (Rev C);Sega Naomi;;2000;Capcom / SNK;Fighter;;;;;0;;;;;
cfield;Chaos Field (GDL-0025);Sega Naomi;;2004;Able;Shooter;;;;;0;;;;;
cleoftp;Cleopatra Fortune Plus (GDL-0012);Sega Naomi;;2002;Altron;Puzzle;;;;;0;;;;;
clubkrte;Club Kart: European Session 2001;Sega Naomi;;2002;Sega;Driving;;;;;0;;;;;
clubkrtd;Club Kart: European Session 2002 (Rev. D);Sega Naomi;;2002;Sega;Driving;;;;;0;;;;;
clubk2k3;Club Kart: European Session 2003;Sega Naomi;;2003;Sega;Driving;;;;;0;;;;;
confmiss;Confidential Mission (GDS-0001);Sega Naomi;;2001;Sega;Gun;;;;;0;;;;;
csmasho;Cosmic Smash (JPN, USA, EXP, KOR, AUS) (original);Sega Naomi;csmash;2001;Sega;Sports/Tennis;;;;;0;;;;;
csmash;Cosmic Smash (Rev A);Sega Naomi;;2001;Sega;Sports/Tennis;;;;;0;;;;;
crackndj;Crackin' DJ;Sega Naomi;;2000;Sega;Rhythm;;;;;0;;;;;
mamonoro;Mamoru-kun wa Norowarete Shimatta! (Japan);Sega Naomi;;2000;Sega;;;;;;0;;;;;
ggisuka;Guilty Gear Isuka;;Sega Naomi;;2000;Sega;;;;;;0;;;;;
rhytngk;Rhythm Tengoku (Japan);Sega Naomi;;2000;Sega;Rhythm;;;;;0;;;;;
crzytaxi;Crazy Taxi (JPN, USA, EXP, KOR, AUS);Sega Naomi;;1999;Sega;Driving;;;;;0;;;;;
doa2;Dead or Alive 2 (JPN, USA, EXP, KOR, AUS);Sega Naomi;;1999;Tecmo;Fighter;;;;;0;;;;;
doa2m;Dead or Alive 2 Millennium (JPN, USA, EXP, KOR, AUS);Sega Naomi;doa2;2000;Tecmo;Fighter;;;;;0;;;;;
deathcox;Death Crimson OX (JPN, USA, EXP, KOR, AUS);Sega Naomi;;2000;Ecole;Gun;;;;;0;;;;;
shangril;Dengen Tenshi Taisen Janshi Shangri-la (JPN, USA, EXP, KOR, AUS);Sega Naomi;;1999;Marvelous Ent.;Mahjong;;;;;0;;;;;
derbyoc;Derby Owners Club (JPN, USA, EXP, KOR, AUS) (Rev B);Sega Naomi;;1999;Sega;Sports/Horse Racing;;;;;0;;;;;
derbyo2k;Derby Owners Club 2000;Sega Naomi;;2000;Sega;Sports/Horse Racing;;;;;0;;;;;
derbyoc2;Derby Owners Club II (JPN, USA, EXP, KOR, AUS);Sega Naomi;;2001;Sega;Sports/Horse Racing;;;;;0;;;;;
drbyocwc;Derby Owners Club World Edition (JPN, USA, EXP, KOR, AUS) (Rev C);Sega Naomi;derbyocw;2001;Sega;Sports/Horse Racing;;;;;0;;;;;
