#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
90 Minutes - European Prime Goal (Europe);90 Minutes - European Prime Goal (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
AAAHH!!! Real Monsters (Europe);AAAHH!!! Real Monsters (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
ACME Animation Factory (Europe);ACME Animation Factory (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
ActRaiser (Europe);ActRaiser (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
ActRaiser (France);ActRaiser (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
ActRaiser 2 (Europe) (En,Fr,De);ActRaiser 2 (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Addams Family Values (Europe) (En,Fr,De);Addams Family Values (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Addams Family, The (Europe) (En,Fr,De);Addams Family, The (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Addams Family, The - Pugsley's Scavenger Hunt (Europe);Addams Family, The - Pugsley's Scavenger Hunt (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Adventures of Batman & Robin, The (Europe);Adventures of Batman & Robin, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv);Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv);Nintendo Super Nintendo;;;;;;;;;;;;;;
Adventures of Kid Kleets, The (USA) (En,Fr,Es);Adventures of Kid Kleets, The (USA) (En,Fr,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Adventures of Tintin, The - Prisoners of the Sun (Europe) (En,Fr,De,Es);Adventures of Tintin, The - Prisoners of the Sun (Europe) (En,Fr,De,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Aero the Acro-Bat (Europe);Aero the Acro-Bat (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Aero the Acro-Bat 2 (Europe);Aero the Acro-Bat 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Aguri Suzuki F-1 Super Driving (Europe);Aguri Suzuki F-1 Super Driving (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Air Cavalry (Europe);Air Cavalry (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Al Unser Jr.'s Road to the Top (Europe);Al Unser Jr.'s Road to the Top (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Aladdin (Europe);Aladdin (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Aladdin (France);Aladdin (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Alfred Chicken (Europe);Alfred Chicken (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Alien 3 (Europe);Alien 3 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Alien vs. Predator (Europe);Alien vs. Predator (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
All-American Championship Football (Europe);All-American Championship Football (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
American Tail, An - Fievel Goes West (Europe);American Tail, An - Fievel Goes West (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Animaniacs (Europe);Animaniacs (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Another World (Europe);Another World (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Apocalypse II (Europe) (Proto);Apocalypse II (Europe) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
Arcade's Greatest Hits - The Atari Collection 1 (Europe);Arcade's Greatest Hits - The Atari Collection 1 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
