#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
10-Yard Fight (Japan);10-Yard Fight (Japan);Microsoft MSX;;;;;;;;;;;;;;
1942 (Japan);1942 (Japan);Microsoft MSX;;;;;;;;;;;;;;
A.E. (Japan);A.E. (Japan);Microsoft MSX;;;;;;;;;;;;;;
A1 Spirit - The Way to Formula-1 (Japan);A1 Spirit - The Way to Formula-1 (Japan);Microsoft MSX;;;;;;;;;;;;;;
AcroJet (Japan);AcroJet (Japan);Microsoft MSX;;;;;;;;;;;;;;
Actman (Japan);Actman (Japan);Microsoft MSX;;;;;;;;;;;;;;
Adven' Chuta! (Japan);Adven' Chuta! (Japan);Microsoft MSX;;;;;;;;;;;;;;
Albatros (Japan);Albatros (Japan);Microsoft MSX;;;;;;;;;;;;;;
Alcazar - The Forgotten Fortress (Japan);Alcazar - The Forgotten Fortress (Japan);Microsoft MSX;;;;;;;;;;;;;;
Aleste (Japan);Aleste (Japan);Microsoft MSX;;;;;;;;;;;;;;
Alges no Yoku (Japan);Alges no Yoku (Japan);Microsoft MSX;;;;;;;;;;;;;;
Alibaba and 40 Thieves (Japan);Alibaba and 40 Thieves (Japan);Microsoft MSX;;;;;;;;;;;;;;
Alien 8 (Japan);Alien 8 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Aliens - Alien 2 (Japan);Aliens - Alien 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Alpha Roid (Japan);Alpha Roid (Japan);Microsoft MSX;;;;;;;;;;;;;;
Alpha Squadron (Japan);Alpha Squadron (Japan);Microsoft MSX;;;;;;;;;;;;;;
American Soccer (Japan);American Soccer (Japan);Microsoft MSX;;;;;;;;;;;;;;
American Truck (Japan);American Truck (Japan);Microsoft MSX;;;;;;;;;;;;;;
Anaza - Kaleidoscope Special (Japan);Anaza - Kaleidoscope Special (Japan);Microsoft MSX;;;;;;;;;;;;;;
Angelo (Japan);Angelo (Japan);Microsoft MSX;;;;;;;;;;;;;;
Animal Land (Japan);Animal Land (Japan);Microsoft MSX;;;;;;;;;;;;;;
Antarctic Adventure (Europe);Antarctic Adventure (Europe);Microsoft MSX;;;;;;;;;;;;;;
