#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Alchemist Marie & Elie - Futari no Atelier (Japan);Alchemist Marie & Elie - Futari no Atelier (Japan);Wonderswan Color;;;;;;;;;;;;;;
Another Heaven - Memory of those Days (Japan);Another Heaven - Memory of those Days (Japan);Wonderswan Color;;;;;;;;;;;;;;
Arc the Lad - Kishin Fukkatsu (Japan);Arc the Lad - Kishin Fukkatsu (Japan);Wonderswan Color;;;;;;;;;;;;;;
Battle Spirit - Digimon Frontier (Japan);Battle Spirit - Digimon Frontier (Japan);Wonderswan Color;;;;;;;;;;;;;;
Blue Wing Blitz (Japan);Blue Wing Blitz (Japan);Wonderswan Color;;;;;;;;;;;;;;
Dark Eyes - Battle Gate (Japan);Dark Eyes - Battle Gate (Japan);Wonderswan Color;;;;;;;;;;;;;;
Digimon - Anode Tamer & Cathode Tamer (Asia);Digimon - Anode Tamer & Cathode Tamer (Asia);Wonderswan Color;;;;;;;;;;;;;;
Digimon Adventure 02 - D1 Tamers (Japan);Digimon Adventure 02 - D1 Tamers (Japan);Wonderswan Color;;;;;;;;;;;;;;
Digimon Tamers - Battle Spirit Ver. 1.5 (Japan);Digimon Tamers - Battle Spirit Ver. 1.5 (Japan);Wonderswan Color;;;;;;;;;;;;;;
Digimon Tamers - Brave Tamer (Japan);Digimon Tamers - Brave Tamer (Japan);Wonderswan Color;;;;;;;;;;;;;;
Digimon Tamers - Digimon Medley (Japan);Digimon Tamers - Digimon Medley (Japan);Wonderswan Color;;;;;;;;;;;;;;
Digital Monster - D-Project (Japan);Digital Monster - D-Project (Japan);Wonderswan Color;;;;;;;;;;;;;;
Digital Monster Card Game - Ver. WonderSwan Color (Japan);Digital Monster Card Game - Ver. WonderSwan Color (Japan);Wonderswan Color;;;;;;;;;;;;;;
