#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
1944;1944 The Loop Master (USA 000620);Arcade;;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
1944;1944 The Loop Master (USA 000620);Final Burn Alpha;;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
1944;1944 The Loop Master (USA 000620);MAME (Advance);;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
1944;1944 The Loop Master (USA 000620);MAME (Libretro);;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
1944;1944 The Loop Master (USA 000620);MAME (Mame4all);;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
1944;1944 The Loop Master (USA 000620);Mame;;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
19xx;19XX The War Against Destiny (USA 951207);Arcade;;1996;Capcom;;;;;;0;;;;;
19xx;19XX The War Against Destiny (USA 951207);Final Burn Alpha;;1996;Capcom;;;;;;0;;;;;
19xx;19XX The War Against Destiny (USA 951207);MAME (Advance);;1996;Capcom;;;;;;0;;;;;
19xx;19XX The War Against Destiny (USA 951207);MAME (Libretro);;1996;Capcom;;;;;;0;;;;;
19xx;19XX The War Against Destiny (USA 951207);MAME (Mame4all);;1996;Capcom;;;;;;0;;;;;
19xx;19XX The War Against Destiny (USA 951207);Mame;;1996;Capcom;;;;;;0;;;;;
armwaru;Armored Warriors (USA 941024);Arcade;;1994;Capcom;;;;;;0;;;;;
armwaru;Armored Warriors (USA 941024);Final Burn Alpha;;1994;Capcom;;;;;;0;;;;;
armwaru;Armored Warriors (USA 941024);MAME (Advance);;1994;Capcom;;;;;;0;;;;;
armwaru;Armored Warriors (USA 941024);MAME (Libretro);;1994;Capcom;;;;;;0;;;;;
armwaru;Armored Warriors (USA 941024);MAME (Mame4all);;1994;Capcom;;;;;;0;;;;;
armwaru;Armored Warriors (USA 941024);Mame;;1994;Capcom;;;;;;0;;;;;
avspu;Alien vs. Predator (USA 940520);Arcade;;1994;Capcom;;;;;;0;;;;;
avspu;Alien vs. Predator (USA 940520);Final Burn Alpha;;1994;Capcom;;;;;;0;;;;;
avspu;Alien vs. Predator (USA 940520);MAME (Advance);;1994;Capcom;;;;;;0;;;;;
avspu;Alien vs. Predator (USA 940520);MAME (Libretro);;1994;Capcom;;;;;;0;;;;;
avspu;Alien vs. Predator (USA 940520);MAME (Mame4all);;1994;Capcom;;;;;;0;;;;;
avspu;Alien vs. Predator (USA 940520);Mame;;1994;Capcom;;;;;;0;;;;;
batcir;Battle Circuit (Euro 970319);Arcade;;1997;Capcom;;;;;;0;;;;;
batcir;Battle Circuit (Euro 970319);Final Burn Alpha;;1997;Capcom;;;;;;0;;;;;
batcir;Battle Circuit (Euro 970319);MAME (Advance);;1997;Capcom;;;;;;0;;;;;
batcir;Battle Circuit (Euro 970319);MAME (Libretro);;1997;Capcom;;;;;;0;;;;;
batcir;Battle Circuit (Euro 970319);MAME (Mame4all);;1997;Capcom;;;;;;0;;;;;
batcir;Battle Circuit (Euro 970319);Mame;;1997;Capcom;;;;;;0;;;;;
choko;Janpai Puzzle Choukou (Japan 010820);Arcade;;2001;Mitchell (Capcom license);;;;;;0;;;;;
choko;Janpai Puzzle Choukou (Japan 010820);Final Burn Alpha;;2001;Mitchell (Capcom license);;;;;;0;;;;;
choko;Janpai Puzzle Choukou (Japan 010820);MAME (Advance);;2001;Mitchell (Capcom license);;;;;;0;;;;;
choko;Janpai Puzzle Choukou (Japan 010820);MAME (Libretro);;2001;Mitchell (Capcom license);;;;;;0;;;;;
choko;Janpai Puzzle Choukou (Japan 010820);MAME (Mame4all);;2001;Mitchell (Capcom license);;;;;;0;;;;;
choko;Janpai Puzzle Choukou (Japan 010820);Mame;;2001;Mitchell (Capcom license);;;;;;0;;;;;
csclub;Capcom Sports Club (Euro 971017);Arcade;;1997;Capcom;;;;;;0;;;;;
csclub;Capcom Sports Club (Euro 971017);Final Burn Alpha;;1997;Capcom;;;;;;0;;;;;
csclub;Capcom Sports Club (Euro 971017);MAME (Advance);;1997;Capcom;;;;;;0;;;;;
csclub;Capcom Sports Club (Euro 971017);MAME (Libretro);;1997;Capcom;;;;;;0;;;;;
csclub;Capcom Sports Club (Euro 971017);MAME (Mame4all);;1997;Capcom;;;;;;0;;;;;
csclub;Capcom Sports Club (Euro 971017);Mame;;1997;Capcom;;;;;;0;;;;;
cybotsu;Cyberbots Fullmetal Madness (USA 950424);Arcade;;1995;Capcom;;;;;;0;;;;;
cybotsu;Cyberbots Fullmetal Madness (USA 950424);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;
cybotsu;Cyberbots Fullmetal Madness (USA 950424);MAME (Advance);;1995;Capcom;;;;;;0;;;;;
cybotsu;Cyberbots Fullmetal Madness (USA 950424);MAME (Libretro);;1995;Capcom;;;;;;0;;;;;
cybotsu;Cyberbots Fullmetal Madness (USA 950424);MAME (Mame4all);;1995;Capcom;;;;;;0;;;;;
cybotsu;Cyberbots Fullmetal Madness (USA 950424);Mame;;1995;Capcom;;;;;;0;;;;;
ddsom;Dungeons & Dragons Shadow over Mystara (USA 960619);Arcade;;1996;Capcom;;;;;;0;;;;;
ddsom;Dungeons & Dragons Shadow over Mystara (USA 960619);Final Burn Alpha;;1996;Capcom;;;;;;0;;;;;
ddsom;Dungeons & Dragons Shadow over Mystara (USA 960619);MAME (Advance);;1996;Capcom;;;;;;0;;;;;
ddsom;Dungeons & Dragons Shadow over Mystara (USA 960619);MAME (Libretro);;1996;Capcom;;;;;;0;;;;;
ddsom;Dungeons & Dragons Shadow over Mystara (USA 960619);MAME (Mame4all);;1996;Capcom;;;;;;0;;;;;
ddsom;Dungeons & Dragons Shadow over Mystara (USA 960619);Mame;;1996;Capcom;;;;;;0;;;;;
ddtod;Dungeons & Dragons Tower of Doom (USA 940125);Arcade;;1993;Capcom;;;;;;0;;;;;
ddtod;Dungeons & Dragons Tower of Doom (USA 940125);Final Burn Alpha;;1993;Capcom;;;;;;0;;;;;
ddtod;Dungeons & Dragons Tower of Doom (USA 940125);MAME (Advance);;1993;Capcom;;;;;;0;;;;;
ddtod;Dungeons & Dragons Tower of Doom (USA 940125);MAME (Libretro);;1993;Capcom;;;;;;0;;;;;
ddtod;Dungeons & Dragons Tower of Doom (USA 940125);MAME (Mame4all);;1993;Capcom;;;;;;0;;;;;
ddtod;Dungeons & Dragons Tower of Doom (USA 940125);Mame;;1993;Capcom;;;;;;0;;;;;
dimahoou;Dimahoo (USA 000121);Arcade;;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
dimahoou;Dimahoo (USA 000121);Final Burn Alpha;;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
dimahoou;Dimahoo (USA 000121);MAME (Advance);;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
dimahoou;Dimahoo (USA 000121);MAME (Libretro);;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
dimahoou;Dimahoo (USA 000121);MAME (Mame4all);;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
