#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
88games;'88 Games;MAME Libretro 2010;;1988;Konami;Sports / Track & Field;4P alt / 2P sim;0;only_buttons,only_buttons,only_buttons,only_buttons;good;1;raster;;;;
99lstwark;'99: The Last War (Kyugo);MAME Libretro 2010;repulse;1985;Crux / Kyugo;Shooter / Gallery;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;repulse;;;
99lstwar;'99: The Last War (set 1);MAME Libretro 2010;repulse;1985;Crux / Proma;Shooter / Gallery;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;repulse;;;
99lstwara;'99: The Last War (set 2);MAME Libretro 2010;repulse;1985;Crux / Proma;Shooter / Gallery;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;repulse;;;
005;005;MAME Libretro 2010;;1981;Sega;Maze / Shooter Small;2P alt;270;joystick (4-way),joystick (4-way);imperfect;1;raster;;;;
1on1gov;1 on 1 Government (Japan);MAME Libretro 2010;;2000;Tecmo;Sports / Basketball;2P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;tps;;;
10yard85;10-Yard Fight '85 (US, Taito license);MAME Libretro 2010;10yard;1985;Irem (Taito license);Sports / Amer. Football;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;10yard;;;
10yardj;10-Yard Fight (Japan);MAME Libretro 2010;10yard;1983;Irem;Sports / Amer. Football;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;10yard;;;
10yard;10-Yard Fight (World, set 1);MAME Libretro 2010;;1983;Irem;Sports / Amer. Football;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
gtmra;1000 Miglia: Great 1000 Miles Rally (94/06/13);MAME Libretro 2010;gtmr;1994;Kaneko;Driving / Race;2P alt;0;joystick (8-way),dial,paddle,joystick (8-way);good;1;raster;gtmr;;;
gtmr;1000 Miglia: Great 1000 Miles Rally (94/07/18);MAME Libretro 2010;;1994;Kaneko;Driving / Race;2P alt;0;joystick (8-way),dial,paddle,joystick (8-way);good;1;raster;;;;
progolf;18 Holes Pro Golf (set 1);MAME Libretro 2010;;1981;Data East Corporation;Sports / Golf;2P alt;270;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
progolfa;18 Holes Pro Golf (set 2);MAME Libretro 2010;progolf;1981;Data East Corporation;Sports / Golf;2P alt;270;joystick (8-way),joystick (8-way);preliminary;1;raster;progolf;;;
18wheelr;18 Wheeler (deluxe) (Rev A);MAME Libretro 2010;;2000;Sega;Driving;1P;0;paddle,pedal;preliminary;1;raster;naomi;;;
1941j;1941: Counter Attack (Japan);MAME Libretro 2010;1941;1990;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;1941;;;
1941;1941: Counter Attack (World 900227);MAME Libretro 2010;;1990;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
1942b;1942 (First Version);MAME Libretro 2010;1942;1984;Capcom;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;1942;;;
1942a;1942 (Revision A);MAME Libretro 2010;1942;1984;Capcom;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;1942;;;
1942abl;1942 (Revision A, bootleg);MAME Libretro 2010;1942;1984;bootleg;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;1942;;;
1942;1942 (Revision B);MAME Libretro 2010;;1984;Capcom;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
1942w;1942 (Williams Electronics license);MAME Libretro 2010;1942;1985;Capcom (Williams Electronics license);Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;1942;;;
1943kai;1943 Kai: Midway Kaisen (Japan);MAME Libretro 2010;;1987;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
1943j;1943: Midway Kaisen (Japan, Rev B);MAME Libretro 2010;1943;1987;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;1943;;;
1943;1943: The Battle of Midway (Euro);MAME Libretro 2010;;1987;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
1943u;1943: The Battle of Midway (US, Rev C);MAME Libretro 2010;1943;1987;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;1943;;;
1944j;1944: The Loop Master (Japan 000620);MAME Libretro 2010;1944;2000;Eighting / Raizing (Capcom license);Shooter / Flying Vertical;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;1944;;;
1944d;1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg);MAME Libretro 2010;1944;2000;bootleg;Shooter / Flying Vertical;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;1944;;;
1944;1944: The Loop Master (USA 000620);MAME Libretro 2010;;2000;Eighting / Raizing (Capcom license);Shooter / Flying Vertical;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
1945kiii;1945k III (newer, OPCX2 PCB);MAME Libretro 2010;;2000;Oriental Soft;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
spikes91;1991 Spikes (Italian bootleg, set 1);MAME Libretro 2010;pspikes;1991;bootleg;Sports / Volleyball;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;pspikes;;;
19xxa;19XX: The War Against Destiny (Asia 960104);MAME Libretro 2010;19xx;1996;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;19xx;;;
19xxb;19XX: The War Against Destiny (Brazil 951218);MAME Libretro 2010;19xx;1996;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;19xx;;;
19xxh;19XX: The War Against Destiny (Hispanic 951218);MAME Libretro 2010;19xx;1996;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;19xx;;;
19xxjr1;19XX: The War Against Destiny (Japan 951225);MAME Libretro 2010;19xx;1996;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;19xx;;;
19xxj;19XX: The War Against Destiny (Japan 960104, yellow case);MAME Libretro 2010;19xx;1996;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;19xx;;;
19xxd;19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg);MAME Libretro 2010;19xx;1996;bootleg;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;19xx;;;
19xx;19XX: The War Against Destiny (USA 951207);MAME Libretro 2010;;1996;Capcom;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
openice;2 On 2 Open Ice Challenge (rev 1.21);MAME Libretro 2010;;1995;Midway;Sports / Hockey;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
2020bb;2020 Super Baseball (set 1);MAME Libretro 2010;;1991;SNK / Pallas;Sports / Baseball;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
2020bba;2020 Super Baseball (set 2);MAME Libretro 2010;2020bb;1991;SNK / Pallas;Sports / Baseball;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;2020bb;;;
