#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
007 - The World Is Not Enough (USA, Europe);007 - The World Is Not Enough (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
10-Pin Bowling (USA);10-Pin Bowling (USA);Game Boy Color;;;;;;;;;;;;;;
102 Dalmatians - Puppies to the Rescue (USA, Europe);102 Dalmatians - Puppies to the Rescue (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
1942 (USA);1942 (USA);Game Boy Color;;;;;;;;;;;;;;
3-D Ultra Pinball - Thrillride (USA);3-D Ultra Pinball - Thrillride (USA);Game Boy Color;;;;;;;;;;;;;;
3D Pocket Pool (Europe);3D Pocket Pool (Europe);Game Boy Color;;;;;;;;;;;;;;
720 Degrees (USA, Europe);720 Degrees (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Action Man - Search for Base X (USA, Europe);Action Man - Search for Base X (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Adventures of Elmo in Grouchland, The (USA);Adventures of Elmo in Grouchland, The (USA);Game Boy Color;;;;;;;;;;;;;;
Adventures of the Smurfs, The (Europe);Adventures of the Smurfs, The (Europe);Game Boy Color;;;;;;;;;;;;;;
AirForce Delta (USA);AirForce Delta (USA);Game Boy Color;;;;;;;;;;;;;;
Aladdin (USA);Aladdin (USA);Game Boy Color;;;;;;;;;;;;;;
Alfred's Adventure (Europe);Alfred's Adventure (Europe);Game Boy Color;;;;;;;;;;;;;;
Alice in Wonderland (USA);Alice in Wonderland (USA);Game Boy Color;;;;;;;;;;;;;;
Aliens - Thanatos Encounter (USA, Europe);Aliens - Thanatos Encounter (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
All Star Tennis 2000 (Europe);All Star Tennis 2000 (Europe);Game Boy Color;;;;;;;;;;;;;;
All-Star Baseball 2001 (USA);All-Star Baseball 2001 (USA);Game Boy Color;;;;;;;;;;;;;;
Alone in the Dark - The New Nightmare (USA);Alone in the Dark - The New Nightmare (USA);Game Boy Color;;;;;;;;;;;;;;
Animorphs (USA);Animorphs (USA);Game Boy Color;;;;;;;;;;;;;;
Antz (USA);Antz (USA);Game Boy Color;;;;;;;;;;;;;;
Antz Racing (USA);Antz Racing (USA);Game Boy Color;;;;;;;;;;;;;;
Antz World Sportz (Europe);Antz World Sportz (Europe);Game Boy Color;;;;;;;;;;;;;;
Arcade Hits - Joust & Defender (USA);Arcade Hits - Joust & Defender (USA);Game Boy Color;;;;;;;;;;;;;;
Arcade Hits - Moon Patrol & Spy Hunter (USA);Arcade Hits - Moon Patrol & Spy Hunter (USA);Game Boy Color;;;;;;;;;;;;;;
Armada - FX Racers (USA);Armada - FX Racers (USA);Game Boy Color;;;;;;;;;;;;;;
Armorines - Project S.W.A.R.M. (USA, Europe);Armorines - Project S.W.A.R.M. (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Army Men (USA, Europe);Army Men (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Army Men - Air Combat (USA);Army Men - Air Combat (USA);Game Boy Color;;;;;;;;;;;;;;
Army Men - Sarge's Heroes 2 (USA, Europe);Army Men - Sarge's Heroes 2 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Army Men 2 (USA);Army Men 2 (USA);Game Boy Color;;;;;;;;;;;;;;
Arthur's Absolutely Fun Day! (USA);Arthur's Absolutely Fun Day! (USA);Game Boy Color;;;;;;;;;;;;;;
Asterix & Obelix (Europe);Asterix & Obelix (Europe);Game Boy Color;;;;;;;;;;;;;;
Asterix & Obelix vs Caesar (Europe);Asterix & Obelix vs Caesar (Europe);Game Boy Color;;;;;;;;;;;;;;
Asterix - Search for Dogmatix (Europe);Asterix - Search for Dogmatix (Europe);Game Boy Color;;;;;;;;;;;;;;
Asteroids (USA, Europe);Asteroids (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Atlantis - The Lost Empire (USA, Europe);Atlantis - The Lost Empire (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Austin Powers - Oh, Behave! (USA);Austin Powers - Oh, Behave! (USA);Game Boy Color;;;;;;;;;;;;;;
Austin Powers - Welcome to my Underground Lair! (USA);Austin Powers - Welcome to my Underground Lair! (USA);Game Boy Color;;;;;;;;;;;;;;
Azure Dreams (USA);Azure Dreams (USA);Game Boy Color;;;;;;;;;;;;;;
Babe and Friends (USA);Babe and Friends (USA);Game Boy Color;;;;;;;;;;;;;;
Baby Felix - Halloween (Europe);Baby Felix - Halloween (Europe);Game Boy Color;;;;;;;;;;;;;;
Backgammon (Europe);Backgammon (Europe);Game Boy Color;;;;;;;;;;;;;;
Ballistic (USA);Ballistic (USA);Game Boy Color;;;;;;;;;;;;;;
Barbie - Fashion Pack Games (USA, Europe);Barbie - Fashion Pack Games (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Barbie - Magic Genie Adventure (USA);Barbie - Magic Genie Adventure (USA);Game Boy Color;;;;;;;;;;;;;;
Barbie - Pet Rescue (USA);Barbie - Pet Rescue (USA);Game Boy Color;;;;;;;;;;;;;;
Bass Masters Classic (USA, Europe);Bass Masters Classic (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Batman Beyond - Return of the Joker (USA);Batman Beyond - Return of the Joker (USA);Game Boy Color;;;;;;;;;;;;;;
BattleTanx (USA);BattleTanx (USA);Game Boy Color;;;;;;;;;;;;;;
Battleship (USA, Europe);Battleship (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Bear in the Big Blue House (USA);Bear in the Big Blue House (USA);Game Boy Color;;;;;;;;;;;;;;
Beauty and the Beast - A Board Game Adventure (USA);Beauty and the Beast - A Board Game Adventure (USA);Game Boy Color;;;;;;;;;;;;;;
Billy Bob's Huntin' 'n' Fishin' (USA, Europe);Billy Bob's Huntin' 'n' Fishin' (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Bionic Commando - Elite Forces (USA);Bionic Commando - Elite Forces (USA);Game Boy Color;;;;;;;;;;;;;;
Black Bass - Lure Fishing (USA, Europe);Black Bass - Lure Fishing (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Blade (USA, Europe);Blade (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Blaster Master - Enemy Below (USA, Europe);Blaster Master - Enemy Below (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Blue's Clues - Blue's Alphabet Book (USA);Blue's Clues - Blue's Alphabet Book (USA);Game Boy Color;;;;;;;;;;;;;;
Boarder Zone (USA);Boarder Zone (USA);Game Boy Color;;;;;;;;;;;;;;
Bob the Builder - Fix it Fun! (USA);Bob the Builder - Fix it Fun! (USA);Game Boy Color;;;;;;;;;;;;;;
Bomberman Max - Blue Champion (USA);Bomberman Max - Blue Champion (USA);Game Boy Color;;;;;;;;;;;;;;
Bomberman Max - Red Challenger (USA);Bomberman Max - Red Challenger (USA);Game Boy Color;;;;;;;;;;;;;;
Bomberman Quest (USA);Bomberman Quest (USA);Game Boy Color;;;;;;;;;;;;;;
Buffy the Vampire Slayer (USA, Europe);Buffy the Vampire Slayer (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Bug's Life, A (USA);Bug's Life, A (USA);Game Boy Color;;;;;;;;;;;;;;
Bugs Bunny - Crazy Castle 3 (USA, Europe);Bugs Bunny - Crazy Castle 3 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Bugs Bunny in Crazy Castle 4 (USA);Bugs Bunny in Crazy Castle 4 (USA);Game Boy Color;;;;;;;;;;;;;;
Bust-A-Move 4 (USA, Europe);Bust-A-Move 4 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Bust-A-Move Millennium (USA, Europe);Bust-A-Move Millennium (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Buzz Lightyear of Star Command (USA, Europe);Buzz Lightyear of Star Command (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Caesars Palace II (USA, Europe);Caesars Palace II (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Cannon Fodder (USA);Cannon Fodder (USA);Game Boy Color;;;;;;;;;;;;;;
Carl Lewis Athletics 2000 (Europe);Carl Lewis Athletics 2000 (Europe);Game Boy Color;;;;;;;;;;;;;;
Carmageddon - Carpocalypse Now (USA, Europe);Carmageddon - Carpocalypse Now (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Casper (USA);Casper (USA);Game Boy Color;;;;;;;;;;;;;;
Caterpillar Construction Zone (USA);Caterpillar Construction Zone (USA);Game Boy Color;;;;;;;;;;;;;;
Catwoman (USA);Catwoman (USA);Game Boy Color;;;;;;;;;;;;;;
Catz - Your Virtual Petz Palz (USA);Catz - Your Virtual Petz Palz (USA);Game Boy Color;;;;;;;;;;;;;;
Centipede (USA);Centipede (USA);Game Boy Color;;;;;;;;;;;;;;
Championship Motocross 2001 featuring Ricky Carmichael (USA);Championship Motocross 2001 featuring Ricky Carmichael (USA);Game Boy Color;;;;;;;;;;;;;;
Chase H.Q. - Secret Police (USA);Chase H.Q. - Secret Police (USA);Game Boy Color;;;;;;;;;;;;;;
Chessmaster (USA, Europe);Chessmaster (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Chicken Run (USA, Europe);Chicken Run (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Classic Bubble Bobble (USA);Classic Bubble Bobble (USA);Game Boy Color;;;;;;;;;;;;;;
Colin McRae Rally (Europe);Colin McRae Rally (Europe);Game Boy Color;;;;;;;;;;;;;;
Commander Keen (USA, Europe);Commander Keen (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Conker's Pocket Tales (USA, Europe);Conker's Pocket Tales (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Cool Bricks (Europe);Cool Bricks (Europe);Game Boy Color;;;;;;;;;;;;;;
Croc (USA, Europe);Croc (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Croc 2 (USA, Europe);Croc 2 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Cruis'n Exotica (USA);Cruis'n Exotica (USA);Game Boy Color;;;;;;;;;;;;;;
Crystalis (USA);Crystalis (USA);Game Boy Color;;;;;;;;;;;;;;
Cubix - Robots for Everyone - Race 'n Robots (USA);Cubix - Robots for Everyone - Race 'n Robots (USA);Game Boy Color;;;;;;;;;;;;;;
CyberTiger (USA, Europe);CyberTiger (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Daffy Duck - Fowl Play (USA);Daffy Duck - Fowl Play (USA);Game Boy Color;;;;;;;;;;;;;;
Daikatana (Europe);Daikatana (Europe);Game Boy Color;;;;;;;;;;;;;;
Dave Mirra Freestyle BMX (USA, Europe);Dave Mirra Freestyle BMX (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
David Beckham Soccer (Europe);David Beckham Soccer (Europe);Game Boy Color;;;;;;;;;;;;;;
Deer Hunter (USA);Deer Hunter (USA);Game Boy Color;;;;;;;;;;;;;;
Deja Vu I & II - The Casebooks of Ace Harding (USA);Deja Vu I & II - The Casebooks of Ace Harding (USA);Game Boy Color;;;;;;;;;;;;;;
Denki Blocks! (Europe);Denki Blocks! (Europe);Game Boy Color;;;;;;;;;;;;;;
Dexter's Laboratory - Robot Rampage (USA);Dexter's Laboratory - Robot Rampage (USA);Game Boy Color;;;;;;;;;;;;;;
Dinosaur (USA);Dinosaur (USA);Game Boy Color;;;;;;;;;;;;;;
Dinosaur'us (Europe);Dinosaur'us (Europe);Game Boy Color;;;;;;;;;;;;;;
Diva Starz - Mall Mania (USA);Diva Starz - Mall Mania (USA);Game Boy Color;;;;;;;;;;;;;;
Dogz - Your Virtual Petz Palz (USA);Dogz - Your Virtual Petz Palz (USA);Game Boy Color;;;;;;;;;;;;;;
Donald Duck - Goin' Quackers (USA);Donald Duck - Goin' Quackers (USA);Game Boy Color;;;;;;;;;;;;;;
Donkey Kong Country (USA, Europe);Donkey Kong Country (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Doug's Big Game (USA);Doug's Big Game (USA);Game Boy Color;;;;;;;;;;;;;;
Dracula - Crazy Vampire (USA);Dracula - Crazy Vampire (USA);Game Boy Color;;;;;;;;;;;;;;
Dragon Ball Z - Legendary Super Warriors (USA);Dragon Ball Z - Legendary Super Warriors (USA);Game Boy Color;;;;;;;;;;;;;;
Dragon Dance (USA);Dragon Dance (USA);Game Boy Color;;;;;;;;;;;;;;
Dragon Tales - Dragon Adventures (USA);Dragon Tales - Dragon Adventures (USA);Game Boy Color;;;;;;;;;;;;;;
Dragon Tales - Dragon Wings (USA);Dragon Tales - Dragon Wings (USA);Game Boy Color;;;;;;;;;;;;;;
Dragon Warrior I & II (USA);Dragon Warrior I & II (USA);Game Boy Color;;;;;;;;;;;;;;
Dragon Warrior III (USA);Dragon Warrior III (USA);Game Boy Color;;;;;;;;;;;;;;
Dragon Warrior Monsters (USA);Dragon Warrior Monsters (USA);Game Boy Color;;;;;;;;;;;;;;
Dragon Warrior Monsters 2 - Cobi's Journey (USA);Dragon Warrior Monsters 2 - Cobi's Journey (USA);Game Boy Color;;;;;;;;;;;;;;
Dragon Warrior Monsters 2 - Tara's Adventure (USA);Dragon Warrior Monsters 2 - Tara's Adventure (USA);Game Boy Color;;;;;;;;;;;;;;
Dragon's Lair (USA, Europe);Dragon's Lair (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Dropzone (Europe);Dropzone (Europe);Game Boy Color;;;;;;;;;;;;;;
Duke Nukem (USA);Duke Nukem (USA);Game Boy Color;;;;;;;;;;;;;;
Dukes of Hazzard, The - Racing for Home (USA);Dukes of Hazzard, The - Racing for Home (USA);Game Boy Color;;;;;;;;;;;;;;
E.T. The Extra Terrestrial - Digital Companion (USA);E.T. The Extra Terrestrial - Digital Companion (USA);Game Boy Color;;;;;;;;;;;;;;
E.T. The Extra Terrestrial - Escape from Planet Earth (USA);E.T. The Extra Terrestrial - Escape from Planet Earth (USA);Game Boy Color;;;;;;;;;;;;;;
E.T. and the Cosmic Garden (USA);E.T. and the Cosmic Garden (USA);Game Boy Color;;;;;;;;;;;;;;
ECW Hardcore Revolution (USA, Europe);ECW Hardcore Revolution (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
ESPN International Track & Field (USA);ESPN International Track & Field (USA);Game Boy Color;;;;;;;;;;;;;;
ESPN National Hockey Night (USA);ESPN National Hockey Night (USA);Game Boy Color;;;;;;;;;;;;;;
Earthworm Jim - Menace 2 the Galaxy (USA, Europe);Earthworm Jim - Menace 2 the Galaxy (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Elmo's 123s (USA);Elmo's 123s (USA);Game Boy Color;;;;;;;;;;;;;;
Elmo's ABCs (USA);Elmo's ABCs (USA);Game Boy Color;;;;;;;;;;;;;;
Emperor's New Groove, The (USA);Emperor's New Groove, The (USA);Game Boy Color;;;;;;;;;;;;;;
Evel Knievel (USA);Evel Knievel (USA);Game Boy Color;;;;;;;;;;;;;;
Extreme Ghostbusters (Europe);Extreme Ghostbusters (Europe);Game Boy Color;;;;;;;;;;;;;;
Extreme Sports with the Berenstain Bears (USA, Europe);Extreme Sports with the Berenstain Bears (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
F-1 World Grand Prix (Europe);F-1 World Grand Prix (Europe);Game Boy Color;;;;;;;;;;;;;;
F-18 Thunder Strike (USA, Europe);F-18 Thunder Strike (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
F.A. Premier League Stars 2001, The (Europe);F.A. Premier League Stars 2001, The (Europe);Game Boy Color;;;;;;;;;;;;;;
F1 Championship Season 2000 (Europe);F1 Championship Season 2000 (Europe);Game Boy Color;;;;;;;;;;;;;;
F1 Racing Championship (Europe);F1 Racing Championship (Europe);Game Boy Color;;;;;;;;;;;;;;
FIFA 2000 (USA, Europe);FIFA 2000 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
