#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
007 - Everything or Nothing (USA, Europe) (En,Fr,De);007 - Everything or Nothing (USA, Europe) (En,Fr,De);Nintendo Game Boy Advance;;2003;EA Games;Shooter;;;;;0;;;;;
007 - NightFire (USA, Europe) (En,Fr,De);007 - NightFire (USA, Europe) (En,Fr,De);Nintendo Game Boy Advance;;2003;Electronic Arts;Shooter;;;;;0;;;;;
2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It);2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;Buena Vista Games;Football/Skateboarding/Sports;;;;;0;;;;;
2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es En,Fr,De,Es,It,Nl);2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2005;Disney Interactive;Platform;;;;;0;;;;;
2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe);2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe);Nintendo Game Boy Advance;;2006;Destination Software;Driving;;;;;0;;;;;
2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA);2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA);Nintendo Game Boy Advance;;2006;DSI Games;Driving/Flying;;;;;0;;;;;
2 Game Pack! - Uno + Skip-Bo (USA);2 Game Pack! - Uno + Skip-Bo (USA);Nintendo Game Boy Advance;;2006;Jack of all Games;Board Games;;;;;0;;;;;
2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De);2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De);Nintendo Game Boy Advance;;2005;THQ;Action/Adventure;;;;;0;;;;;
2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da);2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Nintendo Game Boy Advance;;2005;THQ;Action/Platform;;;;;0;;;;;
2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA);2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA);Nintendo Game Boy Advance;;2005;Majesco Games;Driving/Miscellaneous;;;;;0;;;;;
2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es);2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es);Nintendo Game Boy Advance;;2008;Sega;Puzzle;;;;;0;;;;;
2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da);2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da);Nintendo Game Boy Advance;;2005;THQ;Platform;;;;;0;;;;;
2 Games in 1 - Disney Princess + Lizzie McGuire (Europe);2 Games in 1 - Disney Princess + Lizzie McGuire (Europe);Nintendo Game Boy Advance;;2006;Disney Interactive;Adventure/Platform;;;;;0;;;;;
2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA);2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA);Nintendo Game Boy Advance;;2005;Atari;Role-Playing;;;;;0;;;;;
2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da);2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da);Nintendo Game Boy Advance;;2005;THQ;Platform;;;;;0;;;;;
2 Games in 1 - Finding Nemo + The Incredibles (Europe);2 Games in 1 - Finding Nemo + The Incredibles (Europe);Nintendo Game Boy Advance;;2007;THQ;Adventure/Platform;;;;;0;;;;;
2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA);2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA);Nintendo Game Boy Advance;;2007;THQ;Adventure/Platform;;;;;0;;;;;
2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA);2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA);Nintendo Game Boy Advance;;2005;Majesco Games;Casino;;;;;0;;;;;
2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA);2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA);Nintendo Game Boy Advance;;2005;THQ;Driving;;;;;0;;;;;
2 Games in 1 - Monsters, Inc. + Finding Nemo (USA);2 Games in 1 - Monsters, Inc. + Finding Nemo (USA);Nintendo Game Boy Advance;;2005;THQ;Action/Platform;;;;;0;;;;;
2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En);2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En);Nintendo Game Boy Advance;;2004;THQ;Driving/Motorcycle;;;;;0;;;;;
2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En);2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En);Nintendo Game Boy Advance;;2005;THQ;Action/Platform;;;;;0;;;;;
2 Games in 1 - Quad Desert Fury + Monster Trucks (USA);2 Games in 1 - Quad Desert Fury + Monster Trucks (USA);Nintendo Game Boy Advance;;2005;Majesco Games;Driving;;;;;0;;;;;
2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe);2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe);Nintendo Game Boy Advance;;2005;THQ;Action/Platform;;;;;0;;;;;
2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA);2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA);Nintendo Game Boy Advance;;2006;THQ;Action/Platform;;;;;0;;;;;
2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En);2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En);Nintendo Game Boy Advance;;2005;THQ;Action/Adventure;;;;;0;;;;;
