#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
10-Yard Fight (Japan);10-Yard Fight (Japan);MSX;;;;;;;;;;;;;;
1942 (Japan);1942 (Japan);MSX;;;;;;;;;;;;;;
A.E. (Japan);A.E. (Japan);MSX;;;;;;;;;;;;;;
A1 Spirit - The Way to Formula-1 (Japan);A1 Spirit - The Way to Formula-1 (Japan);MSX;;;;;;;;;;;;;;
Actman (Japan);Actman (Japan);MSX;;;;;;;;;;;;;;
Adven' Chuta! (Japan);Adven' Chuta! (Japan);MSX;;;;;;;;;;;;;;
Albatros (Japan);Albatros (Japan);MSX;;;;;;;;;;;;;;
Alcazar - The Forgotten Fortress (Japan);Alcazar - The Forgotten Fortress (Japan);MSX;;;;;;;;;;;;;;
Alibaba and 40 Thieves (Japan);Alibaba and 40 Thieves (Japan);MSX;;;;;;;;;;;;;;
Alien 8 (Japan);Alien 8 (Japan);MSX;;;;;;;;;;;;;;
Aliens - Alien 2 (Japan);Aliens - Alien 2 (Japan);MSX;;;;;;;;;;;;;;
Alpha Roid (Japan);Alpha Roid (Japan);MSX;;;;;;;;;;;;;;
Alpha Squadron (Japan);Alpha Squadron (Japan);MSX;;;;;;;;;;;;;;
American Truck (Japan);American Truck (Japan);MSX;;;;;;;;;;;;;;
Anaza - Kaleidoscope Special (Japan);Anaza - Kaleidoscope Special (Japan);MSX;;;;;;;;;;;;;;
Angelo (Japan);Angelo (Japan);MSX;;;;;;;;;;;;;;
Animal Land (Japan);Animal Land (Japan);MSX;;;;;;;;;;;;;;
Antarctic Adventure (Europe);Antarctic Adventure (Europe);MSX;;;;;;;;;;;;;;
Antarctic Adventure (Japan);Antarctic Adventure (Japan);MSX;;;;;;;;;;;;;;
Anty (Japan);Anty (Japan);MSX;;;;;;;;;;;;;;
Aqua Polis SOS (Japan);Aqua Polis SOS (Japan);MSX;;;;;;;;;;;;;;
Aquattack (Japan);Aquattack (Japan);MSX;;;;;;;;;;;;;;
Aramo (Japan);Aramo (Japan);MSX;;;;;;;;;;;;;;
Arkanoid (Japan);Arkanoid (Japan);MSX;;;;;;;;;;;;;;
Arubatoros (Japan);Arubatoros (Japan);MSX;;;;;;;;;;;;;;
AshGuine (Japan);AshGuine (Japan);MSX;;;;;;;;;;;;;;
AshGuine 2 (Japan);AshGuine 2 (Japan);MSX;;;;;;;;;;;;;;
Athletic Ball (Japan);Athletic Ball (Japan);MSX;;;;;;;;;;;;;;
Athletic Land (Japan);Athletic Land (Japan);MSX;;;;;;;;;;;;;;
Attack Four Volley Ball (Japan);Attack Four Volley Ball (Japan);MSX;;;;;;;;;;;;;;
B.C.'s Quest (Japan);B.C.'s Quest (Japan);MSX;;;;;;;;;;;;;;
Back Gammon (Japan);Back Gammon (Japan);MSX;;;;;;;;;;;;;;
Back to the Future (Japan);Back to the Future (Japan);MSX;;;;;;;;;;;;;;
Backgammon (Europe);Backgammon (Europe);MSX;;;;;;;;;;;;;;
Balance (Japan);Balance (Japan);MSX;;;;;;;;;;;;;;
Banana (Japan);Banana (Japan);MSX;;;;;;;;;;;;;;
Bank Panic (Japan);Bank Panic (Japan);MSX;;;;;;;;;;;;;;
Basic Lessons 1 (Japan);Basic Lessons 1 (Japan);MSX;;;;;;;;;;;;;;
Basic Lessons 2 (Japan);Basic Lessons 2 (Japan);MSX;;;;;;;;;;;;;;
Batman (Japan);Batman (Japan);MSX;;;;;;;;;;;;;;
Batten Tanuki no Daibouken (Japan);Batten Tanuki no Daibouken (Japan);MSX;;;;;;;;;;;;;;
Battle Cross (Japan);Battle Cross (Japan);MSX;;;;;;;;;;;;;;
Battleship Clapton II (Japan);Battleship Clapton II (Japan);MSX;;;;;;;;;;;;;;
Beach-Head (Europe);Beach-Head (Europe);MSX;;;;;;;;;;;;;;
Beam Rider (Japan);Beam Rider (Japan);MSX;;;;;;;;;;;;;;
Becky (Japan);Becky (Japan);MSX;;;;;;;;;;;;;;
Bee & Flower (Japan);Bee & Flower (Japan);MSX;;;;;;;;;;;;;;
Bifamu (Japan);Bifamu (Japan);MSX;;;;;;;;;;;;;;
Binary Land (Japan);Binary Land (Japan);MSX;;;;;;;;;;;;;;
Black Onyx II, The - Search for the Fire Crystal (Japan);Black Onyx II, The - Search for the Fire Crystal (Japan);MSX;;;;;;;;;;;;;;
Black Onyx, The (Japan);Black Onyx, The (Japan);MSX;;;;;;;;;;;;;;
Blagger MSX (Europe);Blagger MSX (Europe);MSX;;;;;;;;;;;;;;
Block Hole (Korea);Block Hole (Korea);MSX;;;;;;;;;;;;;;
Blockade Runner (Japan);Blockade Runner (Japan);MSX;;;;;;;;;;;;;;
Boggy '84 (Japan);Boggy '84 (Japan);MSX;;;;;;;;;;;;;;
Bokosuka Wars (Japan);Bokosuka Wars (Japan);MSX;;;;;;;;;;;;;;
Bomber King (Japan);Bomber King (Japan);MSX;;;;;;;;;;;;;;
Bomber Man (Japan);Bomber Man (Japan);MSX;;;;;;;;;;;;;;
Bomber Man Special (Japan);Bomber Man Special (Japan);MSX;;;;;;;;;;;;;;
Boogie Woogi Jungle (Japan);Boogie Woogi Jungle (Japan);MSX;;;;;;;;;;;;;;
Boomerang (Japan);Boomerang (Japan);MSX;;;;;;;;;;;;;;
Borfesu (Japan);Borfesu (Japan);MSX;;;;;;;;;;;;;;
Bosconian (Japan);Bosconian (Japan);MSX;;;;;;;;;;;;;;
Bouken Roman - Dota (Japan);Bouken Roman - Dota (Japan);MSX;;;;;;;;;;;;;;
Boulder Dash (Japan);Boulder Dash (Japan);MSX;;;;;;;;;;;;;;
Brain, The (Japan);Brain, The (Japan);MSX;;;;;;;;;;;;;;
Break In (Japan);Break In (Japan);MSX;;;;;;;;;;;;;;
Break Out (Japan);Break Out (Japan);MSX;;;;;;;;;;;;;;
Bruce Lee (Japan);Bruce Lee (Japan);MSX;;;;;;;;;;;;;;
Burgertime (Japan);Burgertime (Japan);MSX;;;;;;;;;;;;;;
Buru To Marty Kikiippatsu - Inspecteur Z (Japan);Buru To Marty Kikiippatsu - Inspecteur Z (Japan);MSX;;;;;;;;;;;;;;
Butam Pants (Japan);Butam Pants (Japan);MSX;;;;;;;;;;;;;;
C-So! (Japan);C-So! (Japan);MSX;;;;;;;;;;;;;;
Cabbage Patch Kids (Japan);Cabbage Patch Kids (Japan);MSX;;;;;;;;;;;;;;
Candoo Ninja (Japan);Candoo Ninja (Japan);MSX;;;;;;;;;;;;;;
Cannon Ball (Japan);Cannon Ball (Japan);MSX;;;;;;;;;;;;;;
Cannon Fighter (Japan);Cannon Fighter (Japan);MSX;;;;;;;;;;;;;;
Captain Chef (Japan);Captain Chef (Japan);MSX;;;;;;;;;;;;;;
Captain Cosmo (Japan);Captain Cosmo (Japan);MSX;;;;;;;;;;;;;;
Car Fighter (Japan);Car Fighter (Japan);MSX;;;;;;;;;;;;;;
Car Jamboree (Japan);Car Jamboree (Japan);MSX;;;;;;;;;;;;;;
Car-Race (Japan);Car-Race (Japan);MSX;;;;;;;;;;;;;;
Casio Daishogai Keiba (Japan);Casio Daishogai Keiba (Japan);MSX;;;;;;;;;;;;;;
Casio Pachinko-U.F.O. (Japan);Casio Pachinko-U.F.O. (Japan);MSX;;;;;;;;;;;;;;
Casio Ski Command (Japan);Casio Ski Command (Japan);MSX;;;;;;;;;;;;;;
Casio Worldopen (Japan);Casio Worldopen (Japan);MSX;;;;;;;;;;;;;;
Castle Excellent (Japan);Castle Excellent (Japan);MSX;;;;;;;;;;;;;;
Castle, The (Japan);Castle, The (Japan);MSX;;;;;;;;;;;;;;
Chack'n Pop (Japan);Chack'n Pop (Japan);MSX;;;;;;;;;;;;;;
Challenge Derby (Japan);Challenge Derby (Japan);MSX;;;;;;;;;;;;;;
Champion Boulder Dash (Japan);Champion Boulder Dash (Japan);MSX;;;;;;;;;;;;;;
Champion Boxing (Japan);Champion Boxing (Japan);MSX;;;;;;;;;;;;;;
Champion Ice Hockey (Japan);Champion Ice Hockey (Japan);MSX;;;;;;;;;;;;;;
Champion Kendou (Japan);Champion Kendou (Japan);MSX;;;;;;;;;;;;;;
Champion Pro Wrestling (Japan);Champion Pro Wrestling (Japan);MSX;;;;;;;;;;;;;;
Champion Soccer (Japan);Champion Soccer (Japan);MSX;;;;;;;;;;;;;;
Championship Lode Runner (Japan);Championship Lode Runner (Japan);MSX;;;;;;;;;;;;;;
Checkers in Tantan Tanuki (Japan);Checkers in Tantan Tanuki (Japan);MSX;;;;;;;;;;;;;;
Cheese (Japan);Cheese (Japan);MSX;;;;;;;;;;;;;;
Choplifter (Japan);Choplifter (Japan);MSX;;;;;;;;;;;;;;
Choro Q (Japan);Choro Q (Japan);MSX;;;;;;;;;;;;;;
Chugaku Hisshu Eibunpo 1 (Japan);Chugaku Hisshu Eibunpo 1 (Japan);MSX;;;;;;;;;;;;;;
Circus Charlie (Japan);Circus Charlie (Japan);MSX;;;;;;;;;;;;;;
City Connection (Japan);City Connection (Japan);MSX;;;;;;;;;;;;;;
Coaster Race (Japan);Coaster Race (Japan);MSX;;;;;;;;;;;;;;
Color Ball (Japan);Color Ball (Japan);MSX;;;;;;;;;;;;;;
Columns (Japan);Columns (Japan);MSX;;;;;;;;;;;;;;
Come On! Picot (Japan);Come On! Picot (Japan);MSX;;;;;;;;;;;;;;
Comet Tail (Japan);Comet Tail (Japan);MSX;;;;;;;;;;;;;;
Comic Bakery (Japan);Comic Bakery (Japan);MSX;;;;;;;;;;;;;;
Computer Billiards (Japan);Computer Billiards (Japan);MSX;;;;;;;;;;;;;;
Computer Chess (Japan);Computer Chess (Japan);MSX;;;;;;;;;;;;;;
Computer Nyuumon - Computer Lessons (Japan);Computer Nyuumon - Computer Lessons (Japan);MSX;;;;;;;;;;;;;;
Computer Othello (Japan);Computer Othello (Japan);MSX;;;;;;;;;;;;;;
Computer Pachinko (Japan);Computer Pachinko (Japan);MSX;;;;;;;;;;;;;;
Con-Dori (Japan);Con-Dori (Japan);MSX;;;;;;;;;;;;;;
Cosmo-Explorer (Japan);Cosmo-Explorer (Japan);MSX;;;;;;;;;;;;;;
Courageous Perseus (Japan);Courageous Perseus (Japan);MSX;;;;;;;;;;;;;;
Craze (Japan);Craze (Japan);MSX;;;;;;;;;;;;;;
Crazy Bullet (Japan);Crazy Bullet (Japan);MSX;;;;;;;;;;;;;;
Crazy Train (Japan);Crazy Train (Japan);MSX;;;;;;;;;;;;;;
Cross Blaim (Japan);Cross Blaim (Japan);MSX;;;;;;;;;;;;;;
Crusader (Japan);Crusader (Japan);MSX;;;;;;;;;;;;;;
D-Day (Japan);D-Day (Japan);MSX;;;;;;;;;;;;;;
Daidasso (Japan);Daidasso (Japan);MSX;;;;;;;;;;;;;;
Daiva Story 4 - Asura's Bloodfeud (Japan);Daiva Story 4 - Asura's Bloodfeud (Japan);MSX;;;;;;;;;;;;;;
Dam Busters, The (Japan);Dam Busters, The (Japan);MSX;;;;;;;;;;;;;;
Danger X4 (Japan);Danger X4 (Japan);MSX;;;;;;;;;;;;;;
David II (Japan);David II (Japan);MSX;;;;;;;;;;;;;;
Dawn Patrol (Japan);Dawn Patrol (Japan);MSX;;;;;;;;;;;;;;
Decathlon (Japan);Decathlon (Japan);MSX;;;;;;;;;;;;;;
Deep Dungeon (Japan);Deep Dungeon (Japan);MSX;;;;;;;;;;;;;;
Deep Dungeon II (Japan);Deep Dungeon II (Japan);MSX;;;;;;;;;;;;;;
