#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
007 - A View to a Kill (Europe);007 - A View to a Kill (Europe);Sinclair ZX Spectrum;;1985;Domark;Action;;;;;0;;;;;
007 - Licence to Kill (Europe);007 - Licence to Kill (Europe);Sinclair ZX Spectrum;;1989;Domark;Action;;;;;0;;;;;
007 - Live and Let Die (Europe);007 - Live and Let Die (Europe);Sinclair ZX Spectrum;;1988;Domark;Shooter;;;;;0;;;;;
007 - The Living Daylights (Europe);007 - The Living Daylights (Europe);Sinclair ZX Spectrum;;1987;Domark;Action;;;;;0;;;;;
007 - The Spy Who Loved Me (Europe);007 - The Spy Who Loved Me (Europe);Sinclair ZX Spectrum;;1990;Domark;Action;;;;;0;;;;;
10th Frame (Europe);10th Frame (Europe);Sinclair ZX Spectrum;;1986;US Gold;Sports/Bowling;;;;;0;;;;;
16k Superchess (Europe);16k Superchess (Europe);Sinclair ZX Spectrum;;1983;CP Software;Board Games;;;;;0;;;;;
180 (CCS) (Europe);180 (CCS) (Europe);Sinclair ZX Spectrum;;1984;CCS;Sports/Pool and Dart;;;;;0;;;;;
180 (Mastertronic) (Europe);180 (Mastertronic) (Europe);Sinclair ZX Spectrum;;1986;Mastertronic Added Dimension;Sports/Pool and Dart;;;;;0;;;;;
180 (Mikro-Gen) (Europe);180 (Mikro-Gen) (Europe);Sinclair ZX Spectrum;;1983;Mikro-Gen;Sports/Pool and Dart;;;;;0;;;;;
19 Part 1 - Boot Camp (Europe);19 Part 1 - Boot Camp (Europe);Sinclair ZX Spectrum;;1988;Cascade Games;Action;;;;;0;;;;;
1942 (Europe);1942 (Europe);Sinclair ZX Spectrum;;1986;Elite Systems;Shooter;;;;;0;;;;;
1942 Mission (Europe);1942 Mission (Europe);Sinclair ZX Spectrum;;1985;Tartan Software;Adventure;;;;;0;;;;;
1943 - The Battle of Midway (Europe);1943 - The Battle of Midway (Europe);Sinclair ZX Spectrum;;1988;Go!;Shooter;;;;;0;;;;;
1960's Locospotter (Europe);1960's Locospotter (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
1984 - The Game of Economic Survival (Europe);1984 - The Game of Economic Survival (Europe);Sinclair ZX Spectrum;;1983;Incentive Software;Strategy;;;;;0;;;;;
1984 Locospotter (Europe);1984 Locospotter (Europe);Sinclair ZX Spectrum;;1984;Ashley Greenup;Simulation;;;;;0;;;;;
