#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
$1,000,000 Pyramid, The (USA);$1,000,000 Pyramid, The (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
007 - Quantum of Solace (USA);007 - Quantum of Solace (USA);Nintendo Wii;;2008;Activision;Action;;;;;0;;;;;
10 Minute Solution (USA);10 Minute Solution (USA);Nintendo Wii;;2010;Activision;Fitness;;;;;0;;;;;
101-in-1 Party Megamix (USA);101-in-1 Party Megamix (USA);Nintendo Wii;;2009;Atlus;Party;;;;;0;;;;;
101-in-1 Sports Party Megamix (USA);101-in-1 Sports Party Megamix (USA);Nintendo Wii;;2011;Atlus;Party;;;;;0;;;;;
2010 FIFA World Cup South Africa (USA);2010 FIFA World Cup South Africa (USA);Nintendo Wii;;2010;Electronic Arts;Soccer;;;;;0;;;;;
250 Mannin no Kanken Wii de Tokoton Kanji Nou (Japan);250 Mannin no Kanken Wii de Tokoton Kanji Nou (Japan);Nintendo Wii;;2008;IE Institute;Educational;;;;;0;;;;;
ABBA - You Can Dance (USA);ABBA - You Can Dance (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
AC/DC Live - Rock Band Track Pack (USA);AC/DC Live - Rock Band Track Pack (USA);Nintendo Wii;;2008;Electronic Arts / MTV Games;Rhythm;;;;;0;;;;;
AFL - Australian Football League (Europe);AFL - Australian Football League (Europe);Nintendo Wii;;2011;Tru Blu Entertainment;Football;;;;;0;;;;;
AFL Live - Game of the Year Edition  (Europe);AFL Live - Game of the Year Edition  (Europe);Nintendo Wii;;2012;Tru Blu Entertainment ;Football;;;;;0;;;;;
AMF Bowling Pinbusters! (USA);AMF Bowling Pinbusters! (USA);Nintendo Wii;;2007;Mud Duck Productions;Bowling;;;;;0;;;;;
AMF Bowling World Lanes (USA);AMF Bowling World Lanes (USA);Nintendo Wii;;2008;Vir2l Studios;Bowling;;;;;0;;;;;
ANNO - Create a New World (Europe);ANNO - Create a New World (Europe);Nintendo Wii;;2009;Ubisoft;Strategy;;;;;0;;;;;
ATV Quad Kings (USA);ATV Quad Kings (USA);Nintendo Wii;;2009;Zoo Games;Driving;;;;;0;;;;;
Academy of Champions - Soccer (USA);Academy of Champions - Soccer (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Soccer;;;;;0;;;;;
Action Girlz Driving (USA);Action Girlz Driving (USA);Nintendo Wii;;2008;Data Design;Driving;;;;;0;;;;;
Active Life - Explorer (USA);Active Life - Explorer (USA);Nintendo Wii;;2010;Namco Bandai;Party;;;;;0;;;;;
Active Life - Extreme Challenge (USA);Active Life - Extreme Challenge (USA);Nintendo Wii;;2009;NAMCO BANDAI Games America Inc.;Sports;;;;;0;;;;;
Active Life - Magical Carnival (USA);Active Life - Magical Carnival (USA);Nintendo Wii;;2011;Namco Bandai;Party;;;;;0;;;;;
Active Life - Outdoor Challenge (USA);Active Life - Outdoor Challenge (USA);Nintendo Wii;;2008;NAMCO BANDAI Games America Inc.;Driving;;;;;0;;;;;
Adibou (Europe);Adibou (Europe);Nintendo Wii;;2009;Mindscape;Educational;;;;;0;;;;;
Adventures of Tintin, The - The Game (USA);Adventures of Tintin, The - The Game (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Agatha Christie - And Then There Were None (USA);Agatha Christie - And Then There Were None (USA);Nintendo Wii;;2008;Adventure Company;Adventure;;;;;0;;;;;
Agatha Christie - Evil Under the Sun (USA);Agatha Christie - Evil Under the Sun (USA);Nintendo Wii;;2008;The Adventure Company;Adventure;;;;;0;;;;;
Agent Hugo - Hula Holiday (Europe);Agent Hugo - Hula Holiday (Europe);Nintendo Wii;;2008;NDS;Platform;;;;;0;;;;;
Akko De Pon! Ikasama Hourouki (Japan);Akko De Pon! Ikasama Hourouki (Japan);Nintendo Wii;;2008;Success;Board Game;;;;;0;;;;;
Aladdin Magic Racer (USA);Aladdin Magic Racer (USA);Nintendo Wii;;2011;Red Wagon Games;Driving;;;;;0;;;;;
Alan Hansen's Sports Challenge (Europe);Alan Hansen's Sports Challenge (Europe);Nintendo Wii;;2008;Oxygen Games;Quiz;;;;;0;;;;;
Alice in Wonderland (USA);Alice in Wonderland (USA);Nintendo Wii;;2010;Disney Interactive;Adventure;;;;;0;;;;;
Alien Monster Bowling League (USA);Alien Monster Bowling League (USA);Nintendo Wii;;2009;Data Design / Destineer Studios;Bowling;;;;;0;;;;;
Alien Syndrome (USA);Alien Syndrome (USA);Nintendo Wii;;2007;Sega of America;Role-Playing;;;;;0;;;;;
Aliens in the Attic (USA);Aliens in the Attic (USA);Nintendo Wii;;2009;Playlogic;Adventure;;;;;0;;;;;
All Star Cheer Squad (USA);All Star Cheer Squad (USA);Nintendo Wii;;2008;THQ;Sports;;;;;0;;;;;
All Star Cheer Squad 2 (USA);All Star Cheer Squad 2 (USA);Nintendo Wii;;2009;THQ;Sports;;;;;0;;;;;
All Star Karate (USA);All Star Karate (USA);Nintendo Wii;;2010;THQ;Fighter;;;;;0;;;;;
Alone in the Dark (USA);Alone in the Dark (USA);Nintendo Wii;;2008;Atari (Infogrames);Adventure;;;;;0;;;;;
Alvin and the Chipmunks (USA);Alvin and the Chipmunks (USA);Nintendo Wii;;2007;Brash Entertainment;Rhythm;;;;;0;;;;;
Alvin and the Chipmunks - Chipwrecked (USA);Alvin and the Chipmunks - Chipwrecked (USA);Nintendo Wii;;2011;Majesco Sales Inc;Rhythm;;;;;0;;;;;
Alvin and the Chipmunks - The Squeakquel (USA);Alvin and the Chipmunks - The Squeakquel (USA);Nintendo Wii;;2009;Majesco Sales Inc;Rhythm;;;;;0;;;;;
Amazing Race, The (USA);Amazing Race, The (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Amazing Spider-Man, The (USA);Amazing Spider-Man, The (USA);Nintendo Wii;;2012;Activision;Adventure;;;;;0;;;;;
America's Next Top Model (USA);America's Next Top Model (USA);Nintendo Wii;;2010;Conspiracy Entertainment;Simulation;;;;;0;;;;;
American Mensa Academy (USA);American Mensa Academy (USA);Nintendo Wii;;2012;Maximum Games;Educational;;;;;0;;;;;
And-Kensaku (Japan);And-Kensaku (Japan);Nintendo Wii;;2010;Nintendo;Educational;;;;;0;;;;;
Angry Birds - Star Wars (USA);Angry Birds - Star Wars (USA);Nintendo Wii;;2013;Activision;Puzzle;;;;;0;;;;;
Angry Birds Trilogy (USA);Angry Birds Trilogy (USA);Nintendo Wii;;2013;Activision;Puzzle;;;;;0;;;;;
Animal Crossing - City Folk (USA);Animal Crossing - City Folk (USA);Nintendo Wii;;2008;Nintendo;Virtual Life;;;;;0;;;;;
Animal Kingdom - Wildlife Expedition (USA);Animal Kingdom - Wildlife Expedition (USA);Nintendo Wii;;2009;Natsume;Simulation;;;;;0;;;;;
