#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Aero Blasters (USA);Aero Blasters (USA);NEC TurboGrafx-16;;1990;Turbo Technologies, Inc.;Shoot-'Em-Up;;;;;0;;;;;
Air Zonk (USA);Air Zonk (USA);NEC TurboGrafx-16;;1992;Turbo Technologies, Inc.;Shoot-'Em-Up;;;;;0;;;;;
Alien Crush (USA);Alien Crush (USA);NEC TurboGrafx-16;;1989;Turbo Technologies, Inc.;Pinball;;;;;0;;;;;
Ballistix (USA);Ballistix (USA);NEC TurboGrafx-16;;1992;Turbo Technologies, Inc.;Sports;;;;;0;;;;;
Battle Royale (USA);Battle Royale (USA);NEC TurboGrafx-16;;1990;Turbo Technologies, Inc.;Sports/Wrestling;;;;;0;;;;;
Blazing Lazers (USA);Blazing Lazers (USA);NEC TurboGrafx-16;;1989;NEC;Shoot-'Em-Up;;;;;0;;;;;
Bloody Wolf (USA);Bloody Wolf (USA);NEC TurboGrafx-16;;1990;Turbo Technologies, Inc.;Shoot-'Em-Up;;;;;0;;;;;
Bomberman '93 (USA);Bomberman '93 (USA);NEC TurboGrafx-16;;1993;Turbo Technologies, Inc.;Action;;;;;0;;;;;
Bomberman (USA);Bomberman (USA);NEC TurboGrafx-16;;1990;Turbo Technologies, Inc.;Puzzle;;;;;0;;;;;
Bonk III - Bonk's Big Adventure (USA);Bonk III - Bonk's Big Adventure (USA);NEC TurboGrafx-16;;1993;Turbo Technologies, Inc.;Platform;;;;;0;;;;;
Bonk's Adventure (USA);Bonk's Adventure (USA);NEC TurboGrafx-16;;1990;NEC;Platform;;;;;0;;;;;
Bonk's Revenge (USA);Bonk's Revenge (USA);NEC TurboGrafx-16;;1991;NEC;Platform;;;;;0;;;;;
Boxyboy (USA);Boxyboy (USA);NEC TurboGrafx-16;;1990;NEC;Puzzle;;;;;0;;;;;
Bravoman (USA);Bravoman (USA);NEC TurboGrafx-16;;1990;Turbo Technologies, Inc.;Beat-'Em-Up;;;;;0;;;;;
Cadash (USA);Cadash (USA);NEC TurboGrafx-16;;1991;Working Designs;Role-Playing;;;;;0;;;;;
Champions Forever Boxing (USA);Champions Forever Boxing (USA);NEC TurboGrafx-16;;1991;Turbo Technologies, Inc.;Boxing/Sports;;;;;0;;;;;
Chew Man Fu (USA);Chew Man Fu (USA);NEC TurboGrafx-16;;1990;NEC;Puzzle;;;;;0;;;;;
China Warrior (USA);China Warrior (USA);NEC TurboGrafx-16;;1989;Hudson;Beat-'Em-Up;;;;;0;;;;;
Cratermaze (USA);Cratermaze (USA);NEC TurboGrafx-16;;1990;NEC;Action;;;;;0;;;;;
Cyber Core (USA);Cyber Core (USA);NEC TurboGrafx-16;;1990;NEC;Shoot-'Em-Up;;;;;0;;;;;
Darkwing Duck (USA);Darkwing Duck (USA);NEC TurboGrafx-16;;1992;Turbo Technologies, Inc.;Platform;;;;;0;;;;;
Davis Cup Tennis (USA);Davis Cup Tennis (USA);NEC TurboGrafx-16;;1991;NEC;Sports/Tennis;;;;;0;;;;;
Dead Moon (USA);Dead Moon (USA);NEC TurboGrafx-16;;1992;NTurbo Technologies, Inc.;Shoot-'Em-Up;;;;;0;;;;;
Deep Blue (USA);Deep Blue (USA);NEC TurboGrafx-16;;1989;NEC;Shoot-'Em-Up;;;;;0;;;;;
Devil's Crush - Naxat Pinball (USA);Devil's Crush - Naxat Pinball (USA);NEC TurboGrafx-16;;1990;NEC;Pinball;;;;;0;;;;;
Double Dungeons - W (USA);Double Dungeons - W (USA);NEC TurboGrafx-16;;1989;NEC;Role-Playing;;;;;0;;;;;
Dragon Spirit (USA);Dragon Spirit (USA);NEC TurboGrafx-16;;1989;NEC;Shoot-'Em-Up;;;;;0;;;;;
Dragon's Curse (USA);Dragon's Curse (USA);NEC TurboGrafx-16;;1991;NEC;Platform;;;;;0;;;;;
Drop.Off (USA);Drop.Off (USA);NEC TurboGrafx-16;;1990;NEC;Puzzle;;;;;0;;;;;
Dungeon Explorer (USA);Dungeon Explorer (USA);NEC TurboGrafx-16;;1989;NEC;Role-Playing;;;;;0;;;;;
Falcon (USA);Falcon (USA);NEC TurboGrafx-16;;1992;Spectrum Holobyte;Action;;;;;0;;;;;
