#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Anchorz Field (Japan);Anchorz Field (Japan);Wonderswan;;;;;;;;;;;;;;
Armored Unit (Japan);Armored Unit (Japan);Wonderswan;;;;;;;;;;;;;;
Bakusou Dekotora Densetsu for WonderSwan (Japan);Bakusou Dekotora Densetsu for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Beatmania for WonderSwan (Japan);Beatmania for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Buffers Evolution (Japan);Buffers Evolution (Japan);Wonderswan;;;;;;;;;;;;;;
Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan);Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan);Wonderswan;;;;;;;;;;;;;;
Chaos Gear - Michibikareshi Mono (Japan);Chaos Gear - Michibikareshi Mono (Japan);Wonderswan;;;;;;;;;;;;;;
Chocobo no Fushigi na Dungeon for WonderSwan (Japan);Chocobo no Fushigi na Dungeon for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Chou Aniki - Otoko no Tamafuda (Japan);Chou Aniki - Otoko no Tamafuda (Japan);Wonderswan;;;;;;;;;;;;;;
Chou Denki Card Game - Youfu Makai - Kikuchi Shuukou (Japan);Chou Denki Card Game - Youfu Makai - Kikuchi Shuukou (Japan);Wonderswan;;;;;;;;;;;;;;
Clock Tower for WonderSwan (Japan);Clock Tower for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Crazy Climber (Japan);Crazy Climber (Japan);Wonderswan;;;;;;;;;;;;;;
D's Garage 21 Koubo Game - Tane o Maku Tori (Japan);D's Garage 21 Koubo Game - Tane o Maku Tori (Japan);Wonderswan;;;;;;;;;;;;;;
Densha de Go! (Japan);Densha de Go! (Japan);Wonderswan;;;;;;;;;;;;;;
Densha de Go! 2 (Japan);Densha de Go! 2 (Japan);Wonderswan;;;;;;;;;;;;;;
Digimon Adventure - Anode Tamer (Japan);Digimon Adventure - Anode Tamer (Japan);Wonderswan;;;;;;;;;;;;;;
Digimon Adventure - Cathode Tamer (Japan);Digimon Adventure - Cathode Tamer (Japan);Wonderswan;;;;;;;;;;;;;;
Digimon Adventure 02 - Tag Tamers (Japan);Digimon Adventure 02 - Tag Tamers (Japan);Wonderswan;;;;;;;;;;;;;;
Digital Monster - Ver. WonderSwan (Japan);Digital Monster - Ver. WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Digital Partner (Japan);Digital Partner (Japan);Wonderswan;;;;;;;;;;;;;;
Dokodemo Hamster (Japan);Dokodemo Hamster (Japan);Wonderswan;;;;;;;;;;;;;;
Engacho! for WonderSwan (Japan);Engacho! for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan);Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Final Lap 2000 (Japan);Final Lap 2000 (Japan);Wonderswan;;;;;;;;;;;;;;
Fire Pro Wrestling for WonderSwan (Japan);Fire Pro Wrestling for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Fishing Freaks - Bass Rise for WonderSwan (Japan);Fishing Freaks - Bass Rise for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
From TV Animation One Piece - Mezase Kaizoku Ou! (Japan);From TV Animation One Piece - Mezase Kaizoku Ou! (Japan);Wonderswan;;;;;;;;;;;;;;
Ganso Jajamaru-kun (Japan);Ganso Jajamaru-kun (Japan);Wonderswan;;;;;;;;;;;;;;
Glocal Hexcite (Japan);Glocal Hexcite (Japan);Wonderswan;;;;;;;;;;;;;;
Gomoku Narabe & Reversi - Touryuumon (Japan);Gomoku Narabe & Reversi - Touryuumon (Japan);Wonderswan;;;;;;;;;;;;;;
Goraku Ou Tango! (Japan);Goraku Ou Tango! (Japan);Wonderswan;;;;;;;;;;;;;;
GunPey (Japan);GunPey (Japan);Wonderswan;;;;;;;;;;;;;;
Hanafuda Shiyouyo (Japan);Hanafuda Shiyouyo (Japan);Wonderswan;;;;;;;;;;;;;;
Harobots (Japan);Harobots (Japan);Wonderswan;;;;;;;;;;;;;;
Hunter X Hunter - Ishi o Tsugu Mono (Japan);Hunter X Hunter - Ishi o Tsugu Mono (Japan);Wonderswan;;;;;;;;;;;;;;
Itou Junji Uzumaki - Noroi Simulation (Japan);Itou Junji Uzumaki - Noroi Simulation (Japan);Wonderswan;;;;;;;;;;;;;;
Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan);Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan);Wonderswan;;;;;;;;;;;;;;
Kaze no Klonoa - Moonlight Museum (Japan);Kaze no Klonoa - Moonlight Museum (Japan);Wonderswan;;;;;;;;;;;;;;
Keiba Yosou Shien Soft - Yosou Shinkaron (Japan);Keiba Yosou Shien Soft - Yosou Shinkaron (Japan);Wonderswan;;;;;;;;;;;;;;
Kiss Yori... - Seaside Serenade (Japan);Kiss Yori... - Seaside Serenade (Japan);Wonderswan;;;;;;;;;;;;;;
Kosodate Quiz Dokodemo - My Angel (Japan);Kosodate Quiz Dokodemo - My Angel (Japan);Wonderswan;;;;;;;;;;;;;;
Kyousouba Ikusei Simulation - Keiba (Japan);Kyousouba Ikusei Simulation - Keiba (Japan);Wonderswan;;;;;;;;;;;;;;
Langrisser Millennium WS - The Last Century (Japan);Langrisser Millennium WS - The Last Century (Japan);Wonderswan;;;;;;;;;;;;;;
Last Stand (Japan);Last Stand (Japan);Wonderswan;;;;;;;;;;;;;;
Lode Runner for WonderSwan (Japan);Lode Runner for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Macross - True Love Song (Japan);Macross - True Love Song (Japan);Wonderswan;;;;;;;;;;;;;;
Magical Drop for WonderSwan (Japan);Magical Drop for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Mahjong Touryuumon (Japan);Mahjong Touryuumon (Japan);Wonderswan;;;;;;;;;;;;;;
Medarot Perfect Edition - Kabuto Version (Japan);Medarot Perfect Edition - Kabuto Version (Japan);Wonderswan;;;;;;;;;;;;;;
Medarot Perfect Edition - Kuwagata Version (Japan);Medarot Perfect Edition - Kuwagata Version (Japan);Wonderswan;;;;;;;;;;;;;;
Meitantei Conan - Majutsushi no Chousenjou! (Japan);Meitantei Conan - Majutsushi no Chousenjou! (Japan);Wonderswan;;;;;;;;;;;;;;
Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan);Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan);Wonderswan;;;;;;;;;;;;;;
Metakomi Theraphy - Nee Kiite! (Japan);Metakomi Theraphy - Nee Kiite! (Japan);Wonderswan;;;;;;;;;;;;;;
Mingle Magnet (Japan);Mingle Magnet (Japan);Wonderswan;;;;;;;;;;;;;;
Mobile Suit Gundam MSVS (Japan);Mobile Suit Gundam MSVS (Japan);Wonderswan;;;;;;;;;;;;;;
MobileWonderGate (Japan);MobileWonderGate (Japan);Wonderswan;;;;;;;;;;;;;;
Moero!! Pro Yakyuu Rookies (Japan);Moero!! Pro Yakyuu Rookies (Japan);Wonderswan;;;;;;;;;;;;;;
Morita Shougi for WonderSwan (Japan);Morita Shougi for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Nazo Ou Pocket (Japan);Nazo Ou Pocket (Japan);Wonderswan;;;;;;;;;;;;;;
Neon Genesis Evangelion - Shito Ikusei (Japan);Neon Genesis Evangelion - Shito Ikusei (Japan);Wonderswan;;;;;;;;;;;;;;
Nice On (Japan);Nice On (Japan);Wonderswan;;;;;;;;;;;;;;
Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan);Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan);Wonderswan;;;;;;;;;;;;;;
Nobunaga no Yabou for WonderSwan (Japan);Nobunaga no Yabou for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Ou-chan no Oekaki Logic (Japan);Ou-chan no Oekaki Logic (Japan);Wonderswan;;;;;;;;;;;;;;
Pocket Fighter (Japan);Pocket Fighter (Japan);Wonderswan;;;;;;;;;;;;;;
Pro Mahjong Kiwame for WonderSwan (Japan);Pro Mahjong Kiwame for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Puyo Puyo Tsuu (Japan);Puyo Puyo Tsuu (Japan);Wonderswan;;;;;;;;;;;;;;
Puzzle Bobble (Japan);Puzzle Bobble (Japan);Wonderswan;;;;;;;;;;;;;;
Rainbow Islands - Putty's Party (Japan);Rainbow Islands - Putty's Party (Japan);Wonderswan;;;;;;;;;;;;;;
Ring Infinity (Japan);Ring Infinity (Japan);Wonderswan;;;;;;;;;;;;;;
Rockman & Forte - Mirai Kara no Chousensha (Japan);Rockman & Forte - Mirai Kara no Chousensha (Japan);Wonderswan;;;;;;;;;;;;;;
SD Gundam - Emotional Jam (Japan);SD Gundam - Emotional Jam (Japan);Wonderswan;;;;;;;;;;;;;;
SD Gundam Gashapon Senki - Episode 1 (Japan);SD Gundam Gashapon Senki - Episode 1 (Japan);Wonderswan;;;;;;;;;;;;;;
Senkaiden - TV Animation Senkaiden Houshin Engi Yori (Japan);Senkaiden - TV Animation Senkaiden Houshin Engi Yori (Japan);Wonderswan;;;;;;;;;;;;;;
Sennou Millennium (Japan);Sennou Millennium (Japan);Wonderswan;;;;;;;;;;;;;;
Shanghai Pocket (Japan);Shanghai Pocket (Japan);Wonderswan;;;;;;;;;;;;;;
Shin Nihon Pro Wrestling - Toukon Retsuden (Japan);Shin Nihon Pro Wrestling - Toukon Retsuden (Japan);Wonderswan;;;;;;;;;;;;;;
Shougi Touryuumon (Japan);Shougi Touryuumon (Japan);Wonderswan;;;;;;;;;;;;;;
Side Pocket for WonderSwan (Japan);Side Pocket for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Slither Link (Japan);Slither Link (Japan);Wonderswan;;;;;;;;;;;;;;
Soccer Yarou! - Challenge the World (Japan);Soccer Yarou! - Challenge the World (Japan);Wonderswan;;;;;;;;;;;;;;
Sotsugyou for WonderSwan (Japan);Sotsugyou for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Space Invaders (Japan);Space Invaders (Japan);Wonderswan;;;;;;;;;;;;;;
Super Robot Taisen Compact (Japan);Super Robot Taisen Compact (Japan);Wonderswan;;;;;;;;;;;;;;
Super Robot Taisen Compact 2 - Dai-1-bu - Chijou Gekidou Hen (Japan);Super Robot Taisen Compact 2 - Dai-1-bu - Chijou Gekidou Hen (Japan);Wonderswan;;;;;;;;;;;;;;
Super Robot Taisen Compact 2 - Dai-2-bu - Uchuu Gekishin Hen (Japan);Super Robot Taisen Compact 2 - Dai-2-bu - Uchuu Gekishin Hen (Japan);Wonderswan;;;;;;;;;;;;;;
Super Robot Taisen Compact 2 - Dai-3-bu - Ginga Kessen Hen (Japan);Super Robot Taisen Compact 2 - Dai-3-bu - Ginga Kessen Hen (Japan);Wonderswan;;;;;;;;;;;;;;
Taikyoku Igo - Heisei Kiin (Japan);Taikyoku Igo - Heisei Kiin (Japan);Wonderswan;;;;;;;;;;;;;;
Tanjou Debut for WonderSwan (Japan);Tanjou Debut for WonderSwan (Japan);Wonderswan;;;;;;;;;;;;;;
Tare Panda no GunPey (Japan);Tare Panda no GunPey (Japan);Wonderswan;;;;;;;;;;;;;;
Tekken Card Challenge (Japan);Tekken Card Challenge (Japan);Wonderswan;;;;;;;;;;;;;;
Terrors (Japan);Terrors (Japan);Wonderswan;;;;;;;;;;;;;;
Tetsujin 28 Gou (Japan);Tetsujin 28 Gou (Japan);Wonderswan;;;;;;;;;;;;;;
Time Bokan Series - Bokan Densetsu - Butamo Odaterya Doronbou (Japan);Time Bokan Series - Bokan Densetsu - Butamo Odaterya Doronbou (Japan);Wonderswan;;;;;;;;;;;;;;
Tokyo Majin Gakuen - Fuju Houroku (Japan);Tokyo Majin Gakuen - Fuju Houroku (Japan);Wonderswan;;;;;;;;;;;;;;
Trump Collection - Bottom-Up Teki Trump Seikatsu (Japan);Trump Collection - Bottom-Up Teki Trump Seikatsu (Japan);Wonderswan;;;;;;;;;;;;;;
Trump Collection 2 - Bottom-Up Teki Sekaiisshuu no Tabi (Japan);Trump Collection 2 - Bottom-Up Teki Sekaiisshuu no Tabi (Japan);Wonderswan;;;;;;;;;;;;;;
Turntablist - DJ Battle (Japan);Turntablist - DJ Battle (Japan);Wonderswan;;;;;;;;;;;;;;
Umizuri ni Ikou! (Japan);Umizuri ni Ikou! (Japan);Wonderswan;;;;;;;;;;;;;;
Uzumaki - Denshi Kaiki Hen (Japan);Uzumaki - Denshi Kaiki Hen (Japan);Wonderswan;;;;;;;;;;;;;;
Vaitz Blade (Japan);Vaitz Blade (Japan);Wonderswan;;;;;;;;;;;;;;
Wasabi Produce - Street Dancer (Japan);Wasabi Produce - Street Dancer (Japan);Wonderswan;;;;;;;;;;;;;;
Wonder Stadium '99 (Japan);Wonder Stadium '99 (Japan);Wonderswan;;;;;;;;;;;;;;
Wonder Stadium (Japan);Wonder Stadium (Japan);Wonderswan;;;;;;;;;;;;;;
WonderSwan Handy Sonar (Japan);WonderSwan Handy Sonar (Japan);Wonderswan;;;;;;;;;;;;;;
