#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
1000Miglia_v1.2;1000Miglia_v1.2;Commodore Amiga;;;;;;;;;;;;;;
1000ccTurbo_v1.0;1000ccTurbo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
1869_v1.0_AGA;1869_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
1869_v1.0_De_AGA_1653;1869_v1.0_De_AGA_1653;Commodore Amiga;;;;;;;;;;;;;;
1869_v1.2;1869_v1.2;Commodore Amiga;;;;;;;;;;;;;;
1869_v1.2_De_0417;1869_v1.2_De_0417;Commodore Amiga;;;;;;;;;;;;;;
1869_v1.2_Pl;1869_v1.2_Pl;Commodore Amiga;;;;;;;;;;;;;;
1943_v1.3;1943_v1.3;Commodore Amiga;;;;;;;;;;;;;;
1stDivisionManager_v1.0_1800;1stDivisionManager_v1.0_1800;Commodore Amiga;;;;;;;;;;;;;;
20000LeaguesUnderTheSea_v0.4;20000LeaguesUnderTheSea_v0.4;Commodore Amiga;;;;;;;;;;;;;;
3001OConnorsFight_v1.0;3001OConnorsFight_v1.0;Commodore Amiga;;;;;;;;;;;;;;
3DConstructionKit_v1.0_1765;3DConstructionKit_v1.0_1765;Commodore Amiga;;;;;;;;;;;;;;
3DGalax_v1.0_1085;3DGalax_v1.0_1085;Commodore Amiga;;;;;;;;;;;;;;
3DPool_v1.2_0621;3DPool_v1.2_0621;Commodore Amiga;;;;;;;;;;;;;;
3DWorldSoccer_v1.0;3DWorldSoccer_v1.0;Commodore Amiga;;;;;;;;;;;;;;
3DWorldTennis_v1.0_2224;3DWorldTennis_v1.0_2224;Commodore Amiga;;;;;;;;;;;;;;
4DSportsBoxing_v1.2_0421;4DSportsBoxing_v1.2_0421;Commodore Amiga;;;;;;;;;;;;;;
4DSportsDriving&MasterTracks_v1.0_1461;4DSportsDriving&MasterTracks_v1.0_1461;Commodore Amiga;;;;;;;;;;;;;;
4DSportsDriving_v1.0_1461;4DSportsDriving_v1.0_1461;Commodore Amiga;;;;;;;;;;;;;;
4th&Inches_v1.1_1230;4th&Inches_v1.1_1230;Commodore Amiga;;;;;;;;;;;;;;
4x4OffRoadRacing_v1.0_NTSC_1480;4x4OffRoadRacing_v1.0_NTSC_1480;Commodore Amiga;;;;;;;;;;;;;;
5thGear_v1.0_1001;5thGear_v1.0_1001;Commodore Amiga;;;;;;;;;;;;;;
688AttackSub_v1.2_0093;688AttackSub_v1.2_0093;Commodore Amiga;;;;;;;;;;;;;;
7Colors_v1.1_0956;7Colors_v1.1_0956;Commodore Amiga;;;;;;;;;;;;;;
9Lives_v1.0;9Lives_v1.0;Commodore Amiga;;;;;;;;;;;;;;
A10TankKiller_v2.0_2Disk_1396;A10TankKiller_v2.0_2Disk_1396;Commodore Amiga;;;;;;;;;;;;;;
A10TankKiller_v2.0_3Disk;A10TankKiller_v2.0_3Disk;Commodore Amiga;;;;;;;;;;;;;;
ABCMondayNightFootball_v1.01_NTSC_1495;ABCMondayNightFootball_v1.01_NTSC_1495;Commodore Amiga;;;;;;;;;;;;;;
ACSYSDemo_v1.11_AGA;ACSYSDemo_v1.11_AGA;Commodore Amiga;;;;;;;;;;;;;;
AGE_v1.2;AGE_v1.2;Commodore Amiga;;;;;;;;;;;;;;
APB_v1.1_Files_1708;APB_v1.1_Files_1708;Commodore Amiga;;;;;;;;;;;;;;
APB_v1.1_Image_1240;APB_v1.1_Image_1240;Commodore Amiga;;;;;;;;;;;;;;
ATF2_v1.1a_2396;ATF2_v1.1a_2396;Commodore Amiga;;;;;;;;;;;;;;
ATrain&ConstructionSet_v1.2_1010&1469;ATrain&ConstructionSet_v1.2_1010&1469;Commodore Amiga;;;;;;;;;;;;;;
ATrain&ConstructionSet_v1.2_512k_1010&1469;ATrain&ConstructionSet_v1.2_512k_1010&1469;Commodore Amiga;;;;;;;;;;;;;;
ATrain_v1.1_512k_Pl;ATrain_v1.1_512k_Pl;Commodore Amiga;;;;;;;;;;;;;;
ATrain_v1.1_Pl;ATrain_v1.1_Pl;Commodore Amiga;;;;;;;;;;;;;;
ATrain_v1.2_1010;ATrain_v1.2_1010;Commodore Amiga;;;;;;;;;;;;;;
ATrain_v1.2_512k_1010;ATrain_v1.2_512k_1010;Commodore Amiga;;;;;;;;;;;;;;
ATrain_v1.2_512k_Cz;ATrain_v1.2_512k_Cz;Commodore Amiga;;;;;;;;;;;;;;
ATrain_v1.2_512k_De_0428;ATrain_v1.2_512k_De_0428;Commodore Amiga;;;;;;;;;;;;;;
ATrain_v1.2_512k_Fr_2579;ATrain_v1.2_512k_Fr_2579;Commodore Amiga;;;;;;;;;;;;;;
ATrain_v1.2_Cz;ATrain_v1.2_Cz;Commodore Amiga;;;;;;;;;;;;;;
ATrain_v1.2_De_0428;ATrain_v1.2_De_0428;Commodore Amiga;;;;;;;;;;;;;;
ATrain_v1.2_Fr_2579;ATrain_v1.2_Fr_2579;Commodore Amiga;;;;;;;;;;;;;;
AV8BHarrierAssault_v1.0_0430;AV8BHarrierAssault_v1.0_0430;Commodore Amiga;;;;;;;;;;;;;;
Aaargh!_v0.1_Arcadia;Aaargh!_v0.1_Arcadia;Commodore Amiga;;;;;;;;;;;;;;
Aaargh!_v1.0a_0511;Aaargh!_v1.0a_0511;Commodore Amiga;;;;;;;;;;;;;;
AbandonedPlaces2_v2.0;AbandonedPlaces2_v2.0;Commodore Amiga;;;;;;;;;;;;;;
AbandonedPlaces_v1.3_1000;AbandonedPlaces_v1.3_1000;Commodore Amiga;;;;;;;;;;;;;;
AbandonedPlaces_v1.3_De_0999;AbandonedPlaces_v1.3_De_0999;Commodore Amiga;;;;;;;;;;;;;;
AbandonedPlaces_v1.3_Es;AbandonedPlaces_v1.3_Es;Commodore Amiga;;;;;;;;;;;;;;
Abracadabra_v1.1_2451;Abracadabra_v1.1_2451;Commodore Amiga;;;;;;;;;;;;;;
Academy_v1.1;Academy_v1.1;Commodore Amiga;;;;;;;;;;;;;;
AceBall_v1.0_Pl;AceBall_v1.0_Pl;Commodore Amiga;;;;;;;;;;;;;;
AceBall_v1.0_Pl_AGA;AceBall_v1.0_Pl_AGA;Commodore Amiga;;;;;;;;;;;;;;
ActionFighter_v1.3.1_1243;ActionFighter_v1.3.1_1243;Commodore Amiga;;;;;;;;;;;;;;
AddamsFamily_v1.3_0419;AddamsFamily_v1.3_0419;Commodore Amiga;;;;;;;;;;;;;;
Adrenalynn_v1.1a;Adrenalynn_v1.1a;Commodore Amiga;;;;;;;;;;;;;;
AdvancedDestroyerSimulator_v1.0_2151;AdvancedDestroyerSimulator_v1.0_2151;Commodore Amiga;;;;;;;;;;;;;;
AdvancedSkiSimulator_v1.1_0094;AdvancedSkiSimulator_v1.1_0094;Commodore Amiga;;;;;;;;;;;;;;
AdvantageTennis_v1.0;AdvantageTennis_v1.0;Commodore Amiga;;;;;;;;;;;;;;
