#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Alfred_Chicken_CD32_(Europe);Alfred_Chicken_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Alien_Breed_-_Tower_Assault_CD32_(Europe);Alien_Breed_-_Tower_Assault_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Alien_Breed_3D_CD32_(Europe);Alien_Breed_3D_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Arabian_Nights_CD32_(Europe);Arabian_Nights_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Arcade_Pool_CD32_(Europe);Arcade_Pool_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Banshee_CD32_(Europe);Banshee_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Base_Jumpers_CD32_(Europe);Base_Jumpers_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Battle_Chess_CD32_(Europe);Battle_Chess_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Battletoads_CD32_(Europe);Battletoads_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Beneath_A_Steel_Sky_CD32_(Europe);Beneath_A_Steel_Sky_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Benefactor_CD32_(Europe);Benefactor_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Black_Viper_CD32_(Europe);Black_Viper_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Brutal_-_Paws_of_Fury_CD32_(Europe);Brutal_-_Paws_of_Fury_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Brutal_Football_-_Brutal_Sports_Series_CD32_(Europe);Brutal_Football_-_Brutal_Sports_Series_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Bubba_'n'_Stix_CD32_(Europe);Bubba_'n'_Stix_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Bubble_And_Squeak_CD32_(Europe);Bubble_And_Squeak_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Bump_'n'_Burn_CD32_(Europe);Bump_'n'_Burn_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Cannon_Fodder_CD32_(Europe);Cannon_Fodder_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Castles_II_-_Siege_&_Conquest_CD32_(Europe);Castles_II_-_Siege_&_Conquest_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Cedric_And_The_Lost_Sceptre_CD32_(Europe);Cedric_And_The_Lost_Sceptre_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Chuck_Rock_CD32_(Europe);Chuck_Rock_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Chuck_Rock_II_-_Son_of_Chuck_CD32_(Europe);Chuck_Rock_II_-_Son_of_Chuck_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Clockwiser_CD32_(Europe);Clockwiser_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
D-Generation_CD32_(Europe);D-Generation_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Dark_Seed_CD32_(Europe);Dark_Seed_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Defender_of_the_Crown_II_CD32_(Europe);Defender_of_the_Crown_II_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Dennis_CD32_(Europe);Dennis_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Diggers_CD32_(Europe);Diggers_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Disposable_Hero_CD32_(Europe);Disposable_Hero_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Dragonstone_CD32_(Europe);Dragonstone_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Fears_CD32_(Europe);Fears_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Fightin'_Spirit_CD32_(Europe);Fightin'_Spirit_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Fire_&_Ice_-_The_Daring_Adventures_of_Cool_Coyote_CD32_(Europe);Fire_&_Ice_-_The_Daring_Adventures_of_Cool_Coyote_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Fireforce_CD32_(Europe);Fireforce_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Fly_Harder_CD32_(Europe);Fly_Harder_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Frontier_-_Elite_II_CD32_(Europe);Frontier_-_Elite_II_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Fury_of_the_Furries_CD32_(Europe);Fury_of_the_Furries_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
Gloom_CD32_(Europe);Gloom_CD32_(Europe);Commodore Amiga CD32;;;;;;;;;;;;;;
