#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
5 Orbs;5 Orbs;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
7th Saga - Redux, The;7th Saga - Redux, The;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
7th Saga - The New Class;7th Saga - The New Class;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
A Super Mario Thing;A Super Mario Thing;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Alex Kidd In Pancake World;Alex Kidd In Pancake World;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
BAO Super V.G.;BAO Super V.G.;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
BS The Legend of Zelda - Ancient Stone Tablets - Master Quest 1;BS The Legend of Zelda - Ancient Stone Tablets - Master Quest 1;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
BS The Legend of Zelda - Ancient Stone Tablets - Master Quest 2;BS The Legend of Zelda - Ancient Stone Tablets - Master Quest 2;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
BS The Legend of Zelda - Ancient Stone Tablets - Master Quest 3;BS The Legend of Zelda - Ancient Stone Tablets - Master Quest 3;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
BS The Legend of Zelda - Ancient Stone Tablets - Master Quest 4;BS The Legend of Zelda - Ancient Stone Tablets - Master Quest 4;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Banzai Mario World;Banzai Mario World;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Bowser Rampages Again;Bowser Rampages Again;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Breath of Fire II - Retranslation;Breath of Fire II - Retranslation;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Brutal Mario;Brutal Mario;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Castlevania - Dracula X - Trevor;Castlevania - Dracula X - Trevor;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Castlevania - Dracula X - Unsung Villian;Castlevania - Dracula X - Unsung Villian;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Chrono Trigger - Prophet's Guile;Chrono Trigger - Prophet's Guile;Super Nintendo Entertainment System Hacks;;2007;Kajar Laboratories;Role-Playing;1;;;;;;;;;
Chrono Trigger - Retranslation;Chrono Trigger - Retranslation;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Cinnamon Hills;Cinnamon Hills;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
F-ZERO - The Lost Tracks;F-ZERO - The Lost Tracks;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Hyper Street Kart;Hyper Street Kart;Super Nintendo Entertainment System Hacks;;2016;Romhacking.net;Racing;2;;;;;;;;;
Just Another Mario Hack;Just Another Mario Hack;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Killer Instinct - Eyedol Unlocked;Killer Instinct - Eyedol Unlocked;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Legend of Zelda, The - Godess of Wisdom;Legend of Zelda, The - Godess of Wisdom;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Legend of Zelda, The - Paralell Worlds;Legend of Zelda, The - Paralell Worlds;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Mario Kart R;Mario Kart R;Super Nintendo Entertainment System Hacks;;2004;d4s;Racing;2;;;;;;;;;
Mario World - Starlight Remix;Mario World - Starlight Remix;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Mario's Awesome Adventure;Mario's Awesome Adventure;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Massimo (U);Massimo (U);Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Mushroom Kingdom Meltdown;Mushroom Kingdom Meltdown;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Mushroom Kingdom Meltdown 2;Mushroom Kingdom Meltdown 2;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
NBA Jam 2k17;NBA Jam 2k17;Super Nintendo Entertainment System Hacks;;2017;;Sports;2;;;;;;;;;
Super Mario Bros. Deluxe;Super Mario Bros. Deluxe;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Super Mario World - 3+ - The New Islands (SMW1 Hack);Super Mario World - 3+ - The New Islands (SMW1 Hack);Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Super Mario World - Deluxe;Super Mario World - Deluxe;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
Super Mario World - Return to Dinosaur Land (U);Super Mario World - Return to Dinosaur Land (U);Super Nintendo Entertainment System Hacks;;2006;RAGB;Platform;2;;;;;;;;;
Super Pika Land Ultra - Chocolate Version;Super Pika Land Ultra - Chocolate Version;Super Nintendo Entertainment System Hacks;;;;;;;;;;;;;;
