#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
90 Minutes - European Prime Goal (Europe);90 Minutes - European Prime Goal (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
AAAHH!!! Real Monsters (Europe);AAAHH!!! Real Monsters (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
ACME Animation Factory (Europe);ACME Animation Factory (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
ActRaiser (Europe);ActRaiser (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
ActRaiser (France);ActRaiser (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
ActRaiser 2 (Europe) (En,Fr,De);ActRaiser 2 (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Addams Family Values (Europe) (En,Fr,De);Addams Family Values (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Addams Family, The (Europe) (En,Fr,De);Addams Family, The (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Addams Family, The - Pugsley's Scavenger Hunt (Europe);Addams Family, The - Pugsley's Scavenger Hunt (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Batman & Robin, The (Europe);Adventures of Batman & Robin, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv);Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Kid Kleets, The (USA) (En,Fr,Es);Adventures of Kid Kleets, The (USA) (En,Fr,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Tintin, The - Prisoners of the Sun (Europe) (En,Fr,De,Es);Adventures of Tintin, The - Prisoners of the Sun (Europe) (En,Fr,De,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Aero the Acro-Bat (Europe);Aero the Acro-Bat (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Aero the Acro-Bat 2 (Europe);Aero the Acro-Bat 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Aguri Suzuki F-1 Super Driving (Europe);Aguri Suzuki F-1 Super Driving (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Air Cavalry (Europe);Air Cavalry (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Al Unser Jr.'s Road to the Top (Europe);Al Unser Jr.'s Road to the Top (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Aladdin (Europe);Aladdin (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Aladdin (France);Aladdin (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Alfred Chicken (Europe);Alfred Chicken (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Alien 3 (Europe);Alien 3 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Alien vs. Predator (Europe);Alien vs. Predator (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
All-American Championship Football (Europe);All-American Championship Football (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
American Tail, An - Fievel Goes West (Europe);American Tail, An - Fievel Goes West (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Animaniacs (Europe);Animaniacs (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Another World (Europe);Another World (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Apocalypse II (Europe) (Proto);Apocalypse II (Europe) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Arcade's Greatest Hits - The Atari Collection 1 (Europe);Arcade's Greatest Hits - The Atari Collection 1 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Ardy Lightfoot (Europe);Ardy Lightfoot (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Arkanoid - Doh It Again (Europe);Arkanoid - Doh It Again (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Art of Fighting (Europe);Art of Fighting (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Asterix & Obelix (Europe) (En,Fr,De,Es);Asterix & Obelix (Europe) (En,Fr,De,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Asterix (Europe) (En,Fr,De,Es);Asterix (Europe) (En,Fr,De,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Axelay (Europe);Axelay (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
B.O.B. (Europe);B.O.B. (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
BASS Masters Classic - Pro Edition (Europe);BASS Masters Classic - Pro Edition (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Barkley Shut Up and Jam! (Europe);Barkley Shut Up and Jam! (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Batman Forever (Europe);Batman Forever (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Batman Returns (Europe);Batman Returns (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Battle Clash (Europe);Battle Clash (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Battletoads & Double Dragon - The Ultimate Team (Europe);Battletoads & Double Dragon - The Ultimate Team (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Battletoads in Battlemaniacs (Europe);Battletoads in Battlemaniacs (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Beauty and the Beast (Europe);Beauty and the Beast (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Beavis and Butt-Head (Europe);Beavis and Butt-Head (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Beethoven - The Ultimate Canine Caper! (Europe);Beethoven - The Ultimate Canine Caper! (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Best of the Best - Championship Karate (Europe);Best of the Best - Championship Karate (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Big Sky Trooper (Europe);Big Sky Trooper (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Biker Mice from Mars (Europe);Biker Mice from Mars (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Bio Metal (Europe);Bio Metal (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Blackhawk (Europe) (En,Fr,De);Blackhawk (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Blazing Skies (Europe);Blazing Skies (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Blues Brothers, The (Europe);Blues Brothers, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Boogerman - A Pick and Flick Adventure (Europe);Boogerman - A Pick and Flick Adventure (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Boxing Legends of the Ring (Europe);Boxing Legends of the Ring (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Brainies, The (Europe);Brainies, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Bram Stoker's Dracula (Europe);Bram Stoker's Dracula (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Brawl Brothers - Rival Turf! 2 (Europe);Brawl Brothers - Rival Turf! 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Breath of Fire II (Europe);Breath of Fire II (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Brett Hull Hockey (Europe);Brett Hull Hockey (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Brutal - Paws of Fury (Europe) (En,Fr,De);Brutal - Paws of Fury (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Bubsy II (Europe);Bubsy II (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Bubsy in - Claws Encounters of the Furred Kind (Europe);Bubsy in - Claws Encounters of the Furred Kind (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Bubsy in - Claws Encounters of the Furred Kind (Europe) (Accolade);Bubsy in - Claws Encounters of the Furred Kind (Europe) (Accolade);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Bugs Bunny in Rabbit Rampage (Europe);Bugs Bunny in Rabbit Rampage (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Bulls vs Blazers and the NBA Playoffs (Europe);Bulls vs Blazers and the NBA Playoffs (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Cal Ripken Jr. Baseball (Europe);Cal Ripken Jr. Baseball (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
California Games II (Europe) (En,Fr,De);California Games II (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Cannon Fodder (Europe);Cannon Fodder (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Captain America and the Avengers (Europe);Captain America and the Avengers (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Captain Commando (Europe);Captain Commando (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Captain Novolin (USA) (En,Fr,Es);Captain Novolin (USA) (En,Fr,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Carrier Aces (Europe);Carrier Aces (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Casper (Europe);Casper (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Castlevania - Vampire's Kiss (Europe);Castlevania - Vampire's Kiss (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Champions World Class Soccer (Europe) (En,Fr,De,Es);Champions World Class Soccer (Europe) (En,Fr,De,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
