#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
actraiser;actraiser;Nintendo Satellaview;;;;;;;;;;;;;;
albert odyssey;albert odyssey;Nintendo Satellaview;;;;;;;;;;;;;;
arkanoid - doh it again;arkanoid - doh it again;Nintendo Satellaview;;;;;;;;;;;;;;
bokujo monogatari dai-4-wa;bokujo monogatari dai-4-wa;Nintendo Satellaview;;;;;;;;;;;;;;
chrono trigger - jet bike special;chrono trigger - jet bike special;Nintendo Satellaview;;;;;;;;;;;;;;
cock-a-doodle-do (rpg tsukuru super dante);cock-a-doodle-do (rpg tsukuru super dante);Nintendo Satellaview;;;;;;;;;;;;;;
cu-on-pa;cu-on-pa;Nintendo Satellaview;;;;;;;;;;;;;;
daibakushou jinsei gekijou;daibakushou jinsei gekijou;Nintendo Satellaview;;;;;;;;;;;;;;
dezaemon;dezaemon;Nintendo Satellaview;;;;;;;;;;;;;;
dokapon gaiden - honoo no audition;dokapon gaiden - honoo no audition;Nintendo Satellaview;;;;;;;;;;;;;;
dr. mario;dr. mario;Nintendo Satellaview;;;;;;;;;;;;;;
dragon slayer - the legend of heroes;dragon slayer - the legend of heroes;Nintendo Satellaview;;;;;;;;;;;;;;
dynami tracer;dynami tracer;Nintendo Satellaview;;;;;;;;;;;;;;
excitebike bun bun mario battle stadium 1;excitebike bun bun mario battle stadium 1;Nintendo Satellaview;;;;;;;;;;;;;;
excitebike bun bun mario battle stadium 2;excitebike bun bun mario battle stadium 2;Nintendo Satellaview;;;;;;;;;;;;;;
excitebike bun bun mario battle stadium 3a;excitebike bun bun mario battle stadium 3a;Nintendo Satellaview;;;;;;;;;;;;;;
excitebike bun bun mario battle stadium 3b;excitebike bun bun mario battle stadium 3b;Nintendo Satellaview;;;;;;;;;;;;;;
excitebike bun bun mario battle stadium 4;excitebike bun bun mario battle stadium 4;Nintendo Satellaview;;;;;;;;;;;;;;
f-zero;f-zero;Nintendo Satellaview;;;;;;;;;;;;;;
firemen;firemen;Nintendo Satellaview;;;;;;;;;;;;;;
golf daisuki! o.b. club;golf daisuki! o.b. club;Nintendo Satellaview;;;;;;;;;;;;;;
heisei gunjin shogi;heisei gunjin shogi;Nintendo Satellaview;;;;;;;;;;;;;;
ikari no yousai;ikari no yousai;Nintendo Satellaview;;;;;;;;;;;;;;
jewel of live (rpg maker super dante);jewel of live (rpg maker super dante);Nintendo Satellaview;;;;;;;;;;;;;;
kaizou choujin shubibinman zero;kaizou choujin shubibinman zero;Nintendo Satellaview;;;;;;;;;;;;;;
kessen! dokapon oukoku iv;kessen! dokapon oukoku iv;Nintendo Satellaview;;;;;;;;;;;;;;
kid klown no crazy chase;kid klown no crazy chase;Nintendo Satellaview;;;;;;;;;;;;;;
kirby's toybox - baseball;kirby's toybox - baseball;Nintendo Satellaview;;;;;;;;;;;;;;
kirby's toybox - hoshi kuzushi;kirby's toybox - hoshi kuzushi;Nintendo Satellaview;;;;;;;;;;;;;;
kirby's toybox - pinball;kirby's toybox - pinball;Nintendo Satellaview;;;;;;;;;;;;;;
kodomo tyosadan mighty pockets 1;kodomo tyosadan mighty pockets 1;Nintendo Satellaview;;;;;;;;;;;;;;
kodomo tyosadan mighty pockets 2;kodomo tyosadan mighty pockets 2;Nintendo Satellaview;;;;;;;;;;;;;;
lemmings;lemmings;Nintendo Satellaview;;;;;;;;;;;;;;
let's pachinko nante gindama 1;let's pachinko nante gindama 1;Nintendo Satellaview;;;;;;;;;;;;;;
lord monarch;lord monarch;Nintendo Satellaview;;;;;;;;;;;;;;
love is a balance;love is a balance;Nintendo Satellaview;;;;;;;;;;;;;;
mario paint - winner included version;mario paint - winner included version;Nintendo Satellaview;;;;;;;;;;;;;;
mario paint bs version;mario paint bs version;Nintendo Satellaview;;;;;;;;;;;;;;
new 3d golf simulation - waialae no kiseki;new 3d golf simulation - waialae no kiseki;Nintendo Satellaview;;;;;;;;;;;;;;
nintama rantarou 2;nintama rantarou 2;Nintendo Satellaview;;;;;;;;;;;;;;
panel-de-pon event98;panel-de-pon event98;Nintendo Satellaview;;;;;;;;;;;;;;
puyob;puyob;Nintendo Satellaview;;;;;;;;;;;;;;
shanghai - banri no choujou;shanghai - banri no choujou;Nintendo Satellaview;;;;;;;;;;;;;;
sonic blast man;sonic blast man;Nintendo Satellaview;;;;;;;;;;;;;;
special tee shot;special tee shot;Nintendo Satellaview;;;;;;;;;;;;;;
spriggan powered;spriggan powered;Nintendo Satellaview;;;;;;;;;;;;;;
super aleste;super aleste;Nintendo Satellaview;;;;;;;;;;;;;;
super bomberman;super bomberman;Nintendo Satellaview;;;;;;;;;;;;;;
super earth defense force;super earth defense force;Nintendo Satellaview;;;;;;;;;;;;;;
super famicom wars;super famicom wars;Nintendo Satellaview;;;;;;;;;;;;;;
super fire pro wrestling;super fire pro wrestling;Nintendo Satellaview;;;;;;;;;;;;;;
super mario collection;super mario collection;Nintendo Satellaview;;;;;;;;;;;;;;
super mario usa power challenge 1;super mario usa power challenge 1;Nintendo Satellaview;;;;;;;;;;;;;;
super mario usa power challenge 2;super mario usa power challenge 2;Nintendo Satellaview;;;;;;;;;;;;;;
super mario usa power challenge 3;super mario usa power challenge 3;Nintendo Satellaview;;;;;;;;;;;;;;
super mario usa power challenge 4;super mario usa power challenge 4;Nintendo Satellaview;;;;;;;;;;;;;;
super nazo puyo tsuu;super nazo puyo tsuu;Nintendo Satellaview;;;;;;;;;;;;;;
super ninja-kun;super ninja-kun;Nintendo Satellaview;;;;;;;;;;;;;;
super puyo puyo tsuu remix;super puyo puyo tsuu remix;Nintendo Satellaview;;;;;;;;;;;;;;
super shogi problem 1000;super shogi problem 1000;Nintendo Satellaview;;;;;;;;;;;;;;
super volley ii;super volley ii;Nintendo Satellaview;;;;;;;;;;;;;;
table game daisyugo!! shougi mahjong hanafuda;table game daisyugo!! shougi mahjong hanafuda;Nintendo Satellaview;;;;;;;;;;;;;;
wario no mori;wario no mori;Nintendo Satellaview;;;;;;;;;;;;;;
wizardry v - heart of the maelstrom;wizardry v - heart of the maelstrom;Nintendo Satellaview;;;;;;;;;;;;;;
yoshi no panepon;yoshi no panepon;Nintendo Satellaview;;;;;;;;;;;;;;
zelda no densetsu - kamigami no triforce;zelda no densetsu - kamigami no triforce;Nintendo Satellaview;;;;;;;;;;;;;;
zootto mahjong! event version;zootto mahjong! event version;Nintendo Satellaview;;;;;;;;;;;;;;
