#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
.hack - G.U. vol. 1 - Rebirth (USA) (Disc 1);.hack - G.U. vol. 1 - Rebirth (USA) (Disc 1);Sony PlayStation 2;;2006;Namco;Role-Playing;1;;;;;;;;;
.hack - G.U. vol. 1 - Rebirth (USA) (Disc 2);.hack - G.U. vol. 1 - Rebirth (USA) (Disc 2);Sony PlayStation 2;;2006;Namco;Role-Playing;1;;;;;;;;;
.hack - G.U. vol. 2 - Reminisce (USA);.hack - G.U. vol. 2 - Reminisce (USA);Sony PlayStation 2;;2007;Namco Bandai;Role-Playing;1;;;;;;;;;
.hack - G.U. vol. 3 - Redemption (USA);.hack - G.U. vol. 3 - Redemption (USA);Sony PlayStation 2;;2007;Bandai;Role-Playing;1;;;;;;;;;
.hack - Infection Part 1 (USA);.hack - Infection Part 1 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
.hack - Mutation Part 2 (USA);.hack - Mutation Part 2 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
007 - Agent Under Fire (USA);007 - Agent Under Fire (USA);Sony PlayStation 2;;;;;;;;;;;;;;
007 - Everything or Nothing (USA);007 - Everything or Nothing (USA);Sony PlayStation 2;;;;;;;;;;;;;;
007 - From Russia with Love (USA);007 - From Russia with Love (USA);Sony PlayStation 2;;;;;;;;;;;;;;
007 - Nightfire (USA);007 - Nightfire (USA);Sony PlayStation 2;;2002;EA;Shooter;4+;;;;;;;;;
007 - Quantum of Solace (USA);007 - Quantum of Solace (USA);Sony PlayStation 2;;2008;Activision;Action / Shooter;1;;;;;;;;;
18 Wheeler - American Pro Trucker (USA);18 Wheeler - American Pro Trucker (USA);Sony PlayStation 2;;2001;Sega;Racing;;;;;;;;;;
187 -  Ride or Die (USA);187 -  Ride or Die (USA);Sony PlayStation 2;;2005;Ubisoft;Racing / Shooter;2;;;;;;;;;
24 - The Game (USA);24 - The Game (USA);Sony PlayStation 2;;2006;2K Games;Action / Adventure;;;;;;;;;;
25 to Life (USA);25 to Life (USA);Sony PlayStation 2;;2006;Eidos;Shooter / Stealth;;;;;;;;;;
4x4 Evolution (USA);4x4 Evolution (USA);Sony PlayStation 2;;2001;Take-Two Interactive;Racing;;;;;;;;;;
50 Cent - Bulletproof (USA);50 Cent - Bulletproof (USA);Sony PlayStation 2;;2005;Vivendi;Action;;;;;;;;;;
7 Wonders of the Ancient World (USA);7 Wonders of the Ancient World (USA);Sony PlayStation 2;;2007;Mumbo Jumbo;Puzzle;;;;;;;;;;
AC-DC Live - Rock Band Track Pack (USA);AC-DC Live - Rock Band Track Pack (USA);Sony PlayStation 2;;2008;Harmonix;Music;4+;;;;;;;;;
AMF Xtreme Bowling (USA);AMF Xtreme Bowling (USA);Sony PlayStation 2;;;;;;;;;;;;;;
ATV - Quad Power Racing 2 (USA);ATV - Quad Power Racing 2 (USA);Sony PlayStation 2;;2003;Acclaim;Racing;2;;;;;;;;;
ATV Offroad Fury 2 (USA);ATV Offroad Fury 2 (USA);Sony PlayStation 2;;2002;Sony Computer Entertainment;Racing;2;;;;;;;;;
ATV Offroad Fury 3 (USA);ATV Offroad Fury 3 (USA);Sony PlayStation 2;;2004;Sony;Racing;;;;;;;;;;
ATV Offroad Fury 4 (USA);ATV Offroad Fury 4 (USA);Sony PlayStation 2;;2006;SCE;Racing;;;;;;;;;;
Ace Combat 04 - Shattered Skies (USA);Ace Combat 04 - Shattered Skies (USA);Sony PlayStation 2;;2001;Namco Limited;Flight Simulator;2;;;;;;;;;
Ace Combat 5 - The Unsung War (USA);Ace Combat 5 - The Unsung War (USA);Sony PlayStation 2;;2004;Namco;Flight Simulator;2;;;;;;;;;
Ace Combat Zero - The Belkan War (USA);Ace Combat Zero - The Belkan War (USA);Sony PlayStation 2;;2006;Namco;Flight Simulator;;;;;;;;;;
Activision Anthology (USA);Activision Anthology (USA);Sony PlayStation 2;;2002;Activision;Action;;;;;;;;;;
Adventures of Cookie & Cream, The (USA);Adventures of Cookie & Cream, The (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Adventures of Darwin, The (USA);Adventures of Darwin, The (USA);Sony PlayStation 2;;2007;D3 Publisher;Strategy;1;;;;;;;;;
Adventures of Jimmy Neutron Boy Genius - Attack of the Twonkies, The (USA);Adventures of Jimmy Neutron Boy Genius - Attack of the Twonkies, The (USA);Sony PlayStation 2;;2004;Thq;Adventure;1;;;;;;;;;
Aeon Flux (USA);Aeon Flux (USA);Sony PlayStation 2;;2005;Majesco Entertainment Company;Action / Fighting;;;;;;;;;;
Aero Elite - Combat Academy (USA);Aero Elite - Combat Academy (USA);Sony PlayStation 2;;2002;SEGA;Flight Simulator;2;;;;;;;;;
Agassi Tennis Generation (USA);Agassi Tennis Generation (USA);Sony PlayStation 2;;2003;Dreamcatcher Interactive;Sports;4+;;;;;;;;;
Aggressive Inline (USA);Aggressive Inline (USA);Sony PlayStation 2;;2002;Acclaim;Sports;;;;;;;;;;
AirBlade (USA);AirBlade (USA);Sony PlayStation 2;;2002;Namco;Racing / Sports;;;;;;;;;;
AirForce Delta Strike (USA);AirForce Delta Strike (USA);Sony PlayStation 2;;2004;Konami;Action;;;;;;;;;;
Airborne Troops - Countdown to D-Day (USA);Airborne Troops - Countdown to D-Day (USA);Sony PlayStation 2;;2005;Mud Duck Productions;Action;1;;;;;;;;;
Alfa Romeo Racing Italiano (USA);Alfa Romeo Racing Italiano (USA);Sony PlayStation 2;;2006;Valcon games;Racing;1;;;;;;;;;
Alias (USA);Alias (USA);Sony PlayStation 2;;2004;Acclaim;Action / Stealth;1;;;;;;;;;
Alien Hominid (USA);Alien Hominid (USA);Sony PlayStation 2;;2004;Zoo;Action;;;;;;;;;;
All-Star Baseball 2002 (USA);All-Star Baseball 2002 (USA);Sony PlayStation 2;;2001;Acclaim;Sports;;;;;;;;;;
All-Star Baseball 2003 featuring Derek Jeter (USA);All-Star Baseball 2003 featuring Derek Jeter (USA);Sony PlayStation 2;;;;;;;;;;;;;;
All-Star Baseball 2004 featuring Derek Jeter (USA);All-Star Baseball 2004 featuring Derek Jeter (USA);Sony PlayStation 2;;;;;;;;;;;;;;
