#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Alchemist Marie & Elie - Futari no Atelier (Japan);Alchemist Marie & Elie - Futari no Atelier (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Another Heaven - Memory of those Days (Japan);Another Heaven - Memory of those Days (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Arc the Lad - Kishin Fukkatsu (Japan);Arc the Lad - Kishin Fukkatsu (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Battle Spirit - Digimon Frontier (Japan);Battle Spirit - Digimon Frontier (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Blue Wing Blitz (Japan);Blue Wing Blitz (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Dark Eyes - Battle Gate (Japan);Dark Eyes - Battle Gate (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Digimon - Anode Tamer & Cathode Tamer (Asia);Digimon - Anode Tamer & Cathode Tamer (Asia);Bandai WonderSwan Color;;;;;;;;;;;;;;
Digimon Adventure 02 - D1 Tamers (Japan);Digimon Adventure 02 - D1 Tamers (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Digimon Tamers - Battle Spirit Ver. 1.5 (Japan);Digimon Tamers - Battle Spirit Ver. 1.5 (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Digimon Tamers - Brave Tamer (Japan);Digimon Tamers - Brave Tamer (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Digimon Tamers - Digimon Medley (Japan);Digimon Tamers - Digimon Medley (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Digital Monster - D-Project (Japan);Digital Monster - D-Project (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Digital Monster Card Game - Ver. WonderSwan Color (Japan);Digital Monster Card Game - Ver. WonderSwan Color (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Dokodemo Hamster 3 - Odekake Saffron (Japan);Dokodemo Hamster 3 - Odekake Saffron (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Dragon Ball (Japan);Dragon Ball (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Final Fantasy (Japan);Final Fantasy (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Final Fantasy II (Japan);Final Fantasy II (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Final Fantasy IV (Japan);Final Fantasy IV (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Final Lap Special - GT & Formula Machine (Japan);Final Lap Special - GT & Formula Machine (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Flash Koibito-kun (Japan);Flash Koibito-kun (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
From TV Animation One Piece - Chopper no Daibouken (Japan);From TV Animation One Piece - Chopper no Daibouken (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
From TV Animation One Piece - Grand Battle Swan Colosseum (Japan);From TV Animation One Piece - Grand Battle Swan Colosseum (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
From TV Animation One Piece - Niji no Shima Densetsu (Japan);From TV Animation One Piece - Niji no Shima Densetsu (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
From TV Animation One Piece - Treasure Wars (Japan);From TV Animation One Piece - Treasure Wars (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan);From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Front Mission (Japan);Front Mission (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Gekitou! Crash Gear Turbo - Gear Champion League (Japan);Gekitou! Crash Gear Turbo - Gear Champion League (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan);Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Golden Axe (Japan);Golden Axe (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Gransta Chronicle (Japan);Gransta Chronicle (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Guilty Gear Petit (Japan);Guilty Gear Petit (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Guilty Gear Petit 2 (Japan);Guilty Gear Petit 2 (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
GunPey EX (Japan);GunPey EX (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan);Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Hataraku Chocobo (Japan);Hataraku Chocobo (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Hunter X Hunter - Greed Island (Japan);Hunter X Hunter - Greed Island (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Hunter X Hunter - Michibikareshi Mono (Japan);Hunter X Hunter - Michibikareshi Mono (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
