#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
2005 Minigame Multicart (USA) (Unl);2005 Minigame Multicart (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
3-D Tic-Tac-Toe (USA);3-D Tic-Tac-Toe (USA);Atari 2600;;;;;;;;;;;;;;
32 in 1 Game Cartridge (Europe);32 in 1 Game Cartridge (Europe);Atari 2600;;;;;;;;;;;;;;
A-Team, The (USA) (Proto);A-Team, The (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
A-VCS-tec Challenge (USA) (Unl);A-VCS-tec Challenge (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
AStar (USA) (Unl);AStar (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
AVGN K.O. Boxing (USA) (Unl);AVGN K.O. Boxing (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Acid Drop (Europe);Acid Drop (Europe);Atari 2600;;;;;;;;;;;;;;
Actionauts (USA) (Proto);Actionauts (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Activision Decathlon, The (USA);Activision Decathlon, The (USA);Atari 2600;;;;;;;;;;;;;;
Adventure (USA);Adventure (USA);Atari 2600;;;;;;;;;;;;;;
Adventures of TRON (USA);Adventures of TRON (USA);Atari 2600;;;;;;;;;;;;;;
Air Raid (USA);Air Raid (USA);Atari 2600;;;;;;;;;;;;;;
Air Raiders (USA);Air Raiders (USA);Atari 2600;;;;;;;;;;;;;;
Air-Sea Battle (USA);Air-Sea Battle (USA);Atari 2600;;;;;;;;;;;;;;
Airlock (USA);Airlock (USA);Atari 2600;;;;;;;;;;;;;;
Alfred Challenge (France) (Unl);Alfred Challenge (France) (Unl);Atari 2600;;;;;;;;;;;;;;
Alien (USA);Alien (USA);Atari 2600;;;;;;;;;;;;;;
Alien Greed (USA) (Unl);Alien Greed (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Alien Greed 2 (USA) (Unl);Alien Greed 2 (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Alien Greed 3 (USA) (Unl);Alien Greed 3 (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Allia Quest (France) (Unl);Allia Quest (France) (Unl);Atari 2600;;;;;;;;;;;;;;
Alligator People, The (USA) (Proto);Alligator People, The (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Alpha Beam with Ernie (USA);Alpha Beam with Ernie (USA);Atari 2600;;;;;;;;;;;;;;
Amidar (USA);Amidar (USA);Atari 2600;;;;;;;;;;;;;;
Aquaventure (USA) (Proto);Aquaventure (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Armor Ambush (USA);Armor Ambush (USA);Atari 2600;;;;;;;;;;;;;;
Artillery Duel (USA);Artillery Duel (USA);Atari 2600;;;;;;;;;;;;;;
Asterix (USA);Asterix (USA);Atari 2600;;;;;;;;;;;;;;
Asteroid Fire (Europe);Asteroid Fire (Europe);Atari 2600;;;;;;;;;;;;;;
Asteroids (USA);Asteroids (USA);Atari 2600;;;;;;;;;;;;;;
Astroblast (USA);Astroblast (USA);Atari 2600;;;;;;;;;;;;;;
Astrowar (Europe);Astrowar (Europe);Atari 2600;;;;;;;;;;;;;;
Atari Video Cube (USA);Atari Video Cube (USA);Atari 2600;;;;;;;;;;;;;;
Atlantis (USA);Atlantis (USA);Atari 2600;;;;;;;;;;;;;;
Atlantis II (USA);Atlantis II (USA);Atari 2600;;;;;;;;;;;;;;
Atom Smasher (USA) (Proto);Atom Smasher (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
BASIC Programming (USA);BASIC Programming (USA);Atari 2600;;;;;;;;;;;;;;
BLiP Football (USA) (Unl);BLiP Football (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
BMX Air Master (USA);BMX Air Master (USA);Atari 2600;;;;;;;;;;;;;;
Bachelor Party (USA);Bachelor Party (USA);Atari 2600;;;;;;;;;;;;;;
Bachelorette Party (USA);Bachelorette Party (USA);Atari 2600;;;;;;;;;;;;;;
Backfire (USA) (Unl);Backfire (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Backgammon (USA);Backgammon (USA);Atari 2600;;;;;;;;;;;;;;
Bank Heist (USA);Bank Heist (USA);Atari 2600;;;;;;;;;;;;;;
Barnstorming (USA);Barnstorming (USA);Atari 2600;;;;;;;;;;;;;;
Base Attack (Europe);Base Attack (Europe);Atari 2600;;;;;;;;;;;;;;
Basic Math (USA);Basic Math (USA);Atari 2600;;;;;;;;;;;;;;
Basketball (USA);Basketball (USA);Atari 2600;;;;;;;;;;;;;;
Battlezone (USA);Battlezone (USA);Atari 2600;;;;;;;;;;;;;;
Beamrider (USA);Beamrider (USA);Atari 2600;;;;;;;;;;;;;;
Beany Bopper (USA);Beany Bopper (USA);Atari 2600;;;;;;;;;;;;;;
Beat 'Em & Eat 'Em (USA);Beat 'Em & Eat 'Em (USA);Atari 2600;;;;;;;;;;;;;;
Bee-Ball (USA) (Unl);Bee-Ball (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Berenstain Bears (USA);Berenstain Bears (USA);Atari 2600;;;;;;;;;;;;;;
Bermuda Triangle (USA);Bermuda Triangle (USA);Atari 2600;;;;;;;;;;;;;;
Berzerk (USA);Berzerk (USA);Atari 2600;;;;;;;;;;;;;;
Big Bird's Egg Catch (USA);Big Bird's Egg Catch (USA);Atari 2600;;;;;;;;;;;;;;
Bionic Breakthrough (USA) (Proto);Bionic Breakthrough (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Blackjack (USA);Blackjack (USA);Atari 2600;;;;;;;;;;;;;;
Bloody Human Freeway (USA) (Proto);Bloody Human Freeway (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
