#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
1337 (Europe) (Unl);1337 (Europe) (Unl);Tangerine Oric;;2010;Defence Force;Strategy;;;;;0;;;;;
1K Centipede (Europe) (Unl);1K Centipede (Europe) (Unl);Tangerine Oric;;2011;Stephane Geley;Shoot-'Em-Up;;;;;0;;;;;
1K Snake (Europe) (Unl);1K Snake (Europe) (Unl);Tangerine Oric;;2006;Stephane Geley;Action;;;;;0;;;;;
1K Space (Europe) (Unl);1K Space (Europe) (Unl);Tangerine Oric;;2006;Stephane Geley;Shoot-'Em-Up;;;;;0;;;;;
1K Sudoku (Europe) (Unl);1K Sudoku (Europe) (Unl);Tangerine Oric;;2011;Stephane Geley;Puzzle;;;;;0;;;;;
3 X 3 (Europe);3 X 3 (Europe);Tangerine Oric;;1989;O.N. Software;Board Games;;;;;0;;;;;
3-D Battlestar Defence (Europe);3-D Battlestar Defence (Europe);Tangerine Oric;;1984;Topaz Software;Shoot-'Em-Up;;;;;0;;;;;
3D - Noughts and Crosses (Europe);3D - Noughts and Crosses (Europe);Tangerine Oric;;1984;IJK Software;Board Games;;;;;0;;;;;
3D Fongus (France);3D Fongus (France);Tangerine Oric;;1985;Loriciels;Action;;;;;0;;;;;
3D Link (Europe);3D Link (Europe);Tangerine Oric;;1983;Tansoft;Board Games;;;;;0;;;;;
3D Maze (Europe);3D Maze (Europe);Tangerine Oric;;1983;IJK Software;Maze;;;;;0;;;;;
3D Munch (France);3D Munch (France);Tangerine Oric;;1985;Loriciels;Maze;;;;;0;;;;;
3K FreeCell (Europe) (Unl);3K FreeCell (Europe) (Unl);Tangerine Oric;;2013;Defence Force;Puzzle;;;;;0;;;;;
4 Games for Children (Europe);4 Games for Children (Europe);Tangerine Oric;;1983;Kindersoft;Educational;;;;;0;;;;;
48K Oric Golf (Europe);48K Oric Golf (Europe);Tangerine Oric;;1983;R & R Software;Sports/Golf;;;;;0;;;;;
4KBox (Europe) (Unl);4KBox (Europe) (Unl);Tangerine Oric;;2004;Stephane Geley;Puzzle;;;;;0;;;;;
4KFire (Europe) (Unl);4KFire (Europe) (Unl);Tangerine Oric;;2004;Stephane Geley;Action;;;;;0;;;;;
4KGyro (Europe) (Unl);4KGyro (Europe) (Unl);Tangerine Oric;;2005;Stephane Geley;Action;;;;;0;;;;;
4KKong (Europe) (Unl);4KKong (Europe) (Unl);Tangerine Oric;;2003;Mickael Pointier (Dbug);Action;;;;;0;;;;;
7eme Dan, Le (France) (Unl);7eme Dan, Le (France) (Unl);Tangerine Oric;;19xx;Jean-Pierre Ferrand;Fighter;;;;;0;;;;;
A.T.M. (France);A.T.M. (France);Tangerine Oric;;1985;Cobra Soft;Shoot-'Em-Up;;;;;0;;;;;
Acheron's Rage (Europe);Acheron's Rage (Europe);Tangerine Oric;;1983;Softek;Shoot-'Em-Up;;;;;0;;;;;
Adventure Quest (Europe);Adventure Quest (Europe);Tangerine Oric;;1983;Level 9 Computing;Adventure;;;;;0;;;;;
Adventureland (Adventure International) (Europe);Adventureland (Adventure International) (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Adventureland (Pasesoft) (Europe);Adventureland (Pasesoft) (Europe);Tangerine Oric;;1983;Pasesoft;Adventure;;;;;0;;;;;
Airfox (Europe);Airfox (Europe);Tangerine Oric;;1988;Starsoft;Shoot-'Em-Up;;;;;0;;;;;
Airline (Europe);Airline (Europe);Tangerine Oric;;1983;Cases Computer Simulations;Strategy;;;;;0;;;;;
Alien Blitz (Europe);Alien Blitz (Europe);Tangerine Oric;;1983;Melbourne House Ltd;Shoot-'Em-Up;;;;;0;;;;;
Alphabet Puzzle (Europe);Alphabet Puzzle (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Puzzle;;;;;0;;;;;
Amazea (Europe);Amazea (Europe);Tangerine Oric;;19xx;Quark Data;Maze;;;;;0;;;;;
Arena 3000 (Europe);Arena 3000 (Europe);Tangerine Oric;;1984;Microdeal;Shoot-'Em-Up;;;;;0;;;;;
Arrow of Death Part 1 (Europe);Arrow of Death Part 1 (Europe);Tangerine Oric;;1983;Channel 8 Software / Paxman Promotions;Adventure;;;;;0;;;;;
Arrow of Death Part 2 (Europe);Arrow of Death Part 2 (Europe);Tangerine Oric;;1983;Channel 8 Software / Paxman Promotions;Adventure;;;;;0;;;;;
Asteroids (Artic Computing) (Europe);Asteroids (Artic Computing) (Europe);Tangerine Oric;;1983;Artic Computing;Shoot-'Em-Up;;;;;0;;;;;
Asteroids (Durell Software) (Europe);Asteroids (Durell Software) (Europe);Tangerine Oric;;1983;Durell Software;Action;;;;;0;;;;;
Astro-War (Europe);Astro-War (Europe);Tangerine Oric;;1983;Durell Software;Shoot-'Em-Up;;;;;0;;;;;
Atlantid (France);Atlantid (France);Tangerine Oric;;198x;Sprites;Shoot-'Em-Up;;;;;0;;;;;
Attac on Kixi (Europe);Attac on Kixi (Europe);Tangerine Oric;;1984;G. Morgan Software;Shoot-'Em-Up;;;;;0;;;;;
Attack of the Cybermen (Europe);Attack of the Cybermen (Europe);Tangerine Oric;;1984;IJK Software;Action;;;;;0;;;;;
Attack of the Marshmallows (Europe);Attack of the Marshmallows (Europe);Tangerine Oric;;1984;Divsoft;Shoot-'Em-Up;;;;;0;;;;;
Attacker (Cascade Games Ltd) (Europe);Attacker (Cascade Games Ltd) (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Action;;;;;0;;;;;
Attacker (UTS) (Europe);Attacker (UTS) (Europe);Tangerine Oric;;1983;UTS;Breakout;;;;;0;;;;;
Awari (Europe);Awari (Europe);Tangerine Oric;;1983;Kenema Associates Ltd;Puzzle;;;;;0;;;;;
Backgammon (Europe);Backgammon (Europe);Tangerine Oric;;1984;IJK Software;Board Games;;;;;0;;;;;
Ballyhoo (Europe) (Disk 1) (Boot);Ballyhoo (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Ballyhoo (Europe) (Disk 2) (Game);Ballyhoo (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Bandit (Europe);Bandit (Europe);Tangerine Oric;;1983;Express Software;Casino;;;;;0;;;;;
Bar Blaster (Europe);Bar Blaster (Europe);Tangerine Oric;;19xx;Byteland Computing;Strategy;;;;;0;;;;;
Barbitoric (Europe) (Unl);Barbitoric (Europe) (Unl);Tangerine Oric;;2003;Defence Force;Miscellaneous;;;;;0;;;;;
Barrel Jump (Cascade Games Ltd) (Europe);Barrel Jump (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Barrel Jump (UTS) (Europe);Barrel Jump (UTS) (Europe);Tangerine Oric;;1984;UTS;Action;;;;;0;;;;;
Battle Flight 4 (Europe);Battle Flight 4 (Europe);Tangerine Oric;;1983;Stour Computing;Flying;;;;;0;;;;;
Battle Star (Europe) (Unl);Battle Star (Europe) (Unl);Tangerine Oric;;1985;Paul Sparks;Shoot-'Em-Up;;;;;0;;;;;
Bering (France);Bering (France);Tangerine Oric;;1984;Dialog Informatique;Action;;;;;0;;;;;
Big Baston (France);Big Baston (France);Tangerine Oric;;1984;Sprites;Sports/Boxing;;;;;0;;;;;
Biorythme (Europe) (Unl);Biorythme (Europe) (Unl);Tangerine Oric;;19xx;Richard Iozzino;Miscellaneous;;;;;0;;;;;
Black Hole (Cascade Games Ltd) (Europe);Black Hole (Cascade Games Ltd) (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Breakout;;;;;0;;;;;
Black Hole (UTS) (Europe);Black Hole (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Blackpool Tower (Europe);Blackpool Tower (Europe);Tangerine Oric;;1984;Computer & Video Games;Adventure;;;;;0;;;;;
Blockbuster (Europe) (Unl);Blockbuster (Europe) (Unl);Tangerine Oric;;1983;Andrew P. Gardner;Shoot-'Em-Up;;;;;0;;;;;
Blowtorch Blaster (Europe);Blowtorch Blaster (Europe);Tangerine Oric;;1983;Touchstone;Action;;;;;0;;;;;
Boggles (Europe);Boggles (Europe);Tangerine Oric;;1983;UTS;Puzzle;;;;;0;;;;;
Boggles!!! (Europe);Boggles!!! (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Action;;;;;0;;;;;
Bombyx (France);Bombyx (France);Tangerine Oric;;198x;Dialog Informatique;Action;;;;;0;;;;;
Boss, The (Europe);Boss, The (Europe);Tangerine Oric;;1984;Peaksoft;Sports/Soccer;;;;;0;;;;;
Boxworld (Europe) (Unl);Boxworld (Europe) (Unl);Tangerine Oric;;2004;Stephane Geley;Puzzle;;;;;0;;;;;
Bozy Boa (Europe);Bozy Boa (Europe);Tangerine Oric;;1983;CDS Micro Systems;Action;;;;;0;;;;;
Brad Saves the Professor (Europe);Brad Saves the Professor (Europe);Tangerine Oric;;1983;Express Software;Action;;;;;0;;;;;
Breakout (Compuden) (Europe);Breakout (Compuden) (Europe);Tangerine Oric;;1983;Compuden;Breakout;;;;;0;;;;;
Breakout (IJK Software) (Europe);Breakout (IJK Software) (Europe);Tangerine Oric;;1983;IJK Software;Breakout;;;;;0;;;;;
Breakout-Machine (Europe) (Unl);Breakout-Machine (Europe) (Unl);Tangerine Oric;;19xx;(Unknown);Breakout;;;;;0;;;;;
Bricky (Europe);Bricky (Europe);Tangerine Oric;;1983;Breakpoint Ltd;Platform;;;;;0;;;;;
Bridge (Europe);Bridge (Europe);Tangerine Oric;;1983;Touchstone;Tabletop;;;;;0;;;;;
Brique a Brac (Europe);Brique a Brac (Europe);Tangerine Oric;;1984;Marco Polo;Breakout;;;;;0;;;;;
Buccaneer (Europe);Buccaneer (Europe);Tangerine Oric;;1986;F.G.C. Distribution;Adventure;;;;;0;;;;;
Buckaroo Banzai (Europe);Buckaroo Banzai (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Buggy Boy (Europe) (Unl);Buggy Boy (Europe) (Unl);Tangerine Oric;;2004;Defence Force;Miscellaneous;;;;;0;;;;;
Can You Count (Europe);Can You Count (Europe);Tangerine Oric;;19xx;Mellowsoft;Educational;;;;;0;;;;;
Can You Spell (Europe);Can You Spell (Europe);Tangerine Oric;;19xx;Mellowsoft;Educational;;;;;0;;;;;
Canada (Europe);Canada (Europe);Tangerine Oric;;1984;Micrologic;Action;;;;;0;;;;;
Candyfloss (Europe);Candyfloss (Europe);Tangerine Oric;;1983;IJK Software;Educational;;;;;0;;;;;
Cannon Ball Battle (Europe);Cannon Ball Battle (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Shoot-'Em-Up;;;;;0;;;;;
Cannonball Battle (Europe);Cannonball Battle (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Canonnade (Europe) (Unl);Canonnade (Europe) (Unl);Tangerine Oric;;19xx;(Unknown);Action;;;;;0;;;;;
Captain's Log (Europe);Captain's Log (Europe);Tangerine Oric;;1984;Chymesoft;Adventure;;;;;0;;;;;
Car Maniac (France);Car Maniac (France);Tangerine Oric;;1984;Micro-Puce;Action;;;;;0;;;;;
Carn 3 (France);Carn 3 (France);Tangerine Oric;;1983;Loriciels;Shoot-'Em-Up;;;;;0;;;;;
Casse Brique (France);Casse Brique (France);Tangerine Oric;;1983;Loriciels;Breakout;;;;;0;;;;;
Castle, The (Europe);Castle, The (Europe);Tangerine Oric;;1983;Bug Byte;Adventure;;;;;0;;;;;
Centipede (Europe);Centipede (Europe);Tangerine Oric;;1983;Personal Software Services;Shoot-'Em-Up;;;;;0;;;;;
Chameleoric (Europe) (Unl);Chameleoric (Europe) (Unl);Tangerine Oric;;2005;Norayr Chilingaryan;Puzzle;;;;;0;;;;;
Chef (France);Chef (France);Tangerine Oric;;1984;Sprites;Action;;;;;0;;;;;
Chenille Infernale, La (France);Chenille Infernale, La (France);Tangerine Oric;;1983;Loriciels;Action;;;;;0;;;;;
Chess (IJK Software) (Europe);Chess (IJK Software) (Europe);Tangerine Oric;;1984;IJK Software;Board Games;;;;;0;;;;;
