#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Advanced Variable Geo (Japan);Advanced Variable Geo (Japan);NEC PC Engine-CD;;1994;TGL;Fighter;;;;;0;;;;;
Ai Chou Aniki (Japan);Ai Chou Aniki (Japan);NEC PC Engine-CD;;1995;Masaya;Shooter;;;;;0;;;;;
Akumajou Dracula X - Chi no Rondo (Japan);Akumajou Dracula X - Chi no Rondo (Japan);NEC PC Engine-CD;;1993;Konami;Action;;;;;0;;;;;
Asuka 120% Maxima Burning Fest (Japan);Asuka 120% Maxima Burning Fest (Japan);NEC PC Engine-CD;;1995;Fill-in-Cafe;Fighter;;;;;0;;;;;
Avenger (Japan);Avenger (Japan);NEC PC Engine-CD;;1990;Nihon Telenet;Shooter;;;;;0;;;;;
Baby Jo the Super Hero (Japan);Baby Jo the Super Hero (Japan);NEC PC Engine-CD;;1992;Microworld;Platform;;;;;0;;;;;
Bakushou Yoshimoto Shinkigeki (Japan);Bakushou Yoshimoto Shinkigeki (Japan);NEC PC Engine-CD;;1994;Hudson;Platform;;;;;0;;;;;
Battle Field '94 in Tokyo Dome (Japan);Battle Field '94 in Tokyo Dome (Japan);NEC PC Engine-CD;;1994;Fujicom;Sports/Wrestling;;;;;0;;;;;
Bazaru Degozaru no Game Degozaru (Japan);Bazaru Degozaru no Game Degozaru (Japan);NEC PC Engine-CD;;1996;NEC HomeElectronics;Puzzle;;;;;0;;;;;
Bomberman - Panic Bomber (Japan);Bomberman - Panic Bomber (Japan);NEC PC Engine-CD;;1994;Hudson Soft;Puzzle;;;;;0;;;;;
Bonanza Bros (Japan);Bonanza Bros (Japan);NEC PC Engine-CD;;1992;NEC Avenue;Action;;;;;0;;;;;
Browning (Japan);Browning (Japan);NEC PC Engine-CD;;1991;Telenet Japan;Action;;;;;0;;;;;
Builderland - The Story of Melba (Japan);Builderland - The Story of Melba (Japan);NEC PC Engine-CD;;1991;Loricel;Strategy;;;;;0;;;;;
Cardangels (Japan);Cardangels (Japan);NEC PC Engine-CD;;1994;Fujicom;Casino;;;;;0;;;;;
Chiki Chiki Boys (Japan);Chiki Chiki Boys (Japan);NEC PC Engine-CD;;1994;NEC Avenue;Platform;;;;;0;;;;;
Chou Aniki - Super Big Brothers (Japan);Chou Aniki Super Big Brothers (Japan);NEC PC Engine-CD;;1992;NCS;Shooter;;;;;0;;;;;
Choujikuu Yousai Macross 2036 (Japan);Choujikuu Yousai Macross 2036 (Japan);NEC PC Engine-CD;;1992;NCS;Shooter;;;;;0;;;;;
Color Wars (Japan);Color Wars (Japan);NEC PC Engine-CD;;1992;Coconuts Japan;Puzzle;;;;;0;;;;;
Daisenpuu Custom (Japan);Daisenpuu Custom (Japan);NEC PC Engine-CD;;1991;NEC Avenue;Shooter;;;;;0;;;;;
Davis Cup Tennis, The (Japan);Davis Cup Tennis, The (Japan);NEC PC Engine-CD;;1992;Microworld;Sports/Tennis;;;;;0;;;;;
Dekoboko Densetsu - Hashiru Wagamanma (Japan);Dekoboko Densetsu - Hashiru Wagamanma (Japan);NEC PC Engine-CD;;1990;Nihon Telenet;Driving;;;;;0;;;;;
Doraemon - Nobita no Dorabian Night (Japan);Doraemon - Nobita no Dorabian Night (Japan);NEC PC Engine-CD;;1992;Hudson;Action;;;;;0;;;;;
Double Dragon 2 - The Revenge (Japan);Double Dragon 2 - The Revenge (Japan);NEC PC Engine-CD;;1993;Naxat Soft;Beat-'Em-Up;;;;;0;;;;;
Download 2 (Japan);Download 2 (Japan);NEC PC Engine-CD;;1991;NEC Avenue;Shooter;;;;;0;;;;;
Downtown Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan);Downtown Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan);NEC PC Engine-CD;;1992;Naxat Soft;Beat-'Em-Up;;;;;0;;;;;
Dragon Ball Z - Idainaru Son Gokuu Densetsu (Japan);Dragon Ball Z - Idainaru Son Gokuu Densetsu (Japan);NEC PC Engine-CD;;1994;Bandai;Fighter;;;;;0;;;;;
F1 Circus Special - Pole to Win (Japan);F1 Circus Special - Pole to Win (Japan);NEC PC Engine-CD;;1992;Nihon Bussan;Driving;;;;;0;;;;;
Faceball (Japan);Faceball (Japan);NEC PC Engine-CD;;1993;Riverhill Soft;Action;;;;;0;;;;;
Faussete Amour (Japan);Faussete Amour (Japan);NEC PC Engine-CD;;1993;Naxat Soft;Action;;;;;0;;;;;
Fiend Hunter (Japan);Fiend Hunter (Japan);NEC PC Engine-CD;;1993;Right Stuff;Action;;;;;0;;;;;
Fire Pro Jyoshi - Shoumu Choujyo Taisen - Zenjo vs JWP (Japan);Fire Pro Jyoshi - Shoumu Choujyo Taisen - Zenjo vs JWP (Japan);NEC PC Engine-CD;;1995;Human Entertainment;Sports/Wrestling;;;;;0;;;;;
Flash Hiders (Japan);Flash Hiders (Japan);NEC PC Engine-CD;;1993;Right Stuff;Fighter;;;;;0;;;;;
Gain Ground SX (Japan);Gain Ground SX (Japan);NEC PC Engine-CD;;1992;NEC Avenue;Action;;;;;0;;;;;
Galaxy Keiji Gayvan (Japan);Galaxy Keiji Gayvan (Japan);NEC PC Engine-CD;;1993;Intec;Beat-'Em-Up;;;;;0;;;;;
Garou Densetsu 2 - Aratanaru Tatakai (Japan);Garou Densetsu 2 - Aratanaru Tatakai (Japan);NEC PC Engine-CD;;1994;Hudson;Fighter;;;;;0;;;;;
Garou Densetsu Special (Japan);Garou Densetsu Special (Japan);NEC PC Engine-CD;;1994;Hudson;Fighter;;;;;0;;;;;
Gate of Thunder (Japan);Gate of Thunder (Japan);NEC PC Engine-CD;;1992;Hudson;Shooter;;;;;0;;;;;
Genocide (Japan);Genocide (Japan);NEC PC Engine-CD;;1992;Braingrey;Action;;;;;0;;;;;
Ginga Fukei Densetsu - Sapphire (Japan);Ginga Fukei Densetsu - Sapphire (Japan);NEC PC Engine-CD;;1995;Hudson;Shooter;;;;;0;;;;;
GoTzenDiener (Japan);GoTzenDiener (Japan);NEC PC Engine-CD;;1994;NEC HomeElectronics;Action;;;;;0;;;;;
God Panic - Shijou Saikyou Gundan (Japan);God Panic - Shijou Saikyou Gundan (Japan);NEC PC Engine-CD;;1992;Teichiku Records;Shooter;;;;;0;;;;;
Golden Axe (Japan);Golden Axe (Japan);NEC PC Engine-CD;;1990;Nihon Telenet;Beat-'Em-Up;;;;;0;;;;;
Gradius 2 - Gofer no Yabou (Japan);Gradius 2 - Gofer no Yabou (Japan);NEC PC Engine-CD;;1992;Konami;Shooter;;;;;0;;;;;
Hawk F-123 (Japan);Hawk F-123 (Japan);NEC PC Engine-CD;;1992;Pack-In-Video;Shooter;;;;;0;;;;;
Hellfire S - The Another Story (Japan);Hellfire S - The Another Story (Japan);NEC PC Engine-CD;;1991;NEC Avenue;Shooter;;;;;0;;;;;
Hihou Densetsu - Chris no Bouken (Japan);Hihou Densetsu - Chris no Bouken (Japan);NEC PC Engine-CD;;1991;Pack-In-Video;Action;;;;;0;;;;;
Horror Story (Japan);Horror Story (Japan);NEC PC Engine-CD;;1993;NEC Avenue;Action;;;;;0;;;;;
Human Sports Festival (Japan);Human Sports Festival (Japan);NEC PC Engine-CD;;1992;Human Entertainment;Sports;;;;;0;;;;;
Hyper Dyne SideArms Special (Japan);Hyper Dyne SideArms Special (Japan);NEC PC Engine-CD;;1989;NEC Interchannel;Shooter;;;;;0;;;;;
Hyper Wars (Japan);Hyper Wars (Japan);NEC PC Engine-CD;;1994;Hudson;Simulation;;;;;0;;;;;
Iga Ninden Gaiou (Japan);Iga Ninden Gaiou (Japan);NEC PC Engine-CD;;1993;Nihon Bussan;Action;;;;;0;;;;;
Image Fight 2 - Operation Deepstriker (Japan);Image Fight 2 - Operation Deepstriker (Japan);NEC PC Engine-CD;;1992;Irem;Shooter;;;;;0;;;;;
J League Tremendous Soccer '94 (Japan);J League Tremendous Soccer '94 (Japan);NEC PC Engine-CD;;1994;NEC HomeElectronics;Sports/Soccer;;;;;0;;;;;
Jim Power - In Mutant Planet (Japan);Jim Power - In Mutant Planet (Japan);NEC PC Engine-CD;;1993;Microworld;Action;;;;;0;;;;;
Juuouki (Japan);Juuouki (Japan);NEC PC Engine-CD;;1989;NEC;Action;;;;;0;;;;;
Kaizou Choujin Shubibinman 3 - Ikai no Princess (Japan);Kaizou Choujin Shubibinman 3 - Ikai no Princess (Japan);NEC PC Engine-CD;;1992;NCS;Action;;;;;0;;;;;
Kakutou Haou Densetsu Algunos (Japan);Kakutou Haou Densetsu Algunos (Japan);NEC PC Engine-CD;;1994;Intec;Fighter;;;;;0;;;;;
Kaze Kiri - Ninja Action (Japan);Kaze Kiri - Ninja Action (Japan);NEC PC Engine-CD;;1994;Naxat Soft;Action;;;;;0;;;;;
Kiaidan 00 (Japan);Kiaidan 00 (Japan);NEC PC Engine-CD;;1992;Nihon Telenet;Shooter;;;;;0;;;;;
Kick Boxing, The (Japan);Kick Boxing, The (Japan);NEC PC Engine-CD;;1992;Microworld;Sports/Boxing;;;;;0;;;;;
L-Dis (Japan);L-Dis (Japan);NEC PC Engine-CD;;1991;NCS;Shooter;;;;;0;;;;;
Legion (Japan);Legion (Japan);NEC PC Engine-CD;;1990;Nihon Telenet;Shooter;;;;;0;;;;;
Lemmings (Japan);Lemmings (Japan);NEC PC Engine-CD;;1992;Sunsoft;Puzzle;;;;;0;;;;;
Mad Stalker - Full Metal Force (Japan);Mad Stalker - Full Metal Force (Japan);NEC PC Engine-CD;;1994;NEC HomeElectronics;Action;;;;;0;;;;;
Manhole, The (Japan);Manhole, The (Japan);NEC PC Engine-CD;;1991;Sunsoft;Adventure;;;;;0;;;;;
Martial Champion (Japan);Martial Champion (Japan);NEC PC Engine-CD;;1993;Konami;Fighter;;;;;0;;;;;
Metamor Jupiter (Japan);Metamor Jupiter (Japan);NEC PC Engine-CD;;1993;NEC HomeElectronics;Shooter;;;;;0;;;;;
Mine Sweeper (Japan);Mine Sweeper (Japan);NEC PC Engine-CD;;1992;Pack-In-Video;Puzzle;;;;;0;;;;;
Mirai Shounen Conan (Japan);Mirai Shounen Conan (Japan);NEC PC Engine-CD;;1992;Nihon Telenet;Platform;;;;;0;;;;;
Motoroader MC (Japan);Motoroader MC (Japan);NEC PC Engine-CD;;1992;NCS;Driving;;;;;0;;;;;
Motteke Tamago (Japan) (Translated);Motteke Tamago (Japan) (Translated);NEC PC Engine-CD;;1993;Naxat Soft;Puzzle;;;;;0;;;;;
Mugen Senshi Valis - Legend of a Fantasm Soldier (Japan);Mugen Senshi Valis - Legend of a Fantasm Soldier (Japan);NEC PC Engine-CD;;1992;Nihon Telenet;Action;;;;;0;;;;;
Mystic Formula (Japan);Mystic Formula (Japan);NEC PC Engine-CD;;1993;Micro Cabin;Action;;;;;0;;;;;
