#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
2nd Space (Asia) (Unl);2nd Space (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Puzzle;;;;;0;;;;;
4-in-1 Fun Pak (USA, Europe);4-in-1 Fun Pak (USA, Europe);Nintendo Game Boy;;1992;Interplay;Mini-Games;;;;;0;;;;;
4-in-1 Fun Pak Volume II (USA, Europe);4-in-1 Fun Pak Volume II (USA, Europe);Nintendo Game Boy;;1993;Interplay;Mini-Games;;;;;0;;;;;
A-Force (Asia) (Unl);A-Force (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Shoot-'Em-Up;;;;;0;;;;;
A-mazing Tater (USA);A-mazing Tater (USA);Nintendo Game Boy;;1992;Atlus Co.;Puzzle;;;;;0;;;;;
Addams Family, The (USA);Addams Family, The (USA);Nintendo Game Boy;;1992;Ocean;Platform;;;;;0;;;;;
Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe);Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe);Nintendo Game Boy;;1993;Ocean;Platform;;;;;0;;;;;
Adventure Island (USA, Europe);Adventure Island (USA, Europe);Nintendo Game Boy;;1992;Hudson;Platform;;;;;0;;;;;
Adventure Island II - Aliens in Paradise (USA, Europe);Adventure Island II - Aliens in Paradise (USA, Europe);Nintendo Game Boy;;1993;Hudson;Platform;;;;;0;;;;;
Adventures of Lolo (Europe);Adventures of Lolo (Europe);Nintendo Game Boy;;1995;Nintendo;Puzzle;;;;;0;;;;;
Adventures of Rocky and Bullwinkle and Friends, The (USA);Adventures of Rocky and Bullwinkle and Friends, The (USA);Nintendo Game Boy;;1992;THQ;Platform;;;;;0;;;;;
Adventures of Star Saver, The (USA, Europe);Adventures of Star Saver, The (USA, Europe);Nintendo Game Boy;;1992;Taito Corporation;Platform;;;;;0;;;;;
Aerostar (USA, Europe);Aerostar (USA, Europe);Nintendo Game Boy;;1991;Vic Tokai;Shoot-'Em-Up;;;;;0;;;;;
After Burst (Japan);After Burst (Japan);Nintendo Game Boy;;1990;Dual;Action;;;;;0;;;;;
Agro Soar (Australia);Agro Soar (Australia);Nintendo Game Boy;;1993;Beam Software;Platform;;;;;0;;;;;
Aladdin (USA);Aladdin (USA);Nintendo Game Boy;;1995;Virgin Interactive;Platform;;;;;0;;;;;
Alfred Chicken (USA);Alfred Chicken (USA);Nintendo Game Boy;;1994;Mindscape Inc.;Platform;;;;;0;;;;;
Alien 3 (USA, Europe);Alien 3 (USA, Europe);Nintendo Game Boy;;1993;LJN Ltd.;Action;;;;;0;;;;;
Alien Olympics (Europe);Alien Olympics (Europe);Nintendo Game Boy;;1992;Ocean;Sports/Olympic;;;;;0;;;;;
Alien vs Predator - The Last of His Clan (USA);Alien vs Predator - The Last of His Clan (USA);Nintendo Game Boy;;1993;Activision;Action;;;;;0;;;;;
All-Star Baseball 99 (USA);All-Star Baseball 99 (USA);Nintendo Game Boy;;1998;Acclaim;Sports/Baseball;;;;;0;;;;;
Alleyway (World);Alleyway (World);Nintendo Game Boy;;1989;Nintendo;Action;;;;;0;;;;;
Altered Space - A 3-D Alien Adventure (USA);Altered Space - A 3-D Alien Adventure (USA);Nintendo Game Boy;;1991;Sony Imagesoft;Puzzle;;;;;0;;;;;
Amazing Penguin (USA, Europe);Amazing Penguin (USA, Europe);Nintendo Game Boy;;1990;Natsume;Action;;;;;0;;;;;
Amazing Spider-Man, The (USA, Europe);Amazing Spider-Man, The (USA, Europe);Nintendo Game Boy;;1990;LJN Ltd.;Beat-'Em-Up;;;;;0;;;;;
Amida (Japan);Amida (Japan);Nintendo Game Boy;;1990;Sofix;Action;;;;;0;;;;;
Animaniacs (USA);Animaniacs (USA);Nintendo Game Boy;;1995;Konami;Platform;;;;;0;;;;;
Another Bible (Japan) (Translated En);Another Bible (Japan) (Translated En);Nintendo Game Boy;;1995;Dice;Strategy;;;;;0;;;;;
Ant Soldiers (Asia) (Unl);Ant Soldiers (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Strategy;;;;;0;;;;;
Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe);Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe);Nintendo Game Boy;;1995;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
Arcade Classic No. 2 - Centipede & Millipede (USA, Europe);Arcade Classic No. 2 - Centipede & Millipede (USA, Europe);Nintendo Game Boy;;1995;Nintendo;Shooter;;;;;0;;;;;
Arcade Classic No. 3 - Galaga & Galaxian (USA);Arcade Classic No. 3 - Galaga & Galaxian (USA);Nintendo Game Boy;;1995;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
Arcade Classic No. 4 - Defender & Joust (USA, Europe);Arcade Classic No. 4 - Defender & Joust (USA, Europe);Nintendo Game Boy;;1995;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
Arcade Classics - Battlezone & Super Breakout (USA, Europe);Arcade Classics - Battlezone & Super Breakout (USA, Europe);Nintendo Game Boy;;1996;Nintendo;Action;;;;;0;;;;;
Artic Zone (Asia) (Unl);Artic Zone (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Puzzle;;;;;0;;;;;
Asmik-kun World 2 (Japan);Asmik-kun World 2 (Japan);Nintendo Game Boy;;1991;Asmik Ace Entertainment;Action;;;;;0;;;;;
Asterix & Obelix (Europe);Asterix & Obelix (Europe);Nintendo Game Boy;;1995;Infogrames;Platform;;;;;0;;;;;
Asterix (Europe);Asterix (Europe);Nintendo Game Boy;;1993;Infogrames;Platform;;;;;0;;;;;
Asteroids (USA, Europe);Asteroids (USA, Europe);Nintendo Game Boy;;1992;Accolade;Shoot-'Em-Up;;;;;0;;;;;
Astro Rabby (Japan);Astro Rabby (Japan);Nintendo Game Boy;;1990;IGS;Action;;;;;0;;;;;
Atomic Punk (USA);Atomic Punk (USA);Nintendo Game Boy;;1991;Hudson;Action;;;;;0;;;;;
Attack of the Killer Tomatoes (USA, Europe);Attack of the Killer Tomatoes (USA, Europe);Nintendo Game Boy;;1992;THQ;Action;;;;;0;;;;;
Avenging Spirit (USA, Europe);Avenging Spirit (USA, Europe);Nintendo Game Boy;;1992;Jaleco Entertainment;Platform;;;;;0;;;;;
Baby T-Rex (Europe);Baby T-Rex (Europe);Nintendo Game Boy;;1993;Beam Software;Platform;;;;;0;;;;;
Balloon Kid (USA, Europe);Balloon Kid (USA, Europe);Nintendo Game Boy;;1990;Nintendo;Action;;;;;0;;;;;
Bamse (Sweden);Bamse (Sweden);Nintendo Game Boy;;1993;Beam Software;Platform;;;;;0;;;;;
Banishing Racer (Japan);Banishing Racer (Japan);Nintendo Game Boy;;1991;Jaleco Entertainment;Driving;;;;;0;;;;;
Barbie - Game Girl (USA, Europe);Barbie - Game Girl (USA, Europe);Nintendo Game Boy;;1992;Hi Tech Expressions;Platform;;;;;0;;;;;
Bart Simpson's Escape from Camp Deadly (USA, Europe);Bart Simpson's Escape from Camp Deadly (USA, Europe);Nintendo Game Boy;;1991;Acclaim;Platform;;;;;0;;;;;
Baseball (World);Baseball (World);Nintendo Game Boy;;1989;Nintendo;Sports/Baseball;;;;;0;;;;;
Bases Loaded (USA);Bases Loaded (USA);Nintendo Game Boy;;1990;Jaleco Entertainment;Sports/Baseball;;;;;0;;;;;
Batman - Return of the Joker (USA, Europe);Batman - Return of the Joker (USA, Europe);Nintendo Game Boy;;1992;SunSoft;Platform;;;;;0;;;;;
Batman - The Animated Series (USA, Europe);Batman - The Animated Series (USA, Europe);Nintendo Game Boy;;1993;Konami;Platform;;;;;0;;;;;
Batman - The Video Game (World);Batman - The Video Game (World);Nintendo Game Boy;;1990;SunSoft;Platform;;;;;0;;;;;
Batman Forever (USA, Europe);Batman Forever (USA, Europe);Nintendo Game Boy;;1995;Acclaim;Beat-'Em-Up;;;;;0;;;;;
Battle Arena Toshinden (USA);Battle Arena Toshinden (USA);Nintendo Game Boy;;1996;Takara;Fighter;;;;;0;;;;;
Battle Bull (USA);Battle Bull (USA);Nintendo Game Boy;;1991;Seta Corporation;Action;;;;;0;;;;;
Battle City (Japan);Battle City (Japan);Nintendo Game Boy;;1991;Nova Games;Action;;;;;0;;;;;
Battle Crusher (Japan);Battle Crusher (Japan);Nintendo Game Boy;;1995;Sun L;Fighter;;;;;0;;;;;
Battle Dodge Ball (Japan);Battle Dodge Ball (Japan);Nintendo Game Boy;;1992;Banpresto;Sports;;;;;0;;;;;
Battle Ping Pong (Japan);Battle Ping Pong (Japan);Nintendo Game Boy;;1990;Quest;Sports/Tennis;;;;;0;;;;;
Battle Unit Zeoth (USA, Europe);Battle Unit Zeoth (USA, Europe);Nintendo Game Boy;;1991;Jaleco Entertainment;Shoot-'Em-Up;;;;;0;;;;;
Battle of Olympus, The (Europe);Battle of Olympus, The (Europe);Nintendo Game Boy;;1993;Imagineer;Adventure;;;;;0;;;;;
Battleship (USA, Europe);Battleship (USA, Europe);Nintendo Game Boy;;1992;Mindscape Inc.;Strategy;;;;;0;;;;;
Battletoads (USA, Europe);Battletoads (USA, Europe);Nintendo Game Boy;;1991;Messiah;Beat-'Em-Up;;;;;0;;;;;
Battletoads in Ragnarok's World (USA);Battletoads in Ragnarok's World (USA);Nintendo Game Boy;;1993;Tradewest;Beat-'Em-Up;;;;;0;;;;;
Battletoads-Double Dragon (USA);Battletoads-Double Dragon (USA);Nintendo Game Boy;;1993;Tradewest;Beat-'Em-Up;;;;;0;;;;;
Beast Fighter (Asia) (Unl);Beast Fighter (Asia) (Unl);Nintendo Game Boy;;2000;Sachen;Beat-'Em-Up;;;;;0;;;;;
Beavis and Butt-Head (USA, Europe);Beavis and Butt-Head (USA, Europe);Nintendo Game Boy;;1999;GT Interactive;Action;;;;;0;;;;;
Beethoven - The Ultimate Canine Caper (Europe);Beethoven - The Ultimate Canine Caper (Europe);Nintendo Game Boy;;1994;Tech Expressions;Platform;;;;;0;;;;;
Beetlejuice (USA);Beetlejuice (USA);Nintendo Game Boy;;1992;LJN Ltd.;Platform;;;;;0;;;;;
Best of the Best - Championship Karate (USA);Best of the Best - Championship Karate (USA);Nintendo Game Boy;;1992;Electro Brain;Fighter;;;;;0;;;;;
Bill & Ted's Excellent Game Boy Adventure (USA, Europe);Bill & Ted's Excellent Game Boy Adventure (USA, Europe);Nintendo Game Boy;;1991;LJN Ltd.;Platform;;;;;0;;;;;
Bill Elliott's NASCAR Fast Tracks (USA);Bill Elliott's NASCAR Fast Tracks (USA);Nintendo Game Boy;;1991;Konami;Driving;;;;;0;;;;;
Bionic Battler (USA);Bionic Battler (USA);Nintendo Game Boy;;1992;Electro Brain;Action;;;;;0;;;;;
Bionic Commando (USA);Bionic Commando (USA);Nintendo Game Boy;;1992;Capcom;Platform;;;;;0;;;;;
Bishoujo Senshi Sailor Moon (Japan) (Translated En);Bishoujo Senshi Sailor Moon (Japan) (Translated En);Nintendo Game Boy;;1992;Bandai;Action;;;;;0;;;;;
Black Bass - Lure Fishing (USA);Black Bass - Lure Fishing (USA);Nintendo Game Boy;;1994;Hot B;Sports/Fishing;;;;;0;;;;;
Black Forest Tale (Asia) (Unl);Black Forest Tale (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Action;;;;;0;;;;;
Blades of Steel (USA);Blades of Steel (USA);Nintendo Game Boy;;1991;Ultra Soft;Sports/Hockey;;;;;0;;;;;
Blaster Master Boy (USA);Blaster Master Boy (USA);Nintendo Game Boy;;1992;SunSoft;Action;;;;;0;;;;;
Block Kuzushi GB (Japan) (Translated En);Block Kuzushi GB (Japan) (Translated En);Nintendo Game Boy;;1995;OeRSTED;Breakout;;;;;0;;;;;
Blodia (Japan);Blodia (Japan);Nintendo Game Boy;;1990;Tonkin House;Puzzle;;;;;0;;;;;
Blues Brothers, The (USA, Europe);Blues Brothers, The (USA, Europe);Nintendo Game Boy;;1992;Titus Software;Platform;;;;;0;;;;;
Blues Brothers, The - Jukebox Adventure (Europe);Blues Brothers, The - Jukebox Adventure (Europe);Nintendo Game Boy;;1994;Titus Software;Platform;;;;;0;;;;;
Bo Jackson - Two Games in One (USA);Bo Jackson - Two Games in One (USA);Nintendo Game Boy;;1991;THQ;Sports;;;;;0;;;;;
Boggle Plus (USA);Boggle Plus (USA);Nintendo Game Boy;;1992;Parker Bros;Puzzle;;;;;0;;;;;
Bomb Disposer (Asia) (Unl);Bomb Disposer (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Action;;;;;0;;;;;
Bomb Jack (Europe);Bomb Jack (Europe);Nintendo Game Boy;;1992;Infogrames;Platform;;;;;0;;;;;
Bomber Man GB 3 (Japan) (Translated En);Bomber Man GB 3 (Japan) (Translated En);Nintendo Game Boy;;1996;Hudson;Puzzle;;;;;0;;;;;
Bomberman GB (USA, Europe);Bomberman GB (USA, Europe);Nintendo Game Boy;;1998;Nintendo;Action;;;;;0;;;;;
Bonk's Adventure (USA);Bonk's Adventure (USA);Nintendo Game Boy;;1992;Hudson;Platform;;;;;0;;;;;
Bonk's Revenge (USA);Bonk's Revenge (USA);Nintendo Game Boy;;1994;Hudson;Platform;;;;;0;;;;;
Booby Boys (Japan) (Translated En);Booby Boys (Japan) (Translated En);Nintendo Game Boy;;1993;Nichibutsu;Action;;;;;0;;;;;
Boomer's Adventure in ASMIK World (USA);Boomer's Adventure in ASMIK World (USA);Nintendo Game Boy;;1990;Asmik Ace Entertainment, Inc;Action;;;;;0;;;;;
Boulder Dash (Europe);Boulder Dash (Europe);Nintendo Game Boy;;1990;Victor Interactive Software;Puzzle;;;;;0;;;;;
Boxxle (USA, Europe);Boxxle (USA, Europe);Nintendo Game Boy;;1990;Pony Canyon;Puzzle;;;;;0;;;;;
Boxxle (USA, Europe) (Rev A);Boxxle (USA, Europe) (Rev A);Nintendo Game Boy;;1990;Pony Canyon;Puzzle;;;;;0;;;;;
Boxxle II (USA);Boxxle II (USA);Nintendo Game Boy;;1992;FCI, Inc;Puzzle;;;;;0;;;;;
Brain Bender (USA);Brain Bender (USA);Nintendo Game Boy;;1991;Electro Brain;Puzzle;;;;;0;;;;;
