#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
A-Maze-Ing;A-Maze-Ing;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Alpiner;Alpiner;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Ambulance;Ambulance;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Ant Colony;Ant Colony;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Ant-Eater;Ant-Eater;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Astro Fighter;Astro Fighter;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
The Attack;The Attack;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Barrage;Barrage;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Blackjack and Poker;Blackjack and Poker;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Blasto;Blasto;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Buck Rogers - Planet of Zoom;Buck Rogers - Planet of Zoom;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Burgertime;Burgertime;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Car Wars;Car Wars;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Card Sharp;Card Sharp;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Centipede;Centipede;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Chicken Coop;Chicken Coop;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Chisholm Trail;Chisholm Trail;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Computer War;Computer War;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Congo Bongo;Congo Bongo;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Connect Four;Connect Four;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Crossfire;Crossfire;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Defender;Defender;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Demon Attack;Demon Attack;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Dig Dug;Dig Dug;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Donkey Kong;Donkey Kong;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Driving Demon;Driving Demon;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
E.T.;E.T.;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Espial;Espial;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Facemaker;Facemaker;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Fantasy;Fantasy;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Fathom;Fathom;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Football;Football;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Frogger;Frogger;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Germ Patrol;Germ Patrol;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Hangman;Hangman;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Hen Pecked;Hen Pecked;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Hopper;Hopper;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Hunt The Wumpus;Hunt The Wumpus;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Hustle;Hustle;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Jawbreaker II;Jawbreaker II;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Jungle Hunt;Jungle Hunt;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
King of the Castle;King of the Castle;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Lasso;Lasso;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
M.A.S.H;M.A.S.H;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Micro Tennis;Micro Tennis;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Microsurgeon;Microsurgeon;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Milton Bradley Gamevision;Milton Bradley Gamevision;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Miner 2049er;Miner 2049er;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Mission X;Mission X;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Moon Mine;Moon Mine;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Moon Patrol;Moon Patrol;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Moonsweeper;Moonsweeper;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
