#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
3 Ninjas Kick Back (USA);3 Ninjas Kick Back (USA);Sega CD;;1994;Sony Imagesoft;Beat-'Em-Up;;;;;0;;;;;
AH-3 Thunderstrike (USA);AH-3 Thunderstrike (USA);Sega CD;;1993;JVC Digital Studios;Flying;;;;;0;;;;;
AX-101 (USA);AX-101 (USA);Sega CD;;1994;Absolute Entertainment;Action;;;;;0;;;;;
Advanced Dungeons & Dragons - Eye of the Beholder (USA);Advanced Dungeons & Dragons - Eye of the Beholder (USA);Sega CD;;1994;Sega;Role-Playing;;;;;0;;;;;
Adventures of Batman & Robin, The (USA);Adventures of Batman & Robin, The (USA);Sega CD;;1995;Sega;Action;;;;;0;;;;;
Adventures of Willy Beamish, The (USA);Adventures of Willy Beamish, The (USA);Sega CD;;1993;Dynamix;Adventure;;;;;0;;;;;
After Burner III (USA);After Burner III (USA);Sega CD;;1992;Sega;Flying;;;;;0;;;;;
Amazing Spider-Man vs. The Kingpin, The (USA);Amazing Spider-Man vs. The Kingpin, The (USA);Sega CD;;1993;Sega;Platform;;;;;0;;;;;
Android Assault - The Revenge of Bari-Arm (USA);Android Assault - The Revenge of Bari-Arm (USA);Sega CD;;1994;Big Fun Games;Shoot-'Em-Up;;;;;0;;;;;
BC Racers (USA);BC Racers (USA);Sega CD;;1994;Time Warner Interactive;Driving;;;;;0;;;;;
Batman Returns (USA);Batman Returns (USA);Sega CD;;1993;Sega;Beat-'Em-Up;;;;;0;;;;;
Battlecorps (USA);Battlecorps (USA);Sega CD;;1993;Time Warner Interactive;Shooter;;;;;0;;;;;
Bill Walsh College Football (USA);Bill Walsh College Football (USA);Sega CD;;1993;EA Sports;Football/Sports;;;;;0;;;;;
Black Hole Assault (USA);Black Hole Assault (USA);Sega CD;;1992;Bignet;Fighter;;;;;0;;;;;
Bouncers (USA);Bouncers (USA);Sega CD;;1994;Sega;Action;;;;;0;;;;;
Bram Stoker's Dracula (USA);Bram Stoker's Dracula (USA);Sega CD;;1994;Sony Imagesoft;Adventure;;;;;0;;;;;
Brutal - Paws of Fury (USA);Brutal - Paws of Fury (USA);Sega CD;;1993;GameTek;Fighter;;;;;0;;;;;
Cadillacs and Dinosaurs - The Second Cataclysm (USA);Cadillacs and Dinosaurs - The Second Cataclysm (USA);Sega CD;;1994;Rocket Science Games;Action;;;;;0;;;;;
Championship Soccer '94 (USA);Championship Soccer '94 (USA);Sega CD;;1994;Sony Imagesoft;Soccer/Sports;;;;;0;;;;;
Chuck Rock (USA);Chuck Rock (USA);Sega CD;;1992;Sony Imagesoft;Platform;;;;;0;;;;;
Chuck Rock II - Son of Chuck (USA);Chuck Rock II - Son of Chuck (USA);Sega CD;;1993;Virgin Interactive;Platform;;;;;0;;;;;
Cliffhanger (USA);Cliffhanger (USA);Sega CD;;1993;Sony Imagesoft;Beat-'Em-Up;;;;;0;;;;;
Cobra Command (USA);Cobra Command (USA);Sega CD;;1992;Data East;Shooter;;;;;0;;;;;
