#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
'Nam 1965-1975 (USA);'Nam 1965-1975 (USA);Atari ST;;1991;Domark;Strategy;;;;;0;;;;;
100 4 1 (Europe) (Unl);100 4 1 (Europe) (Unl);Atari ST;;1997;Howard Clarke;Puzzle;;;;;0;;;;;
10th Frame (USA);10th Frame (USA);Atari ST;;1987;Access;Sports/Bowling;;;;;0;;;;;
180 (Europe) (Unl);180 (Europe) (Unl);Atari ST;;1994;Nathan Taylor;Sports/Pool and Dart;;;;;0;;;;;
1943 - The Battle of Midway (Europe);1943 - The Battle of Midway (Europe);Atari ST;;1992;US Gold;Shoot-'Em-Up;;;;;0;;;;;
1944 (Europe) (Unl);1944 (Europe) (Unl);Atari ST;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
1st Division Manager (Europe);1st Division Manager (Europe);Atari ST;;1992;Codemasters;Sports/Soccer;;;;;0;;;;;
1st Serve Tennis (Europe) (Unl);1st Serve Tennis (Europe) (Unl);Atari ST;;19xx;John Leaver;Sports/Tennis;;;;;0;;;;;
2-1 Bar (Europe);2-1 Bar (Europe);Atari ST;;1990;Blue Ribbon Software;Miscellaneous;;;;;0;;;;;
20000 Leagues Under The Sea (Europe);20000 Leagues Under The Sea (Europe);Atari ST;;1988;Coktel Vision;Adventure;;;;;0;;;;;
221B Baker Street (USA);221B Baker Street (USA);Atari ST;;1987;Datasoft;Board Games;;;;;0;;;;;
3-D Break-Thru (USA);3-D Break-Thru (USA);Atari ST;;1988;Antic Software;Breakout;;;;;0;;;;;
3-D Galax (Europe);3-D Galax (Europe);Atari ST;;1989;Gremlin Graphics;Shooter;;;;;0;;;;;
3-D Pool (Europe);3-D Pool (Europe);Atari ST;;1989;Firebird;Sports/Pool and Dart;;;;;0;;;;;
3-D Soccer (USA) (Unl);3-D Soccer (USA) (Unl);Atari ST;;1992;Ryan Simpson;Sports/Soccer;;;;;0;;;;;
3D Construction Kit, The (Europe);3D Construction Kit, The (Europe);Atari ST;;1991;Domark;Miscellaneous;;;;;0;;;;;
3D Labyrinth (Germany) (Unl);3D Labyrinth (Germany) (Unl);Atari ST;;19xx;Werner Lang;Maze;;;;;0;;;;;
3D Maze (Angus Muir) (Europe) (Unl);3D Maze (Angus Muir) (Europe) (Unl);Atari ST;;1988;Angus Muir;Maze;;;;;0;;;;;
3D Maze (Trevin Beattie) (Europe) (Unl);3D Maze (Trevin Beattie) (Europe) (Unl);Atari ST;;1992;Trevin Beattie;Maze;;;;;0;;;;;
3D Ski (Europe) (Unl);3D Ski (Europe) (Unl);Atari ST;;1989;Wacko Software;Sports/Skiing;;;;;0;;;;;
4-7-11 (Europe) (Unl);4-7-11 (Europe) (Unl);Atari ST;;1992;Easy Pill Software;Tabletop;;;;;0;;;;;
5 Intelligent Strategy Games (Europe) (Disk 1);5 Intelligent Strategy Games (Europe) (Disk 1);Atari ST;;1992;UBI Soft;Compilation;;;;;0;;;;;
5 Intelligent Strategy Games (Europe) (Disk 2);5 Intelligent Strategy Games (Europe) (Disk 2);Atari ST;;1992;UBI Soft;Compilation;;;;;0;;;;;
5 Shot (Europe) (Unl);5 Shot (Europe) (Unl);Atari ST;;1989;Wiz-Tek;Shooter;;;;;0;;;;;
5 of a Kind (Europe) (Unl);5 of a Kind (Europe) (Unl);Atari ST;;1990;Databasement;Tabletop;;;;;0;;;;;
5th Gear (Europe);5th Gear (Europe);Atari ST;;1988;Hewson Consultants;Shoot-'Em-Up;;;;;0;;;;;
8 Ball (USA);8 Ball (USA);Atari ST;;1986;MichTron;Sports/Pool and Dart;;;;;0;;;;;
9 Lives (Europe);9 Lives (Europe);Atari ST;;1990;Atari Corp.;Platform;;;;;0;;;;;
A.P.B. - All Points Bulletin (Europe);A.P.B. - All Points Bulletin (Europe);Atari ST;;1989;Domark;Action;;;;;0;;;;;
A320 Airbus (Europe);A320 Airbus (Europe);Atari ST;;1991;Thalion;Simulation;;;;;0;;;;;
ABZoo (Europe) (Disk 1);ABZoo (Europe) (Disk 1);Atari ST;;1987;MichTron;Educational;;;;;0;;;;;
ABZoo (Europe) (Disk 2);ABZoo (Europe) (Disk 2);Atari ST;;1987;MichTron;Educational;;;;;0;;;;;
ADS - Advanced Destroyer Simulator (Europe);ADS - Advanced Destroyer Simulator (Europe);Atari ST;;1990;Futura;Shooter;;;;;0;;;;;
AGE - Advanced Galactic Empire (Europe);AGE - Advanced Galactic Empire (Europe);Atari ST;;1991;Coktel Vision;Adventure;;;;;0;;;;;
AMC - Astro Marine Corps (Europe);AMC - Astro Marine Corps (Europe);Atari ST;;1990;Dinamic;Shoot-'Em-Up;;;;;0;;;;;
ATF II - Advanced Tactical Fighter II (Europe);ATF II - Advanced Tactical Fighter II (Europe);Atari ST;;1990;Digital Integration;Shooter;;;;;0;;;;;
