#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
3D Bowling (USA, Europe);3D Bowling (USA, Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Sports/Bowling;;;;;0;;;;;
3D Soccer (Europe);3D Soccer (Europe);Emerson Arcadia 2001;;1983;UA Ltd.;Sports/Soccer;;;;;0;;;;;
Alien Invaders (USA, Europe);Alien Invaders (USA, Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Shooter;;;;;0;;;;;
American Football (USA, Europe);American Football (USA, Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Sports/Football;;;;;0;;;;;
Astro Invader (Europe);Astro Invader (Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Shooter;;;;;0;;;;;
Auto Race (Europe);Auto Race (Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Driving;;;;;0;;;;;
Baseball (USA, Europe);Baseball (USA, Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Sports/Baseball;;;;;0;;;;;
Basketball (Europe);Basketball (Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Sports/Basketball;;;;;0;;;;;
Black Jack & Poker (Europe);Black Jack & Poker (Europe);Emerson Arcadia 2001;;1983;UA Ltd.;Casino;;;;;0;;;;;
Boxing (Europe);Boxing (Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Sports/Boxing;;;;;0;;;;;
Brain Quiz (USA, Europe);Brain Quiz (USA, Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Miscellaneous;;;;;0;;;;;
Breakaway (USA, Europe);Breakaway (USA, Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Miscellaneous;;;;;0;;;;;
Capture (USA, Europe);Capture (USA, Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Board Games;;;;;0;;;;;
Cat Trax (USA, Europe);Cat Trax (USA, Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Maze;;;;;0;;;;;
Circus (Europe);Circus (Europe);Emerson Arcadia 2001;;1983;UA Ltd.;Action;;;;;0;;;;;
Combat (Europe);Combat (Europe);Emerson Arcadia 2001;;1983;UA Ltd.;Shooter;;;;;0;;;;;
Crazy Climber (Europe);Crazy Climber (Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Action;;;;;0;;;;;
Crazy Gobbler (Europe);Crazy Gobbler (Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Maze;;;;;0;;;;;
Doraemon (Japan);Doraemon (Japan);Emerson Arcadia 2001;;1983;Bandai;Maze;;;;;0;;;;;
Dr. Slump (Japan);Dr. Slump (Japan);Emerson Arcadia 2001;;1983;Bandai;Action;;;;;0;;;;;
Escape (USA, Europe);Escape (USA, Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Shooter;;;;;0;;;;;
Frogger (USA, Europe);Frogger (USA, Europe);Emerson Arcadia 2001;;2004;Amigan Software;Action;;;;;0;;;;;
Funky Fish (Europe);Funky Fish (Europe);Emerson Arcadia 2001;;1983;UA Ltd.;Action;;;;;0;;;;;
Golf (Europe);Golf (Europe);Emerson Arcadia 2001;;1982;UA Ltd.;Sports/Golf;;;;;0;;;;;
