#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
3D Lunattack (Hewson Consultants);3D Lunattack (Hewson Consultants);Dragon 32;;;;;;;;;0;;;;;
4D Romik Cube (D.M.Stewart);4D Romik Cube (D.M.Stewart);Dragon 32;;;;;;;;;0;;;;;
6809 Editor Assembler (M.J.Kerry);6809 Editor Assembler (M.J.Kerry);Dragon 32;;;;;;;;;0;;;;;
6809 Express;6809 Express;Dragon 32;;;;;;;;;0;;;;;
747 Flight Simulator (DACC Ltd);747 Flight Simulator (DACC Ltd);Dragon 32;;;;;;;;;0;;;;;
8 Ball Pool (Microdeal Software);8 Ball Pool (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Adventure 2 - Jerusalem (Microdeal Software);Adventure 2 - Jerusalem (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Adventure 2000 (C.J.Coombs);Adventure 2000 (C.J.Coombs);Dragon 32;;;;;;;;;0;;;;;
Adventure 3 - Williamsburg (Microdeal Software);Adventure 3 - Williamsburg (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Adventure 4 - Ultimate (Microdeal Software);Adventure 4 - Ultimate (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Adventure Writer - Extended (Cowen Software);Adventure Writer - Extended (Cowen Software);Dragon 32;;;;;;;;;0;;;;;
Adventure Writer - Original (Twom Software);Adventure Writer - Original (Twom Software);Dragon 32;;;;;;;;;0;;;;;
Adventureland (Scott Adams);Adventureland (Scott Adams);Dragon 32;;;;;;;;;0;;;;;
Air Assault (Datacom Publications);Air Assault (Datacom Publications);Dragon 32;;;;;;;;;0;;;;;
Airball (Microdeal Software);Airball (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Alcatraz;Alcatraz;Dragon 32;;;;;;;;;0;;;;;
Alien (Paul Stanley);Alien (Paul Stanley);Dragon 32;;;;;;;;;0;;;;;
Amazing (Bamby Software);Amazing (Bamby Software);Dragon 32;;;;;;;;;0;;;;;
Anagram Solver;Anagram Solver;Dragon 32;;;;;;;;;0;;;;;
And All Because (B & H Software);And All Because (B & H Software);Dragon 32;;;;;;;;;0;;;;;
Android Attack v1.0 (Spectral Associates);Android Attack v1.0 (Spectral Associates);Dragon 32;;;;;;;;;0;;;;;
Anti Gravity (Dragonfire Software);Anti Gravity (Dragonfire Software);Dragon 32;;;;;;;;;0;;;;;
Aquanaut 471 (Computerware);Aquanaut 471 (Computerware);Dragon 32;;;;;;;;;0;;;;;
Arcadia;Arcadia;Dragon 32;;;;;;;;;0;;;;;
Astro Blast (Dragon Data Ltd);Astro Blast (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Athletyx (Microdeal Software);Athletyx (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Atom Hunt (Active Software);Atom Hunt (Active Software);Dragon 32;;;;;;;;;0;;;;;
Atom Hunt (Datacom Publications);Atom Hunt (Datacom Publications);Dragon 32;;;;;;;;;0;;;;;
Attack (Alpha States);Attack (Alpha States);Dragon 32;;;;;;;;;0;;;;;
B.C.Bill (Imagine Software);B.C.Bill (Imagine Software);Dragon 32;;;;;;;;;0;;;;;
Backgammon (A.McKnight);Backgammon (A.McKnight);Dragon 32;;;;;;;;;0;;;;;
Backgammon (Oasis Software);Backgammon (Oasis Software);Dragon 32;;;;;;;;;0;;;;;
Backtrack (Incentive Software);Backtrack (Incentive Software);Dragon 32;;;;;;;;;0;;;;;
Balldozer (Kouga Software);Balldozer (Kouga Software);Dragon 32;;;;;;;;;0;;;;;
Bandit (R.K.Lowry);Bandit (R.K.Lowry);Dragon 32;;;;;;;;;0;;;;;
Bandito (Pocket Money Software);Bandito (Pocket Money Software);Dragon 32;;;;;;;;;0;;;;;
Barmy Burgers (Blaby Computer Games);Barmy Burgers (Blaby Computer Games);Dragon 32;;;;;;;;;0;;;;;
Beamrider (Microdeal Software);Beamrider (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Beanstalker (Microvision Software);Beanstalker (Microvision Software);Dragon 32;;;;;;;;;0;;;;;
Bells, The (Blaby Computer Games);Bells, The (Blaby Computer Games);Dragon 32;;;;;;;;;0;;;;;
Big Characters (Dragonfire Software);Big Characters (Dragonfire Software);Dragon 32;;;;;;;;;0;;;;;
Black Jack (Datasoft Inc);Black Jack (Datasoft Inc);Dragon 32;;;;;;;;;0;;;;;
Black Sanctum (Mark Data Products);Black Sanctum (Mark Data Products);Dragon 32;;;;;;;;;0;;;;;
Blochead (Computerware);Blochead (Computerware);Dragon 32;;;;;;;;;0;;;;;
Blockbuster Quiz (Computerware);Blockbuster Quiz (Computerware);Dragon 32;;;;;;;;;0;;;;;
Blockbuster Quiz 2 (Computerware);Blockbuster Quiz 2 (Computerware);Dragon 32;;;;;;;;;0;;;;;
Bomb, The (Dragonfire Software);Bomb, The (Dragonfire Software);Dragon 32;;;;;;;;;0;;;;;
Bonka (J.Morrison Micros);Bonka (J.Morrison Micros);Dragon 32;;;;;;;;;0;;;;;
Bopswizzle (Bamby Software);Bopswizzle (Bamby Software);Dragon 32;;;;;;;;;0;;;;;
Boris the Bold (Blaby Computer Games);Boris the Bold (Blaby Computer Games);Dragon 32;;;;;;;;;0;;;;;
Boulder Crash 2 Plus (Paul Burgin);Boulder Crash 2 Plus (Paul Burgin);Dragon 32;;;;;;;;;0;;;;;
Brain Ache (Dragon Data Ltd);Brain Ache (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Bridge Master (Philid Software);Bridge Master (Philid Software);Dragon 32;;;;;;;;;0;;;;;
Brock's Kingdom (Blaby Computer Games);Brock's Kingdom (Blaby Computer Games);Dragon 32;;;;;;;;;0;;;;;
Bubble Buster (Pocket Money Software);Bubble Buster (Pocket Money Software);Dragon 32;;;;;;;;;0;;;;;
Bug Diver (Mastertronic);Bug Diver (Mastertronic);Dragon 32;;;;;;;;;0;;;;;
Bumpers (Mark Data Products);Bumpers (Mark Data Products);Dragon 32;;;;;;;;;0;;;;;
Bust Out! (Dragonfire Software);Bust Out! (Dragonfire Software);Dragon 32;;;;;;;;;0;;;;;
Buzz (R.A.Davis);Buzz (R.A.Davis);Dragon 32;;;;;;;;;0;;;;;
Buzzard Bait (Tom Mix Software);Buzzard Bait (Tom Mix Software);Dragon 32;;;;;;;;;0;;;;;
Buzzing Bertie (Duncan Bryan);Buzzing Bertie (Duncan Bryan);Dragon 32;;;;;;;;;0;;;;;
Canyon Climber (Datasoft Inc);Canyon Climber (Datasoft Inc);Dragon 32;;;;;;;;;0;;;;;
Capture the Flag! (Microdeal Software);Capture the Flag! (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Car Simulator (Super Select Software);Car Simulator (Super Select Software);Dragon 32;;;;;;;;;0;;;;;
Cashman (Microdeal Software);Cashman (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Cassette 50 - Part 1 (Cascade Games);Cassette 50 - Part 1 (Cascade Games);Dragon 32;;;;;;;;;0;;;;;
Cassette 50 - Part 2 (Cascade Games);Cassette 50 - Part 2 (Cascade Games);Dragon 32;;;;;;;;;0;;;;;
Cassette Insert Card Designer (P.J.Beed);Cassette Insert Card Designer (P.J.Beed);Dragon 32;;;;;;;;;0;;;;;
Catalyst (Factory Programming);Catalyst (Factory Programming);Dragon 32;;;;;;;;;0;;;;;
Catch Phrase;Catch Phrase;Dragon 32;;;;;;;;;0;;;;;
Cave Fighter (Cable Software);Cave Fighter (Cable Software);Dragon 32;;;;;;;;;0;;;;;
Caverns of Doom (Microdeal Software);Caverns of Doom (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Caverns of Doom (Premier Microsystems);Caverns of Doom (Premier Microsystems);Dragon 32;;;;;;;;;0;;;;;
Cells & Serpents (ASP Software);Cells & Serpents (ASP Software);Dragon 32;;;;;;;;;0;;;;;
Centipede (Intracolor);Centipede (Intracolor);Dragon 32;;;;;;;;;0;;;;;
Chambers (Microdeal Software);Chambers (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Champions! (Peaksoft);Champions! (Peaksoft);Dragon 32;;;;;;;;;0;;;;;
Championship Darts (Shadow Software);Championship Darts (Shadow Software);Dragon 32;;;;;;;;;0;;;;;
Chateau of Gold (P.Allen);Chateau of Gold (P.Allen);Dragon 32;;;;;;;;;0;;;;;
Chess v2.1 (J.Morrison Micros);Chess v2.1 (J.Morrison Micros);Dragon 32;;;;;;;;;0;;;;;
Chocolate Factory, The (Minits Ltd);Chocolate Factory, The (Minits Ltd);Dragon 32;;;;;;;;;0;;;;;
