#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Ai Senshi Nicol (Japan) [b];Ai Senshi Nicol (Japan) [b];Famicom Disk System;;;;;;;;;;;;;;
Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl);Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Akumajou Dracula (Japan);Akumajou Dracula (Japan);Famicom Disk System;;;;;;;;;;;;;;
All Night Nippon Super Mario Bros. (Japan);All Night Nippon Super Mario Bros. (Japan);Famicom Disk System;;;;;;;;;;;;;;
Apple Town Monogatari - Little Computer People (Japan);Apple Town Monogatari - Little Computer People (Japan);Famicom Disk System;;;;;;;;;;;;;;
Armana no Kiseki (Japan) (Translated En);Armana no Kiseki (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Aspic - Mahebiou no Noroi (Japan);Aspic - Mahebiou no Noroi (Japan);Famicom Disk System;;;;;;;;;;;;;;
Bio Miracle Bokutte Upa (Japan);Bio Miracle Bokutte Upa (Japan);Famicom Disk System;;;;;;;;;;;;;;
Bishoujo Control (Japan) (Unl);Bishoujo Control (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Bishoujo Mahjong Club (Japan) (Unl);Bishoujo Mahjong Club (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Bishoujo SF Alien Battle (Japan) (Unl);Bishoujo SF Alien Battle (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Bishoujo Sexy Derby (Japan) (Unl) (Translated En);Bishoujo Sexy Derby (Japan) (Unl) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Bishoujo Shashinkan - Studio Cut (Japan) (Unl);Bishoujo Shashinkan - Studio Cut (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Cocona World (Japan);Cocona World (Japan);Famicom Disk System;;;;;;;;;;;;;;
Deep Dungeon - Madou Senki (Japan) (Translated En);Deep Dungeon - Madou Senki (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Deep Dungeon II - Yushi no Monshou (Japan) (Translated En);Deep Dungeon II - Yushi no Monshou (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Dirty Pair - Project Eden (Japan) (Translated En);Dirty Pair - Project Eden (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Donkey Kong (Japan);Donkey Kong (Japan);Famicom Disk System;;;;;;;;;;;;;;
Donkey Kong Jr. (Japan);Donkey Kong Jr. (Japan);Famicom Disk System;;;;;;;;;;;;;;
Dr. Chaos - Jigoku no Tobira (Japan);Dr. Chaos - Jigoku no Tobira (Japan);Famicom Disk System;;;;;;;;;;;;;;
Dracula II - Noroi no Fuuin (Japan);Dracula II - Noroi no Fuuin (Japan);Famicom Disk System;;;;;;;;;;;;;;
Druid - Kyoufu no Tobira (Japan);Druid - Kyoufu no Tobira (Japan);Famicom Disk System;;;;;;;;;;;;;;
Eggerland (Japan) (Translated En);Eggerland (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Emi-chan no Moero Yakyuuken! (Japan) (Unl) (Translated En);Emi-chan no Moero Yakyuuken! (Japan) (Unl) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Esper Dream (Japan) (Translated En);Esper Dream (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Exciting Baseball (Japan);Exciting Baseball (Japan);Famicom Disk System;;;;;;;;;;;;;;
Exciting Basket (Japan);Exciting Basket (Japan);Famicom Disk System;;;;;;;;;;;;;;
Exciting Billiard (Japan);Exciting Billiard (Japan);Famicom Disk System;;;;;;;;;;;;;;
Exciting Soccer - Konami Cup (Japan);Exciting Soccer - Konami Cup (Japan);Famicom Disk System;;;;;;;;;;;;;;
Falsion (Japan);Falsion (Japan);Famicom Disk System;;;;;;;;;;;;;;
Famicom Grand Prix II - 3D Hot Rally (Japan);Famicom Grand Prix II - 3D Hot Rally (Japan);Famicom Disk System;;;;;;;;;;;;;;
Family Computer Golf - Japan Course (Japan);Family Computer Golf - Japan Course (Japan);Famicom Disk System;;;;;;;;;;;;;;
Family Computer Golf - U.S. Course (Japan);Family Computer Golf - U.S. Course (Japan);Famicom Disk System;;;;;;;;;;;;;;
Family Computer Othello (Japan);Family Computer Othello (Japan);Famicom Disk System;;;;;;;;;;;;;;
Final Commando - Akai Yousai (Japan);Final Commando - Akai Yousai (Japan);Famicom Disk System;;;;;;;;;;;;;;
Fire Rock (Japan);Fire Rock (Japan);Famicom Disk System;;;;;;;;;;;;;;
Ginga Denshou - Galaxy Odyssey (Japan);Ginga Denshou - Galaxy Odyssey (Japan);Famicom Disk System;;;;;;;;;;;;;;
Golf (Japan);Golf (Japan);Famicom Disk System;;;;;;;;;;;;;;
Golf, The - Bishoujo Classic (Japan) (Unl);Golf, The - Bishoujo Classic (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Hayama Reiko no Date de Blackjack (Japan) (Unl);Hayama Reiko no Date de Blackjack (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Hikari Shinwa - Palthena no Kagami (Japan);Hikari Shinwa - Palthena no Kagami (Japan);Famicom Disk System;;;;;;;;;;;;;;
Ice Hockey (Japan);Ice Hockey (Japan);Famicom Disk System;;;;;;;;;;;;;;
Idol Hotline - Nakayama Miho no Tokimeki High School (Japan);Idol Hotline - Nakayama Miho no Tokimeki High School (Japan);Famicom Disk System;;;;;;;;;;;;;;
Kalin no Tsurugi (Japan) (Translated En);Kalin no Tsurugi (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Karate Champ (Japan);Karate Champ (Japan);Famicom Disk System;;;;;;;;;;;;;;
Kieta Princess (Japan);Kieta Princess (Japan);Famicom Disk System;;;;;;;;;;;;;;
Knight Move (Japan) (Translated En);Knight Move (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Kobayashi Hitomi no Hold Up (Japan) (Unl);Kobayashi Hitomi no Hold Up (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Legend of Zelda 2, The - Link no Bouken (Japan);Legend of Zelda 2, The - Link no Bouken (Japan);Famicom Disk System;;;;;;;;;;;;;;
Lipstick #.1 - Lolita Hen (Japan) (Unl);Lipstick #.1 - Lolita Hen (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Lipstick #.2 - Joshi Gakusei Hen (Japan) (Unl);Lipstick #.2 - Joshi Gakusei Hen (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Lipstick #.3 - OL Hen (Japan) (Unl);Lipstick #.3 - OL Hen (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Lipstick #.4 - Hakui no Tenshi Hen (Japan) (Unl);Lipstick #.4 - Hakui no Tenshi Hen (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Lipstick #.5 - Stewardess Hen (Japan) (Unl);Lipstick #.5 - Stewardess Hen (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Meikyujin Dababa (Japan);Meikyujin Dababa (Japan);Famicom Disk System;;;;;;;;;;;;;;
Metroid (Japan) (Translated En);Metroid (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Michael English Daibouken (Japan);Michael English Daibouken (Japan);Famicom Disk System;;;;;;;;;;;;;;
Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan);Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan);Famicom Disk System;;;;;;;;;;;;;;
Monitor Puzzle Kineko, The - Kinetic Connection (Japan);Monitor Puzzle Kineko, The - Kinetic Connection (Japan);Famicom Disk System;;;;;;;;;;;;;;
Monty on the Run - Monty no Doki Doki Dai Dassou (Japan) (Translated En);Monty on the Run - Monty no Doki Doki Dai Dassou (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Nazo no Kabe - Block Kuzushi (Japan);Nazo no Kabe - Block Kuzushi (Japan);Famicom Disk System;;;;;;;;;;;;;;
Nazo no Murasame Jou (Japan) (Translated En);Nazo no Murasame Jou (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Nazoler Land Dai 2 Gou (Japan);Nazoler Land Dai 2 Gou (Japan);Famicom Disk System;;;;;;;;;;;;;;
Nazoler Land Dai 3 Gou (Japan);Nazoler Land Dai 3 Gou (Japan);Famicom Disk System;;;;;;;;;;;;;;
Nazoler Land Soukan Gou (Japan);Nazoler Land Soukan Gou (Japan);Famicom Disk System;;;;;;;;;;;;;;
Nazoraa Land Zoukan Gou - Quiz Ou wo Sagase! (Japan) (Nazo Magazine Disk) [b];Nazoraa Land Zoukan Gou - Quiz Ou wo Sagase! (Japan) (Nazo Magazine Disk) [b];Famicom Disk System;;;;;;;;;;;;;;
Neunzehn (Japan) [b];Neunzehn (Japan) [b];Famicom Disk System;;;;;;;;;;;;;;
Pro Wrestling - Famicom Wrestling Association (Japan);Pro Wrestling - Famicom Wrestling Association (Japan);Famicom Disk System;;;;;;;;;;;;;;
Professional Mahjong Goku (Japan);Professional Mahjong Goku (Japan);Famicom Disk System;;;;;;;;;;;;;;
Risa no Yousei Densetsu (Japan);Risa no Yousei Densetsu (Japan);Famicom Disk System;;;;;;;;;;;;;;
Sailor Fuku Bishoujo Zukan Vol. 1 (Japan) (Unl);Sailor Fuku Bishoujo Zukan Vol. 1 (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Sailor Fuku Bishoujo Zukan Vol. 3 (Japan) (Unl);Sailor Fuku Bishoujo Zukan Vol. 3 (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Sailor Fuku Bishoujo Zukan Vol. 4 (Japan) (Unl);Sailor Fuku Bishoujo Zukan Vol. 4 (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Sailor Fuku Bishoujo Zukan Vol. 5 (Japan) (Unl);Sailor Fuku Bishoujo Zukan Vol. 5 (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Sailor Fuku Bishoujo Zukan Vol. 6 (Japan) (Unl);Sailor Fuku Bishoujo Zukan Vol. 6 (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Samurai Sword (Japan) (Translated En);Samurai Sword (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Smash Ping Pong (Japan);Smash Ping Pong (Japan);Famicom Disk System;;;;;;;;;;;;;;
Soccer (Japan);Soccer (Japan);Famicom Disk System;;;;;;;;;;;;;;
Super Lode Runner (Japan);Super Lode Runner (Japan);Famicom Disk System;;;;;;;;;;;;;;
Super Lode Runner II (Japan);Super Lode Runner II (Japan);Famicom Disk System;;;;;;;;;;;;;;
Super Mario Bros. (Japan);Super Mario Bros. (Japan);Famicom Disk System;;;;;;;;;;;;;;
Super Mario Bros. 2 (Japan);Super Mario Bros. 2 (Japan);Famicom Disk System;;;;;;;;;;;;;;
Tanigawa Kouji no Shougi Shinan II - Meijin heno Michi (Japan);Tanigawa Kouji no Shougi Shinan II - Meijin heno Michi (Japan);Famicom Disk System;;;;;;;;;;;;;;
Tennis (Japan);Tennis (Japan);Famicom Disk System;;;;;;;;;;;;;;
TwinBee (Japan);TwinBee (Japan);Famicom Disk System;;;;;;;;;;;;;;
Vs. Excitebike (Japan);Vs. Excitebike (Japan);Famicom Disk System;;;;;;;;;;;;;;
Yu Maze (Japan);Yu Maze (Japan);Famicom Disk System;;;;;;;;;;;;;;
Yumekoujou - Doki Doki Panic (Japan) (Translated En);Yumekoujou - Doki Doki Panic (Japan) (Translated En);Famicom Disk System;;;;;;;;;;;;;;
Zatsugaku Olympic Quiz Part II (Japan) (Unl);Zatsugaku Olympic Quiz Part II (Japan) (Unl);Famicom Disk System;;;;;;;;;;;;;;
Zelda no Densetsu - The Hyrule Fantasy (Japan);Zelda no Densetsu - The Hyrule Fantasy (Japan);Famicom Disk System;;;;;;;;;;;;;;
