#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
007 - Everything or Nothing (USA, Europe) (En,Fr,De);007 - Everything or Nothing (USA, Europe) (En,Fr,De);Game Boy Advance;;;;;;;;;;;;;;
007 - NightFire (USA, Europe) (En,Fr,De);007 - NightFire (USA, Europe) (En,Fr,De);Game Boy Advance;;;;;;;;;;;;;;
2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It);2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
2K Sports - Major League Baseball 2K7 (USA);2K Sports - Major League Baseball 2K7 (USA);Game Boy Advance;;;;;;;;;;;;;;
ATV - Quad Power Racing (USA, Europe);ATV - Quad Power Racing (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
ATV - Thunder Ridge Riders (USA);ATV - Thunder Ridge Riders (USA);Game Boy Advance;;;;;;;;;;;;;;
Ace Combat Advance (USA, Europe);Ace Combat Advance (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Ace Lightning (Europe);Ace Lightning (Europe);Game Boy Advance;;;;;;;;;;;;;;
Action Man - Robot Atak (Europe) (En,Fr,De,Es,It);Action Man - Robot Atak (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Activision Anthology (USA);Activision Anthology (USA);Game Boy Advance;;;;;;;;;;;;;;
Advance Guardian Heroes (USA);Advance Guardian Heroes (USA);Game Boy Advance;;;;;;;;;;;;;;
Advance Wars (USA) (Rev 1);Advance Wars (USA) (Rev 1);Game Boy Advance;;;;;;;;;;;;;;
Advance Wars 2 - Black Hole Rising (USA, Australia);Advance Wars 2 - Black Hole Rising (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe);Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe);Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe);Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Aero the Acro-Bat - Rascal Rival Revenge (USA);Aero the Acro-Bat - Rascal Rival Revenge (USA);Game Boy Advance;;;;;;;;;;;;;;
Agassi Tennis Generation (USA);Agassi Tennis Generation (USA);Game Boy Advance;;;;;;;;;;;;;;
