#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
amgenesis;Swap Genesis/Mega Drive;RetroPie;;;;;;;;;;;;;;
backgroundmusic;Background Music;RetroPie;;;;;;;;;;;;;;
bezels;System Unified Bezels;RetroPie;;;;;;;;;;;;;;
displayutility;Display Utility;RetroPie;;;;;;;;;;;;;;
emulationstation;Reboot To Emulation Station;RetroPie;;;;;;;;;;;;;;
favorites;Favorites Utility;RetroPie;;;;;;;;;;;;;;
gpioshutdown;GPIO Shutdown Utility;RetroPie;;;;;;;;;;;;;;
reboot;Reboot;RetroPie;;;;;;;;;;;;;;
reference;System Reference;RetroPie;;;;;;;;;;;;;;
removemedia;Media Removal Utility;RetroPie;;;;;;;;;;;;;;
shutdown;Shutdown;RetroPie;;;;;;;;;;;;;;
systeminfo;System Information;RetroPie;;;;;;;;;;;;;;
videolaunch;System Unified Launching Videos;RetroPie;;;;;;;;;;;;;;
wifi;Setup Wifi;RetroPie;;;;;;;;;;;;;;

audiosettings;Audio;RetroPie;;;;;;;;;;;;;;
bluetooth;Bluetooth;RetroPie;;;;;;;;;;;;;;
configedit;Configuration Editor;RetroPie;;;;;;;;;;;;;;
esthemes;ES Themes;RetroPie;;;;;;;;;;;;;;
filemanager;File Manager;RetroPie;;;;;;;;;;;;;;
raspiconfig;Raspi-Config;RetroPie;;;;;;;;;;;;;;
retroarch;Retroarch;RetroPie;;;;;;;;;;;;;;
retronetplay;RetroArch Net Play;RetroPie;;;;;;;;;;;;;;
rpsetup;RetroPie Setup;RetroPie;;;;;;;;;;;;;;
runcommand;Run Command Configuration;RetroPie;;;;;;;;;;;;;;
showip;Show IP;RetroPie;;;;;;;;;;;;;;
splashscreen;Splash Screens;RetroPie;;;;;;;;;;;;;;
