#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
1943 Kai (Japan);1943 Kai (Japan);NEC PC Engine;;;;;;;;;;;;;;
21 Emon - Mezase Hotel Ou!! (Japan);21 Emon - Mezase Hotel Ou!! (Japan);NEC PC Engine;;;;;;;;;;;;;;
AV Poker (Japan);AV Poker (Japan);NEC PC Engine;;;;;;;;;;;;;;
Adventure Island (Japan);Adventure Island (Japan);NEC PC Engine;;;;;;;;;;;;;;
Aero Blasters (Japan);Aero Blasters (Japan);NEC PC Engine;;;;;;;;;;;;;;
After Burner II (Japan);After Burner II (Japan);NEC PC Engine;;;;;;;;;;;;;;
Alien Crush (Japan);Alien Crush (Japan);NEC PC Engine;;;;;;;;;;;;;;
Ankoku Densetsu (Japan);Ankoku Densetsu (Japan);NEC PC Engine;;;;;;;;;;;;;;
Aoi Blink (Japan);Aoi Blink (Japan);NEC PC Engine;;;;;;;;;;;;;;
Appare Gateball (Japan);Appare Gateball (Japan);NEC PC Engine;;;;;;;;;;;;;;
Armed Formation F (Japan);Armed Formation F (Japan);NEC PC Engine;;;;;;;;;;;;;;
Artist Tool (Japan);Artist Tool (Japan);NEC PC Engine;;;;;;;;;;;;;;
Atomic Robo-Kid Special (Japan);Atomic Robo-Kid Special (Japan);NEC PC Engine;;;;;;;;;;;;;;
Ballistix (Japan);Ballistix (Japan);NEC PC Engine;;;;;;;;;;;;;;
Bari Bari Densetsu (Japan);Bari Bari Densetsu (Japan);NEC PC Engine;;;;;;;;;;;;;;
Barunba (Japan);Barunba (Japan);NEC PC Engine;;;;;;;;;;;;;;
Batman (Japan);Batman (Japan);NEC PC Engine;;;;;;;;;;;;;;
Battle Lode Runner (Japan);Battle Lode Runner (Japan);NEC PC Engine;;;;;;;;;;;;;;
Be Ball (Japan);Be Ball (Japan);NEC PC Engine;;;;;;;;;;;;;;
Benkei Gaiden (Japan);Benkei Gaiden (Japan);NEC PC Engine;;;;;;;;;;;;;;
Bikkuriman World (Japan);Bikkuriman World (Japan);NEC PC Engine;;;;;;;;;;;;;;
Blodia (Japan);Blodia (Japan);NEC PC Engine;;;;;;;;;;;;;;
Body Conquest II (Japan);Body Conquest II (Japan);NEC PC Engine;;;;;;;;;;;;;;
Bomberman '93 (Japan);Bomberman '93 (Japan);NEC PC Engine;;;;;;;;;;;;;;
Bomberman '94 (Japan);Bomberman '94 (Japan);NEC PC Engine;;;;;;;;;;;;;;
